Sep 01 16:55:08.926479 np0000043501 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:55:08.935105 np0000043501 memory_tracker.sh[44578]: [[[
Sep 01 16:55:08.935964 np0000043501 memory_tracker.sh[44594]: Tue Sep  1 16:55:08 UTC 2026
Sep 01 16:55:08.936045 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:08.990794 np0000043501 memory_tracker.sh[44598]: [iscsid (pid:35491)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:31016)]=901124KB
Sep 01 16:55:08.996139 np0000043501 memory_tracker.sh[44578]: ]]]
Sep 01 16:55:29.001427 np0000043501 memory_tracker.sh[44578]: [[[
Sep 01 16:55:29.002127 np0000043501 memory_tracker.sh[48311]: Tue Sep  1 16:55:29 UTC 2026
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: memory_tracker low_point: 6250636
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemTotal:        8129364 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemFree:          176016 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemAvailable:    6250636 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Buffers:          200768 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Cached:          5824620 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapCached:            4 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active:          1426352 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive:        5523636 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active(anon):    1098380 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive(anon):      940 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active(file):     327972 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive(file):  5522696 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Unevictable:      143592 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Mlocked:          142392 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapTotal:       8388604 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapFree:        8388080 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Zswap:               308 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Zswapped:             68 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Dirty:            162464 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Writeback:             0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: AnonPages:       1068564 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Mapped:           184780 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Shmem:            154844 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: KReclaimable:     533504 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Slab:             655644 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SReclaimable:     533504 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SUnreclaim:       122140 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: KernelStack:        8536 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: PageTables:        10496 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SecPageTables:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: NFS_Unstable:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Bounce:                0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: WritebackTmp:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: CommitLimit:    12453284 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Committed_AS:    2869908 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocTotal:   13743895347199 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocUsed:       33444 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocChunk:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Percpu:             4864 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HardwareCorrupted:     0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: AnonHugePages:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: ShmemHugePages:        0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: ShmemPmdMapped:        0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: FileHugePages:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: FilePmdMapped:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Unaccepted:            0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Total:       0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Free:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Rsvd:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Surp:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Hugepagesize:       2048 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Hugetlb:               0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap4k:      255852 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap2M:     7084032 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap1G:     3145728 kB
Sep 01 16:55:29.004365 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.013950 np0000043501 memory_tracker.sh[48317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:56:29.077102 np0000043501 memory_tracker.sh[63156]:        492    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 16:56:29.077255 np0000043501 memory_tracker.sh[63156]:       2056    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 16:56:29.077255 np0000043501 memory_tracker.sh[63156]:      33181    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 16:56:29.077255 np0000043501 memory_tracker.sh[63156]:      31688    0.0            7580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 16:56:29.077255 np0000043501 memory_tracker.sh[63156]:      30963    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 16:56:29.077255 np0000043501 memory_tracker.sh[63156]:        399    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 16:56:29.077255 np0000043501 memory_tracker.sh[63156]:       2236    0.0            7212       2226   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 16:56:29.077255 np0000043501 memory_tracker.sh[63156]:       2270    0.0            6908       2269   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-asflbcgavceafbfugvpyfrppfzfrfmis ; /usr/bin/python3
Sep 01 16:56:29.077255 np0000043501 memory_tracker.sh[63156]:        526    0.0            5844          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 16:56:29.077255 np0000043501 memory_tracker.sh[63156]:      15044    0.0            5840          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 16:56:29.077255 np0000043501 memory_tracker.sh[63156]:        486    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 16:56:29.077513 np0000043501 memory_tracker.sh[63156]:      63155    0.0            4356      44578   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 16:56:29.077513 np0000043501 memory_tracker.sh[63156]:      44578    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 16:56:29.077513 np0000043501 memory_tracker.sh[63156]:      45057    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 16:56:29.077513 np0000043501 memory_tracker.sh[63156]:      31761    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 16:56:29.077513 np0000043501 memory_tracker.sh[63156]:      17562    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 16:56:29.077513 np0000043501 memory_tracker.sh[63156]:        879    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 01 16:56:29.077513 np0000043501 memory_tracker.sh[63156]:        680    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 16:56:29.077513 np0000043501 memory_tracker.sh[63156]:       1026    0.0            3316       1025   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 16:56:29.077513 np0000043501 memory_tracker.sh[63156]:       5222    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 16:56:29.077513 np0000043501 memory_tracker.sh[63156]:        900    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 16:56:29.077513 np0000043501 memory_tracker.sh[63156]:        902    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 16:56:29.077513 np0000043501 memory_tracker.sh[63156]:      33292    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:56:29.077513 np0000043501 memory_tracker.sh[63156]:      63156    0.0            2224      44578   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 16:56:29.077702 np0000043501 memory_tracker.sh[63156]:        911    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 16:56:29.077702 np0000043501 memory_tracker.sh[63156]:        910    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 16:56:29.077702 np0000043501 memory_tracker.sh[63156]:      60964    0.0            2036      45057   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 16:56:29.077702 np0000043501 memory_tracker.sh[63156]:      56461    0.0            2028       5222   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 16:56:29.077702 np0000043501 memory_tracker.sh[63156]:      46288    0.0            1972      42346   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 16:56:29.077702 np0000043501 memory_tracker.sh[63156]:      17763    0.0            1960      17687   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 16:56:29.077702 np0000043501 memory_tracker.sh[63156]:       2271    0.0            1924       2270   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-asflbcgavceafbfugvpyfrppfzfrfmis ; /usr/bin/python3
Sep 01 16:56:29.077702 np0000043501 memory_tracker.sh[63156]:       2273    0.0            1916       2272   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 16:56:29.077702 np0000043501 memory_tracker.sh[63156]:      17767    0.0            1916      17687   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 16:56:29.077702 np0000043501 memory_tracker.sh[63156]:      35490    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 16:56:29.077702 np0000043501 memory_tracker.sh[63156]:       2269    0.0            1912       2236   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-asflbcgavceafbfugvpyfrppfzfrfmis ; /usr/bin/python3' && sleep 0
Sep 01 16:56:29.077702 np0000043501 memory_tracker.sh[63156]:      17687    0.0            1804      17677   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 16:56:29.077702 np0000043501 memory_tracker.sh[63156]:      11906    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 16:56:29.077702 np0000043501 memory_tracker.sh[63156]:      17764    0.0            1568      17763   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 16:56:29.077911 np0000043501 memory_tracker.sh[63156]:      33293    0.0            1280      33292   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:56:29.078388 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:56:29.078412 np0000043501 memory_tracker.sh[44578]: ]]]
Sep 01 16:56:49.083703 np0000043501 memory_tracker.sh[44578]: [[[
Sep 01 16:56:49.084496 np0000043501 memory_tracker.sh[67012]: Tue Sep  1 16:56:49 UTC 2026
Sep 01 16:56:49.084674 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:56:49.146610 np0000043501 memory_tracker.sh[67018]: [iscsid (pid:35491)]=14172KB; [multipathd (pid:381)]=288932KB
Sep 01 16:56:49.152292 np0000043501 memory_tracker.sh[44578]: ]]]
Sep 01 16:57:09.157795 np0000043501 memory_tracker.sh[44578]: [[[
Sep 01 16:57:09.158538 np0000043501 memory_tracker.sh[72966]: Tue Sep  1 16:57:09 UTC 2026
Sep 01 16:57:09.158696 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:57:09.158696 np0000043501 memory_tracker.sh[44578]: memory_tracker low_point: 4224416
Sep 01 16:57:09.158696 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: MemTotal:        8129364 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: MemFree:          159836 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: MemAvailable:    4223408 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Buffers:          164148 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Cached:          3894564 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: SwapCached:            4 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Active:          3269308 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Inactive:        3762664 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Active(anon):    3023784 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Inactive(anon):   125792 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Active(file):     245524 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Inactive(file):  3636872 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Unevictable:      144628 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Mlocked:          143428 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: SwapTotal:       8388604 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: SwapFree:        8388080 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Zswap:               308 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Zswapped:             68 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Dirty:             12680 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Writeback:             0 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: AnonPages:       3117768 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Mapped:           196868 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Shmem:            156440 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: KReclaimable:     490728 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Slab:             615028 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: SReclaimable:     490728 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: SUnreclaim:       124300 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: KernelStack:       10184 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: PageTables:        17804 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: SecPageTables:         0 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: NFS_Unstable:          0 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Bounce:                0 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: WritebackTmp:          0 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: CommitLimit:    12453284 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Committed_AS:    6046224 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: VmallocTotal:   13743895347199 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: VmallocUsed:       35108 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: VmallocChunk:          0 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Percpu:             5056 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: HardwareCorrupted:     0 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: AnonHugePages:         0 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: ShmemHugePages:        0 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: ShmemPmdMapped:        0 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: FileHugePages:         0 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: FilePmdMapped:         0 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Unaccepted:            0 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: HugePages_Total:       0
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: HugePages_Free:        0
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: HugePages_Rsvd:        0
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: HugePages_Surp:        0
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Hugepagesize:       2048 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: Hugetlb:               0 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: DirectMap4k:      255852 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: DirectMap2M:     7084032 kB
Sep 01 16:57:09.159672 np0000043501 memory_tracker.sh[72967]: DirectMap1G:     3145728 kB
Sep 01 16:57:09.160427 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:57:09.171507 np0000043501 memory_tracker.sh[72969]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:57:09.171507 np0000043501 memory_tracker.sh[72969]:      43936    8.1          661244          1   00:00:18       68 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 16:57:09.171507 np0000043501 memory_tracker.sh[72969]:      69391    2.6          214952      69390   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 01 16:57:09.171507 np0000043501 memory_tracker.sh[72969]:      69392    2.5          207152      69390   00:00:06       10 futex_wait_queue          neutron-apiuWSGI worker 2
Sep 01 16:57:09.171507 np0000043501 memory_tracker.sh[72969]:      71436    2.1          172632      70344   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:57:09.171507 np0000043501 memory_tracker.sh[72969]:      71278    2.1          172420      69874   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:57:09.171507 np0000043501 memory_tracker.sh[72969]:      71255    2.0          163336      70865   00:00:00        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:57:09.171507 np0000043501 memory_tracker.sh[72969]:      66377    1.9          158772      66375   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 16:57:09.171507 np0000043501 memory_tracker.sh[72969]:      66376    1.9          158488      66375   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 01 16:57:09.171507 np0000043501 memory_tracker.sh[72969]:      46956    1.7          142956      46955   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 16:57:09.171507 np0000043501 memory_tracker.sh[72969]:      46957    1.7          142160      46955   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 16:57:09.171507 np0000043501 memory_tracker.sh[72969]:      69685    1.6          137904      68347   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 16:57:09.171889 np0000043501 memory_tracker.sh[72969]:      17677    1.6          135812          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 16:57:09.171889 np0000043501 memory_tracker.sh[72969]:      70058    1.4          117596          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyflvjd5k/privsep.sock
Sep 01 16:57:09.171889 np0000043501 memory_tracker.sh[72969]:      72448    1.4          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsvu9w5al/privsep.sock
Sep 01 16:57:09.171889 np0000043501 memory_tracker.sh[72969]:      67083    1.4          117268          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 16:57:09.171889 np0000043501 memory_tracker.sh[72969]:      43184    1.4          116104          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 16:57:09.171889 np0000043501 memory_tracker.sh[72969]:      71609    1.3          108728      71608   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 16:57:09.171889 np0000043501 memory_tracker.sh[72969]:      71610    1.2           98868      71608   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 16:57:09.172019 np0000043501 memory_tracker.sh[72969]:      16636    0.5           41920          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 16:57:09.172019 np0000043501 memory_tracker.sh[72969]:      11051    0.5           40672      11049   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:57:09.172019 np0000043501 memory_tracker.sh[72969]:      45714    0.3           28776          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043501 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043501=http://10.241.128.134:2380 --initial-advertise-peer-urls http://10.241.128.134:2380 --advertise-client-urls http://10.241.128.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.134:2379 --log-level=debug
Sep 01 16:57:09.172019 np0000043501 memory_tracker.sh[72969]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 16:57:09.172019 np0000043501 memory_tracker.sh[72969]:       2272    0.3           26452       2271   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 16:57:09.172019 np0000043501 memory_tracker.sh[72969]:       2051    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 16:57:09.172019 np0000043501 memory_tracker.sh[72969]:       1164    0.2           19856          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 16:57:09.172019 np0000043501 memory_tracker.sh[72969]:      69390    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
