Aug 14 05:01:26.669695 np0000041920 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 05:01:26.677833 np0000041920 memory_tracker.sh[44411]: [[[
Aug 14 05:01:26.678733 np0000041920 memory_tracker.sh[44426]: Fri Aug 14 05:01:26 UTC 2026
Aug 14 05:01:26.678818 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:26.739561 np0000041920 memory_tracker.sh[44431]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30886)]=901124KB
Aug 14 05:01:26.743474 np0000041920 memory_tracker.sh[44411]: ]]]
Aug 14 05:01:46.748560 np0000041920 memory_tracker.sh[44411]: [[[
Aug 14 05:01:46.749243 np0000041920 memory_tracker.sh[47970]: Fri Aug 14 05:01:46 UTC 2026
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: memory_tracker low_point: 6266076
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemTotal:        8129364 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemFree:          217644 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemAvailable:    6266076 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Buffers:          224056 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Cached:          5772720 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapCached:            0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active:          1281332 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive:        5650920 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active(anon):     984328 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive(anon):   125876 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active(file):     297004 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive(file):  5525044 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Unevictable:      143592 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Mlocked:          142392 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapTotal:       8388604 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapFree:        8388336 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Zswap:               324 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Zswapped:             64 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Dirty:              9312 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Writeback:             4 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: AnonPages:       1079116 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Mapped:           185568 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Shmem:            154864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: KReclaimable:     535936 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Slab:             652864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SReclaimable:     535936 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SUnreclaim:       116928 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: KernelStack:        8508 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: PageTables:        10404 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SecPageTables:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: NFS_Unstable:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Bounce:                0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: WritebackTmp:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: CommitLimit:    12453284 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Committed_AS:    2870368 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocTotal:   13743895347199 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocUsed:       26844 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocChunk:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Percpu:             4864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HardwareCorrupted:     0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: AnonHugePages:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: ShmemHugePages:        0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: ShmemPmdMapped:        0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: FileHugePages:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: FilePmdMapped:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Unaccepted:            0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Total:       0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Free:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Rsvd:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Surp:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Hugepagesize:       2048 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Hugetlb:               0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap4k:      257900 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap2M:     6033408 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap1G:     4194304 kB
Aug 14 05:01:46.751381 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.761286 np0000041920 memory_tracker.sh[47976]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:03:26.912278 np0000041920 memory_tracker.sh[75246]:       2401    0.1           11336       2399   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 14 05:03:26.912278 np0000041920 memory_tracker.sh[75246]:      67316    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 05:03:26.912278 np0000041920 memory_tracker.sh[75246]:      59887    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 05:03:26.912424 np0000041920 memory_tracker.sh[75246]:        436    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 05:03:26.912424 np0000041920 memory_tracker.sh[75246]:      42105    0.1            9284       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:03:26.912424 np0000041920 memory_tracker.sh[75246]:        541    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 05:03:26.912424 np0000041920 memory_tracker.sh[75246]:      67389    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 05:03:26.912424 np0000041920 memory_tracker.sh[75246]:       1109    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 05:03:26.912424 np0000041920 memory_tracker.sh[75246]:       2179    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 05:03:26.912424 np0000041920 memory_tracker.sh[75246]:      66715    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 05:03:26.912424 np0000041920 memory_tracker.sh[75246]:        481    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 05:03:26.912424 np0000041920 memory_tracker.sh[75246]:      32985    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 05:03:26.912424 np0000041920 memory_tracker.sh[75246]:      74145    0.0            7760      74142   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 05:03:26.912424 np0000041920 memory_tracker.sh[75246]:        387    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 05:03:26.912424 np0000041920 memory_tracker.sh[75246]:       2362    0.0            7236       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 05:03:26.912620 np0000041920 memory_tracker.sh[75246]:       2396    0.0            6912       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-araqwiyzlseqrefwbfhpanzmujxxoxwm ; /usr/bin/python3
Aug 14 05:03:26.912620 np0000041920 memory_tracker.sh[75246]:      14871    0.0            6220          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 05:03:26.912620 np0000041920 memory_tracker.sh[75246]:        525    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 05:03:26.912620 np0000041920 memory_tracker.sh[75246]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 05:03:26.912620 np0000041920 memory_tracker.sh[75246]:      75245    0.0            4368      44411   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 05:03:26.912620 np0000041920 memory_tracker.sh[75246]:      44411    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 05:03:26.912620 np0000041920 memory_tracker.sh[75246]:      44890    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 05:03:26.912620 np0000041920 memory_tracker.sh[75246]:      66994    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 05:03:26.912620 np0000041920 memory_tracker.sh[75246]:        960    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 14 05:03:26.912620 np0000041920 memory_tracker.sh[75246]:        706    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 05:03:26.912620 np0000041920 memory_tracker.sh[75246]:        703    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 05:03:26.912805 np0000041920 memory_tracker.sh[75246]:      17390    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 05:03:26.912805 np0000041920 memory_tracker.sh[75246]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 05:03:26.912805 np0000041920 memory_tracker.sh[75246]:       5346    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 05:03:26.912805 np0000041920 memory_tracker.sh[75246]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 05:03:26.912805 np0000041920 memory_tracker.sh[75246]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 05:03:26.912805 np0000041920 memory_tracker.sh[75246]:      33099    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 05:03:26.912805 np0000041920 memory_tracker.sh[75246]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 05:03:26.912805 np0000041920 memory_tracker.sh[75246]:      75246    0.0            2216      44411   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 05:03:26.912805 np0000041920 memory_tracker.sh[75246]:        989    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 05:03:26.912805 np0000041920 memory_tracker.sh[75246]:      69823    0.0            2032      44890   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 05:03:26.912805 np0000041920 memory_tracker.sh[75246]:      63665    0.0            2028       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 05:03:26.912805 np0000041920 memory_tracker.sh[75246]:      17591    0.0            1984      17515   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 05:03:26.912805 np0000041920 memory_tracker.sh[75246]:      46124    0.0            1976      42105   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 05:03:26.912805 np0000041920 memory_tracker.sh[75246]:       2397    0.0            1924       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-araqwiyzlseqrefwbfhpanzmujxxoxwm ; /usr/bin/python3
Aug 14 05:03:26.912805 np0000041920 memory_tracker.sh[75246]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 05:03:26.913034 np0000041920 memory_tracker.sh[75246]:      17595    0.0            1916      17515   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 05:03:26.913034 np0000041920 memory_tracker.sh[75246]:       2395    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-araqwiyzlseqrefwbfhpanzmujxxoxwm ; /usr/bin/python3' && sleep 0
Aug 14 05:03:26.913034 np0000041920 memory_tracker.sh[75246]:      35293    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 05:03:26.913034 np0000041920 memory_tracker.sh[75246]:      17515    0.0            1804      17505   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 05:03:26.913034 np0000041920 memory_tracker.sh[75246]:      11119    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 05:03:26.913034 np0000041920 memory_tracker.sh[75246]:      17592    0.0            1572      17591   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 05:03:26.913034 np0000041920 memory_tracker.sh[75246]:      33100    0.0            1300      33099   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 05:03:26.913152 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:03:26.976821 np0000041920 memory_tracker.sh[75255]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66911)]=902280KB
Aug 14 05:03:26.984236 np0000041920 memory_tracker.sh[44411]: ]]]
Aug 14 05:03:46.989305 np0000041920 memory_tracker.sh[44411]: [[[
Aug 14 05:03:46.991528 np0000041920 memory_tracker.sh[81830]: Fri Aug 14 05:03:46 UTC 2026
Aug 14 05:03:46.991641 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:03:46.991641 np0000041920 memory_tracker.sh[44411]: memory_tracker low_point: 2309208
Aug 14 05:03:46.991641 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: MemTotal:        8129364 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: MemFree:          136844 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: MemAvailable:    2307952 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Buffers:          193260 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Cached:          2003152 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: SwapCached:            0 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Active:          5510836 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Inactive:        1564380 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Active(anon):    4931156 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Inactive(anon):   125636 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Active(file):     579680 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Inactive(file):  1438744 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Unevictable:      144776 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Mlocked:          143576 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: SwapTotal:       8388604 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: SwapFree:        8388080 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Zswap:               336 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Zswapped:             68 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Dirty:             94956 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Writeback:             0 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: AnonPages:       5023712 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Mapped:           226096 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Shmem:            158104 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: KReclaimable:     462236 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Slab:             591600 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: SReclaimable:     462236 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: SUnreclaim:       129364 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: KernelStack:       13328 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: PageTables:        26516 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: SecPageTables:         0 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: NFS_Unstable:          0 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Bounce:                0 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: WritebackTmp:          0 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: CommitLimit:    12453284 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Committed_AS:   10076880 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: VmallocTotal:   13743895347199 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: VmallocUsed:       31708 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: VmallocChunk:          0 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Percpu:             5248 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: HardwareCorrupted:     0 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: AnonHugePages:         0 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: ShmemHugePages:        0 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: ShmemPmdMapped:        0 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: FileHugePages:         0 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: FilePmdMapped:         0 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Unaccepted:            0 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: HugePages_Total:       0
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: HugePages_Free:        0
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: HugePages_Rsvd:        0
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: HugePages_Surp:        0
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Hugepagesize:       2048 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: Hugetlb:               0 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: DirectMap4k:      257900 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: DirectMap2M:     6033408 kB
Aug 14 05:03:46.991703 np0000041920 memory_tracker.sh[81831]: DirectMap1G:     4194304 kB
Aug 14 05:03:46.992325 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:03:47.003014 np0000041920 memory_tracker.sh[81833]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:03:47.003014 np0000041920 memory_tracker.sh[81833]:      43768    8.6          700836          1   00:00:18      119 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 05:03:47.003014 np0000041920 memory_tracker.sh[81833]:      69223    2.6          218740      69219   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 14 05:03:47.003014 np0000041920 memory_tracker.sh[81833]:      69222    2.5          210440      69219   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 14 05:03:47.003014 np0000041920 memory_tracker.sh[81833]:      71348    2.2          183036      70672   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 05:03:47.003014 np0000041920 memory_tracker.sh[81833]:      77129    2.1          175112          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 05:03:47.003014 np0000041920 memory_tracker.sh[81833]:      71100    2.1          173136      69720   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 05:03:47.003014 np0000041920 memory_tracker.sh[81833]:      66213    1.9          161816      66211   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 14 05:03:47.003014 np0000041920 memory_tracker.sh[81833]:      66212    1.9          160736      66211   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 14 05:03:47.003014 np0000041920 memory_tracker.sh[81833]:      80040    1.9          158276      79352   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 14 05:03:47.003014 np0000041920 memory_tracker.sh[81833]:      70755    1.9          156176      70197   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 05:03:47.003328 np0000041920 memory_tracker.sh[81833]:      78047    1.8          148356      78046   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 14 05:03:47.003328 np0000041920 memory_tracker.sh[81833]:      78048    1.8          148264      78046   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 14 05:03:47.003328 np0000041920 memory_tracker.sh[81833]:      80108    1.7          145744      80106   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 14 05:03:47.003328 np0000041920 memory_tracker.sh[81833]:      80107    1.7          145672      80106   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 14 05:03:47.003328 np0000041920 memory_tracker.sh[81833]:      79352    1.7          144948          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 14 05:03:47.003328 np0000041920 memory_tracker.sh[81833]:      46790    1.7          143856      46789   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 05:03:47.003328 np0000041920 memory_tracker.sh[81833]:      46791    1.7          143100      46789   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 14 05:03:47.003328 np0000041920 memory_tracker.sh[81833]:      74761    1.7          139024          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 05:03:47.003328 np0000041920 memory_tracker.sh[81833]:      69601    1.7          138808      68175   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
