
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22708 14044 ?        Ss   14:15:43 00:00:16 /sbin/init nofb
root           2   30042  0.0  0.0      0     0 ?        I    14:26:08 00:00:00 [kworker/u19:3-iou_exit]
root           2   30707  0.0  0.0      0     0 ?        I    14:26:24 00:00:00 [kworker/4:2-mm_percpu_wq]
root           2   31161  0.0  0.0      0     0 ?        I    14:26:30 00:00:00 [kworker/2:0-events]
root           1   32811  0.0  0.0  17564  8072 ?        Ss   14:26:48 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32922  0.0  0.0  11496  2340 ?        S    14:26:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32922   32923  0.0  0.0  11496  1300 ?        S    14:26:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33037  0.0  0.1  71732 15352 ?        Ss   14:26:50 00:00:00 /usr/sbin/virtlockd
root           2   33366  0.0  0.0      0     0 ?        I    14:26:53 00:00:00 [kworker/u22:3-flush-253:0]
root           2   35171  0.0  0.0      0     0 ?        I    14:28:49 00:00:00 [kworker/5:0-cgroup_release]
root           2   35172  0.0  0.0      0     0 ?        I    14:28:49 00:00:00 [kworker/3:2-mm_percpu_wq]
root           1   35177  0.0  0.0  13820  1976 ?        Ss   14:28:49 00:00:00 /usr/sbin/iscsid
root           1   35178  0.0  0.1  14204 14188 ?        S<Ls 14:28:49 00:00:00 /usr/sbin/iscsid
root           2   37348  0.0  0.0      0     0 ?        I    14:28:51 00:00:00 [kworker/3:3-events]
root           1   39557  0.0  0.1  71736 15512 ?        Ss   14:28:53 00:00:00 /usr/sbin/virtlogd
root           2   39561  0.0  0.0      0     0 ?        I    14:28:53 00:00:00 [kworker/0:0-events]
root           2   39562  0.0  0.0      0     0 ?        I    14:28:53 00:00:00 [kworker/u16:0]
root           2   39895  0.0  0.0      0     0 ?        I    14:28:55 00:00:00 [kworker/u21:3-flush-253:0]
root           2   41269  0.0  0.0      0     0 ?        I    14:28:58 00:00:00 [kworker/3:4-events]
root           2   42737  0.0  0.0      0     0 ?        I    14:29:02 00:00:00 [kworker/u20:0-iou_exit]
stack          1   42827  5.5  1.4 136900 117028 ?       Ss   14:29:02 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43580 14.2  8.9 4892912 727488 ?      Ssl  14:29:08 00:00:20 /usr/sbin/mysqld
root           1   44222  0.0  0.0   7876  3656 ?        Ss   14:29:10 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44739  0.0  0.0   7744  3604 ?        Ss   14:29:11 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45369  0.2  0.3 11737488 28404 ?      Ssl  14:29:12 00:00:00 /opt/stack/bin/etcd --name np0000045037 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045037=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
stack          1   45935  0.0  0.0   5696  1968 ?        S    14:29:14 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46600  0.0  0.2  66892 19444 ?        Ss   14:29:20 00:00:00 keystoneuWSGI master
stack      46600   46601 11.0  1.7 272332 141944 ?       Sl   14:29:20 00:00:14 keystoneuWSGI worker 1
stack      46600   46602 11.3  1.7 273508 142544 ?       Sl   14:29:20 00:00:14 keystoneuWSGI worker 2
memcache       1   47004  0.2  0.2 423440 17044 ?        Ssl  14:29:24 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47063  0.0  0.0      0     0 ?        I    14:29:25 00:00:00 [kworker/u22:4-writeback]
root           2   47064  0.0  0.0      0     0 ?        I    14:29:25 00:00:00 [kworker/u22:5-writeback]
root           2   47065  0.0  0.0      0     0 ?        I    14:29:25 00:00:00 [kworker/u22:6-flush-253:0]
root           2   59695  0.0  0.0      0     0 ?        I    14:30:07 00:00:00 [kworker/5:3-events]
root           1   59698  0.0  0.1  14388  9532 ?        Ss   14:30:07 00:00:00 /usr/sbin/apache2 -k start
www-data   59698   59702  0.1  0.2 2523980 16720 ?       Sl   14:30:07 00:00:00 /usr/sbin/apache2 -k start
www-data   59698   59703  0.4  0.2 2524028 17316 ?       Sl   14:30:07 00:00:00 /usr/sbin/apache2 -k start
root           2   65978  0.0  0.0      0     0 ?        I    14:30:38 00:00:00 [kworker/u23:2-flush-253:0]
stack          1   66064  0.0  0.2  66892 19612 ?        Ss   14:30:38 00:00:00 nova-apiuWSGI master
stack      66064   66065  5.4  1.9 653380 160800 ?       Sl   14:30:38 00:00:02 nova-apiuWSGI worker 1
stack      66064   66066  5.6  1.9 800880 161796 ?       Sl   14:30:38 00:00:02 nova-apiuWSGI worker 2
root           1   66571  0.1  0.1  12104  8160 ?        S<s  14:30:45 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66768  0.3  1.4 902308 117420 ?       S<Lsl 14:30:46 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66851  0.0  0.0  10648  3444 ?        S<s  14:30:46 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67170  0.3  0.1  12388 10224 ?        Ss   14:30:47 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67171  0.3  0.1  13448 11248 ?        Ss   14:30:47 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67249  0.1  0.1 163744  8580 ?        S<sl 14:30:47 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67499  0.0  0.1 311096 12836 ?        S<sl 14:30:48 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68028  3.8  1.7 239588 145088 ?       Ssl  14:30:49 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69071  0.0  0.2  66892 19632 ?        Ss   14:30:50 00:00:00 neutron-apiuWSGI master
stack      69071   69072 20.0  2.5 1002852 210612 ?      Sl   14:30:50 00:00:07 neutron-apiuWSGI worker 1
stack      69071   69073 22.9  2.7 1012884 220084 ?      Sl   14:30:50 00:00:09 neutron-apiuWSGI worker 2
root           2   69374  0.0  0.0      0     0 ?        I    14:30:50 00:00:00 [kworker/u22:7-flush-253:0]
root           2   69375  0.0  0.0      0     0 ?        I    14:30:50 00:00:00 [kworker/u22:8-flush-253:0]
root           2   69376  0.0  0.0      0     0 ?        I    14:30:50 00:00:00 [kworker/u22:9-events_power_efficient]
root           2   69377  0.0  0.0      0     0 ?        I    14:30:50 00:00:00 [kworker/u22:10]
stack      68028   69383  0.5  1.6 1357052 138024 ?      Sl   14:30:50 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69571  6.6  2.2 352824 186632 ?       Ssl  14:30:51 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69632  2.9  1.4 201088 117580 ?       Sl   14:30:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxxkvckvc/privsep.sock
stack          1   70046  6.8  2.2 352832 186492 ?       Ssl  14:30:52 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70521  6.7  2.1 339432 173520 ?       Ssl  14:30:52 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69571   70951  0.4  2.1 877288 172568 ?       Sl   14:30:55 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70521   71111  3.9  2.2 953924 182564 ?       Sl   14:30:55 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70046   71121  0.0  2.0 951044 167804 ?       Sl   14:30:55 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71262  0.0  0.2  66892 19644 ?        Ss   14:30:56 00:00:00 placementuWSGI master
stack      71262   71263  3.5  1.3 241840 111760 ?       Sl   14:30:56 00:00:01 placementuWSGI worker 1
stack      71262   71264  3.5  1.3 241876 111932 ?       Sl   14:30:56 00:00:01 placementuWSGI worker 2
root           1   72096  2.9  1.4 200828 117336 ?       Sl   14:31:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjlckjsky/privsep.sock
root        5242   72260  0.0  0.0   6116  2028 ?        S    14:31:02 00:00:00 sleep 60
stack          1   73367  7.9  1.6 514928 132764 ?       Ssl  14:31:08 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73950  0.1  0.2  66892 19696 ?        Ss   14:31:09 00:00:00 nova-api-metauWSGI master
stack      73950   73952  8.6  1.6 625892 133760 ?       Sl   14:31:09 00:00:01 nova-api-metauWSGI worker 1
stack      73950   73953  8.7  1.6 625896 133744 ?       Sl   14:31:09 00:00:01 nova-api-metauWSGI worker 2
stack      73950   73954  0.0  0.0  66892  7684 ?        S    14:31:09 00:00:00 nova-api-metauWSGI http 1
root       44222   74578  0.0  0.0   6116  2028 ?        S    14:31:10 00:00:00 sleep 20
stack          1   74579  9.3  1.7 514424 139176 ?       Ssl  14:31:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      44739   75172  0.0  0.0   6116  2028 ?        S    14:31:11 00:00:00 sleep 20
stack      73367   75337  0.6  1.4 596932 119444 ?       Sl   14:31:11 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73367   75353  0.6  1.4 596952 119480 ?       Sl   14:31:11 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75372  8.7  1.6 515616 133724 ?       Ssl  14:31:11 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75883  7.9  1.5 292768 127636 ?       Ssl  14:31:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76936 12.3  2.1 978752 176100 ?       Ssl  14:31:13 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75883   76997  1.0  1.4 1262700 118744 ?      Sl   14:31:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75883   76999  1.0  1.4 1336468 118008 ?      Sl   14:31:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75372   77014  0.7  1.4 597620 120388 ?       Sl   14:31:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75372   77017  0.7  1.4 597640 120332 ?       Sl   14:31:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77049  5.3  0.3 1628808 32516 ?       Ssl  14:31:15 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77850  0.1  0.2  66892 19560 ?        Ss   14:31:16 00:00:00 cinder-apiuWSGI master
stack      77850   77854 15.8  1.8 352256 147228 ?       Sl   14:31:16 00:00:02 cinder-apiuWSGI worker 1
stack      77850   77855 16.0  1.8 352272 147212 ?       Sl   14:31:16 00:00:02 cinder-apiuWSGI worker 2
root           2   78507  0.0  0.0      0     0 ?        I    14:31:19 00:00:00 [kworker/u18:3]
stack          1   78549 14.7  1.6 157140 136216 ?       Ss   14:31:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79916  0.0  0.0      0     0 ?        S    14:31:22 00:00:00 [psimon]
stack          1   79921  0.3  0.2  66868 19644 ?        Ss   14:31:22 00:00:00 glance-apiuWSGI master
stack      79921   79922 26.3  1.7 494112 140304 ?       Sl   14:31:22 00:00:02 glance-apiuWSGI worker 1
stack      79921   79923 27.4  1.7 494080 140216 ?       Sl   14:31:22 00:00:02 glance-apiuWSGI worker 2
root           2   79976  0.0  0.0      0     0 ?        I    14:31:22 00:00:00 [kworker/u19:0]
root           2   80012  0.0  0.0      0     0 ?        I    14:31:22 00:00:00 [kworker/6:1]
stack       2295   81420 75.0  0.1  21568 14268 ?        S    14:31:29 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81420   81423  0.0  0.0   2804  1972 ?        S    14:31:29 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81423   81424  0.0  0.0  11020  4728 ?        R    14:31:29 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:14:88:02 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:0d:ad:7e brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.102/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42257sec preferred_lft 42257sec
    inet6 fe80::f816:3eff:fe0d:ad7e/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ca:dd:4c:40:c9:10 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1a:46:0b:4b:5d:88 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:14:88:02 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether f6:51:ef:d0:23:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::f451:efff:fed0:234f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.102 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd24:528a:1955::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

7c97f0b5-e585-4137-a03b-4dbc42bd3249
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-033af27d-d038-4877-9329-3ded89fd2776-to-br-int
