Sep 15 00:05:57.704356 np0000044643 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 00:05:57.712457 np0000044643 memory_tracker.sh[48401]: [[[
Sep 15 00:05:57.713409 np0000044643 memory_tracker.sh[48417]: Tue Sep 15 00:05:57 UTC 2026
Sep 15 00:05:57.713494 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:05:57.778162 np0000044643 memory_tracker.sh[48421]: [iscsid (pid:39320)]=14180KB; [multipathd (pid:375)]=288940KB; [ovs-vswitchd (pid:34971)]=901136KB
Sep 15 00:05:57.784421 np0000044643 memory_tracker.sh[48401]: ]]]
Sep 15 00:06:17.789033 np0000044643 memory_tracker.sh[48401]: [[[
Sep 15 00:06:17.789698 np0000044643 memory_tracker.sh[52037]: Tue Sep 15 00:06:17 UTC 2026
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: memory_tracker low_point: 6281620
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemTotal:        8129364 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemFree:          141520 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemAvailable:    6281620 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Buffers:          203288 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Cached:          5887376 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapCached:            0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active:          1421232 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive:        5603612 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active(anon):    1107936 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive(anon):      996 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active(file):     313296 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive(file):  5602616 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Unevictable:      143608 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Mlocked:          142408 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapTotal:       8388604 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapFree:        8388080 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Zswap:               248 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Zswapped:             48 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Dirty:              4988 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Writeback:             0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: AnonPages:       1077880 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Mapped:           186124 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Shmem:            154880 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: KReclaimable:     533740 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Slab:             650192 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SReclaimable:     533740 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SUnreclaim:       116452 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: KernelStack:        8600 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: PageTables:        10564 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SecPageTables:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: NFS_Unstable:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Bounce:                0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: WritebackTmp:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: CommitLimit:    12453284 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Committed_AS:    2883568 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocTotal:   13743895347199 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocUsed:       26848 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocChunk:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Percpu:             4864 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HardwareCorrupted:     0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: AnonHugePages:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: ShmemHugePages:        0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: ShmemPmdMapped:        0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: FileHugePages:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: FilePmdMapped:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Unaccepted:            0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Total:       0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Free:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Rsvd:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Surp:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Hugepagesize:       2048 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Hugetlb:               0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap4k:      253804 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap2M:     8134656 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap1G:     2097152 kB
Sep 15 00:06:17.791453 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.801289 np0000044643 memory_tracker.sh[52040]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 00:09:58.194573 np0000044643 memory_tracker.sh[96769]:      76040    0.1           11728          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 00:09:58.194573 np0000044643 memory_tracker.sh[96769]:      71256    0.1           11452          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 00:09:58.194573 np0000044643 memory_tracker.sh[96769]:       1216    0.1           11340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 00:09:58.194573 np0000044643 memory_tracker.sh[96769]:      75965    0.1           10576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 00:09:58.194726 np0000044643 memory_tracker.sh[96769]:      73427    0.1            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 00:09:58.194726 np0000044643 memory_tracker.sh[96769]:        536    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 00:09:58.194726 np0000044643 memory_tracker.sh[96769]:        845    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 00:09:58.194726 np0000044643 memory_tracker.sh[96769]:       1139    0.1            8292          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 00:09:58.194726 np0000044643 memory_tracker.sh[96769]:        479    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 00:09:58.194726 np0000044643 memory_tracker.sh[96769]:      75348    0.0            7736          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 00:09:58.194726 np0000044643 memory_tracker.sh[96769]:      82839    0.0            7736      82836   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 15 00:09:58.194726 np0000044643 memory_tracker.sh[96769]:       2476    0.0            7456       2466   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 00:09:58.194726 np0000044643 memory_tracker.sh[96769]:        388    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 00:09:58.194726 np0000044643 memory_tracker.sh[96769]:      37057    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 00:09:58.194726 np0000044643 memory_tracker.sh[96769]:      96519    0.0            6908      96518   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jqrzweiomjciumniggrdjmcrmzxemoin ; /usr/bin/python3
Sep 15 00:09:58.194726 np0000044643 memory_tracker.sh[96769]:       2303    0.0            6196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 00:09:58.194726 np0000044643 memory_tracker.sh[96769]:      15104    0.0            6128          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 00:09:58.194879 np0000044643 memory_tracker.sh[96769]:        519    0.0            5708          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 00:09:58.194879 np0000044643 memory_tracker.sh[96769]:        471    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 00:09:58.194879 np0000044643 memory_tracker.sh[96769]:      96768    0.0            4384      48401   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 00:09:58.194879 np0000044643 memory_tracker.sh[96769]:      48401    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 00:09:58.194879 np0000044643 memory_tracker.sh[96769]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 15 00:09:58.194879 np0000044643 memory_tracker.sh[96769]:      71282    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 15 00:09:58.194879 np0000044643 memory_tracker.sh[96769]:      48881    0.0            3420          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 00:09:58.194879 np0000044643 memory_tracker.sh[96769]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 15 00:09:58.194879 np0000044643 memory_tracker.sh[96769]:        699    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 00:09:58.194879 np0000044643 memory_tracker.sh[96769]:       1217    0.0            3336       1216   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 00:09:58.194879 np0000044643 memory_tracker.sh[96769]:      17651    0.0            3204          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 00:09:58.194879 np0000044643 memory_tracker.sh[96769]:      75637    0.0            3176          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 00:09:58.195031 np0000044643 memory_tracker.sh[96769]:       5490    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 00:09:58.195031 np0000044643 memory_tracker.sh[96769]:        981    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 00:09:58.195031 np0000044643 memory_tracker.sh[96769]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 00:09:58.195031 np0000044643 memory_tracker.sh[96769]:      37172    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 00:09:58.195031 np0000044643 memory_tracker.sh[96769]:      96769    0.0            2216      48401   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 00:09:58.195031 np0000044643 memory_tracker.sh[96769]:        998    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 00:09:58.195031 np0000044643 memory_tracker.sh[96769]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 00:09:58.195031 np0000044643 memory_tracker.sh[96769]:      95340    0.0            2024       5490   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 00:09:58.195031 np0000044643 memory_tracker.sh[96769]:      96657    0.0            2024      48881   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 00:09:58.195031 np0000044643 memory_tracker.sh[96769]:      17852    0.0            2012      17776   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 00:09:58.195031 np0000044643 memory_tracker.sh[96769]:      96520    0.0            1980      96519   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jqrzweiomjciumniggrdjmcrmzxemoin ; /usr/bin/python3
Sep 15 00:09:58.195031 np0000044643 memory_tracker.sh[96769]:      17856    0.0            1976      17776   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 00:09:58.195031 np0000044643 memory_tracker.sh[96769]:      96702    0.0            1976      96648   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmimmew9f
Sep 15 00:09:58.195031 np0000044643 memory_tracker.sh[96769]:      96704    0.0            1976      96648   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5dg7p3l7
Sep 15 00:09:58.195216 np0000044643 memory_tracker.sh[96769]:      96708    0.0            1976      96648   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa7vvb38e
Sep 15 00:09:58.195216 np0000044643 memory_tracker.sh[96769]:      96518    0.0            1972       2476   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jqrzweiomjciumniggrdjmcrmzxemoin ; /usr/bin/python3' && sleep 0
Sep 15 00:09:58.195216 np0000044643 memory_tracker.sh[96769]:      96706    0.0            1972      96648   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplyvb9q7b
Sep 15 00:09:58.195216 np0000044643 memory_tracker.sh[96769]:      39319    0.0            1824          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 00:09:58.195216 np0000044643 memory_tracker.sh[96769]:      17776    0.0            1800      17766   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 00:09:58.195216 np0000044643 memory_tracker.sh[96769]:      11959    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 00:09:58.195216 np0000044643 memory_tracker.sh[96769]:      17853    0.0            1564      17852   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 00:09:58.195216 np0000044643 memory_tracker.sh[96769]:      37173    0.0            1296      37172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 00:09:58.195319 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:09:58.278751 np0000044643 memory_tracker.sh[96772]: [iscsid (pid:39320)]=14180KB; [multipathd (pid:375)]=288940KB; [ovs-vswitchd (pid:75552)]=904428KB
Sep 15 00:09:58.285354 np0000044643 memory_tracker.sh[48401]: ]]]
Sep 15 00:10:18.290582 np0000044643 memory_tracker.sh[48401]: [[[
Sep 15 00:10:18.292197 np0000044643 memory_tracker.sh[97902]: Tue Sep 15 00:10:18 UTC 2026
Sep 15 00:10:18.292529 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:10:18.292529 np0000044643 memory_tracker.sh[48401]: memory_tracker low_point: 943324
Sep 15 00:10:18.292529 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: MemTotal:        8129364 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: MemFree:          198244 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: MemAvailable:     943076 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Buffers:           22260 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Cached:           733368 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: SwapCached:         6584 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Active:          3644724 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Inactive:        3113076 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Active(anon):    3525092 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Inactive(anon):  2512344 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Active(file):     119632 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Inactive(file):   600732 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Unevictable:      148436 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Mlocked:          147236 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: SwapTotal:       8388604 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: SwapFree:        7267868 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Zswap:            333160 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Zswapped:        1096056 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Dirty:             11808 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Writeback:             0 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: AnonPages:       6145936 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Mapped:           217016 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Shmem:             15364 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: KReclaimable:     334020 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Slab:             500088 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: SReclaimable:     334020 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: SUnreclaim:       166068 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: KernelStack:       20500 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: PageTables:        36992 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: SecPageTables:         0 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: NFS_Unstable:          0 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Bounce:                0 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: WritebackTmp:          0 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: CommitLimit:    12453284 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Committed_AS:   15985536 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: VmallocTotal:   13743895347199 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: VmallocUsed:       41544 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: VmallocChunk:          0 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Percpu:             5440 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: HardwareCorrupted:     0 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: AnonHugePages:    153600 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: ShmemHugePages:        0 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: ShmemPmdMapped:        0 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: FileHugePages:         0 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: FilePmdMapped:         0 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Unaccepted:            0 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: HugePages_Total:       0
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: HugePages_Free:        0
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: HugePages_Rsvd:        0
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: HugePages_Surp:        0
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Hugepagesize:       2048 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: Hugetlb:               0 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: DirectMap4k:      323436 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: DirectMap2M:     8065024 kB
Sep 15 00:10:18.293138 np0000044643 memory_tracker.sh[97903]: DirectMap1G:     2097152 kB
Sep 15 00:10:18.294226 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:10:18.315408 np0000044643 memory_tracker.sh[97906]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 00:10:18.315408 np0000044643 memory_tracker.sh[97906]:      47759    7.5          614760          1   00:00:34      161 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 00:10:18.315637 np0000044643 memory_tracker.sh[97906]:      97517    3.9          320276          1   00:00:09       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0f7dbe2e-5587-4a51-8a65-4602ef6a1943 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=0f7dbe2e-5587-4a51-8a65-4602ef6a1943,uuid=0f7dbe2e-5587-4a51-8a65-4602ef6a1943,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c78744a710008bbddccaa253e2aa5e9a44494169","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0f7dbe2e-5587-4a51-8a65-4602ef6a1943/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:25:ba:2c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
