
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  104K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22712 14156 ?        Ss   03:53:17 00:00:19 /sbin/init nofb
root           2   21466  0.0  0.0      0     0 ?        I    04:04:17 00:00:00 [kworker/3:2-mm_percpu_wq]
root           2   23395  0.0  0.0      0     0 ?        I    04:04:38 00:00:00 [kworker/7:0-events]
root           2   24091  0.0  0.0      0     0 ?        I    04:04:43 00:00:00 [kworker/u19:1-flush-253:0]
root           2   26052  0.0  0.0      0     0 ?        I    04:04:53 00:00:00 [kworker/0:4-events]
root           2   26901  0.0  0.0      0     0 ?        I<   04:05:07 00:00:00 [kworker/R-targe]
root           2   26902  0.0  0.0      0     0 ?        I<   04:05:07 00:00:00 [kworker/R-targe]
root           2   26903  0.0  0.0      0     0 ?        I<   04:05:07 00:00:00 [kworker/R-xcopy]
root           2   26907  0.0  0.0      0     0 ?        I    04:05:07 00:00:00 [kworker/2:0-cgroup_release]
root           2   28950  0.0  0.0      0     0 ?        I    04:05:09 00:00:00 [kworker/2:3]
root           2   28951  0.0  0.0      0     0 ?        I    04:05:09 00:00:00 [kworker/2:4-events]
root           2   31752  0.0  0.0      0     0 ?        I    04:06:07 00:00:00 [kworker/u22:2-iou_exit]
root           2   32997  0.0  0.0      0     0 ?        I    04:06:17 00:00:00 [kworker/6:2-cgroup_free]
root           1   33049  0.1  0.0  17564  8072 ?        Ss   04:06:17 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33159  0.0  0.0  11496  2344 ?        S    04:06:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33159   33160  0.0  0.0  11496  1304 ?        S    04:06:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33276  0.0  0.1  71732 15328 ?        Ss   04:06:18 00:00:00 /usr/sbin/virtlockd
root           1   35131  0.0  0.0  13820  1980 ?        Ss   04:06:46 00:00:00 /usr/sbin/iscsid
root           1   35132  0.0  0.1  14204 14188 ?        S<Ls 04:06:46 00:00:00 /usr/sbin/iscsid
root           2   35136  0.0  0.0      0     0 ?        I    04:06:46 00:00:00 [kworker/1:0-events]
root           2   37237  0.0  0.0      0     0 ?        I    04:06:48 00:00:00 [kworker/1:3-cgroup_release]
root           1   39409  0.0  0.1  71736 15452 ?        Ss   04:06:50 00:00:00 /usr/sbin/virtlogd
root           2   39413  0.0  0.0      0     0 ?        I    04:06:50 00:00:00 [kworker/3:3-events]
root           2   39414  0.0  0.0      0     0 ?        I    04:06:50 00:00:00 [kworker/u16:2]
root           2   42372  0.0  0.0      0     0 ?        I    04:06:59 00:00:00 [kworker/u20:0-flush-253:0]
stack          1   42477  5.0  1.4 132848 114172 ?       Ss   04:06:59 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43173  0.0  0.0      0     0 ?        I    04:07:04 00:00:00 [kworker/6:3-events]
mysql          1   43182 15.3  8.9 4892468 731440 ?      Ssl  04:07:04 00:00:23 /usr/sbin/mysqld
root           2   43737  0.0  0.0      0     0 ?        I    04:07:05 00:00:00 [kworker/u23:0-writeback]
root           1   43829  0.0  0.0   7876  3608 ?        Ss   04:07:06 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44311  0.0  0.0   7744  3576 ?        Ss   04:07:07 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   44932  0.3  0.3 11737488 28704 ?      Ssl  04:07:08 00:00:00 /opt/stack/bin/etcd --name np0000044932 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044932=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
root           2   44942  0.0  0.0      0     0 ?        I    04:07:08 00:00:00 [kworker/u19:4-flush-253:0]
root           2   44943  0.0  0.0      0     0 ?        I    04:07:08 00:00:00 [kworker/u19:5-flush-253:0]
root           2   44944  0.0  0.0      0     0 ?        I    04:07:08 00:00:00 [kworker/u19:6]
root           2   45197  0.0  0.0      0     0 ?        I    04:07:09 00:00:00 [kworker/5:2-events]
stack          1   45663  0.0  0.0   5696  1976 ?        S    04:07:15 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46232  0.0  0.2  66884 19536 ?        Ss   04:07:18 00:00:00 keystoneuWSGI master
stack      46232   46233 10.6  1.6 267120 138036 ?       Sl   04:07:18 00:00:14 keystoneuWSGI worker 1
stack      46232   46234 10.9  1.6 267084 138060 ?       Sl   04:07:18 00:00:15 keystoneuWSGI worker 2
root           2   46553  0.0  0.0      0     0 ?        I    04:07:21 00:00:00 [kworker/4:1-events]
memcache       1   46637  0.3  0.2 423440 17028 ?        Ssl  04:07:21 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   53021  0.0  0.0      0     0 ?        I    04:07:45 00:00:00 [kworker/u21:3-writeback]
root           2   59225  0.0  0.0      0     0 ?        I    04:08:07 00:00:00 [kworker/1:4]
root           1   59228  0.0  0.1  14388  9764 ?        Ss   04:08:07 00:00:00 /usr/sbin/apache2 -k start
www-data   59228   59232  0.1  0.2 2523804 16624 ?       Sl   04:08:07 00:00:00 /usr/sbin/apache2 -k start
www-data   59228   59233  0.4  0.2 2524276 17644 ?       Sl   04:08:07 00:00:00 /usr/sbin/apache2 -k start
stack          1   65625  0.0  0.2  66892 19524 ?        Ss   04:08:44 00:00:00 nova-apiuWSGI master
stack      65625   65626  5.2  1.8 210752 154368 ?       S    04:08:45 00:00:02 nova-apiuWSGI worker 1
stack      65625   65627  5.2  1.8 210808 153620 ?       S    04:08:45 00:00:02 nova-apiuWSGI worker 2
root           2   65916  0.0  0.0      0     0 ?        I    04:08:47 00:00:00 [kworker/u18:3-events_power_efficient]
root           2   66057  0.0  0.0      0     0 ?        I    04:08:52 00:00:00 [kworker/5:3-events]
root           1   66131  0.2  0.1  12108  8216 ?        S<s  04:08:52 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66326  0.3  1.4 902308 117416 ?       S<Lsl 04:08:53 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66408  0.0  0.0  10648  3460 ?        S<s  04:08:53 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   66722  0.3  0.1  12396 10180 ?        Ss   04:08:53 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   66723  0.2  0.1  13460 11376 ?        Ss   04:08:53 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   66795  0.0  0.1 163740  8588 ?        S<sl 04:08:54 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67050  0.0  0.1 311096 12932 ?        S<sl 04:08:55 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root        5187   67535  0.0  0.0   6116  2032 ?        S    04:08:55 00:00:00 sleep 60
stack          1   67541  3.5  1.7 233320 141668 ?       Ssl  04:08:56 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68507  0.0  0.2  66884 19644 ?        Ss   04:08:57 00:00:00 neutron-apiuWSGI master
stack      68507   68508 17.2  2.4 993004 202084 ?       Sl   04:08:57 00:00:06 neutron-apiuWSGI worker 1
stack      68507   68509 23.3  2.6 1003668 211584 ?      Sl   04:08:57 00:00:09 neutron-apiuWSGI worker 2
stack      67541   68706  0.8  1.6 1277052 135404 ?      Sl   04:08:57 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69048  0.0  0.0      0     0 ?        I    04:08:58 00:00:00 [kworker/u24:0-writeback]
stack          1   69106  6.6  2.2 345132 179652 ?       Ssl  04:08:58 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69182  2.7  1.4 195032 117764 ?       Sl   04:08:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpiyl6xqfs/privsep.sock
stack          1   69580  6.3  2.1 337904 172584 ?       Ssl  04:08:59 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70055  6.0  2.0 332792 167192 ?       Ssl  04:09:00 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69580   70376  0.0  1.9 419880 156568 ?       Sl   04:09:02 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69580   70387  0.0  1.9 419880 156568 ?       Sl   04:09:02 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69580   70401  0.0  1.9 419880 156568 ?       Sl   04:09:02 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69580   70417  0.0  1.9 419880 156568 ?       Sl   04:09:02 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69106   70527  0.5  2.0 795848 168364 ?       Sl   04:09:02 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70055   70568  3.8  2.1 872656 175132 ?       Sl   04:09:02 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   70794  0.0  0.2  66884 19484 ?        Ss   04:09:02 00:00:00 placementuWSGI master
stack      70794   70795  3.1  1.2 234388 104716 ?       Sl   04:09:03 00:00:01 placementuWSGI worker 1
stack      70794   70796  3.1  1.2 233844 104056 ?       Sl   04:09:03 00:00:01 placementuWSGI worker 2
root           1   71641  2.7  1.4 196060 117324 ?       Sl   04:09:07 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyorknpca/privsep.sock
stack          1   72898  7.6  1.6 146120 130488 ?       Ss   04:09:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack          1   73481  0.1  0.2  66892 19588 ?        Ss   04:09:16 00:00:00 nova-api-metauWSGI master
stack      73481   73482  8.4  1.5 185236 129716 ?       S    04:09:16 00:00:01 nova-api-metauWSGI worker 1
stack      73481   73483  8.2  1.5 185460 129872 ?       S    04:09:16 00:00:01 nova-api-metauWSGI worker 2
stack      73481   73484  0.0  0.0  66892  7592 ?        S    04:09:16 00:00:00 nova-api-metauWSGI http 1
stack      72898   74016  0.1  1.4 147628 116408 ?       S    04:09:17 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack      72898   74017  0.2  1.4 147628 116464 ?       S    04:09:17 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack          1   74099  8.8  1.6 506500 134464 ?       Ssl  04:09:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack          1   74862  8.5  1.6 147856 131412 ?       Ss   04:09:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   75373  8.8  1.5 145628 129332 ?       Ss   04:09:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      74862   76147  0.2  1.4 147968 117028 ?       S    04:09:20 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack      74862   76148  0.2  1.4 147968 116996 ?       S    04:09:20 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   76425 12.7  2.2 1793708 180224 ?      Ssl  04:09:20 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75373   76484  0.5  1.4 148552 117060 ?       S    04:09:21 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      75373   76485  0.6  1.4 148556 117056 ?       S    04:09:21 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack          1   77229  0.3  0.2  66884 19524 ?        Ss   04:09:24 00:00:00 cinder-apiuWSGI master
stack      77229   77230 16.1  1.7 349656 145640 ?       Sl   04:09:24 00:00:02 cinder-apiuWSGI worker 1
stack      77229   77231 16.5  1.7 349176 145156 ?       Sl   04:09:24 00:00:02 cinder-apiuWSGI worker 2
root           1   77319  6.4  0.3 1628800 32124 ?       Ssl  04:09:24 00:00:00 /usr/sbin/libvirtd --timeout 120
root       43829   77919  0.0  0.0   6116  2020 ?        S    04:09:26 00:00:00 sleep 20
stack          1   77996 15.4  1.6 151560 132964 ?       Ss   04:09:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack      44311   78124  0.0  0.0   6116  2024 ?        S    04:09:27 00:00:00 sleep 20
root           2   79356  0.0  0.0      0     0 ?        S    04:09:29 00:00:00 [psimon]
stack          1   79361  0.3  0.2  66892 19568 ?        Ss   04:09:29 00:00:00 glance-apiuWSGI master
stack      79361   79366 27.3  1.7 493988 142452 ?       Sl   04:09:29 00:00:02 glance-apiuWSGI worker 1
stack      79361   79367 27.9  1.7 492976 141836 ?       Sl   04:09:29 00:00:02 glance-apiuWSGI worker 2
stack       2298   80830 60.0  0.1  21564 14240 ?        S    04:09:37 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      80830   80833  0.0  0.0   2804  1972 ?        S    04:09:37 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      80833   80834  0.0  0.0  11024  4740 ?        R    04:09:37 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c0:d1:fd brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f2:94:f7 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.138/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42224sec preferred_lft 42224sec
    inet6 fe80::f816:3eff:fef2:94f7/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9a:46:52:64:70:e7 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
