Jul 28 06:44:02.280633 np0000040431 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:44:02.289093 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:44:02.289397 np0000040431 memory_tracker.sh[44362]: Tue Jul 28 06:44:02 UTC 2026
Jul 28 06:44:02.289874 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:02.346894 np0000040431 memory_tracker.sh[44366]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:30917)]=901124KB
Jul 28 06:44:02.352485 np0000040431 memory_tracker.sh[44348]: ]]]
Jul 28 06:44:22.358947 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:44:22.359668 np0000040431 memory_tracker.sh[48021]: Tue Jul 28 06:44:22 UTC 2026
Jul 28 06:44:22.359900 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.359900 np0000040431 memory_tracker.sh[44348]: memory_tracker low_point: 6277820
Jul 28 06:44:22.359943 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemTotal:        8129360 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemFree:          204168 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemAvailable:    6277824 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Buffers:          176496 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Cached:          5839356 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapCached:            0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active:          1262892 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive:        5688800 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active(anon):     984560 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive(anon):   126024 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active(file):     278332 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive(file):  5562776 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Unevictable:      143592 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Mlocked:          142392 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapTotal:       8388604 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapFree:        8388336 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Zswap:               236 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Zswapped:             44 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Dirty:              3928 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Writeback:             0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: AnonPages:       1079552 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Mapped:           185344 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Shmem:            154884 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: KReclaimable:     542100 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Slab:             661032 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SReclaimable:     542100 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SUnreclaim:       118932 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: KernelStack:        8492 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: PageTables:        10204 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SecPageTables:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: NFS_Unstable:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Bounce:                0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: WritebackTmp:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: CommitLimit:    12453284 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Committed_AS:    2871328 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocTotal:   13743895347199 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocUsed:       26796 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocChunk:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Percpu:             4960 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HardwareCorrupted:     0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: AnonHugePages:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: ShmemHugePages:        0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: ShmemPmdMapped:        0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: FileHugePages:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: FilePmdMapped:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Unaccepted:            0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Total:       0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Free:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Rsvd:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Surp:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Hugepagesize:       2048 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Hugetlb:               0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap4k:      272236 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap2M:     8116224 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap1G:     2097152 kB
Jul 28 06:44:22.361390 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.371601 np0000040431 memory_tracker.sh[48024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:46:02.466373 np0000040431 memory_tracker.sh[72569]:      17674    0.0            2004      17598   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:46:02.466373 np0000040431 memory_tracker.sh[72569]:      46058    0.0            1976      42119   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 06:46:02.466373 np0000040431 memory_tracker.sh[72569]:       2523    0.0            1924       2522   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ixicxhvxyuxzmatqtjnbzbclclbeijio ; /usr/bin/python3
Jul 28 06:46:02.466373 np0000040431 memory_tracker.sh[72569]:      17678    0.0            1920      17598   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 06:46:02.466373 np0000040431 memory_tracker.sh[72569]:       2521    0.0            1916       2488   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ixicxhvxyuxzmatqtjnbzbclclbeijio ; /usr/bin/python3' && sleep 0
Jul 28 06:46:02.466373 np0000040431 memory_tracker.sh[72569]:      35307    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 06:46:02.466583 np0000040431 memory_tracker.sh[72569]:       2525    0.0            1912       2524   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 06:46:02.466583 np0000040431 memory_tracker.sh[72569]:      17598    0.0            1800      17588   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 06:46:02.466583 np0000040431 memory_tracker.sh[72569]:      11820    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 06:46:02.466583 np0000040431 memory_tracker.sh[72569]:      17675    0.0            1564      17674   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:46:02.466583 np0000040431 memory_tracker.sh[72569]:      33123    0.0            1304      33122   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:46:02.466660 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:46:02.521029 np0000040431 memory_tracker.sh[72571]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:66907)]=901656KB
Jul 28 06:46:02.526753 np0000040431 memory_tracker.sh[44348]: ]]]
Jul 28 06:46:22.531805 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:46:22.532546 np0000040431 memory_tracker.sh[80216]: Tue Jul 28 06:46:22 UTC 2026
Jul 28 06:46:22.532788 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:46:22.532788 np0000040431 memory_tracker.sh[44348]: memory_tracker low_point: 2396592
Jul 28 06:46:22.532788 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: MemTotal:        8129360 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: MemFree:          129908 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: MemAvailable:    2396340 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Buffers:          164908 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Cached:          2117952 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: SwapCached:            0 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Active:          5355080 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Inactive:        1716536 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Active(anon):    4841336 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Inactive(anon):   125860 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Active(file):     513744 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Inactive(file):  1590676 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Unevictable:      144772 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Mlocked:          143572 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: SwapTotal:       8388604 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: SwapFree:        8388336 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Zswap:               332 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Zswapped:             64 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Dirty:             20508 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Writeback:             0 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: AnonPages:       4934348 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Mapped:           225888 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Shmem:            158080 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: KReclaimable:     471564 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Slab:             600144 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: SReclaimable:     471564 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: SUnreclaim:       128580 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: KernelStack:       13064 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: PageTables:        26224 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: SecPageTables:         0 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: NFS_Unstable:          0 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Bounce:                0 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: WritebackTmp:          0 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: CommitLimit:    12453284 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Committed_AS:    9841464 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: VmallocTotal:   13743895347199 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: VmallocUsed:       31340 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: VmallocChunk:          0 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Percpu:             5344 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: HardwareCorrupted:     0 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: AnonHugePages:         0 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: ShmemHugePages:        0 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: ShmemPmdMapped:        0 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: FileHugePages:         0 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: FilePmdMapped:         0 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Unaccepted:            0 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: HugePages_Total:       0
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: HugePages_Free:        0
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: HugePages_Rsvd:        0
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: HugePages_Surp:        0
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Hugepagesize:       2048 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: Hugetlb:               0 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: DirectMap4k:      290668 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: DirectMap2M:     8097792 kB
Jul 28 06:46:22.533428 np0000040431 memory_tracker.sh[80217]: DirectMap1G:     2097152 kB
Jul 28 06:46:22.534334 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:46:22.545620 np0000040431 memory_tracker.sh[80221]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:46:22.545620 np0000040431 memory_tracker.sh[80221]:      43706    8.8          716536          1   00:00:21      112 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 06:46:22.545620 np0000040431 memory_tracker.sh[80221]:      69212    2.7          220464      69211   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 28 06:46:22.545620 np0000040431 memory_tracker.sh[80221]:      69213    2.5          209596      69211   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 28 06:46:22.545620 np0000040431 memory_tracker.sh[80221]:      71289    2.2          181992      70639   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:46:22.545620 np0000040431 memory_tracker.sh[80221]:      77057    2.1          174420          1   00:00:01        6 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 06:46:22.545620 np0000040431 memory_tracker.sh[80221]:      71061    2.1          173080      69694   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:46:22.545620 np0000040431 memory_tracker.sh[80221]:      66202    1.9          160612      66201   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 28 06:46:22.545620 np0000040431 memory_tracker.sh[80221]:      66203    1.9          160396      66201   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 28 06:46:22.545620 np0000040431 memory_tracker.sh[80221]:      80047    1.9          156628      79294   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 06:46:22.545620 np0000040431 memory_tracker.sh[80221]:      70725    1.9          155448      70166   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:46:22.546125 np0000040431 memory_tracker.sh[80221]:      77983    1.8          147484      77981   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 28 06:46:22.546125 np0000040431 memory_tracker.sh[80221]:      77982    1.8          147392      77981   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 28 06:46:22.546125 np0000040431 memory_tracker.sh[80221]:      80050    1.7          145068      80048   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Jul 28 06:46:22.546125 np0000040431 memory_tracker.sh[80221]:      79294    1.7          144924          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 06:46:22.546125 np0000040431 memory_tracker.sh[80221]:      80049    1.7          144188      80048   00:00:01        3 -                         glance-apiuWSGI worker 1
Jul 28 06:46:22.546125 np0000040431 memory_tracker.sh[80221]:      46725    1.7          143528      46723   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 06:46:22.546125 np0000040431 memory_tracker.sh[80221]:      46724    1.7          142860      46723   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 06:46:22.546125 np0000040431 memory_tracker.sh[80221]:      74701    1.7          138980          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 06:46:22.546125 np0000040431 memory_tracker.sh[80221]:      69430    1.7          138872      68169   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 06:46:22.546125 np0000040431 memory_tracker.sh[80221]:      17588    1.7          138668          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 06:46:22.546452 np0000040431 memory_tracker.sh[80221]:      78676    1.6          136772          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 28 06:46:22.546452 np0000040431 memory_tracker.sh[80221]:      74084    1.6          133512      74083   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 28 06:46:22.546452 np0000040431 memory_tracker.sh[80221]:      74085    1.6          133320      74083   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 28 06:46:22.546452 np0000040431 memory_tracker.sh[80221]:      77135    1.4          120028      75492   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 06:46:22.546452 np0000040431 memory_tracker.sh[80221]:      77137    1.4          119960      75492   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 06:46:22.546452 np0000040431 memory_tracker.sh[80221]:      75420    1.4          119404      73499   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 06:46:22.546452 np0000040431 memory_tracker.sh[80221]:      75417    1.4          119392      73499   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 06:46:22.546452 np0000040431 memory_tracker.sh[80221]:      69688    1.4          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpud_ehubu/privsep.sock
Jul 28 06:46:22.546452 np0000040431 memory_tracker.sh[80221]:      77118    1.4          117760      76003   00:00:00       12 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 06:46:22.546452 np0000040431 memory_tracker.sh[80221]:      72217    1.4          117536          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2twhxn0d/privsep.sock
Jul 28 06:46:22.546452 np0000040431 memory_tracker.sh[80221]:      77120    1.4          117436      76003   00:00:00       13 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 06:46:22.546677 np0000040431 memory_tracker.sh[80221]:      66907    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 06:46:22.546677 np0000040431 memory_tracker.sh[80221]:      42953    1.4          115592          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 06:46:22.546677 np0000040431 memory_tracker.sh[80221]:      71385    1.3          110132      71383   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 28 06:46:22.546677 np0000040431 memory_tracker.sh[80221]:      71384    1.2          100552      71383   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 28 06:46:22.546677 np0000040431 memory_tracker.sh[80221]:      16543    0.8           69528          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 06:46:22.546677 np0000040431 memory_tracker.sh[80221]:      10968    0.4           40540      10966   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:46:22.546677 np0000040431 memory_tracker.sh[80221]:      77179    0.4           32788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 06:46:22.546677 np0000040431 memory_tracker.sh[80221]:      45485    0.3           28476          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040431 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040431=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 28 06:46:22.546677 np0000040431 memory_tracker.sh[80221]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 06:46:22.546677 np0000040431 memory_tracker.sh[80221]:       2524    0.3           26580       2523   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 06:46:22.546677 np0000040431 memory_tracker.sh[80221]:       2306    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 06:46:22.546870 np0000040431 memory_tracker.sh[80221]:       1422    0.2           20572          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 06:46:22.546870 np0000040431 memory_tracker.sh[80221]:      80048    0.2           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 06:46:22.546870 np0000040431 memory_tracker.sh[80221]:      66201    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 06:46:22.546870 np0000040431 memory_tracker.sh[80221]:      71383    0.2           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 06:46:22.546870 np0000040431 memory_tracker.sh[80221]:      74083    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 06:46:22.546870 np0000040431 memory_tracker.sh[80221]:      77981    0.2           19608          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 28 06:46:22.546870 np0000040431 memory_tracker.sh[80221]:      69211    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 06:46:22.546870 np0000040431 memory_tracker.sh[80221]:      46723    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 06:46:22.546870 np0000040431 memory_tracker.sh[80221]:      59840    0.2           17200      59827   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:46:22.546870 np0000040431 memory_tracker.sh[80221]:      47132    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 06:46:22.546870 np0000040431 memory_tracker.sh[80221]:      59841    0.2           16724      59827   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:46:22.546870 np0000040431 memory_tracker.sh[80221]:      39689    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 06:46:22.546870 np0000040431 memory_tracker.sh[80221]:      33238    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 06:46:22.546870 np0000040431 memory_tracker.sh[80221]:      35308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 06:46:22.546870 np0000040431 memory_tracker.sh[80221]:          1    0.1           14064          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 28 06:46:22.546870 np0000040431 memory_tracker.sh[80221]:      10966    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:46:22.547188 np0000040431 memory_tracker.sh[80221]:        483    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 06:46:22.547188 np0000040431 memory_tracker.sh[80221]:      67642    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
