Sep 10 23:54:19.220768 np0000044439 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 23:54:19.229048 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:54:19.229881 np0000044439 memory_tracker.sh[44280]: Thu Sep 10 23:54:19 UTC 2026
Sep 10 23:54:19.229964 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:19.285464 np0000044439 memory_tracker.sh[44283]: [iscsid (pid:35226)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30831)]=901128KB
Sep 10 23:54:19.290875 np0000044439 memory_tracker.sh[44266]: ]]]
Sep 10 23:54:39.297449 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:54:39.298422 np0000044439 memory_tracker.sh[47973]: Thu Sep 10 23:54:39 UTC 2026
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: memory_tracker low_point: 6267740
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemTotal:        8129364 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemFree:          143296 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemAvailable:    6267740 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Buffers:          188548 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Cached:          5901496 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapCached:            0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active:          1407672 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive:        5613760 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active(anon):    1105144 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive(anon):      976 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active(file):     302528 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive(file):  5612784 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Unevictable:      143600 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Mlocked:          142400 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapTotal:       8388604 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapFree:        8388080 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Zswap:               336 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Zswapped:             68 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Dirty:            156224 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Writeback:            20 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: AnonPages:       1074832 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Mapped:           186632 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Shmem:            154860 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: KReclaimable:     518684 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Slab:             635100 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SReclaimable:     518684 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SUnreclaim:       116416 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: KernelStack:        8484 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: PageTables:        10180 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SecPageTables:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: NFS_Unstable:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Bounce:                0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: WritebackTmp:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: CommitLimit:    12453284 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Committed_AS:    2877552 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocTotal:   13743895347199 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocUsed:       26832 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocChunk:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Percpu:             4864 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HardwareCorrupted:     0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: AnonHugePages:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: ShmemHugePages:        0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: ShmemPmdMapped:        0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: FileHugePages:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: FilePmdMapped:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Unaccepted:            0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Total:       0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Free:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Rsvd:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Surp:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Hugepagesize:       2048 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Hugetlb:               0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap4k:      276332 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap2M:     8112128 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap1G:     2097152 kB
Sep 10 23:54:39.300691 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.310576 np0000044439 memory_tracker.sh[47976]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 23:56:19.455708 np0000044439 memory_tracker.sh[72738]:      72711    0.1            9200      72710   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 23:56:19.455708 np0000044439 memory_tracker.sh[72738]:      67289    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 10 23:56:19.455708 np0000044439 memory_tracker.sh[72738]:       1124    0.1            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 10 23:56:19.455708 np0000044439 memory_tracker.sh[72738]:       2224    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 10 23:56:19.455708 np0000044439 memory_tracker.sh[72738]:        483    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 10 23:56:19.455708 np0000044439 memory_tracker.sh[72738]:      66606    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 10 23:56:19.455708 np0000044439 memory_tracker.sh[72738]:      32923    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 10 23:56:19.455708 np0000044439 memory_tracker.sh[72738]:        387    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 10 23:56:19.455708 np0000044439 memory_tracker.sh[72738]:       2398    0.0            7208       2388   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 10 23:56:19.455708 np0000044439 memory_tracker.sh[72738]:       2432    0.0            6940       2431   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ieimqnubeikjhdmmueqisxkapkpnyjnj ; /usr/bin/python3
Sep 10 23:56:19.455849 np0000044439 memory_tracker.sh[72738]:      14872    0.0            6152          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 10 23:56:19.455849 np0000044439 memory_tracker.sh[72738]:        521    0.0            5936          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 10 23:56:19.455849 np0000044439 memory_tracker.sh[72738]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 10 23:56:19.455849 np0000044439 memory_tracker.sh[72738]:      72490    0.0            4452        387   00:00:00        1 ep_poll                   (udev-worker)
Sep 10 23:56:19.455849 np0000044439 memory_tracker.sh[72738]:      72737    0.0            4372      44266   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 10 23:56:19.455849 np0000044439 memory_tracker.sh[72738]:      44266    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 10 23:56:19.455849 np0000044439 memory_tracker.sh[72738]:      44764    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 10 23:56:19.455849 np0000044439 memory_tracker.sh[72738]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 10 23:56:19.455849 np0000044439 memory_tracker.sh[72738]:      66890    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 10 23:56:19.455849 np0000044439 memory_tracker.sh[72738]:        700    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 10 23:56:19.455849 np0000044439 memory_tracker.sh[72738]:      17390    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 10 23:56:19.455849 np0000044439 memory_tracker.sh[72738]:        698    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 10 23:56:19.456026 np0000044439 memory_tracker.sh[72738]:       1193    0.0            3324       1192   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 10 23:56:19.456026 np0000044439 memory_tracker.sh[72738]:       5383    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 10 23:56:19.456026 np0000044439 memory_tracker.sh[72738]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 10 23:56:19.456026 np0000044439 memory_tracker.sh[72738]:        988    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 10 23:56:19.456026 np0000044439 memory_tracker.sh[72738]:      72712    0.0            2324      72710   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Sep 10 23:56:19.456026 np0000044439 memory_tracker.sh[72738]:      33037    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 23:56:19.456026 np0000044439 memory_tracker.sh[72738]:      72738    0.0            2224      44266   00:00:00        1 pipe_read                 grep -v ]$
Sep 10 23:56:19.456026 np0000044439 memory_tracker.sh[72738]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 10 23:56:19.456026 np0000044439 memory_tracker.sh[72738]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 10 23:56:19.456026 np0000044439 memory_tracker.sh[72738]:      67304    0.0            2032      44764   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 10 23:56:19.456026 np0000044439 memory_tracker.sh[72738]:      71372    0.0            2032       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 10 23:56:19.456026 np0000044439 memory_tracker.sh[72738]:      45975    0.0            1972      42035   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 10 23:56:19.456026 np0000044439 memory_tracker.sh[72738]:      17591    0.0            1968      17515   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 23:56:19.456026 np0000044439 memory_tracker.sh[72738]:       2433    0.0            1916       2432   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ieimqnubeikjhdmmueqisxkapkpnyjnj ; /usr/bin/python3
Sep 10 23:56:19.456026 np0000044439 memory_tracker.sh[72738]:       2435    0.0            1916       2434   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 10 23:56:19.456236 np0000044439 memory_tracker.sh[72738]:      35225    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 10 23:56:19.456236 np0000044439 memory_tracker.sh[72738]:      17595    0.0            1912      17515   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 10 23:56:19.456236 np0000044439 memory_tracker.sh[72738]:       2431    0.0            1908       2398   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ieimqnubeikjhdmmueqisxkapkpnyjnj ; /usr/bin/python3' && sleep 0
Sep 10 23:56:19.456236 np0000044439 memory_tracker.sh[72738]:      17515    0.0            1808      17505   00:00:00        1 do_select                 erl_child_setup 65536
Sep 10 23:56:19.456236 np0000044439 memory_tracker.sh[72738]:      11734    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 10 23:56:19.456236 np0000044439 memory_tracker.sh[72738]:      17592    0.0            1568      17591   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 23:56:19.456236 np0000044439 memory_tracker.sh[72738]:      33038    0.0            1300      33037   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 23:56:19.456332 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:56:19.512257 np0000044439 memory_tracker.sh[72740]: [iscsid (pid:35226)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:66802)]=902168KB
Sep 10 23:56:19.518364 np0000044439 memory_tracker.sh[44266]: ]]]
Sep 10 23:56:39.523600 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:56:39.524280 np0000044439 memory_tracker.sh[80457]: Thu Sep 10 23:56:39 UTC 2026
Sep 10 23:56:39.524433 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:56:39.524467 np0000044439 memory_tracker.sh[44266]: memory_tracker low_point: 2377624
Sep 10 23:56:39.524467 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: MemTotal:        8129364 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: MemFree:          191656 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: MemAvailable:    2377624 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Buffers:          167752 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Cached:          2058436 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: SwapCached:            0 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Active:          5518040 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Inactive:        1533276 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Active(anon):    4877228 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Inactive(anon):   125872 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Active(file):     640812 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Inactive(file):  1407404 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Unevictable:      144776 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Mlocked:          143576 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: SwapTotal:       8388604 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: SwapFree:        8388080 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Zswap:               336 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Zswapped:             68 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Dirty:             52168 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Writeback:             0 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: AnonPages:       4969788 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Mapped:           227100 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Shmem:            158092 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: KReclaimable:     447304 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Slab:             572800 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: SReclaimable:     447304 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: SUnreclaim:       125496 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: KernelStack:       13360 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: PageTables:        26760 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: SecPageTables:         0 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: NFS_Unstable:          0 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Bounce:                0 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: WritebackTmp:          0 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: CommitLimit:    12453284 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Committed_AS:   10094276 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: VmallocTotal:   13743895347199 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: VmallocUsed:       31744 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: VmallocChunk:          0 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Percpu:             5248 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: HardwareCorrupted:     0 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: AnonHugePages:         0 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: ShmemHugePages:        0 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: ShmemPmdMapped:        0 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: FileHugePages:         0 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: FilePmdMapped:         0 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Unaccepted:            0 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: HugePages_Total:       0
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: HugePages_Free:        0
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: HugePages_Rsvd:        0
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: HugePages_Surp:        0
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Hugepagesize:       2048 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: Hugetlb:               0 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: DirectMap4k:      292716 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: DirectMap2M:     8095744 kB
Sep 10 23:56:39.525138 np0000044439 memory_tracker.sh[80458]: DirectMap1G:     2097152 kB
Sep 10 23:56:39.525979 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:56:39.538073 np0000044439 memory_tracker.sh[80460]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 23:56:39.538073 np0000044439 memory_tracker.sh[80460]:      43623    9.0          732928          1   00:00:21      115 do_poll.constprop.0       /usr/sbin/mysqld
Sep 10 23:56:39.538073 np0000044439 memory_tracker.sh[80460]:      69130    2.6          219184      69119   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 10 23:56:39.538073 np0000044439 memory_tracker.sh[80460]:      69131    2.6          212564      69119   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 10 23:56:39.538073 np0000044439 memory_tracker.sh[80460]:      71228    2.2          182884      70561   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 23:56:39.538073 np0000044439 memory_tracker.sh[80460]:      76979    2.1          176288          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 10 23:56:39.538073 np0000044439 memory_tracker.sh[80460]:      71042    2.1          171588      69615   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 23:56:39.538073 np0000044439 memory_tracker.sh[80460]:      79938    2.1          170820      79254   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 10 23:56:39.538073 np0000044439 memory_tracker.sh[80460]:      70893    2.0          165544      70083   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 23:56:39.538073 np0000044439 memory_tracker.sh[80460]:      66103    1.9          160796      66102   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 10 23:56:39.538073 np0000044439 memory_tracker.sh[80460]:      66104    1.9          160624      66102   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 10 23:56:39.538399 np0000044439 memory_tracker.sh[80460]:      77951    1.8          147160      77948   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 10 23:56:39.538399 np0000044439 memory_tracker.sh[80460]:      77950    1.8          147088      77948   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 10 23:56:39.538399 np0000044439 memory_tracker.sh[80460]:      79254    1.7          145024          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 10 23:56:39.538399 np0000044439 memory_tracker.sh[80460]:      46687    1.7          142648      46685   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 10 23:56:39.538399 np0000044439 memory_tracker.sh[80460]:      46686    1.7          142024      46685   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 10 23:56:39.538399 np0000044439 memory_tracker.sh[80460]:      80009    1.7          140548      80007   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 10 23:56:39.538399 np0000044439 memory_tracker.sh[80460]:      80008    1.7          140336      80007   00:00:01        4 ep_poll                   glance-apiuWSGI worker 1
Sep 10 23:56:39.538399 np0000044439 memory_tracker.sh[80460]:      74624    1.7          139100          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 10 23:56:39.538399 np0000044439 memory_tracker.sh[80460]:      69328    1.6          137964      68076   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 10 23:56:39.538399 np0000044439 memory_tracker.sh[80460]:      78635    1.6          136576          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 10 23:56:39.538564 np0000044439 memory_tracker.sh[80460]:      17505    1.6          136424          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 10 23:56:39.538564 np0000044439 memory_tracker.sh[80460]:      74007    1.6          133696      74006   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 10 23:56:39.538564 np0000044439 memory_tracker.sh[80460]:      74008    1.6          133476      74006   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 10 23:56:39.538564 np0000044439 memory_tracker.sh[80460]:      77056    1.4          119476      75415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 10 23:56:39.538564 np0000044439 memory_tracker.sh[80460]:      77058    1.4          119404      75415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
