Sep 04 18:52:14.282320 np0000043921 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 18:52:14.291438 np0000043921 memory_tracker.sh[48354]: [[[
Sep 04 18:52:14.292164 np0000043921 memory_tracker.sh[48371]: Fri Sep  4 18:52:14 UTC 2026
Sep 04 18:52:14.292359 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:14.353166 np0000043921 memory_tracker.sh[48375]: [iscsid (pid:39321)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:34932)]=901128KB
Sep 04 18:52:14.359320 np0000043921 memory_tracker.sh[48354]: ]]]
Sep 04 18:52:34.364681 np0000043921 memory_tracker.sh[48354]: [[[
Sep 04 18:52:34.365383 np0000043921 memory_tracker.sh[52030]: Fri Sep  4 18:52:34 UTC 2026
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: memory_tracker low_point: 6283044
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemTotal:        8129360 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemFree:          141060 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemAvailable:    6283044 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Buffers:          208240 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Cached:          5888920 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapCached:            0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active:          1460048 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive:        5570252 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active(anon):    1106872 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive(anon):      992 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active(file):     353176 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive(file):  5569260 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Unevictable:      143600 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Mlocked:          142400 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapTotal:       8388604 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapFree:        8388336 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Zswap:               332 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Zswapped:             68 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Dirty:              4884 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Writeback:             0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: AnonPages:       1076592 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Mapped:           187000 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Shmem:            154856 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: KReclaimable:     529100 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Slab:             646968 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SReclaimable:     529100 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SUnreclaim:       117868 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: KernelStack:        8572 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: PageTables:        10164 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SecPageTables:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: NFS_Unstable:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Bounce:                0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: WritebackTmp:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: CommitLimit:    12453284 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Committed_AS:    2883648 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocTotal:   13743895347199 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocUsed:       26912 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocChunk:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Percpu:             4896 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HardwareCorrupted:     0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: AnonHugePages:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: ShmemHugePages:        0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: ShmemPmdMapped:        0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: FileHugePages:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: FilePmdMapped:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Unaccepted:            0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Total:       0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Free:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Rsvd:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Surp:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Hugepagesize:       2048 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Hugetlb:               0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap4k:      257900 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap2M:     8130560 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap1G:     2097152 kB
Sep 04 18:52:34.367161 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.377761 np0000043921 memory_tracker.sh[52033]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:54:34.534041 np0000043921 memory_tracker.sh[81466]:      73008    0.5           43040      72618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 18:54:34.534041 np0000043921 memory_tracker.sh[81466]:      73009    0.5           43040      72618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 18:54:34.534041 np0000043921 memory_tracker.sh[81466]:      11048    0.4           40608      11046   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 18:54:34.534041 np0000043921 memory_tracker.sh[81466]:      49497    0.3           28604          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043921 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043921=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Sep 04 18:54:34.534041 np0000043921 memory_tracker.sh[81466]:        374    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 18:54:34.534041 np0000043921 memory_tracker.sh[81466]:       2440    0.3           27148       2439   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 18:54:34.534041 np0000043921 memory_tracker.sh[81466]:       2220    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 18:54:34.534041 np0000043921 memory_tracker.sh[81466]:       1335    0.2           20624          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 04 18:54:34.534041 np0000043921 memory_tracker.sh[81466]:      77858    0.2           19704          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 18:54:34.534041 np0000043921 memory_tracker.sh[81466]:      74787    0.2           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 18:54:34.534227 np0000043921 memory_tracker.sh[81466]:      80071    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 18:54:34.534227 np0000043921 memory_tracker.sh[81466]:      50732    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 18:54:34.534227 np0000043921 memory_tracker.sh[81466]:      73387    0.2           17180      73379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 18:54:34.534227 np0000043921 memory_tracker.sh[81466]:      37249    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 18:54:34.534227 np0000043921 memory_tracker.sh[81466]:      43702    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 18:54:34.534227 np0000043921 memory_tracker.sh[81466]:      73385    0.1           14768      73379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 18:54:34.534227 np0000043921 memory_tracker.sh[81466]:      39321    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 18:54:34.534227 np0000043921 memory_tracker.sh[81466]:          1    0.1           14024          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 04 18:54:34.534227 np0000043921 memory_tracker.sh[81466]:      11046    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 18:54:34.534227 np0000043921 memory_tracker.sh[81466]:        481    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 18:54:34.534227 np0000043921 memory_tracker.sh[81466]:      76270    0.1           12488          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 18:54:34.534227 np0000043921 memory_tracker.sh[81466]:       4685    0.1           12416       2443   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-184823
Sep 04 18:54:34.534227 np0000043921 memory_tracker.sh[81466]:       4690    0.1           12336       2443   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-184823.summary.2026-09-04-184823
Sep 04 18:54:34.534431 np0000043921 memory_tracker.sh[81466]:      81459    0.1           11656       2443   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 0d6bad00-16b4-4f7e-8970-16d89f92563c 977a53ac-5b48-4c70-85bc-478f0cc319a3
Sep 04 18:54:34.534431 np0000043921 memory_tracker.sh[81466]:       1193    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 18:54:34.534431 np0000043921 memory_tracker.sh[81466]:       2443    0.1           11384       2441   00:00:04        1 do_wait                   bash ./stack.sh
Sep 04 18:54:34.534431 np0000043921 memory_tracker.sh[81466]:      75918    0.1           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 18:54:34.534431 np0000043921 memory_tracker.sh[81466]:      75917    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 18:54:34.534431 np0000043921 memory_tracker.sh[81466]:      73379    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 18:54:34.534431 np0000043921 memory_tracker.sh[81466]:        843    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 18:54:34.534578 np0000043921 memory_tracker.sh[81466]:        538    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 18:54:34.534578 np0000043921 memory_tracker.sh[81466]:      46129    0.1            9260       2443   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 18:54:34.534578 np0000043921 memory_tracker.sh[81466]:      75992    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 18:54:34.534578 np0000043921 memory_tracker.sh[81466]:       1139    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 18:54:34.534578 np0000043921 memory_tracker.sh[81466]:       2225    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 18:54:34.534578 np0000043921 memory_tracker.sh[81466]:      75299    0.1            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 18:54:34.534578 np0000043921 memory_tracker.sh[81466]:        485    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 18:54:34.534578 np0000043921 memory_tracker.sh[81466]:      37021    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 18:54:34.534578 np0000043921 memory_tracker.sh[81466]:        391    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 18:54:34.534578 np0000043921 memory_tracker.sh[81466]:       2404    0.0            7212       2394   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 18:54:34.534578 np0000043921 memory_tracker.sh[81466]:       2438    0.0            6904       2437   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rbluoulyabdwlmbmwdoiwhlkytvibvac ; /usr/bin/python3
Sep 04 18:54:34.534758 np0000043921 memory_tracker.sh[81466]:      71215    0.0            6248          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 18:54:34.534758 np0000043921 memory_tracker.sh[81466]:      15063    0.0            6204          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 18:54:34.534758 np0000043921 memory_tracker.sh[81466]:        520    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 18:54:34.534758 np0000043921 memory_tracker.sh[81466]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 18:54:34.534758 np0000043921 memory_tracker.sh[81466]:      71241    0.0            4512          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 04 18:54:34.534758 np0000043921 memory_tracker.sh[81466]:      81263    0.0            4488        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 04 18:54:34.534758 np0000043921 memory_tracker.sh[81466]:      81465    0.0            4372      48354   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 18:54:34.534758 np0000043921 memory_tracker.sh[81466]:      48354    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 18:54:34.534758 np0000043921 memory_tracker.sh[81466]:      48868    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 18:54:34.534758 np0000043921 memory_tracker.sh[81466]:      75592    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 18:54:34.534758 np0000043921 memory_tracker.sh[81466]:        700    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 18:54:34.534758 np0000043921 memory_tracker.sh[81466]:        970    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 04 18:54:34.534948 np0000043921 memory_tracker.sh[81466]:      17665    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 18:54:34.534948 np0000043921 memory_tracker.sh[81466]:        699    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 18:54:34.534948 np0000043921 memory_tracker.sh[81466]:       1194    0.0            3316       1193   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 18:54:34.534948 np0000043921 memory_tracker.sh[81466]:       5418    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 18:54:34.534948 np0000043921 memory_tracker.sh[81466]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 18:54:34.534948 np0000043921 memory_tracker.sh[81466]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 18:54:34.534948 np0000043921 memory_tracker.sh[81466]:      37135    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 18:54:34.534948 np0000043921 memory_tracker.sh[81466]:       1007    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 18:54:34.534948 np0000043921 memory_tracker.sh[81466]:      81466    0.0            2224      48354   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 18:54:34.534948 np0000043921 memory_tracker.sh[81466]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 18:54:34.534948 np0000043921 memory_tracker.sh[81466]:      76072    0.0            2036      48868   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 18:54:34.534948 np0000043921 memory_tracker.sh[81466]:      80714    0.0            2032       5418   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 18:54:34.534948 np0000043921 memory_tracker.sh[81466]:      17866    0.0            1976      17790   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 18:54:34.534948 np0000043921 memory_tracker.sh[81466]:      50065    0.0            1968      46129   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 18:54:34.535174 np0000043921 memory_tracker.sh[81466]:       2439    0.0            1924       2438   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rbluoulyabdwlmbmwdoiwhlkytvibvac ; /usr/bin/python3
Sep 04 18:54:34.535174 np0000043921 memory_tracker.sh[81466]:      17870    0.0            1920      17790   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 18:54:34.535174 np0000043921 memory_tracker.sh[81466]:       2437    0.0            1916       2404   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rbluoulyabdwlmbmwdoiwhlkytvibvac ; /usr/bin/python3' && sleep 0
Sep 04 18:54:34.535174 np0000043921 memory_tracker.sh[81466]:       2441    0.0            1916       2440   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 18:54:34.535174 np0000043921 memory_tracker.sh[81466]:      39320    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 18:54:34.535174 np0000043921 memory_tracker.sh[81466]:      17790    0.0            1808      17780   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 18:54:34.535174 np0000043921 memory_tracker.sh[81466]:      11908    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 18:54:34.535174 np0000043921 memory_tracker.sh[81466]:      17867    0.0            1568      17866   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 18:54:34.535174 np0000043921 memory_tracker.sh[81466]:      37136    0.0            1300      37135   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 18:54:34.535311 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:54:34.590587 np0000043921 memory_tracker.sh[81468]: [iscsid (pid:39321)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:75504)]=902168KB
Sep 04 18:54:34.596434 np0000043921 memory_tracker.sh[48354]: ]]]
Sep 04 18:54:54.601985 np0000043921 memory_tracker.sh[48354]: [[[
Sep 04 18:54:54.602628 np0000043921 memory_tracker.sh[89755]: Fri Sep  4 18:54:54 UTC 2026
Sep 04 18:54:54.602818 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:54:54.602818 np0000043921 memory_tracker.sh[48354]: memory_tracker low_point: 2030872
Sep 04 18:54:54.602818 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: MemTotal:        8129360 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: MemFree:          151656 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: MemAvailable:    2030872 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: Buffers:          169164 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: Cached:          1755040 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: SwapCached:            0 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: Active:          6002700 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: Inactive:        1073676 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: Active(anon):    5204280 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: Inactive(anon):   125880 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: Active(file):     798420 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: Inactive(file):   947796 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: Unevictable:      144788 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: Mlocked:          143588 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: SwapTotal:       8388604 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: SwapFree:        8388336 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: Zswap:               332 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: Zswapped:             68 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: Dirty:             37924 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: Writeback:             4 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: AnonPages:       5297152 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: Mapped:           230868 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: Shmem:            158116 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: KReclaimable:     442552 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: Slab:             572676 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: SReclaimable:     442552 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: SUnreclaim:       130124 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: KernelStack:       13840 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: PageTables:        29320 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: SecPageTables:         0 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: NFS_Unstable:          0 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: Bounce:                0 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: WritebackTmp:          0 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: CommitLimit:    12453284 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: Committed_AS:   10663300 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: VmallocTotal:   13743895347199 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: VmallocUsed:       34560 kB
Sep 04 18:54:54.603476 np0000043921 memory_tracker.sh[89756]: VmallocChunk:          0 kB
