
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  23136 14460 ?        Ss   14:20:39 00:00:19 /sbin/init nofb
root           1   32983  0.0  0.0  17556  8116 ?        Ss   14:34:19 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33094  0.0  0.0  11484  2340 ?        S    14:34:19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33094   33095  0.0  0.0  11484  1300 ?        S    14:34:19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33210  0.0  0.1  71728 15452 ?        Ss   14:34:20 00:00:00 /usr/sbin/virtlockd
root           2   33906  0.0  0.0      0     0 ?        I    14:36:24 00:00:00 [kworker/u23:2-nvme-wq]
root           1   35463  0.0  0.0  13812  1920 ?        Ss   14:38:34 00:00:00 /usr/sbin/iscsid
root           1   35464  0.0  0.1  14196 14180 ?        S<Ls 14:38:34 00:00:00 /usr/sbin/iscsid
root           2   35468  0.0  0.0      0     0 ?        I    14:38:34 00:00:00 [kworker/6:0-events]
root           2   37636  0.0  0.0      0     0 ?        I    14:38:35 00:00:00 [kworker/7:0-events]
root           2   37637  0.0  0.0      0     0 ?        I    14:38:35 00:00:00 [kworker/7:3]
root           2   37638  0.0  0.0      0     0 ?        I    14:38:35 00:00:00 [kworker/7:4-events]
root           1   39847  0.0  0.1  71732 15428 ?        Ss   14:38:38 00:00:00 /usr/sbin/virtlogd
root           2   39851  0.0  0.0      0     0 ?        I    14:38:38 00:00:00 [kworker/5:2-mm_percpu_wq]
root           2   39852  0.0  0.0      0     0 ?        I    14:38:38 00:00:00 [kworker/u16:2]
root           2   39854  0.0  0.0      0     0 ?        I    14:38:38 00:00:00 [kworker/2:0-events]
root           2   39881  0.0  0.0      0     0 ?        I    14:38:38 00:00:00 [kworker/1:1-events]
root           2   40118  0.0  0.0      0     0 ?        I    14:38:38 00:00:00 [kworker/4:0-mm_percpu_wq]
root           2   40145  0.0  0.0      0     0 ?        I    14:38:38 00:00:00 [kworker/0:0-events]
root           2   43066  0.0  0.0      0     0 ?        I    14:38:47 00:00:00 [kworker/u24:2-events_power_efficient]
stack          1   43155  5.5  1.4 135416 117616 ?       Ss   14:38:47 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43941 13.9  8.7 4894524 711356 ?      Ssl  14:38:53 00:00:20 /usr/sbin/mysqld
root           1   44583  0.0  0.0   7872  3632 ?        Ss   14:38:54 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45066  0.0  0.0   7740  3544 ?        Ss   14:38:55 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45707  0.2  0.3 11736976 28592 ?      Ssl  14:38:56 00:00:00 /opt/stack/bin/etcd --name np0000041230 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041230=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
stack          1   46318  0.0  0.0   5692  1976 ?        S    14:39:00 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46866  0.0  0.0      0     0 ?        I    14:39:05 00:00:00 [kworker/u22:2-writeback]
stack          1   46963  0.0  0.2  66888 19504 ?        Ss   14:39:06 00:00:00 keystoneuWSGI master
stack      46963   46964 10.6  1.7 270652 143156 ?       Sl   14:39:06 00:00:14 keystoneuWSGI worker 1
stack      46963   46965 11.0  1.7 271864 143816 ?       Sl   14:39:06 00:00:14 keystoneuWSGI worker 2
memcache       1   47366  0.2  0.2 423436 17052 ?        Ssl  14:39:09 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60056  0.0  0.0      0     0 ?        I    14:39:52 00:00:00 [kworker/5:3]
root           2   60057  0.0  0.0      0     0 ?        I    14:39:52 00:00:00 [kworker/5:4-cgroup_release]
root           1   60060  0.0  0.1  14384  9704 ?        Ss   14:39:52 00:00:00 /usr/sbin/apache2 -k start
www-data   60060   60064  0.1  0.2 2523928 17040 ?       Sl   14:39:52 00:00:00 /usr/sbin/apache2 -k start
www-data   60060   60066  0.4  0.2 2524252 17604 ?       Sl   14:39:52 00:00:00 /usr/sbin/apache2 -k start
root           2   60905  0.0  0.0      0     0 ?        I    14:39:55 00:00:00 [kworker/u18:3]
stack          1   66403  0.0  0.2  66888 19656 ?        Ss   14:40:25 00:00:00 nova-apiuWSGI master
stack      66403   66404  5.1  1.9 799192 161676 ?       Sl   14:40:25 00:00:02 nova-apiuWSGI worker 1
stack      66403   66405  5.0  1.9 651620 160472 ?       Sl   14:40:25 00:00:02 nova-apiuWSGI worker 2
root           1   66907  0.2  0.1  12088  8172 ?        S<s  14:40:32 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67103  0.3  1.4 902296 117396 ?       S<Lsl 14:40:33 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67185  0.0  0.0  10644  3440 ?        S<s  14:40:33 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67358  0.0  0.0      0     0 ?        I    14:40:33 00:00:00 [kworker/u17:1-events_unbound]
root           1   67506  0.7  0.1  12404 10188 ?        Ss   14:40:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67507  0.5  0.1  13444 11340 ?        Ss   14:40:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67584  0.1  0.1 163740  8548 ?        S<sl 14:40:34 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67816  0.0  0.0      0     0 ?        I    14:40:35 00:00:00 [kworker/0:3]
root           1   67845  0.0  0.1 311124 12916 ?        S<sl 14:40:35 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68376  3.6  1.7 237868 145332 ?       Ssl  14:40:36 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69419  0.0  0.2  66888 19588 ?        Ss   14:40:37 00:00:00 neutron-apiuWSGI master
stack      69419   69420 23.5  2.7 1012224 220952 ?      Sl   14:40:37 00:00:09 neutron-apiuWSGI worker 1
stack      69419   69421 18.9  2.5 1001516 211232 ?      Sl   14:40:37 00:00:07 neutron-apiuWSGI worker 2
stack      68376   69684  0.4  1.7 1356356 138860 ?      Sl   14:40:37 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69798  0.0  0.0      0     0 ?        I    14:40:38 00:00:00 [kworker/u20:3-flush-253:0]
root           2   69799  0.0  0.0      0     0 ?        I    14:40:38 00:00:00 [kworker/u20:4-flush-253:0]
root           2   69800  0.0  0.0      0     0 ?        I    14:40:38 00:00:00 [kworker/u20:5-flush-253:0]
root           2   69801  0.0  0.0      0     0 ?        I    14:40:38 00:00:00 [kworker/u20:6-flush-253:0]
root           2   69802  0.0  0.0      0     0 ?        I    14:40:38 00:00:00 [kworker/u20:7-events_power_efficient]
root           2   69803  0.0  0.0      0     0 ?        I    14:40:38 00:00:00 [kworker/u20:8-flush-253:0]
root           2   69804  0.0  0.0      0     0 ?        I    14:40:38 00:00:00 [kworker/u20:9-flush-253:0]
root           2   69805  0.0  0.0      0     0 ?        I    14:40:38 00:00:00 [kworker/u20:10-flush-253:0]
root           2   69806  0.0  0.0      0     0 ?        I    14:40:38 00:00:00 [kworker/u20:11-flush-253:0]
root           2   69807  0.0  0.0      0     0 ?        I    14:40:38 00:00:00 [kworker/u20:12]
root           1   69908  2.8  1.4 199408 117872 ?       Sl   14:40:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1skctoae/privsep.sock
stack          1   69914  6.2  2.2 350020 185652 ?       Ssl  14:40:38 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70388  6.0  2.1 337644 173720 ?       Ssl  14:40:39 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70861  6.0  2.1 338664 174172 ?       Ssl  14:40:40 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70388   70942  0.0  1.9 935856 155696 ?       Sl   14:40:41 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69914   71315  0.5  2.1 874484 172276 ?       Sl   14:40:42 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70861   71458  3.6  2.2 1025876 182724 ?      Sl   14:40:42 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71481  0.0  0.0      0     0 ?        I    14:40:42 00:00:00 [kworker/u19:2-iou_exit]
stack          1   71604  0.0  0.2  66888 19616 ?        Ss   14:40:43 00:00:00 placementuWSGI master
stack      71604   71605  3.5  1.3 238572 110292 ?       Sl   14:40:43 00:00:01 placementuWSGI worker 1
stack      71604   71606  3.5  1.3 238724 110604 ?       Sl   14:40:43 00:00:01 placementuWSGI worker 2
root           1   72483  2.7  1.4 198128 117576 ?       Sl   14:40:48 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7fg2ptdi/privsep.sock
root           2   73655  0.0  0.0      0     0 ?        I    14:40:56 00:00:00 [kworker/u21:1-nvme-wq]
stack          1   73766  6.9  1.6 512208 132808 ?       Ssl  14:40:56 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74350  0.0  0.2  66888 19664 ?        Ss   14:40:57 00:00:00 nova-api-metauWSGI master
stack      74350   74351  7.8  1.6 624300 133568 ?       Sl   14:40:57 00:00:01 nova-api-metauWSGI worker 1
stack      74350   74352  7.8  1.6 624076 133436 ?       Sl   14:40:57 00:00:01 nova-api-metauWSGI worker 2
stack      74350   74353  0.0  0.0  66888  7632 ?        S    14:40:57 00:00:00 nova-api-metauWSGI http 1
stack          1   74968  8.4  1.7 512704 139164 ?       Ssl  14:40:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73766   75680  0.5  1.4 595236 120068 ?       Sl   14:40:59 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73766   75682  0.5  1.4 595256 120064 ?       Sl   14:40:59 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75759  7.9  1.6 513928 133816 ?       Ssl  14:40:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76270  7.4  1.5 291156 127660 ?       Ssl  14:41:00 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77323 11.2  2.1 902420 174984 ?       Ssl  14:41:01 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76270   77384  0.9  1.4 1260956 119416 ?      Sl   14:41:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76270   77386  0.9  1.4 1334724 118708 ?      Sl   14:41:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75759   77400  0.6  1.4 595932 120944 ?       Sl   14:41:02 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75759   77402  0.7  1.4 595952 120884 ?       Sl   14:41:02 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77444  4.8  0.4 1628800 32804 ?       Ssl  14:41:03 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78241  0.2  0.2  66888 19712 ?        Ss   14:41:04 00:00:00 cinder-apiuWSGI master
stack      78241   78242 14.5  1.8 351580 148384 ?       Sl   14:41:04 00:00:02 cinder-apiuWSGI worker 1
stack      78241   78243 14.3  1.8 351580 148316 ?       Sl   14:41:04 00:00:02 cinder-apiuWSGI worker 2
stack          1   78936 13.4  1.6 156220 137300 ?       Ss   14:41:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80302  0.0  0.0      0     0 ?        S    14:41:10 00:00:00 [psimon]
stack          1   80307  0.3  0.2  66888 19696 ?        Ss   14:41:10 00:00:00 glance-apiuWSGI master
stack      80307   80317 23.4  1.7 498128 146144 ?       Sl   14:41:10 00:00:02 glance-apiuWSGI worker 1
stack      80307   80318 23.8  1.7 498152 146068 ?       Sl   14:41:10 00:00:02 glance-apiuWSGI worker 2
root        5295   80733  0.0  0.0   6112  2036 ?        S    14:41:14 00:00:00 sleep 60
root       44583   80789  0.0  0.0   6112  2032 ?        S    14:41:15 00:00:00 sleep 20
stack      45066   80792  0.0  0.0   6112  2028 ?        S    14:41:15 00:00:00 sleep 20
stack       2347   81801 75.0  0.1  21568 14316 ?        S    14:41:19 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81801   81804  0.0  0.0   2800  1912 ?        S    14:41:19 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81804   81805  0.0  0.0  11012  4756 ?        R    14:41:19 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:20:0a:2c brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:4a:62:11 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.146/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41964sec preferred_lft 41964sec
    inet6 fe80::f816:3eff:fe4a:6211/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6e:54:ee:5a:90:87 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ca:a0:ec:b2:d3:e5 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:20:0a:2c brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 6e:26:22:39:d9:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::6c26:22ff:fe39:d942/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.146 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
