Aug 31 14:57:15.919392 np0000043309 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 14:57:15.927701 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 14:57:15.928411 np0000043309 memory_tracker.sh[44821]: Mon Aug 31 14:57:15 UTC 2026
Aug 31 14:57:15.928531 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:15.985636 np0000043309 memory_tracker.sh[44825]: [iscsid (pid:35762)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31178)]=901132KB
Aug 31 14:57:15.991424 np0000043309 memory_tracker.sh[44804]: ]]]
Aug 31 14:57:35.996999 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 14:57:35.997617 np0000043309 memory_tracker.sh[48477]: Mon Aug 31 14:57:35 UTC 2026
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: memory_tracker low_point: 6082912
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemTotal:        8129356 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemFree:          205772 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemAvailable:    6082724 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Buffers:          199820 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Cached:          5626920 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapCached:            0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active:          1272720 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive:        5480320 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active(anon):     975016 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive(anon):   126048 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active(file):     297704 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive(file):  5354272 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Unevictable:      143600 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Mlocked:          142400 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapTotal:       8388604 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapFree:        8388336 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Zswap:               364 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Zswapped:             68 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Dirty:             16284 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Writeback:          1712 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: AnonPages:       1070200 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Mapped:           186988 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Shmem:            154884 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: KReclaimable:     534528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Slab:             662144 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SReclaimable:     534528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SUnreclaim:       127616 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: KernelStack:        8732 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: PageTables:        10528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SecPageTables:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: NFS_Unstable:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Bounce:                0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: WritebackTmp:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: CommitLimit:    12453280 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Committed_AS:    2903144 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocTotal:   13743895347199 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocUsed:       31180 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocChunk:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Percpu:             4960 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HardwareCorrupted:     0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: AnonHugePages:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: ShmemHugePages:        0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: ShmemPmdMapped:        0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: FileHugePages:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: FilePmdMapped:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Unaccepted:            0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Total:       0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Free:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Rsvd:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Surp:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Hugepagesize:       2048 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Hugetlb:               0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap4k:      305004 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap2M:     8083456 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap1G:     2097152 kB
Aug 31 14:57:36.000227 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:36.014689 np0000043309 memory_tracker.sh[48482]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 14:59:16.191586 np0000043309 memory_tracker.sh[76037]:      47185    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 14:59:16.191586 np0000043309 memory_tracker.sh[76037]:      47589    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 14:59:16.191586 np0000043309 memory_tracker.sh[76037]:      75973    0.2           16972          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 31 14:59:16.191586 np0000043309 memory_tracker.sh[76037]:      60297    0.2           16812      60291   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 14:59:16.191586 np0000043309 memory_tracker.sh[76037]:      40145    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 14:59:16.191586 np0000043309 memory_tracker.sh[76037]:      60295    0.1           15532      60291   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 14:59:16.191586 np0000043309 memory_tracker.sh[76037]:      33633    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 14:59:16.191586 np0000043309 memory_tracker.sh[76037]:      35762    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 14:59:16.191586 np0000043309 memory_tracker.sh[76037]:          1    0.1           14116          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 31 14:59:16.191586 np0000043309 memory_tracker.sh[76037]:      11222    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 14:59:16.191586 np0000043309 memory_tracker.sh[76037]:        511    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 14:59:16.191765 np0000043309 memory_tracker.sh[76037]:      68105    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 14:59:16.191765 np0000043309 memory_tracker.sh[76037]:       4685    0.1           12416       2473   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-144856
Aug 31 14:59:16.191765 np0000043309 memory_tracker.sh[76037]:       4690    0.1           12304       2473   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-144856.summary.2026-08-31-144856
Aug 31 14:59:16.191765 np0000043309 memory_tracker.sh[76037]:       1218    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 14:59:16.191765 np0000043309 memory_tracker.sh[76037]:       2473    0.1           11368       2471   00:00:04        1 -                         bash ./stack.sh
Aug 31 14:59:16.191765 np0000043309 memory_tracker.sh[76037]:      67776    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 14:59:16.191870 np0000043309 memory_tracker.sh[76037]:      67775    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 14:59:16.191870 np0000043309 memory_tracker.sh[76037]:      60291    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 14:59:16.191870 np0000043309 memory_tracker.sh[76037]:        871    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 14:59:16.191870 np0000043309 memory_tracker.sh[76037]:        563    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 14:59:16.191870 np0000043309 memory_tracker.sh[76037]:      42577    0.1            9320       2473   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 14:59:16.191870 np0000043309 memory_tracker.sh[76037]:      67849    0.1            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 14:59:16.191870 np0000043309 memory_tracker.sh[76037]:       1192    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 14:59:16.191870 np0000043309 memory_tracker.sh[76037]:      67173    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 14:59:16.192003 np0000043309 memory_tracker.sh[76037]:       2257    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 14:59:16.192003 np0000043309 memory_tracker.sh[76037]:      33404    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 14:59:16.192003 np0000043309 memory_tracker.sh[76037]:        513    0.0            8072          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 14:59:16.192003 np0000043309 memory_tracker.sh[76037]:      74566    0.0            7688      74563   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 14:59:16.192003 np0000043309 memory_tracker.sh[76037]:        406    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 14:59:16.192003 np0000043309 memory_tracker.sh[76037]:       2434    0.0            7312       2424   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 14:59:16.192003 np0000043309 memory_tracker.sh[76037]:       2468    0.0            6904       2467   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nqlkrgudguwechylkksablkuiftvhcyl ; /usr/bin/python3
Aug 31 14:59:16.192003 np0000043309 memory_tracker.sh[76037]:      15217    0.0            6216          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 14:59:16.192003 np0000043309 memory_tracker.sh[76037]:        553    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 14:59:16.192003 np0000043309 memory_tracker.sh[76037]:        503    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 14:59:16.192003 np0000043309 memory_tracker.sh[76037]:      76035    0.0            4344      44804   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 14:59:16.192003 np0000043309 memory_tracker.sh[76037]:      44804    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 14:59:16.192003 np0000043309 memory_tracker.sh[76037]:      45303    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 14:59:16.192003 np0000043309 memory_tracker.sh[76037]:      17734    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 14:59:16.192003 np0000043309 memory_tracker.sh[76037]:        998    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 31 14:59:16.192246 np0000043309 memory_tracker.sh[76037]:        731    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 14:59:16.192246 np0000043309 memory_tracker.sh[76037]:        730    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 14:59:16.192246 np0000043309 memory_tracker.sh[76037]:      67452    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 14:59:16.192246 np0000043309 memory_tracker.sh[76037]:       1219    0.0            3336       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 14:59:16.192246 np0000043309 memory_tracker.sh[76037]:       5416    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 14:59:16.192246 np0000043309 memory_tracker.sh[76037]:       1010    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 14:59:16.192246 np0000043309 memory_tracker.sh[76037]:       1013    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 14:59:16.192246 np0000043309 memory_tracker.sh[76037]:      33517    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 14:59:16.192246 np0000043309 memory_tracker.sh[76037]:      76037    0.0            2232      44804   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 14:59:16.192246 np0000043309 memory_tracker.sh[76037]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 14:59:16.192246 np0000043309 memory_tracker.sh[76037]:       1024    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 14:59:16.192246 np0000043309 memory_tracker.sh[76037]:      70504    0.0            2032      45303   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 14:59:16.192395 np0000043309 memory_tracker.sh[76037]:      71393    0.0            2032       5416   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 14:59:16.192395 np0000043309 memory_tracker.sh[76037]:      17935    0.0            2016      17859   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 14:59:16.192395 np0000043309 memory_tracker.sh[76037]:      46515    0.0            1980      42577   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 14:59:16.192395 np0000043309 memory_tracker.sh[76037]:       2469    0.0            1920       2468   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nqlkrgudguwechylkksablkuiftvhcyl ; /usr/bin/python3
Aug 31 14:59:16.192395 np0000043309 memory_tracker.sh[76037]:      17939    0.0            1920      17859   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 14:59:16.192395 np0000043309 memory_tracker.sh[76037]:       2467    0.0            1916       2434   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nqlkrgudguwechylkksablkuiftvhcyl ; /usr/bin/python3' && sleep 0
Aug 31 14:59:16.192395 np0000043309 memory_tracker.sh[76037]:       2471    0.0            1916       2470   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 14:59:16.192395 np0000043309 memory_tracker.sh[76037]:      35761    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 14:59:16.192395 np0000043309 memory_tracker.sh[76037]:      17859    0.0            1804      17849   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 14:59:16.192395 np0000043309 memory_tracker.sh[76037]:      12079    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 14:59:16.192395 np0000043309 memory_tracker.sh[76037]:      17936    0.0            1568      17935   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 14:59:16.192395 np0000043309 memory_tracker.sh[76037]:      33518    0.0            1300      33517   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 14:59:16.192572 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:59:16.252216 np0000043309 memory_tracker.sh[76056]: [iscsid (pid:35762)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67370)]=902292KB
Aug 31 14:59:16.256845 np0000043309 memory_tracker.sh[44804]: ]]]
Aug 31 14:59:36.261867 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 14:59:36.262894 np0000043309 memory_tracker.sh[82257]: Mon Aug 31 14:59:36 UTC 2026
Aug 31 14:59:36.263065 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:59:36.263065 np0000043309 memory_tracker.sh[44804]: memory_tracker low_point: 2063600
Aug 31 14:59:36.263106 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: MemTotal:        8129356 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: MemFree:          146884 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: MemAvailable:    2063600 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Buffers:          162864 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Cached:          1781908 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: SwapCached:            0 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Active:          5678648 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Inactive:        1207752 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Active(anon):    4993948 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Inactive(anon):   125684 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Active(file):     684700 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Inactive(file):  1082068 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Unevictable:      144784 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Mlocked:          143584 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: SwapTotal:       8388604 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: SwapFree:        8388336 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Zswap:               364 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Zswapped:             68 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Dirty:            100868 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Writeback:             0 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: AnonPages:       5086524 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Mapped:           227724 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Shmem:            158132 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: KReclaimable:     459500 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Slab:             598212 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: SReclaimable:     459500 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: SUnreclaim:       138712 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: KernelStack:       13692 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: PageTables:        26904 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: SecPageTables:         0 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: NFS_Unstable:          0 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Bounce:                0 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: WritebackTmp:          0 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: CommitLimit:    12453280 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Committed_AS:   10224272 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: VmallocTotal:   13743895347199 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: VmallocUsed:       36124 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: VmallocChunk:          0 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Percpu:             5344 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: HardwareCorrupted:     0 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: AnonHugePages:         0 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: ShmemHugePages:        0 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: ShmemPmdMapped:        0 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: FileHugePages:         0 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: FilePmdMapped:         0 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Unaccepted:            0 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: HugePages_Total:       0
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: HugePages_Free:        0
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: HugePages_Rsvd:        0
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: HugePages_Surp:        0
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Hugepagesize:       2048 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: Hugetlb:               0 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: DirectMap4k:      309100 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: DirectMap2M:     8079360 kB
Aug 31 14:59:36.263787 np0000043309 memory_tracker.sh[82258]: DirectMap1G:     2097152 kB
Aug 31 14:59:36.264960 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:59:36.276938 np0000043309 memory_tracker.sh[82260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 14:59:36.276938 np0000043309 memory_tracker.sh[82260]:      44162    8.8          722560          1   00:00:19      123 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 14:59:36.276938 np0000043309 memory_tracker.sh[82260]:      69678    2.7          221564      69677   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 14:59:36.276938 np0000043309 memory_tracker.sh[82260]:      69679    2.5          210408      69677   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
