Jul 04 14:44:25.331698 np0000038859 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 14:44:25.340127 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:44:25.340840 np0000038859 memory_tracker.sh[44257]: Sat Jul  4 14:44:25 UTC 2026
Jul 04 14:44:25.340978 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:25.395499 np0000038859 memory_tracker.sh[44261]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30807)]=901124KB
Jul 04 14:44:25.401159 np0000038859 memory_tracker.sh[44240]: ]]]
Jul 04 14:44:45.407269 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:44:45.408115 np0000038859 memory_tracker.sh[47831]: Sat Jul  4 14:44:45 UTC 2026
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: memory_tracker low_point: 6249780
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemTotal:        8129360 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemFree:          196744 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemAvailable:    6249780 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Buffers:          223420 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Cached:          5779216 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active:          1394780 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive:        5547892 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active(anon):     988744 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive(anon):   126024 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active(file):     406036 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive(file):  5421868 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapFree:        8388336 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Zswap:               208 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Zswapped:             44 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Dirty:            161152 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: AnonPages:       1083724 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Mapped:           185312 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Shmem:            154872 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: KReclaimable:     534684 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Slab:             653564 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SReclaimable:     534684 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SUnreclaim:       118880 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: KernelStack:        8540 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: PageTables:        10264 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: CommitLimit:    12453284 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Committed_AS:    2876564 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocUsed:       26860 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Percpu:             4864 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap2M:     8120320 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap1G:     2097152 kB
Jul 04 14:44:45.410823 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.423262 np0000038859 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:44:45.424686 np0000038859 memory_tracker.sh[47834]:       1158    0.0            3320       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 14:44:45.424958 np0000038859 memory_tracker.sh[47834]:       5355    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 14:44:45.424958 np0000038859 memory_tracker.sh[47834]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 14:44:45.424958 np0000038859 memory_tracker.sh[47834]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 14:44:45.424958 np0000038859 memory_tracker.sh[47834]:      33012    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 14:44:45.424958 np0000038859 memory_tracker.sh[47834]:      47834    0.0            2228      44240   00:00:00        1 pipe_read                 grep -v ]$
Jul 04 14:44:45.424958 np0000038859 memory_tracker.sh[47834]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 14:44:45.424958 np0000038859 memory_tracker.sh[47834]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 04 14:44:45.424958 np0000038859 memory_tracker.sh[47834]:      43588    0.0            2036       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 04 14:44:45.424958 np0000038859 memory_tracker.sh[47834]:      44724    0.0            2032      44719   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 14:44:45.424958 np0000038859 memory_tracker.sh[47834]:      17565    0.0            1980      17489   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 14:44:45.424958 np0000038859 memory_tracker.sh[47834]:      47787    0.0            1980      47457   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 04 14:44:45.424958 np0000038859 memory_tracker.sh[47834]:      45950    0.0            1976      42009   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 04 14:44:45.424958 np0000038859 memory_tracker.sh[47834]:      47667    0.0            1976      47143   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 04 14:44:45.424958 np0000038859 memory_tracker.sh[47834]:      47707    0.0            1976      47269   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 04 14:44:45.424958 np0000038859 memory_tracker.sh[47834]:      47747    0.0            1976      47363   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 04 14:44:45.425214 np0000038859 memory_tracker.sh[47834]:      47827    0.0            1976      47553   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 04 14:44:45.425214 np0000038859 memory_tracker.sh[47834]:       2404    0.0            1916       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-srsdecwxsluiqqauromlvonekfefevtl ; /usr/bin/python3
Jul 04 14:44:45.425214 np0000038859 memory_tracker.sh[47834]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 04 14:44:45.425214 np0000038859 memory_tracker.sh[47834]:      17569    0.0            1916      17489   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 14:44:45.425214 np0000038859 memory_tracker.sh[47834]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-srsdecwxsluiqqauromlvonekfefevtl ; /usr/bin/python3' && sleep 0
Jul 04 14:44:45.425214 np0000038859 memory_tracker.sh[47834]:      35198    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 14:44:45.425214 np0000038859 memory_tracker.sh[47834]:      17489    0.0            1808      17479   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 14:44:45.425214 np0000038859 memory_tracker.sh[47834]:      11708    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 14:44:45.425214 np0000038859 memory_tracker.sh[47834]:      17566    0.0            1568      17565   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 14:44:45.425214 np0000038859 memory_tracker.sh[47834]:      33013    0.0            1296      33012   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 14:44:45.425374 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.425374 np0000038859 memory_tracker.sh[44240]: ]]]
Jul 04 14:45:25.434430 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:45:25.434885 np0000038859 memory_tracker.sh[60336]: Sat Jul  4 14:45:25 UTC 2026
Jul 04 14:45:25.435012 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:45:25.435012 np0000038859 memory_tracker.sh[44240]: memory_tracker low_point: 5947280
Jul 04 14:45:25.435012 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: MemTotal:        8129360 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: MemFree:          178180 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: MemAvailable:    5946540 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Buffers:          226024 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Cached:          5495888 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: SwapCached:            0 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Active:          1727952 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Inactive:        5222760 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Active(anon):    1277488 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Inactive(anon):   126024 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Active(file):     450464 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Inactive(file):  5096736 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Unevictable:      143592 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Mlocked:          142392 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: SwapTotal:       8388604 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: SwapFree:        8388336 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Zswap:               208 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Zswapped:             44 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Dirty:              7432 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Writeback:             0 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: AnonPages:       1372588 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Mapped:           188984 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Shmem:            154796 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: KReclaimable:     530712 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Slab:             650596 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: SReclaimable:     530712 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: SUnreclaim:       119884 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: KernelStack:        8524 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: PageTables:        10756 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: SecPageTables:         0 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: NFS_Unstable:          0 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Bounce:                0 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: WritebackTmp:          0 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: CommitLimit:    12453284 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Committed_AS:    3161100 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: VmallocTotal:   13743895347199 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: VmallocUsed:       26812 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: VmallocChunk:          0 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Percpu:             4864 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: HardwareCorrupted:     0 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: AnonHugePages:         0 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: ShmemHugePages:        0 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: ShmemPmdMapped:        0 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: FileHugePages:         0 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: FilePmdMapped:         0 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Unaccepted:            0 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: HugePages_Total:       0
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: HugePages_Free:        0
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: HugePages_Rsvd:        0
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: HugePages_Surp:        0
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Hugepagesize:       2048 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: Hugetlb:               0 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: DirectMap4k:      268140 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: DirectMap2M:     8120320 kB
Jul 04 14:45:25.435748 np0000038859 memory_tracker.sh[60337]: DirectMap1G:     2097152 kB
Jul 04 14:45:25.436482 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:45:25.446966 np0000038859 memory_tracker.sh[60339]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:45:25.446966 np0000038859 memory_tracker.sh[60339]:      43598    5.3          433140          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 14:45:25.446966 np0000038859 memory_tracker.sh[60339]:      46617    1.7          143280      46615   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 04 14:45:25.446966 np0000038859 memory_tracker.sh[60339]:      46616    1.7          142308      46615   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 04 14:45:25.446966 np0000038859 memory_tracker.sh[60339]:      17479    1.6          133372          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 14:45:25.446966 np0000038859 memory_tracker.sh[60339]:      59995    1.5          125752      59843   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 04 14:45:25.446966 np0000038859 memory_tracker.sh[60339]:      42840    1.5          123660          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 14:45:25.446966 np0000038859 memory_tracker.sh[60339]:      30807    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 14:45:25.446966 np0000038859 memory_tracker.sh[60339]:      60271    1.3          109500      60082   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 04 14:45:25.447383 np0000038859 memory_tracker.sh[60339]:      60328    1.2          102920      60212   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 04 14:45:25.447383 np0000038859 memory_tracker.sh[60339]:      10855    0.5           40760      10853   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 14:45:25.447383 np0000038859 memory_tracker.sh[60339]:      45359    0.3           28488          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000038859 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038859=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Jul 04 14:45:25.447383 np0000038859 memory_tracker.sh[60339]:      16434    0.3           27496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 14:45:25.447383 np0000038859 memory_tracker.sh[60339]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 14:45:25.447383 np0000038859 memory_tracker.sh[60339]:      39547    0.3           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 14:45:25.447383 np0000038859 memory_tracker.sh[60339]:       2405    0.3           26640       2404   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 14:45:25.447383 np0000038859 memory_tracker.sh[60339]:       2184    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 14:45:25.447383 np0000038859 memory_tracker.sh[60339]:       1298    0.2           20516          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 04 14:45:25.447383 np0000038859 memory_tracker.sh[60339]:      46615    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 14:45:25.447383 np0000038859 memory_tracker.sh[60339]:      47020    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 14:45:25.447383 np0000038859 memory_tracker.sh[60339]:      39582    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 14:45:25.447569 np0000038859 memory_tracker.sh[60339]:      33128    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 14:45:25.447569 np0000038859 memory_tracker.sh[60339]:      35199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 14:45:25.447569 np0000038859 memory_tracker.sh[60339]:          1    0.1           13932          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 04 14:45:25.447569 np0000038859 memory_tracker.sh[60339]:      10853    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 14:45:25.447569 np0000038859 memory_tracker.sh[60339]:        479    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 14:45:25.447569 np0000038859 memory_tracker.sh[60339]:       4620    0.1           12536       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-04-144020
Jul 04 14:45:25.447569 np0000038859 memory_tracker.sh[60339]:       4625    0.1           12368       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-04-144020.summary.2026-07-04-144020
Jul 04 14:45:25.447569 np0000038859 memory_tracker.sh[60339]:       1157    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 04 14:45:25.447569 np0000038859 memory_tracker.sh[60339]:       2408    0.1           11320       2406   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 04 14:45:25.447569 np0000038859 memory_tracker.sh[60339]:        840    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 14:45:25.447569 np0000038859 memory_tracker.sh[60339]:      59691    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 04 14:45:25.447569 np0000038859 memory_tracker.sh[60339]:      60082    0.1            9428       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 14:45:25.447569 np0000038859 memory_tracker.sh[60339]:      55016    0.1            9304       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 14:45:25.447569 np0000038859 memory_tracker.sh[60339]:      59843    0.1            9304       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 14:45:25.447569 np0000038859 memory_tracker.sh[60339]:      60212    0.1            9304       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 14:45:25.447765 np0000038859 memory_tracker.sh[60339]:      42009    0.1            9292       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 14:45:25.447765 np0000038859 memory_tracker.sh[60339]:        533    0.1            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 04 14:45:25.447765 np0000038859 memory_tracker.sh[60339]:      31295    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 14:45:25.447765 np0000038859 memory_tracker.sh[60339]:      31368    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 04 14:45:25.447765 np0000038859 memory_tracker.sh[60339]:      31139    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 04 14:45:25.447765 np0000038859 memory_tracker.sh[60339]:       1130    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 04 14:45:25.447765 np0000038859 memory_tracker.sh[60339]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 04 14:45:25.447902 np0000038859 memory_tracker.sh[60339]:       2189    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
