
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22856 14088 ?        Ss   17:30:24 00:00:17 /sbin/init nofb
root           2   26991  0.0  0.0      0     0 ?        I    17:40:09 00:00:00 [kworker/7:0-events]
root           2   26994  0.0  0.0      0     0 ?        I    17:40:09 00:00:00 [kworker/2:0-cgroup_bpf_destroy]
root           2   28895  0.0  0.0      0     0 ?        I    17:40:11 00:00:00 [kworker/2:2-events]
root           2   30766  0.0  0.0      0     0 ?        I    17:40:56 00:00:00 [kworker/5:1-events]
root           2   30983  0.0  0.0      0     0 ?        I    17:41:02 00:00:00 [kworker/u23:3-iou_exit]
root           2   32288  0.0  0.0      0     0 ?        I    17:42:27 00:00:00 [kworker/u17:2-writeback]
root           2   32622  0.0  0.0      0     0 ?        I    17:42:28 00:00:00 [kworker/0:0-events]
root           1   32883  0.1  0.0  17560  8108 ?        Ss   17:42:29 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32994  0.0  0.0  11492  2344 ?        S    17:42:29 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32994   32995  0.0  0.0  11492  1300 ?        S    17:42:29 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33109  0.0  0.1  71728 15532 ?        Ss   17:42:30 00:00:00 /usr/sbin/virtlockd
root           2   33689  0.0  0.0      0     0 ?        I    17:42:35 00:00:00 [kworker/u22:0-iou_exit]
root           1   35190  0.0  0.0  13816  1916 ?        Ss   17:43:03 00:00:00 /usr/sbin/iscsid
root           1   35191  0.0  0.1  14200 14184 ?        S<Ls 17:43:03 00:00:00 /usr/sbin/iscsid
root           2   37361  0.0  0.0      0     0 ?        I    17:43:04 00:00:00 [kworker/2:4]
root           1   39572  0.0  0.1  71732 15432 ?        Ss   17:43:07 00:00:00 /usr/sbin/virtlogd
root           2   39576  0.0  0.0      0     0 ?        I    17:43:07 00:00:00 [kworker/u16:2]
root           2   39578  0.0  0.0      0     0 ?        I    17:43:07 00:00:00 [kworker/1:0-events]
root           2   39612  0.0  0.0      0     0 ?        I    17:43:07 00:00:00 [kworker/6:2-cgroup_bpf_destroy]
root           2   41284  0.0  0.0      0     0 ?        I    17:43:12 00:00:00 [kworker/1:1-cgroup_free]
root           2   42745  0.0  0.0      0     0 ?        I    17:43:16 00:00:00 [kworker/u18:1-writeback]
stack          1   42834  5.7  1.4 136928 116744 ?       Ss   17:43:16 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43585 14.6  8.9 4892908 724808 ?      Ssl  17:43:22 00:00:21 /usr/sbin/mysqld
root           1   44227  0.0  0.0   7872  3608 ?        Ss   17:43:24 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44744  0.0  0.0   7740  3596 ?        Ss   17:43:25 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45378  0.2  0.3 11737232 28932 ?      Ssl  17:43:26 00:00:00 /opt/stack/bin/etcd --name np0000044363 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044363=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
root           2   45664  0.0  0.0      0     0 ?        I    17:43:27 00:00:00 [kworker/6:3-events]
stack          1   45941  0.0  0.0   5692  1976 ?        S    17:43:28 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46607  0.0  0.2  66888 19516 ?        Ss   17:43:36 00:00:00 keystoneuWSGI master
stack      46607   46608 11.5  1.7 272500 143112 ?       Sl   17:43:36 00:00:15 keystoneuWSGI worker 1
stack      46607   46609 11.1  1.7 272348 142352 ?       Sl   17:43:36 00:00:14 keystoneuWSGI worker 2
memcache       1   47010  0.2  0.2 423436 17060 ?        Ssl  17:43:39 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47025  0.0  0.0      0     0 ?        I    17:43:39 00:00:00 [kworker/u23:4]
root           2   47026  0.0  0.0      0     0 ?        I    17:43:39 00:00:00 [kworker/u23:5]
root           2   47027  0.0  0.0      0     0 ?        I    17:43:39 00:00:00 [kworker/u19:1-nvme-wq]
root           1   59704  0.0  0.1  14384  9628 ?        Ss   17:44:23 00:00:00 /usr/sbin/apache2 -k start
www-data   59704   59708  0.4  0.2 2524076 17508 ?       Sl   17:44:23 00:00:00 /usr/sbin/apache2 -k start
www-data   59704   59709  0.1  0.2 2523980 16800 ?       Sl   17:44:23 00:00:00 /usr/sbin/apache2 -k start
root        5261   64176  0.0  0.0   6112  2028 ?        S    17:44:54 00:00:00 sleep 60
stack          1   66072  0.0  0.2  66888 19544 ?        Ss   17:44:55 00:00:00 nova-apiuWSGI master
stack      66072   66073  5.5  1.9 653408 160320 ?       Sl   17:44:56 00:00:02 nova-apiuWSGI worker 1
stack      66072   66074  5.6  1.9 800884 161320 ?       Sl   17:44:56 00:00:02 nova-apiuWSGI worker 2
root           1   66576  0.3  0.1  12096  8196 ?        S<s  17:45:03 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66773  0.3  1.4 902300 117412 ?       S<Lsl 17:45:03 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66859  0.0  0.0  10644  3440 ?        S<s  17:45:04 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   66999  0.0  0.0      0     0 ?        I    17:45:04 00:00:00 [kworker/u21:1-flush-253:0]
root           1   67182  0.4  0.1  12392 10208 ?        Ss   17:45:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67183  0.3  0.1  13448 11308 ?        Ss   17:45:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67255  0.0  0.1 163740  8616 ?        S<sl 17:45:04 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67514  0.0  0.1 311200 12928 ?        S<sl 17:45:06 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68043  3.7  1.7 240576 144972 ?       Ssl  17:45:07 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69086  0.0  0.2  66888 19528 ?        Ss   17:45:08 00:00:00 neutron-apiuWSGI master
stack      69086   69087 19.3  2.5 1002056 210040 ?      Sl   17:45:08 00:00:07 neutron-apiuWSGI worker 1
stack      69086   69088 23.4  2.7 1012820 220392 ?      Sl   17:45:08 00:00:09 neutron-apiuWSGI worker 2
stack      68043   69383  0.4  1.6 1358040 138076 ?      Sl   17:45:08 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69458  0.0  0.0      0     0 ?        I    17:45:08 00:00:00 [kworker/u21:2-flush-253:0]
root           2   69459  0.0  0.0      0     0 ?        I    17:45:08 00:00:00 [kworker/u21:3-flush-253:0]
root           2   69460  0.0  0.0      0     0 ?        I    17:45:08 00:00:00 [kworker/u21:6-flush-253:0]
root           2   69461  0.0  0.0      0     0 ?        I    17:45:08 00:00:00 [kworker/u21:7-flush-253:0]
root           2   69462  0.0  0.0      0     0 ?        I    17:45:08 00:00:00 [kworker/u21:8-events_power_efficient]
root           2   69463  0.0  0.0      0     0 ?        I    17:45:08 00:00:00 [kworker/u21:9-flush-253:0]
root           2   69464  0.0  0.0      0     0 ?        I    17:45:08 00:00:00 [kworker/u21:10]
stack          1   69575  6.7  2.2 351792 185672 ?       Ssl  17:45:09 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69643  2.9  1.4 201092 117644 ?       Sl   17:45:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplbmruibc/privsep.sock
root           2   69992  0.0  0.0      0     0 ?        I    17:45:09 00:00:00 [kworker/u22:3-events_unbound]
stack          1   70045  6.8  2.2 351792 185964 ?       Ssl  17:45:09 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70522  6.6  2.1 339412 173500 ?       Ssl  17:45:10 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69575   70977  0.4  2.1 876256 171668 ?       Sl   17:45:13 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70522   71082  4.0  2.2 954008 182660 ?       Sl   17:45:13 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70045   71132  0.0  2.0 950004 166976 ?       Sl   17:45:13 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71261  0.0  0.2  66888 19600 ?        Ss   17:45:13 00:00:00 placementuWSGI master
stack      71261   71262  3.5  1.3 240396 110176 ?       Sl   17:45:13 00:00:01 placementuWSGI worker 1
stack      71261   71263  3.7  1.3 240256 109720 ?       Sl   17:45:13 00:00:01 placementuWSGI worker 2
root           1   72095  2.8  1.4 201088 117260 ?       Sl   17:45:18 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyzopanwc/privsep.sock
stack          1   73375  7.5  1.6 514932 132844 ?       Ssl  17:45:26 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73959  0.1  0.2  66888 19684 ?        Ss   17:45:27 00:00:00 nova-api-metauWSGI master
stack      73959   73960  9.0  1.6 626896 133576 ?       Sl   17:45:27 00:00:01 nova-api-metauWSGI worker 1
stack      73959   73961  8.6  1.6 626916 133548 ?       Sl   17:45:27 00:00:01 nova-api-metauWSGI worker 2
stack      73959   73962  0.0  0.0  66888  7744 ?        S    17:45:27 00:00:00 nova-api-metauWSGI http 1
stack          1   74577  9.7  1.7 514404 139080 ?       Ssl  17:45:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73375   75289  0.7  1.4 596936 119528 ?       Sl   17:45:29 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73375   75291  0.7  1.4 596956 119564 ?       Sl   17:45:29 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75368  8.8  1.6 515616 133784 ?       Ssl  17:45:29 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75879  7.9  1.5 292768 127704 ?       Ssl  17:45:30 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76933 12.4  2.1 977728 176116 ?       Ssl  17:45:31 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75879   76994  0.9  1.4 1336452 118040 ?      Sl   17:45:31 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75879   76996  1.0  1.4 1263744 118812 ?      Sl   17:45:32 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75368   77010  0.7  1.4 597620 120432 ?       Sl   17:45:32 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75368   77013  0.7  1.4 597640 120360 ?       Sl   17:45:32 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77050  5.3  0.4 1628804 32644 ?       Ssl  17:45:33 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77850  0.2  0.2  66888 19644 ?        Ss   17:45:34 00:00:00 cinder-apiuWSGI master
stack      77850   77851 15.6  1.8 352268 147196 ?       Sl   17:45:34 00:00:02 cinder-apiuWSGI worker 1
stack      77850   77852 15.6  1.8 352272 147292 ?       Sl   17:45:34 00:00:02 cinder-apiuWSGI worker 2
stack          1   78539 14.6  1.6 157136 136276 ?       Ss   17:45:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79903  0.0  0.0      0     0 ?        S    17:45:40 00:00:00 [psimon]
stack          1   79908  0.3  0.2  66888 19776 ?        Ss   17:45:40 00:00:00 glance-apiuWSGI master
stack      79908   79909 26.6  1.7 494088 140508 ?       Sl   17:45:40 00:00:02 glance-apiuWSGI worker 1
stack      79908   79910 27.3  1.7 493048 140280 ?       Sl   17:45:40 00:00:02 glance-apiuWSGI worker 2
root       44227   80510  0.0  0.0   6112  2028 ?        S    17:45:44 00:00:00 sleep 20
stack      44744   80544  0.0  0.0   6112  2028 ?        S    17:45:45 00:00:00 sleep 20
stack       2315   81381 75.0  0.1  21604 14236 ?        S    17:45:47 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81381   81384  0.0  0.0   2800  1916 ?        S    17:45:48 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81384   81385  0.0  0.0  11016  4756 ?        R    17:45:48 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:3e:0c:32 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e7:bf:f2 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.110/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42280sec preferred_lft 42280sec
    inet6 fe80::f816:3eff:fee7:bff2/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 52:d1:d3:21:72:e0 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 06:7a:73:3e:5e:e1 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:3e:0c:32 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 02:e8:ad:0d:15:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::e8:adff:fe0d:1547/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.110 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdf9:e3ec:6c71::/56 via 2001:db8::30e dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

