
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22896 14320 ?        Ss   04:21:52 00:00:19 /sbin/init nofb
root           2   27084  0.0  0.0      0     0 ?        I<   04:31:37 00:00:00 [kworker/R-targe]
root           2   27085  0.0  0.0      0     0 ?        I<   04:31:37 00:00:00 [kworker/R-xcopy]
root           2   32920  0.0  0.0      0     0 ?        I    04:32:49 00:00:00 [kworker/0:1-events]
root           1   32968  0.1  0.0  17556  8112 ?        Ss   04:32:49 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33067  0.0  0.0      0     0 ?        I    04:32:49 00:00:00 [kworker/5:0-events]
libvirt+       1   33079  0.0  0.0  11484  2340 ?        S    04:32:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33079   33080  0.0  0.0  11484  1300 ?        S    04:32:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33195  0.0  0.1  71728 15428 ?        Ss   04:32:51 00:00:00 /usr/sbin/virtlockd
root           1   35315  0.0  0.0  13812  1920 ?        Ss   04:34:37 00:00:00 /usr/sbin/iscsid
root           1   35316  0.0  0.1  14196 14180 ?        S<Ls 04:34:37 00:00:00 /usr/sbin/iscsid
root           2   37486  0.0  0.0      0     0 ?        I    04:34:39 00:00:00 [kworker/1:3-events]
root           2   37487  0.0  0.0      0     0 ?        I    04:34:39 00:00:00 [kworker/4:0-events]
root           1   39698  0.0  0.1  71732 15388 ?        Ss   04:34:41 00:00:00 /usr/sbin/virtlogd
root           2   39702  0.0  0.0      0     0 ?        I    04:34:41 00:00:00 [kworker/2:1-events]
root           2   39703  0.0  0.0      0     0 ?        I    04:34:41 00:00:00 [kworker/u16:2]
root           2   39964  0.0  0.0      0     0 ?        I    04:34:42 00:00:00 [kworker/3:0-cgroup_release]
root           2   41464  0.0  0.0      0     0 ?        I    04:34:47 00:00:00 [kworker/1:4]
root           2   42925  0.0  0.0      0     0 ?        I    04:34:51 00:00:00 [kworker/u18:0-events_power_efficient]
stack          1   43014  5.6  1.4 136020 116688 ?       Ss   04:34:51 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43766 16.3  8.9 4893092 726944 ?      Ssl  04:34:58 00:00:26 /usr/sbin/mysqld
root           1   44414  0.0  0.0   7872  3672 ?        Ss   04:34:59 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44898  0.0  0.0   7740  3572 ?        Ss   04:35:00 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45555  0.3  0.3 11737488 28348 ?      Ssl  04:35:01 00:00:00 /opt/stack/bin/etcd --name np0000042767 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042767=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
root           2   45848  0.0  0.0      0     0 ?        I    04:35:02 00:00:00 [kworker/4:2]
root           2   45849  0.0  0.0      0     0 ?        I    04:35:02 00:00:00 [kworker/4:4]
stack          1   46145  0.0  0.0   5692  1980 ?        S    04:35:04 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46764  0.0  0.0      0     0 ?        I    04:35:11 00:00:00 [kworker/u21:1-flush-253:0]
stack          1   46813  0.0  0.2  66888 19488 ?        Ss   04:35:11 00:00:00 keystoneuWSGI master
stack      46813   46814 10.7  1.7 272160 141692 ?       Sl   04:35:11 00:00:15 keystoneuWSGI worker 1
stack      46813   46815 11.1  1.7 272272 142324 ?       Sl   04:35:11 00:00:16 keystoneuWSGI worker 2
memcache       1   47216  0.3  0.2 423436 17032 ?        Ssl  04:35:15 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   53525  0.0  0.0      0     0 ?        I    04:35:36 00:00:00 [kworker/u19:3-flush-253:0]
root           1   59971  0.0  0.1  14384  9540 ?        Ss   04:36:03 00:00:00 /usr/sbin/apache2 -k start
www-data   59971   59975  0.2  0.2 2524176 17032 ?       Sl   04:36:03 00:00:00 /usr/sbin/apache2 -k start
www-data   59971   59977  0.4  0.2 2524068 17304 ?       Sl   04:36:03 00:00:00 /usr/sbin/apache2 -k start
root           2   61347  0.0  0.0      0     0 ?        I    04:36:11 00:00:00 [kworker/u20:2]
root           2   62970  0.0  0.0      0     0 ?        I    04:36:25 00:00:00 [kworker/u23:0-flush-253:0]
stack          1   66314  0.0  0.2  66888 19576 ?        Ss   04:36:39 00:00:00 nova-apiuWSGI master
stack      66314   66315  5.2  1.9 653208 159920 ?       Sl   04:36:39 00:00:03 nova-apiuWSGI worker 1
stack      66314   66316  5.3  1.9 800784 161116 ?       Sl   04:36:39 00:00:03 nova-apiuWSGI worker 2
root           2   66615  0.0  0.0      0     0 ?        I    04:36:42 00:00:00 [kworker/u20:4-nvme-wq]
root           1   66831  0.1  0.1  12096  8172 ?        S<s  04:36:47 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67026  0.3  1.4 902296 117408 ?       S<Lsl 04:36:47 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67111  0.0  0.0  10644  3392 ?        S<s  04:36:47 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67468  0.3  0.1  12404 10252 ?        Ss   04:36:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67469  0.2  0.1  13460 11316 ?        Ss   04:36:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67470  0.0  0.0      0     0 ?        I    04:36:48 00:00:00 [kworker/5:3-events]
root           1   67543  0.1  0.1 163748  8620 ?        S<sl 04:36:48 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67557  0.1  0.0      0     0 ?        I    04:36:48 00:00:00 [kworker/u17:2-nvme-wq]
root           2   67649  0.0  0.0      0     0 ?        I    04:36:49 00:00:00 [kworker/u22:1]
root           1   67801  0.0  0.1 311192 12948 ?        S<sl 04:36:50 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68328  3.5  1.7 239468 144620 ?       Ssl  04:36:50 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69373  0.0  0.2  66888 19652 ?        Ss   04:36:52 00:00:00 neutron-apiuWSGI master
stack      69373   69374 23.3  2.6 1011064 216864 ?      Sl   04:36:52 00:00:10 neutron-apiuWSGI worker 1
stack      69373   69375 19.6  2.5 1001824 211312 ?      Sl   04:36:52 00:00:08 neutron-apiuWSGI worker 2
stack      68328   69619  0.5  1.6 1283200 137536 ?      Sl   04:36:52 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69855  6.6  2.2 351652 185428 ?       Ssl  04:36:53 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69856  2.6  1.4 201088 117192 ?       Sl   04:36:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3uw_h_59/privsep.sock
stack          1   70328  6.3  2.2 351660 185684 ?       Ssl  04:36:54 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70803  6.3  2.1 339272 172980 ?       Ssl  04:36:55 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69855   71235  0.4  2.1 876116 171584 ?       Sl   04:36:57 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70803   71276  3.8  2.2 952736 181508 ?       Sl   04:36:57 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70328   71277  0.1  2.1 1023620 172384 ?      Sl   04:36:57 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71545  0.0  0.2  66888 19652 ?        Ss   04:36:58 00:00:00 placementuWSGI master
stack      71545   71546  3.5  1.3 240080 109540 ?       Sl   04:36:58 00:00:01 placementuWSGI worker 1
stack      71545   71547  3.4  1.3 240148 109604 ?       Sl   04:36:58 00:00:01 placementuWSGI worker 2
root        5274   71614  0.0  0.0   6112  2028 ?        S    04:36:58 00:00:00 sleep 60
root           1   72396  2.9  1.4 199800 116744 ?       Sl   04:37:03 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpeb71_k5c/privsep.sock
stack          1   73669  7.8  1.6 513792 132168 ?       Ssl  04:37:13 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74253  0.1  0.2  66888 19600 ?        Ss   04:37:14 00:00:00 nova-api-metauWSGI master
stack      74253   74254  8.1  1.6 625740 133064 ?       Sl   04:37:14 00:00:01 nova-api-metauWSGI worker 1
stack      74253   74255  8.5  1.6 625628 132904 ?       Sl   04:37:14 00:00:01 nova-api-metauWSGI worker 2
stack      74253   74256  0.0  0.0  66888  7684 ?        S    04:37:14 00:00:00 nova-api-metauWSGI http 1
stack          1   74872  8.8  1.7 513228 138680 ?       Ssl  04:37:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73669   75585  0.6  1.4 595796 118832 ?       Sl   04:37:16 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73669   75587  0.6  1.4 595816 118816 ?       Sl   04:37:16 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75664  8.9  1.6 514476 133184 ?       Ssl  04:37:16 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76177  8.5  1.5 292648 127012 ?       Ssl  04:37:17 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77239 12.5  2.1 904104 174592 ?       Ssl  04:37:18 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76177   77300  1.2  1.4 1335312 117380 ?      Sl   04:37:19 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76177   77302  1.3  1.4 1262604 118208 ?      Sl   04:37:19 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75664   77307  0.8  1.4 596480 119756 ?       Sl   04:37:19 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75664   77310  0.8  1.4 596500 119732 ?       Sl   04:37:19 00:00:00 nova-conductor: ServiceWrapper worker(1)
root       44414   77342  0.0  0.0   6112  2032 ?        S    04:37:19 00:00:00 sleep 20
stack      44898   77344  0.0  0.0   6112  2028 ?        S    04:37:20 00:00:00 sleep 20
root           1   77366  5.9  0.4 1637004 32584 ?       Ssl  04:37:21 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77411  0.0  0.0      0     0 ?        I    04:37:21 00:00:00 [kworker/7:0-events]
stack          1   78163  0.2  0.2  66888 19584 ?        Ss   04:37:22 00:00:00 cinder-apiuWSGI master
stack      78163   78167 15.6  1.8 352152 146756 ?       Sl   04:37:22 00:00:02 cinder-apiuWSGI worker 1
stack      78163   78168 15.6  1.8 352052 146692 ?       Sl   04:37:22 00:00:02 cinder-apiuWSGI worker 2
stack          1   78866 15.3  1.6 156984 135852 ?       Ss   04:37:25 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80248  0.0  0.0      0     0 ?        S    04:37:29 00:00:00 [psimon]
stack          1   80254  0.4  0.2  66864 19660 ?        Ss   04:37:29 00:00:00 glance-apiuWSGI master
root           2   80255  0.0  0.0      0     0 ?        I    04:37:29 00:00:00 [kworker/7:1-events]
stack      80254   80259 29.8  1.7 497396 144892 ?       Sl   04:37:29 00:00:02 glance-apiuWSGI worker 1
stack      80254   80261 29.5  1.7 498576 145200 ?       Sl   04:37:29 00:00:02 glance-apiuWSGI worker 2
root         411   81473  0.0  0.0  28552  5280 ?        S    04:37:35 00:00:00 (udev-worker)
root         411   81475  0.0  0.0  28424  5088 ?        S    04:37:35 00:00:00 (udev-worker)
root         411   81476  0.0  0.0  28424  4768 ?        S    04:37:35 00:00:00 (udev-worker)
stack       2329   81706 66.6  0.1  21560 14268 ?        S    04:37:37 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81706   81709  0.0  0.0   2800  1916 ?        S    04:37:37 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81709   81710  100  0.0  11012  4744 ?        R    04:37:37 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:6d:6e:08 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:7d:57:4f brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.109/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42259sec preferred_lft 42259sec
    inet6 fe80::f816:3eff:fe7d:574f/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a6:7f:23:17:c8:2e brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0e:75:ae:7b:88:3e brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:6d:6e:08 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 0a:8b:3d:ca:32:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::88b:3dff:feca:3246/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.109 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd89:45fa:2b3e::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

33dc9297-79e6-43cf-bc5d-31c108355aac
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
