
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22776 14100 ?        Ss   18:16:16 00:00:16 /sbin/init nofb
root           2   26142  0.0  0.0      0     0 ?        I    18:24:02 00:00:00 [kworker/5:3]
root           2   26293  0.0  0.0      0     0 ?        I    18:24:02 00:00:00 [kworker/1:1-events]
root           2   26936  0.0  0.0      0     0 ?        I    18:24:14 00:00:00 [kworker/u17:3-writeback]
root           2   26981  0.0  0.0      0     0 ?        I<   18:24:14 00:00:00 [kworker/R-targe]
root           2   26982  0.0  0.0      0     0 ?        I<   18:24:14 00:00:00 [kworker/R-targe]
root           2   26983  0.0  0.0      0     0 ?        I<   18:24:14 00:00:00 [kworker/R-xcopy]
root           2   26987  0.0  0.0      0     0 ?        I    18:24:14 00:00:00 [kworker/0:0-cgroup_release]
root           2   30703  0.0  0.0      0     0 ?        I    18:24:30 00:00:00 [kworker/7:0-events]
root           2   31380  0.0  0.0      0     0 ?        I    18:24:34 00:00:00 [kworker/0:3-events]
root           2   32056  0.0  0.0      0     0 ?        I    18:24:39 00:00:00 [kworker/u18:1-flush-253:0]
root           2   32057  0.0  0.0      0     0 ?        I    18:24:39 00:00:00 [kworker/u18:2-flush-253:0]
root           2   32058  0.0  0.0      0     0 ?        I    18:24:39 00:00:00 [kworker/u18:3]
root           2   32059  0.0  0.0      0     0 ?        I    18:24:39 00:00:00 [kworker/u18:6]
root           1   32764  0.1  0.0  17556  8100 ?        Ss   18:24:43 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32875  0.0  0.0  11484  2340 ?        S    18:24:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32875   32876  0.0  0.0  11484  1300 ?        S    18:24:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   32990  0.0  0.1  71728 15432 ?        Ss   18:24:44 00:00:00 /usr/sbin/virtlockd
root           1   35066  0.0  0.0  13812  1916 ?        Ss   18:25:09 00:00:00 /usr/sbin/iscsid
root           1   35067  0.0  0.1  14196 14180 ?        S<Ls 18:25:09 00:00:00 /usr/sbin/iscsid
root           2   37237  0.0  0.0      0     0 ?        I    18:25:11 00:00:00 [kworker/1:2]
root           2   37238  0.0  0.0      0     0 ?        I    18:25:11 00:00:00 [kworker/1:4]
root           1   39450  0.0  0.1  71732 15432 ?        Ss   18:25:13 00:00:00 /usr/sbin/virtlogd
root           2   39453  0.0  0.0      0     0 ?        I    18:25:13 00:00:00 [kworker/u16:2]
root           2   39559  0.0  0.0      0     0 ?        I    18:25:14 00:00:00 [kworker/3:1-events]
root           2   39683  0.0  0.0      0     0 ?        I    18:25:14 00:00:00 [kworker/2:0-events]
stack          1   42725  5.7  1.4 135912 116292 ?       Ss   18:25:23 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43461 13.9  8.8 4892696 721624 ?      Ssl  18:25:29 00:00:19 /usr/sbin/mysqld
root           1   44103  0.0  0.0   7872  3620 ?        Ss   18:25:31 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44620  0.0  0.0   7740  3576 ?        Ss   18:25:32 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45254  0.2  0.3 11737488 28708 ?      Ssl  18:25:33 00:00:00 /opt/stack/bin/etcd --name np0000042607 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042607=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
root           2   45547  0.0  0.0      0     0 ?        I    18:25:34 00:00:00 [kworker/2:3-events]
root           2   45548  0.0  0.0      0     0 ?        I    18:25:34 00:00:00 [kworker/2:4]
stack          1   45728  0.0  0.0   5692  1964 ?        S    18:25:35 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46484  0.0  0.2  66888 19476 ?        Ss   18:25:42 00:00:00 keystoneuWSGI master
stack      46484   46485 11.6  1.7 272272 142500 ?       Sl   18:25:42 00:00:15 keystoneuWSGI worker 1
stack      46484   46486 10.9  1.7 272076 141728 ?       Sl   18:25:42 00:00:14 keystoneuWSGI worker 2
memcache       1   46887  0.2  0.2 423436 17032 ?        Ssl  18:25:45 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59588  0.0  0.1  14384  9612 ?        Ss   18:26:29 00:00:00 /usr/sbin/apache2 -k start
www-data   59588   59592  0.1  0.2 2523948 16272 ?       Sl   18:26:29 00:00:00 /usr/sbin/apache2 -k start
www-data   59588   59593  0.5  0.2 2524156 17472 ?       Sl   18:26:29 00:00:00 /usr/sbin/apache2 -k start
root           2   65858  0.0  0.0      0     0 ?        I    18:27:00 00:00:00 [kworker/u23:3-writeback]
stack          1   65957  0.0  0.2  66888 19688 ?        Ss   18:27:00 00:00:00 nova-apiuWSGI master
stack      65957   65958  5.5  1.9 653292 159824 ?       Sl   18:27:00 00:00:02 nova-apiuWSGI worker 1
stack      65957   65959  5.6  1.9 800752 160792 ?       Sl   18:27:00 00:00:02 nova-apiuWSGI worker 2
root           2   66427  0.0  0.0      0     0 ?        I    18:27:07 00:00:00 [kworker/6:3-cgroup_free]
root           1   66461  0.2  0.1  12104  8208 ?        S<s  18:27:07 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66658  0.3  1.4 902300 117412 ?       S<Lsl 18:27:08 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2   66738  0.0  0.0      0     0 ?        I    18:27:08 00:00:00 [kworker/u17:4-writeback]
root           1   66745  0.0  0.0  10644  3424 ?        S<s  18:27:08 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67062  0.6  0.1  12404 10280 ?        Ss   18:27:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67063  0.4  0.1  13444 11348 ?        Ss   18:27:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67135  0.0  0.1 163744  8584 ?        S<sl 18:27:09 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67392  0.0  0.1 311088 12852 ?        S<sl 18:27:10 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67921  3.7  1.7 239464 144304 ?       Ssl  18:27:11 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68973  0.0  0.2  66888 19664 ?        Ss   18:27:12 00:00:00 neutron-apiuWSGI master
stack      68973   68974 22.8  2.6 1011516 218328 ?      Sl   18:27:12 00:00:09 neutron-apiuWSGI worker 1
stack      68973   68975 19.4  2.5 1000812 209068 ?      Sl   18:27:12 00:00:07 neutron-apiuWSGI worker 2
root           2   69258  0.0  0.0      0     0 ?        I    18:27:12 00:00:00 [kworker/u22:0-writeback]
root           2   69259  0.0  0.0      0     0 ?        I    18:27:12 00:00:00 [kworker/u22:4-flush-253:0]
root           2   69260  0.0  0.0      0     0 ?        I    18:27:12 00:00:00 [kworker/u22:5-flush-253:0]
root           2   69261  0.0  0.0      0     0 ?        I    18:27:12 00:00:00 [kworker/u22:6]
stack      67921   69306  0.4  1.6 1357952 137480 ?      Sl   18:27:12 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69461  6.5  2.2 350624 184644 ?       Ssl  18:27:13 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69615  2.8  1.4 201084 117144 ?       Sl   18:27:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyk3nd8k1/privsep.sock
stack          1   69934  6.7  2.2 350624 184820 ?       Ssl  18:27:14 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70411  6.4  2.1 339272 173200 ?       Ssl  18:27:14 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69461   70854  0.4  2.1 875088 170760 ?       Sl   18:27:17 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70411   70885  3.9  2.2 952832 181652 ?       Sl   18:27:17 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69934   70997  0.0  2.0 948836 166236 ?       Sl   18:27:17 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71128  0.0  0.0      0     0 ?        I    18:27:17 00:00:00 [kworker/u21:2-flush-253:0]
root           2   71133  0.0  0.0      0     0 ?        I    18:27:17 00:00:00 [kworker/u21:4-flush-253:0]
root           2   71134  0.0  0.0      0     0 ?        I    18:27:17 00:00:00 [kworker/u21:5]
root           2   71136  0.0  0.0      0     0 ?        I    18:27:17 00:00:00 [kworker/u21:6]
stack          1   71157  0.0  0.2  66888 19588 ?        Ss   18:27:17 00:00:00 placementuWSGI master
stack      71157   71158  3.5  1.3 240232 109672 ?       Sl   18:27:17 00:00:01 placementuWSGI worker 1
stack      71157   71159  3.5  1.3 239056 109304 ?       Sl   18:27:17 00:00:01 placementuWSGI worker 2
root           1   71992  2.9  1.4 200828 116772 ?       Sl   18:27:22 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0x433a4c/privsep.sock
stack          1   73257  7.5  1.6 513792 132312 ?       Ssl  18:27:30 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73840  0.1  0.2  66888 19632 ?        Ss   18:27:31 00:00:00 nova-api-metauWSGI master
stack      73840   73850  8.6  1.6 625624 132704 ?       Sl   18:27:31 00:00:01 nova-api-metauWSGI worker 1
stack      73840   73851  8.5  1.6 625736 132912 ?       Sl   18:27:31 00:00:01 nova-api-metauWSGI worker 2
stack      73840   73852  0.0  0.0  66888  7688 ?        S    18:27:31 00:00:00 nova-api-metauWSGI http 1
stack      44620   74405  0.0  0.0   6112  2028 ?        S    18:27:32 00:00:00 sleep 20
stack          1   74470  9.1  1.7 513232 138628 ?       Ssl  18:27:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73257   75183  0.6  1.4 595796 118872 ?       Sl   18:27:33 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73257   75185  0.6  1.4 595816 118864 ?       Sl   18:27:33 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75262  8.7  1.6 514468 133004 ?       Ssl  18:27:33 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75773  8.5  1.5 292640 126960 ?       Ssl  18:27:34 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76829 12.7  2.1 904100 174568 ?       Ssl  18:27:35 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75773   76890  0.9  1.4 1335304 117308 ?      Sl   18:27:35 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75773   76892  0.9  1.4 1262600 118008 ?      Sl   18:27:35 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75262   76906  0.8  1.4 596472 119776 ?       Sl   18:27:36 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75262   76908  0.8  1.4 596492 119712 ?       Sl   18:27:36 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76941  5.0  0.3 1628800 32316 ?       Ssl  18:27:37 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77678  0.0  0.0      0     0 ?        I    18:27:38 00:00:00 [kworker/u24:2-writeback]
stack          1   77748  0.1  0.2  66888 19676 ?        Ss   18:27:38 00:00:00 cinder-apiuWSGI master
stack      77748   77749 15.3  1.8 352108 146744 ?       Sl   18:27:38 00:00:02 cinder-apiuWSGI worker 1
stack      77748   77750 15.2  1.8 352120 146776 ?       Sl   18:27:38 00:00:02 cinder-apiuWSGI worker 2
stack          1   78443 14.4  1.6 155956 136052 ?       Ss   18:27:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79801  0.0  0.0      0     0 ?        S    18:27:44 00:00:00 [psimon]
stack          1   79806  0.3  0.2  66864 19672 ?        Ss   18:27:44 00:00:00 glance-apiuWSGI master
stack      79806   79807 26.7  1.7 498540 144988 ?       Sl   18:27:44 00:00:02 glance-apiuWSGI worker 1
stack      79806   79808 26.3  1.7 498580 145140 ?       Sl   18:27:44 00:00:02 glance-apiuWSGI worker 2
root        5252   80089  0.0  0.0   6112  2028 ?        S    18:27:46 00:00:00 sleep 60
root       44103   81163  0.0  0.0   6112  2032 ?        S    18:27:51 00:00:00 sleep 20
stack       2308   81282 66.6  0.1  21568 14284 ?        S    18:27:52 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81282   81285  0.0  0.0   2800  1912 ?        S    18:27:52 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81285   81286  0.0  0.0  11016  4732 ?        R    18:27:52 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:75:ef:89 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:94:54:5c brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.136/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42508sec preferred_lft 42508sec
    inet6 fe80::f816:3eff:fe94:545c/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 62:53:7d:c7:18:58 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2e:d9:e4:c2:0e:8c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:75:ef:89 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 2e:b7:bf:94:53:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::2cb7:bfff:fe94:534d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.136 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
