Aug 31 21:39:26.041291 np0000043366 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 21:39:26.049839 np0000043366 memory_tracker.sh[45310]: [[[
Aug 31 21:39:26.050577 np0000043366 memory_tracker.sh[45324]: Mon Aug 31 21:39:26 UTC 2026
Aug 31 21:39:26.050709 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:26.110905 np0000043366 memory_tracker.sh[45329]: [iscsid (pid:36262)]=14172KB; [multipathd (pid:378)]=420096KB; [ovs-vswitchd (pid:31764)]=901128KB
Aug 31 21:39:26.117349 np0000043366 memory_tracker.sh[45310]: ]]]
Aug 31 21:39:46.122321 np0000043366 memory_tracker.sh[45310]: [[[
Aug 31 21:39:46.123068 np0000043366 memory_tracker.sh[48279]: Mon Aug 31 21:39:46 UTC 2026
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: memory_tracker low_point: 6263504
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemTotal:        8129364 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemFree:          202968 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemAvailable:    6263504 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Buffers:          208220 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Cached:          5795288 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapCached:            4 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active:          1387332 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive:        5539300 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active(anon):    1097000 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive(anon):      856 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active(file):     290332 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive(file):  5538444 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Unevictable:      144196 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Mlocked:          142996 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapTotal:       8388604 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapFree:        8387824 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Zswap:               280 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Zswapped:             68 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Dirty:            154328 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Writeback:            12 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: AnonPages:       1067568 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Mapped:           184704 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Shmem:            154848 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: KReclaimable:     541312 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Slab:             665928 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SReclaimable:     541312 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SUnreclaim:       124616 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: KernelStack:        8624 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: PageTables:         9792 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SecPageTables:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: NFS_Unstable:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Bounce:                0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: WritebackTmp:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: CommitLimit:    12453284 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Committed_AS:    2854188 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocTotal:   13743895347199 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocUsed:       33532 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocChunk:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Percpu:             4960 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HardwareCorrupted:     0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: AnonHugePages:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: ShmemHugePages:        0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: ShmemPmdMapped:        0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: FileHugePages:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: FilePmdMapped:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Unaccepted:            0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Total:       0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Free:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Rsvd:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Surp:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Hugepagesize:       2048 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Hugetlb:               0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap4k:      282476 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap2M:     8105984 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap1G:     2097152 kB
Aug 31 21:39:46.124668 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.135113 np0000043366 memory_tracker.sh[48282]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 21:40:46.193052 np0000043366 memory_tracker.sh[63353]:      31764    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 21:40:46.193356 np0000043366 memory_tracker.sh[63353]:      43901    1.4          116096          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 21:40:46.193356 np0000043366 memory_tracker.sh[63353]:      11775    0.4           40636      11773   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 21:40:46.193356 np0000043366 memory_tracker.sh[63353]:      46430    0.3           28120          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043366 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043366=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Aug 31 21:40:46.193356 np0000043366 memory_tracker.sh[63353]:        378    0.3           27896          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 21:40:46.193356 np0000043366 memory_tracker.sh[63353]:      40608    0.3           26936          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 21:40:46.193356 np0000043366 memory_tracker.sh[63353]:      17360    0.3           26648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 21:40:46.193356 np0000043366 memory_tracker.sh[63353]:       2993    0.3           26248       2992   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 21:40:46.193356 np0000043366 memory_tracker.sh[63353]:       2765    0.2           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 21:40:46.193356 np0000043366 memory_tracker.sh[63353]:       1840    0.2           20492          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 31 21:40:46.193356 np0000043366 memory_tracker.sh[63353]:      47691    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 21:40:46.193356 np0000043366 memory_tracker.sh[63353]:      60813    0.2           16460      60809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 21:40:46.193356 np0000043366 memory_tracker.sh[63353]:      48094    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 21:40:46.193581 np0000043366 memory_tracker.sh[63353]:      34170    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 21:40:46.193581 np0000043366 memory_tracker.sh[63353]:      40644    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 21:40:46.193581 np0000043366 memory_tracker.sh[63353]:          1    0.1           14192          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 31 21:40:46.193581 np0000043366 memory_tracker.sh[63353]:      36262    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 21:40:46.193581 np0000043366 memory_tracker.sh[63353]:      60812    0.1           14076      60809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 21:40:46.193581 np0000043366 memory_tracker.sh[63353]:      11773    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 21:40:46.193581 np0000043366 memory_tracker.sh[63353]:        485    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 21:40:46.193581 np0000043366 memory_tracker.sh[63353]:       5215    0.1           12360       2996   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-213117
Aug 31 21:40:46.193581 np0000043366 memory_tracker.sh[63353]:       5220    0.1           12304       2996   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-213117.summary.2026-08-31-213117
Aug 31 21:40:46.193581 np0000043366 memory_tracker.sh[63353]:       1684    0.1           11592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 21:40:46.193581 np0000043366 memory_tracker.sh[63353]:       2996    0.1           11316       2994   00:00:03        1 do_wait                   bash ./stack.sh
Aug 31 21:40:46.193581 np0000043366 memory_tracker.sh[63353]:      60809    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 21:40:46.193581 np0000043366 memory_tracker.sh[63353]:       1113    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 21:40:46.193581 np0000043366 memory_tracker.sh[63353]:        883    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 21:40:46.193581 np0000043366 memory_tracker.sh[63353]:      43070    0.1            9284       2996   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 21:40:46.193783 np0000043366 memory_tracker.sh[63353]:      63169    0.1            9280       2996   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 21:40:46.193783 np0000043366 memory_tracker.sh[63353]:      63273    0.1            9280       2996   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 21:40:46.193783 np0000043366 memory_tracker.sh[63353]:      32249    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 21:40:46.193783 np0000043366 memory_tracker.sh[63353]:      32322    0.1            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 21:40:46.193783 np0000043366 memory_tracker.sh[63353]:      32104    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 21:40:46.193783 np0000043366 memory_tracker.sh[63353]:       1379    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 21:40:46.193783 np0000043366 memory_tracker.sh[63353]:        487    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 21:40:46.193903 np0000043366 memory_tracker.sh[63353]:       2770    0.0            8120          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 21:40:46.193903 np0000043366 memory_tracker.sh[63353]:      33943    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 21:40:46.193903 np0000043366 memory_tracker.sh[63353]:      32443    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 21:40:46.193903 np0000043366 memory_tracker.sh[63353]:      31710    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 21:40:46.193903 np0000043366 memory_tracker.sh[63353]:        391    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 21:40:46.193903 np0000043366 memory_tracker.sh[63353]:       2957    0.0            7196       2947   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 21:40:46.193903 np0000043366 memory_tracker.sh[63353]:       2991    0.0            6940       2990   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mcdrthnkfnzszyksxgwaitzkckfcmlms ; /usr/bin/python3
Aug 31 21:40:46.193903 np0000043366 memory_tracker.sh[63353]:      15767    0.0            5996          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 21:40:46.193903 np0000043366 memory_tracker.sh[63353]:        872    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 21:40:46.193903 np0000043366 memory_tracker.sh[63353]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 21:40:46.194134 np0000043366 memory_tracker.sh[63353]:      63352    0.0            4340      45310   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 21:40:46.194134 np0000043366 memory_tracker.sh[63353]:      45310    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 21:40:46.194134 np0000043366 memory_tracker.sh[63353]:      45789    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 21:40:46.194134 np0000043366 memory_tracker.sh[63353]:      32515    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 21:40:46.194134 np0000043366 memory_tracker.sh[63353]:      18299    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 21:40:46.194134 np0000043366 memory_tracker.sh[63353]:       1025    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 21:40:46.194134 np0000043366 memory_tracker.sh[63353]:       1263    0.0            3364          1   00:00:00        1 do_select                 dhclient
Aug 31 21:40:46.194134 np0000043366 memory_tracker.sh[63353]:       1685    0.0            3332       1684   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 21:40:46.194134 np0000043366 memory_tracker.sh[63353]:       5948    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 21:40:46.194134 np0000043366 memory_tracker.sh[63353]:       1281    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 21:40:46.194134 np0000043366 memory_tracker.sh[63353]:       1283    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 21:40:46.194134 np0000043366 memory_tracker.sh[63353]:      34055    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 21:40:46.194134 np0000043366 memory_tracker.sh[63353]:      63353    0.0            2224      45310   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 21:40:46.194278 np0000043366 memory_tracker.sh[63353]:       1292    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 21:40:46.194278 np0000043366 memory_tracker.sh[63353]:       1291    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 21:40:46.194278 np0000043366 memory_tracker.sh[63353]:      60009    0.0            2028      45789   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 21:40:46.194278 np0000043366 memory_tracker.sh[63353]:      57200    0.0            2024       5948   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 21:40:46.194278 np0000043366 memory_tracker.sh[63353]:      47034    0.0            1976      43070   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 21:40:46.194278 np0000043366 memory_tracker.sh[63353]:      18500    0.0            1960      18424   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 21:40:46.194278 np0000043366 memory_tracker.sh[63353]:      36261    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 21:40:46.194278 np0000043366 memory_tracker.sh[63353]:       2992    0.0            1924       2991   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mcdrthnkfnzszyksxgwaitzkckfcmlms ; /usr/bin/python3
Aug 31 21:40:46.194278 np0000043366 memory_tracker.sh[63353]:      18504    0.0            1916      18424   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 21:40:46.194278 np0000043366 memory_tracker.sh[63353]:       2990    0.0            1912       2957   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mcdrthnkfnzszyksxgwaitzkckfcmlms ; /usr/bin/python3' && sleep 0
Aug 31 21:40:46.194278 np0000043366 memory_tracker.sh[63353]:       2994    0.0            1912       2993   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 21:40:46.194278 np0000043366 memory_tracker.sh[63353]:      18424    0.0            1804      18414   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 21:40:46.194278 np0000043366 memory_tracker.sh[63353]:      12629    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 21:40:46.194278 np0000043366 memory_tracker.sh[63353]:      18501    0.0            1568      18500   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 21:40:46.194422 np0000043366 memory_tracker.sh[63353]:      34056    0.0            1304      34055   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 21:40:46.194435 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:40:46.194435 np0000043366 memory_tracker.sh[45310]: ]]]
Aug 31 21:41:26.203714 np0000043366 memory_tracker.sh[45310]: [[[
Aug 31 21:41:26.204379 np0000043366 memory_tracker.sh[73385]: Mon Aug 31 21:41:26 UTC 2026
Aug 31 21:41:26.204505 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:41:26.204505 np0000043366 memory_tracker.sh[45310]: memory_tracker low_point: 4372152
Aug 31 21:41:26.204505 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: MemTotal:        8129364 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: MemFree:          139852 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: MemAvailable:    4371660 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Buffers:          173240 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Cached:          4039832 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: SwapCached:            4 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Active:          3126692 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Inactive:        3890740 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Active(anon):    2854760 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Inactive(anon):   125960 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Active(file):     271932 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Inactive(file):  3764780 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Unevictable:      144720 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Mlocked:          143520 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: SwapTotal:       8388604 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: SwapFree:        8387824 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Zswap:               280 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Zswapped:             68 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Dirty:             13228 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Writeback:             0 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: AnonPages:       2949148 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Mapped:           195272 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Shmem:            156484 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: KReclaimable:     504648 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Slab:             633120 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: SReclaimable:     504648 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: SUnreclaim:       128472 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: KernelStack:       10136 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: PageTables:        17076 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: SecPageTables:         0 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: NFS_Unstable:          0 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Bounce:                0 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: WritebackTmp:          0 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: CommitLimit:    12453284 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Committed_AS:    5914804 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: VmallocTotal:   13743895347199 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: VmallocUsed:       35068 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: VmallocChunk:          0 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Percpu:             5248 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: HardwareCorrupted:     0 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: AnonHugePages:         0 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: ShmemHugePages:        0 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: ShmemPmdMapped:        0 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: FileHugePages:         0 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: FilePmdMapped:         0 kB
Aug 31 21:41:26.205192 np0000043366 memory_tracker.sh[73386]: Unaccepted:            0 kB
