Sep 02 21:00:46.807827 np0000043699 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 21:00:46.815677 np0000043699 memory_tracker.sh[44633]: [[[
Sep 02 21:00:46.816345 np0000043699 memory_tracker.sh[44648]: Wed Sep  2 21:00:46 UTC 2026
Sep 02 21:00:46.816469 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:00:46.876212 np0000043699 memory_tracker.sh[44652]: [iscsid (pid:35591)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31189)]=901132KB
Sep 02 21:00:46.881869 np0000043699 memory_tracker.sh[44633]: ]]]
Sep 02 21:01:06.886376 np0000043699 memory_tracker.sh[44633]: [[[
Sep 02 21:01:06.887086 np0000043699 memory_tracker.sh[48195]: Wed Sep  2 21:01:06 UTC 2026
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: memory_tracker low_point: 6266624
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemTotal:        8129360 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemFree:          187972 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemAvailable:    6266372 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Buffers:          170644 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Cached:          5861980 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapCached:            4 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active:          1392280 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive:        5581068 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active(anon):    1114608 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive(anon):      836 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active(file):     277672 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive(file):  5580232 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Unevictable:      143600 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Mlocked:          142400 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapTotal:       8388604 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapFree:        8388080 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Zswap:               352 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Zswapped:             64 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Dirty:              7296 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Writeback:             0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: AnonPages:       1084432 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Mapped:           186996 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Shmem:            154856 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: KReclaimable:     530048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Slab:             647468 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SReclaimable:     530048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SUnreclaim:       117420 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: KernelStack:        8604 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: PageTables:        10476 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SecPageTables:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: NFS_Unstable:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Bounce:                0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: WritebackTmp:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: CommitLimit:    12453284 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Committed_AS:    2900800 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocTotal:   13743895347199 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocUsed:       26924 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocChunk:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Percpu:             4864 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HardwareCorrupted:     0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: AnonHugePages:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: ShmemHugePages:        0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: ShmemPmdMapped:        0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: FileHugePages:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: FilePmdMapped:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Unaccepted:            0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Total:       0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Free:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Rsvd:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Surp:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Hugepagesize:       2048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Hugetlb:               0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap4k:      255852 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap2M:     8132608 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap1G:     2097152 kB
Sep 02 21:01:06.888589 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.899714 np0000043699 memory_tracker.sh[48198]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:02:47.045665 np0000043699 memory_tracker.sh[74286]:      73780    0.8           71260          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 21:02:47.045665 np0000043699 memory_tracker.sh[74286]:      16752    0.5           45980          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 21:02:47.045665 np0000043699 memory_tracker.sh[74286]:      11177    0.4           40604      11175   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 21:02:47.045665 np0000043699 memory_tracker.sh[74286]:      45770    0.3           28328          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043699 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043699=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 02 21:02:47.045665 np0000043699 memory_tracker.sh[74286]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 21:02:47.045665 np0000043699 memory_tracker.sh[74286]:       2397    0.3           26368       2396   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 21:02:47.045665 np0000043699 memory_tracker.sh[74286]:       2177    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 21:02:47.045665 np0000043699 memory_tracker.sh[74286]:       1289    0.2           20512          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 02 21:02:47.045665 np0000043699 memory_tracker.sh[74286]:      66480    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 21:02:47.045665 np0000043699 memory_tracker.sh[74286]:      69495    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 21:02:47.045665 np0000043699 memory_tracker.sh[74286]:      71674    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 21:02:47.045665 np0000043699 memory_tracker.sh[74286]:      47053    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 21:02:47.045851 np0000043699 memory_tracker.sh[74286]:      47460    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 21:02:47.045851 np0000043699 memory_tracker.sh[74286]:      60123    0.2           16976      60118   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 21:02:47.045851 np0000043699 memory_tracker.sh[74286]:      60122    0.2           16268      60118   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 21:02:47.045851 np0000043699 memory_tracker.sh[74286]:      39973    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 21:02:47.045851 np0000043699 memory_tracker.sh[74286]:      33517    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 21:02:47.045851 np0000043699 memory_tracker.sh[74286]:      35591    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 21:02:47.045851 np0000043699 memory_tracker.sh[74286]:          1    0.1           14080          0   00:00:14        1 -                         /sbin/init nofb
Sep 02 21:02:47.045851 np0000043699 memory_tracker.sh[74286]:      11175    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 21:02:47.045851 np0000043699 memory_tracker.sh[74286]:        479    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 21:02:47.045851 np0000043699 memory_tracker.sh[74286]:      67916    0.1           12840          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 21:02:47.045851 np0000043699 memory_tracker.sh[74286]:       4612    0.1           12412       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-205533
Sep 02 21:02:47.045851 np0000043699 memory_tracker.sh[74286]:       4617    0.1           12288       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-205533.summary.2026-09-02-205533
Sep 02 21:02:47.045851 np0000043699 memory_tracker.sh[74286]:       1146    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 21:02:47.046036 np0000043699 memory_tracker.sh[74286]:       2400    0.1           11340       2398   00:00:04        1 do_wait                   bash ./stack.sh
Sep 02 21:02:47.046036 np0000043699 memory_tracker.sh[74286]:      67587    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 21:02:47.046036 np0000043699 memory_tracker.sh[74286]:      67586    0.1           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 21:02:47.046036 np0000043699 memory_tracker.sh[74286]:        842    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 21:02:47.046036 np0000043699 memory_tracker.sh[74286]:      60118    0.1            9496          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 21:02:47.046036 np0000043699 memory_tracker.sh[74286]:        536    0.1            9308          1   00:00:00        1 -                         /usr/lib/systemd/systemd-logind
Sep 02 21:02:47.046036 np0000043699 memory_tracker.sh[74286]:      42408    0.1            9280       2400   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 21:02:47.046173 np0000043699 memory_tracker.sh[74286]:      67660    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 21:02:47.046173 np0000043699 memory_tracker.sh[74286]:       1116    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 21:02:47.046173 np0000043699 memory_tracker.sh[74286]:      66983    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 21:02:47.046173 np0000043699 memory_tracker.sh[74286]:       2182    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 21:02:47.046173 np0000043699 memory_tracker.sh[74286]:      33288    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 21:02:47.046173 np0000043699 memory_tracker.sh[74286]:        481    0.0            8096          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 21:02:47.046173 np0000043699 memory_tracker.sh[74286]:        387    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 21:02:47.046173 np0000043699 memory_tracker.sh[74286]:       2361    0.0            7216       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 21:02:47.046173 np0000043699 memory_tracker.sh[74286]:      74249    0.0            6980       2400   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Sep 02 21:02:47.046173 np0000043699 memory_tracker.sh[74286]:       2395    0.0            6908       2394   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wvfhzcbbpnyrzreantfmjwxzfglmobik ; /usr/bin/python3
Sep 02 21:02:47.046173 np0000043699 memory_tracker.sh[74286]:      15166    0.0            6256          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 21:02:47.046327 np0000043699 memory_tracker.sh[74286]:      74250    0.0            6216      74249   00:00:00        1 -                         systemctl daemon-reload
Sep 02 21:02:47.046327 np0000043699 memory_tracker.sh[74286]:        518    0.0            5880          1   00:00:01        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 21:02:47.046327 np0000043699 memory_tracker.sh[74286]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 21:02:47.046327 np0000043699 memory_tracker.sh[74286]:      74284    0.0            4360      44633   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 21:02:47.046327 np0000043699 memory_tracker.sh[74286]:      44633    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 21:02:47.046327 np0000043699 memory_tracker.sh[74286]:      45112    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 21:02:47.046327 np0000043699 memory_tracker.sh[74286]:      17684    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 21:02:47.046327 np0000043699 memory_tracker.sh[74286]:        967    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 02 21:02:47.046327 np0000043699 memory_tracker.sh[74286]:      67266    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 21:02:47.046327 np0000043699 memory_tracker.sh[74286]:        695    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 21:02:47.046327 np0000043699 memory_tracker.sh[74286]:        698    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 21:02:47.046327 np0000043699 memory_tracker.sh[74286]:       1148    0.0            3316       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 21:02:47.046505 np0000043699 memory_tracker.sh[74286]:       5345    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 21:02:47.046505 np0000043699 memory_tracker.sh[74286]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 21:02:47.046505 np0000043699 memory_tracker.sh[74286]:        984    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 21:02:47.046505 np0000043699 memory_tracker.sh[74286]:      33401    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:02:47.046505 np0000043699 memory_tracker.sh[74286]:      74286    0.0            2228      44633   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 21:02:47.046505 np0000043699 memory_tracker.sh[74286]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 21:02:47.046505 np0000043699 memory_tracker.sh[74286]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 21:02:47.046505 np0000043699 memory_tracker.sh[74286]:      69323    0.0            2032      45112   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 21:02:47.046505 np0000043699 memory_tracker.sh[74286]:      72291    0.0            2028       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 21:02:47.046505 np0000043699 memory_tracker.sh[74286]:      46343    0.0            1976      42408   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 21:02:47.046505 np0000043699 memory_tracker.sh[74286]:      17885    0.0            1972      17809   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 21:02:47.046505 np0000043699 memory_tracker.sh[74286]:       2396    0.0            1920       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wvfhzcbbpnyrzreantfmjwxzfglmobik ; /usr/bin/python3
Sep 02 21:02:47.046505 np0000043699 memory_tracker.sh[74286]:      35590    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 21:02:47.046505 np0000043699 memory_tracker.sh[74286]:       2398    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 21:02:47.046505 np0000043699 memory_tracker.sh[74286]:      17889    0.0            1916      17809   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 21:02:47.046743 np0000043699 memory_tracker.sh[74286]:       2394    0.0            1908       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wvfhzcbbpnyrzreantfmjwxzfglmobik ; /usr/bin/python3' && sleep 0
Sep 02 21:02:47.046743 np0000043699 memory_tracker.sh[74286]:      17809    0.0            1804      17799   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 21:02:47.046743 np0000043699 memory_tracker.sh[74286]:      12030    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 21:02:47.046743 np0000043699 memory_tracker.sh[74286]:      17886    0.0            1568      17885   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 21:02:47.046743 np0000043699 memory_tracker.sh[74286]:      33402    0.0            1300      33401   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:02:47.046743 np0000043699 memory_tracker.sh[74286]:      74251    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046743 np0000043699 memory_tracker.sh[74286]:      74252    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046743 np0000043699 memory_tracker.sh[74286]:      74254    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046743 np0000043699 memory_tracker.sh[74286]:      74256    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046743 np0000043699 memory_tracker.sh[74286]:      74257    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046743 np0000043699 memory_tracker.sh[74286]:      74258    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046743 np0000043699 memory_tracker.sh[74286]:      74259    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046743 np0000043699 memory_tracker.sh[74286]:      74260    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046743 np0000043699 memory_tracker.sh[74286]:      74261    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046743 np0000043699 memory_tracker.sh[74286]:      74262    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046972 np0000043699 memory_tracker.sh[74286]:      74263    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046972 np0000043699 memory_tracker.sh[74286]:      74264    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046972 np0000043699 memory_tracker.sh[74286]:      74266    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046972 np0000043699 memory_tracker.sh[74286]:      74267    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046972 np0000043699 memory_tracker.sh[74286]:      74268    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046972 np0000043699 memory_tracker.sh[74286]:      74269    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046972 np0000043699 memory_tracker.sh[74286]:      74270    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046972 np0000043699 memory_tracker.sh[74286]:      74271    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046972 np0000043699 memory_tracker.sh[74286]:      74272    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046972 np0000043699 memory_tracker.sh[74286]:      74273    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046972 np0000043699 memory_tracker.sh[74286]:      74275    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046972 np0000043699 memory_tracker.sh[74286]:      74276    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046972 np0000043699 memory_tracker.sh[74286]:      74277    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046972 np0000043699 memory_tracker.sh[74286]:      74278    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046972 np0000043699 memory_tracker.sh[74286]:      74280    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046972 np0000043699 memory_tracker.sh[74286]:      74281    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046972 np0000043699 memory_tracker.sh[74286]:      74282    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.046972 np0000043699 memory_tracker.sh[74286]:      74283    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.047229 np0000043699 memory_tracker.sh[74286]:      74285    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.047229 np0000043699 memory_tracker.sh[74286]:      74287    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.047229 np0000043699 memory_tracker.sh[74286]:      74288    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.047229 np0000043699 memory_tracker.sh[74286]:      74289    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.047229 np0000043699 memory_tracker.sh[74286]:      74290    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 21:02:47.047229 np0000043699 memory_tracker.sh[74286]:      74291    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
