Sep 07 04:35:28.268029 np0000044016 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 04:35:28.276327 np0000044016 memory_tracker.sh[48463]: [[[
Sep 07 04:35:28.277034 np0000044016 memory_tracker.sh[48479]: Mon Sep  7 04:35:28 UTC 2026
Sep 07 04:35:28.277156 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:28.334673 np0000044016 memory_tracker.sh[48484]: [iscsid (pid:39429)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:34972)]=901128KB
Sep 07 04:35:28.340402 np0000044016 memory_tracker.sh[48463]: ]]]
Sep 07 04:35:48.345411 np0000044016 memory_tracker.sh[48463]: [[[
Sep 07 04:35:48.346009 np0000044016 memory_tracker.sh[52177]: Mon Sep  7 04:35:48 UTC 2026
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: memory_tracker low_point: 6318868
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemTotal:        8129356 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemFree:          184184 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemAvailable:    6318644 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Buffers:          193764 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Cached:          5830816 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapCached:            0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active:          1319204 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive:        5638964 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active(anon):    1044828 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive(anon):      984 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active(file):     274376 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive(file):  5637980 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Unevictable:      143600 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Mlocked:          142400 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapTotal:       8388604 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapFree:        8388336 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Zswap:               364 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Zswapped:             68 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Dirty:            165664 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Writeback:             0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: AnonPages:       1077288 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Mapped:           186440 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Shmem:             92356 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: KReclaimable:     531820 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Slab:             648732 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SReclaimable:     531820 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SUnreclaim:       116912 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: KernelStack:        8412 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: PageTables:        10336 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SecPageTables:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: NFS_Unstable:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Bounce:                0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: WritebackTmp:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: CommitLimit:    12453280 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Committed_AS:    2841460 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocTotal:   13743895347199 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocUsed:       26704 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocChunk:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Percpu:             4800 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HardwareCorrupted:     0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: AnonHugePages:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: ShmemHugePages:        0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: ShmemPmdMapped:        0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: FileHugePages:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: FilePmdMapped:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Unaccepted:            0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Total:       0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Free:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Rsvd:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Surp:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Hugepagesize:       2048 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Hugetlb:               0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap4k:      237420 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap2M:     7102464 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap1G:     3145728 kB
Sep 07 04:35:48.348159 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.358641 np0000044016 memory_tracker.sh[52180]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 04:37:28.426220 np0000044016 memory_tracker.sh[78188]:        715    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 04:37:28.426220 np0000044016 memory_tracker.sh[78188]:        719    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 04:37:28.426220 np0000044016 memory_tracker.sh[78188]:        973    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 07 04:37:28.426697 np0000044016 memory_tracker.sh[78188]:      17590    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 04:37:28.426697 np0000044016 memory_tracker.sh[78188]:       1203    0.0            3316       1202   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 04:37:28.426697 np0000044016 memory_tracker.sh[78188]:       5428    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 04:37:28.426697 np0000044016 memory_tracker.sh[78188]:        986    0.0            2708          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 04:37:28.426697 np0000044016 memory_tracker.sh[78188]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 04:37:28.426697 np0000044016 memory_tracker.sh[78188]:      37171    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 04:37:28.426697 np0000044016 memory_tracker.sh[78188]:      78188    0.0            2228      48463   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 04:37:28.426697 np0000044016 memory_tracker.sh[78188]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 04:37:28.426697 np0000044016 memory_tracker.sh[78188]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 04:37:28.426697 np0000044016 memory_tracker.sh[78188]:      62224    0.0            2028       5428   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 04:37:28.426697 np0000044016 memory_tracker.sh[78188]:      69785    0.0            2028      48977   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 04:37:28.426697 np0000044016 memory_tracker.sh[78188]:      17791    0.0            1984      17715   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 04:37:28.426697 np0000044016 memory_tracker.sh[78188]:      50218    0.0            1980      46236   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 04:37:28.426697 np0000044016 memory_tracker.sh[78188]:       2448    0.0            1924       2447   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ppidftpiukzoevqoaerhanpyntsajgct ; /usr/bin/python3
Sep 07 04:37:28.426697 np0000044016 memory_tracker.sh[78188]:       2450    0.0            1916       2449   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 04:37:28.427121 np0000044016 memory_tracker.sh[78188]:      17795    0.0            1916      17715   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 04:37:28.427121 np0000044016 memory_tracker.sh[78188]:       2446    0.0            1912       2413   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ppidftpiukzoevqoaerhanpyntsajgct ; /usr/bin/python3' && sleep 0
Sep 07 04:37:28.427121 np0000044016 memory_tracker.sh[78188]:      39428    0.0            1872          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 04:37:28.427121 np0000044016 memory_tracker.sh[78188]:      17715    0.0            1808      17705   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 04:37:28.427121 np0000044016 memory_tracker.sh[78188]:      11896    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 04:37:28.427121 np0000044016 memory_tracker.sh[78188]:      17792    0.0            1572      17791   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 04:37:28.427121 np0000044016 memory_tracker.sh[78188]:      37172    0.0            1304      37171   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 04:37:28.427212 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:37:28.483147 np0000044016 memory_tracker.sh[78197]: [iscsid (pid:39429)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:75604)]=901656KB
Sep 07 04:37:28.490212 np0000044016 memory_tracker.sh[48463]: ]]]
Sep 07 04:37:48.494973 np0000044016 memory_tracker.sh[48463]: [[[
Sep 07 04:37:48.495551 np0000044016 memory_tracker.sh[82860]: Mon Sep  7 04:37:48 UTC 2026
Sep 07 04:37:48.496027 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:37:48.496027 np0000044016 memory_tracker.sh[48463]: memory_tracker low_point: 3970304
Sep 07 04:37:48.496027 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: MemTotal:        8129356 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: MemFree:          164976 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: MemAvailable:    3968796 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Buffers:          192996 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Cached:          3546624 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: SwapCached:            0 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Active:          3721112 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Inactive:        3336968 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Active(anon):    3371924 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Inactive(anon):    60800 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Active(file):     349188 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Inactive(file):  3276168 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Unevictable:      144784 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Mlocked:          143584 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: SwapTotal:       8388604 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: SwapFree:        8388336 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Zswap:               364 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Zswapped:             68 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Dirty:             11340 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Writeback:             0 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: AnonPages:       3463464 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Mapped:           202352 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Shmem:             94396 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: KReclaimable:     488180 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Slab:             612472 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: SReclaimable:     488180 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: SUnreclaim:       124292 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: KernelStack:       10364 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: PageTables:        19720 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: SecPageTables:         0 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: NFS_Unstable:          0 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Bounce:                0 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: WritebackTmp:          0 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: CommitLimit:    12453280 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Committed_AS:    6619972 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: VmallocTotal:   13743895347199 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: VmallocUsed:       31072 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: VmallocChunk:          0 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Percpu:             5184 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: HardwareCorrupted:     0 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: AnonHugePages:         0 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: ShmemHugePages:        0 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: ShmemPmdMapped:        0 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: FileHugePages:         0 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: FilePmdMapped:         0 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Unaccepted:            0 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: HugePages_Total:       0
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: HugePages_Free:        0
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: HugePages_Rsvd:        0
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: HugePages_Surp:        0
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Hugepagesize:       2048 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: Hugetlb:               0 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: DirectMap4k:      284524 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: DirectMap2M:     7055360 kB
Sep 07 04:37:48.496825 np0000044016 memory_tracker.sh[82861]: DirectMap1G:     3145728 kB
Sep 07 04:37:48.498703 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:37:48.510940 np0000044016 memory_tracker.sh[82863]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 04:37:48.510940 np0000044016 memory_tracker.sh[82863]:      47820    8.1          661356          1   00:00:21       69 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 04:37:48.510940 np0000044016 memory_tracker.sh[82863]:      77946    2.7          219944      77945   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 07 04:37:48.510940 np0000044016 memory_tracker.sh[82863]:      77947    2.5          210748      77945   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 07 04:37:48.510940 np0000044016 memory_tracker.sh[82863]:      79874    2.1          174812      79460   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 04:37:48.510940 np0000044016 memory_tracker.sh[82863]:      79906    2.1          172616      78447   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 04:37:48.510940 np0000044016 memory_tracker.sh[82863]:      79941    2.0          166884      78929   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 04:37:48.510940 np0000044016 memory_tracker.sh[82863]:      74889    1.9          158764      74888   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 07 04:37:48.510940 np0000044016 memory_tracker.sh[82863]:      74890    1.9          158488      74888   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 07 04:37:48.510940 np0000044016 memory_tracker.sh[82863]:      50891    1.7          143816      50890   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 07 04:37:48.510940 np0000044016 memory_tracker.sh[82863]:      50892    1.7          142796      50890   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 04:37:48.510940 np0000044016 memory_tracker.sh[82863]:      78282    1.6          138024      76893   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 04:37:48.511321 np0000044016 memory_tracker.sh[82863]:      17705    1.6          134188          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 04:37:48.511321 np0000044016 memory_tracker.sh[82863]:      78591    1.4          117648          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyk7ffnzo/privsep.sock
Sep 07 04:37:48.511321 np0000044016 memory_tracker.sh[82863]:      75604    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 04:37:48.511321 np0000044016 memory_tracker.sh[82863]:      81048    1.4          117312          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzf8yncus/privsep.sock
Sep 07 04:37:48.511321 np0000044016 memory_tracker.sh[82863]:      47069    1.4          117024          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 04:37:48.511321 np0000044016 memory_tracker.sh[82863]:      80209    1.3          109888      80208   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 07 04:37:48.511321 np0000044016 memory_tracker.sh[82863]:      80210    1.2           99948      80208   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 07 04:37:48.511462 np0000044016 memory_tracker.sh[82863]:      82324    1.1           93244          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 07 04:37:48.511462 np0000044016 memory_tracker.sh[82863]:      73987    1.0           81320          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 04:37:48.511462 np0000044016 memory_tracker.sh[82863]:      74058    0.8           67820      73987   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 04:37:48.511462 np0000044016 memory_tracker.sh[82863]:      73227    0.7           61580          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 07 04:37:48.511462 np0000044016 memory_tracker.sh[82863]:      71776    0.7           60192          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 04:37:48.511462 np0000044016 memory_tracker.sh[82863]:      72249    0.7           58976          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 04:37:48.511462 np0000044016 memory_tracker.sh[82863]:      72719    0.6           56220          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 04:37:48.511462 np0000044016 memory_tracker.sh[82863]:      16659    0.6           49804          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 04:37:48.511462 np0000044016 memory_tracker.sh[82863]:      72191    0.5           47848      71776   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 04:37:48.511462 np0000044016 memory_tracker.sh[82863]:      72192    0.5           47848      71776   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 04:37:48.511586 np0000044016 memory_tracker.sh[82863]:      72655    0.5           45764      72249   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 04:37:48.511586 np0000044016 memory_tracker.sh[82863]:      72656    0.5           45764      72249   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 04:37:48.511586 np0000044016 memory_tracker.sh[82863]:      73106    0.5           43044      72719   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 04:37:48.511586 np0000044016 memory_tracker.sh[82863]:      73108    0.5           43044      72719   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 04:37:48.511586 np0000044016 memory_tracker.sh[82863]:      11044    0.4           40560      11042   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 04:37:48.511586 np0000044016 memory_tracker.sh[82863]:      49653    0.3           28572          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044016 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044016=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Sep 07 04:37:48.511586 np0000044016 memory_tracker.sh[82863]:        376    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 04:37:48.511586 np0000044016 memory_tracker.sh[82863]:       2449    0.3           27180       2448   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 04:37:48.511586 np0000044016 memory_tracker.sh[82863]:       2230    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 04:37:48.511586 np0000044016 memory_tracker.sh[82863]:       1344    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 04:37:48.511720 np0000044016 memory_tracker.sh[82863]:      74888    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 04:37:48.511720 np0000044016 memory_tracker.sh[82863]:      77945    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 04:37:48.511720 np0000044016 memory_tracker.sh[82863]:      80208    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
