Sep 07 14:17:14.419936 np0000044092 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 14:17:14.427873 np0000044092 memory_tracker.sh[44412]: [[[
Sep 07 14:17:14.428857 np0000044092 memory_tracker.sh[44428]: Mon Sep  7 14:17:14 UTC 2026
Sep 07 14:17:14.428941 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:14.491008 np0000044092 memory_tracker.sh[44432]: [iscsid (pid:35372)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30948)]=901136KB
Sep 07 14:17:14.496871 np0000044092 memory_tracker.sh[44412]: ]]]
Sep 07 14:17:34.501559 np0000044092 memory_tracker.sh[44412]: [[[
Sep 07 14:17:34.502283 np0000044092 memory_tracker.sh[49005]: Mon Sep  7 14:17:34 UTC 2026
Sep 07 14:17:34.502436 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:34.502436 np0000044092 memory_tracker.sh[44412]: memory_tracker low_point: 6079664
Sep 07 14:17:34.502436 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: MemTotal:        8129360 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: MemFree:          158064 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: MemAvailable:    6079664 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Buffers:          170480 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Cached:          5707404 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SwapCached:            0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Active:          1292272 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Inactive:        5537820 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Active(anon):    1001116 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Inactive(anon):   125896 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Active(file):     291156 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Inactive(file):  5411924 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Unevictable:      143608 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Mlocked:          142408 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SwapTotal:       8388604 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SwapFree:        8388336 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Zswap:               336 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Zswapped:             68 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Dirty:              6316 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Writeback:             8 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: AnonPages:       1095712 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Mapped:           185672 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Shmem:            154888 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: KReclaimable:     528072 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Slab:             655172 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SReclaimable:     528072 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SUnreclaim:       127100 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: KernelStack:        8764 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: PageTables:        10300 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SecPageTables:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: NFS_Unstable:          0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Bounce:                0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: WritebackTmp:          0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: CommitLimit:    12453284 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Committed_AS:    2923432 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: VmallocTotal:   13743895347199 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: VmallocUsed:       31200 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: VmallocChunk:          0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Percpu:             4960 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HardwareCorrupted:     0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: AnonHugePages:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: ShmemHugePages:        0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: ShmemPmdMapped:        0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: FileHugePages:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: FilePmdMapped:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Unaccepted:            0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Total:       0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Free:        0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Rsvd:        0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Surp:        0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Hugepagesize:       2048 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Hugetlb:               0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: DirectMap4k:      298860 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: DirectMap2M:     7041024 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: DirectMap1G:     3145728 kB
Sep 07 14:17:34.504847 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:34.514415 np0000044092 memory_tracker.sh[49008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: SecPageTables:         0 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: NFS_Unstable:          0 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Bounce:                0 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: WritebackTmp:          0 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: CommitLimit:    12453284 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Committed_AS:    7641500 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: VmallocTotal:   13743895347199 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: VmallocUsed:       34076 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: VmallocChunk:          0 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Percpu:             5152 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: HardwareCorrupted:     0 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: AnonHugePages:         0 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: ShmemHugePages:        0 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: ShmemPmdMapped:        0 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: FileHugePages:         0 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: FilePmdMapped:         0 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Unaccepted:            0 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: HugePages_Total:       0
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: HugePages_Free:        0
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: HugePages_Rsvd:        0
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: HugePages_Surp:        0
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Hugepagesize:       2048 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: Hugetlb:               0 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: DirectMap4k:      323436 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: DirectMap2M:     7016448 kB
Sep 07 14:19:14.662264 np0000044092 memory_tracker.sh[77060]: DirectMap1G:     3145728 kB
Sep 07 14:19:14.663014 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:19:14.673940 np0000044092 memory_tracker.sh[77063]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 14:19:14.673940 np0000044092 memory_tracker.sh[77063]:      43768    8.5          696536          1   00:00:18       85 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 14:19:14.673940 np0000044092 memory_tracker.sh[77063]:      69268    2.6          217864      69267   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 07 14:19:14.673940 np0000044092 memory_tracker.sh[77063]:      69269    2.5          210944      69267   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 07 14:19:14.673940 np0000044092 memory_tracker.sh[77063]:      71293    2.1          174988      70713   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 14:19:14.673940 np0000044092 memory_tracker.sh[77063]:      71197    2.1          172448      69753   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 14:19:14.673940 np0000044092 memory_tracker.sh[77063]:      71115    1.9          159668      70228   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 14:19:14.673940 np0000044092 memory_tracker.sh[77063]:      66262    1.9          158800      66260   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 07 14:19:14.673940 np0000044092 memory_tracker.sh[77063]:      66261    1.9          158408      66260   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 07 14:19:14.673940 np0000044092 memory_tracker.sh[77063]:      46840    1.7          142724      46838   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 14:19:14.673940 np0000044092 memory_tracker.sh[77063]:      46839    1.7          142204      46838   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 07 14:19:14.673940 np0000044092 memory_tracker.sh[77063]:      74763    1.7          139192          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 14:19:14.674225 np0000044092 memory_tracker.sh[77063]:      69586    1.6          137920      68224   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 14:19:14.674225 np0000044092 memory_tracker.sh[77063]:      17557    1.6          136428          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 14:19:14.674225 np0000044092 memory_tracker.sh[77063]:      75555    1.6          130944          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 07 14:19:14.674225 np0000044092 memory_tracker.sh[77063]:      74146    1.6          130240      74145   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 07 14:19:14.674225 np0000044092 memory_tracker.sh[77063]:      74147    1.5          130056      74145   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 07 14:19:14.674225 np0000044092 memory_tracker.sh[77063]:      75483    1.4          118556      73561   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 14:19:14.674225 np0000044092 memory_tracker.sh[77063]:      75481    1.4          118452      73561   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 14:19:14.674225 np0000044092 memory_tracker.sh[77063]:      69814    1.4          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp89fqd865/privsep.sock
Sep 07 14:19:14.674225 np0000044092 memory_tracker.sh[77063]:      66960    1.4          117432          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 14:19:14.674375 np0000044092 memory_tracker.sh[77063]:      72293    1.4          117272          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpownzm64p/privsep.sock
Sep 07 14:19:14.674375 np0000044092 memory_tracker.sh[77063]:      43030    1.4          116056          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 14:19:14.674375 np0000044092 memory_tracker.sh[77063]:      76066    1.3          112480          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 07 14:19:14.674375 np0000044092 memory_tracker.sh[77063]:      71460    1.2          100096      71457   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 07 14:19:14.674375 np0000044092 memory_tracker.sh[77063]:      71461    1.2           99836      71457   00:00:00        2 ep_poll                   placementuWSGI worker 2
Sep 07 14:19:14.674375 np0000044092 memory_tracker.sh[77063]:      16501    0.6           50916          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 14:19:14.674375 np0000044092 memory_tracker.sh[77063]:      10919    0.4           40636      10917   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 14:19:14.674375 np0000044092 memory_tracker.sh[77063]:      45567    0.3           28012          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044092 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044092=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Sep 07 14:19:14.674375 np0000044092 memory_tracker.sh[77063]:        393    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 14:19:14.674375 np0000044092 memory_tracker.sh[77063]:       2476    0.3           26344       2475   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 14:19:14.674545 np0000044092 memory_tracker.sh[77063]:       2258    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 14:19:14.674545 np0000044092 memory_tracker.sh[77063]:       1365    0.2           19832          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 14:19:14.674545 np0000044092 memory_tracker.sh[77063]:      69267    0.2           19712          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 14:19:14.674545 np0000044092 memory_tracker.sh[77063]:      71457    0.2           19712          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 14:19:14.674545 np0000044092 memory_tracker.sh[77063]:      66260    0.2           19704          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 14:19:14.674545 np0000044092 memory_tracker.sh[77063]:      74145    0.2           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 14:19:14.674545 np0000044092 memory_tracker.sh[77063]:      46838    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 14:19:14.674545 np0000044092 memory_tracker.sh[77063]:      47241    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 14:19:14.674545 np0000044092 memory_tracker.sh[77063]:      59898    0.2           16940      59892   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 14:19:14.674545 np0000044092 memory_tracker.sh[77063]:      39754    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 14:19:14.674545 np0000044092 memory_tracker.sh[77063]:      33294    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 14:19:14.674545 np0000044092 memory_tracker.sh[77063]:      59896    0.1           14996      59892   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 14:19:14.674545 np0000044092 memory_tracker.sh[77063]:      35372    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 14:19:14.674545 np0000044092 memory_tracker.sh[77063]:          1    0.1           14076          0   00:00:25        1 ep_poll                   /sbin/init nofb
Sep 07 14:19:14.674545 np0000044092 memory_tracker.sh[77063]:      10917    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 14:19:14.674545 np0000044092 memory_tracker.sh[77063]:        509    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 14:19:14.674764 np0000044092 memory_tracker.sh[77063]:      67695    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 14:19:14.674764 np0000044092 memory_tracker.sh[77063]:       4691    0.1           12384       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-141112
Sep 07 14:19:14.674764 np0000044092 memory_tracker.sh[77063]:       4696    0.1           12288       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-141112.summary.2026-09-07-141112
Sep 07 14:19:14.674764 np0000044092 memory_tracker.sh[77063]:       1222    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 14:19:14.674764 np0000044092 memory_tracker.sh[77063]:       2479    0.1           11388       2477   00:00:04        1 do_wait                   bash ./stack.sh
Sep 07 14:19:14.674764 np0000044092 memory_tracker.sh[77063]:      67366    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 14:19:14.674877 np0000044092 memory_tracker.sh[77063]:      67365    0.1           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 14:19:14.674877 np0000044092 memory_tracker.sh[77063]:        869    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 14:19:14.674877 np0000044092 memory_tracker.sh[77063]:      59892    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 14:19:14.674877 np0000044092 memory_tracker.sh[77063]:      42182    0.1            9332       2479   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 14:19:14.674877 np0000044092 memory_tracker.sh[77063]:        557    0.1            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 14:19:14.674877 np0000044092 memory_tracker.sh[77063]:      67437    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 14:19:14.674877 np0000044092 memory_tracker.sh[77063]:       1195    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 14:19:14.674877 np0000044092 memory_tracker.sh[77063]:        510    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 14:19:14.675000 np0000044092 memory_tracker.sh[77063]:      66764    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 14:19:14.675000 np0000044092 memory_tracker.sh[77063]:      33063    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 14:19:14.675000 np0000044092 memory_tracker.sh[77063]:       2263    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 14:19:14.675000 np0000044092 memory_tracker.sh[77063]:      74148    0.0            7692      74145   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 14:19:14.675000 np0000044092 memory_tracker.sh[77063]:        409    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 14:19:14.675000 np0000044092 memory_tracker.sh[77063]:       2440    0.0            7300       2430   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 14:19:14.675000 np0000044092 memory_tracker.sh[77063]:      77064    0.0            6972       2479   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-cpu.service
Sep 07 14:19:14.675000 np0000044092 memory_tracker.sh[77063]:       2474    0.0            6912       2473   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ouydbzwbknzqkqncsswzxgyxxvfjbytu ; /usr/bin/python3
Sep 07 14:19:14.675000 np0000044092 memory_tracker.sh[77063]:      14909    0.0            6428          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 14:19:14.675000 np0000044092 memory_tracker.sh[77063]:        547    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 14:19:14.675000 np0000044092 memory_tracker.sh[77063]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 14:19:14.675000 np0000044092 memory_tracker.sh[77063]:      77062    0.0            4372      44412   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 14:19:14.675164 np0000044092 memory_tracker.sh[77063]:      44412    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 14:19:14.675164 np0000044092 memory_tracker.sh[77063]:      44926    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 14:19:14.675164 np0000044092 memory_tracker.sh[77063]:        994    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 07 14:19:14.675164 np0000044092 memory_tracker.sh[77063]:      67044    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 14:19:14.675164 np0000044092 memory_tracker.sh[77063]:        725    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 14:19:14.675164 np0000044092 memory_tracker.sh[77063]:        726    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 14:19:14.675164 np0000044092 memory_tracker.sh[77063]:      17442    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 14:19:14.675164 np0000044092 memory_tracker.sh[77063]:       1223    0.0            3308       1222   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
