
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  23136 14420 ?        Ss   08:13:31 00:00:21 /sbin/init nofb
root           2   27175  0.0  0.0      0     0 ?        I<   08:26:49 00:00:00 [kworker/R-xcopy]
root           2   27177  0.0  0.0      0     0 ?        I    08:26:49 00:00:00 [kworker/7:1-cgwb_release]
root           2   27180  0.0  0.0      0     0 ?        I    08:26:49 00:00:00 [kworker/5:0-events]
root           2   29081  0.0  0.0      0     0 ?        I    08:26:52 00:00:00 [kworker/6:0]
root           2   29082  0.0  0.0      0     0 ?        I    08:26:52 00:00:00 [kworker/5:2-cgroup_release]
root           2   31385  0.0  0.0      0     0 ?        I    08:27:45 00:00:00 [kworker/3:0-cgroup_free]
root           2   32505  0.0  0.0      0     0 ?        I    08:28:34 00:00:00 [kworker/u19:1-iou_exit]
root           1   33099  0.1  0.0  17556  8076 ?        Ss   08:28:37 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33209  0.0  0.0  11484  2340 ?        S    08:28:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33209   33210  0.0  0.0  11484  1316 ?        S    08:28:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33325  0.0  0.1  71728 15428 ?        Ss   08:28:38 00:00:00 /usr/sbin/virtlockd
root           2   33650  0.0  0.0      0     0 ?        I    08:28:46 00:00:00 [kworker/u24:2-events_power_efficient]
root           1   35415  0.0  0.0  13812  1916 ?        Ss   08:29:26 00:00:00 /usr/sbin/iscsid
root           1   35416  0.0  0.1  14196 14180 ?        S<Ls 08:29:26 00:00:00 /usr/sbin/iscsid
root           1   39803  0.0  0.1  71732 15588 ?        Ss   08:29:31 00:00:00 /usr/sbin/virtlogd
root           2   39806  0.0  0.0      0     0 ?        I    08:29:31 00:00:00 [kworker/u16:2]
root           2   39807  0.0  0.0      0     0 ?        I    08:29:31 00:00:00 [kworker/0:1-rcu_gp]
root           2   42980  0.0  0.0      0     0 ?        I    08:29:41 00:00:00 [kworker/u20:0-flush-253:0]
stack          1   43071  5.4  1.4 135824 116156 ?       Ss   08:29:41 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43826 15.9  8.7 4895552 707680 ?      Ssl  08:29:49 00:00:26 /usr/sbin/mysqld
root           2   44384  0.0  0.0      0     0 ?        I    08:29:50 00:00:00 [kworker/u18:2]
root           2   44385  0.0  0.0      0     0 ?        I    08:29:50 00:00:00 [kworker/u18:4]
root           1   44477  0.0  0.0   7872  3668 ?        Ss   08:29:51 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44991  0.0  0.0   7740  3592 ?        Ss   08:29:51 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45621  0.3  0.3 11737488 29396 ?      Ssl  08:29:53 00:00:00 /opt/stack/bin/etcd --name np0000043074 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043074=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
root           2   45909  0.0  0.0      0     0 ?        I    08:29:54 00:00:00 [kworker/4:3-events]
root           2   45911  0.0  0.0      0     0 ?        I    08:29:54 00:00:00 [kworker/4:4-cgroup_release]
stack          1   46192  0.0  0.0   5692  1972 ?        S    08:29:55 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46858  0.0  0.2  66888 19476 ?        Ss   08:30:03 00:00:00 keystoneuWSGI master
stack      46858   46859 11.8  1.7 272272 142404 ?       Sl   08:30:03 00:00:17 keystoneuWSGI worker 1
stack      46858   46860 11.4  1.7 272204 141744 ?       Sl   08:30:03 00:00:17 keystoneuWSGI worker 2
memcache       1   47261  0.3  0.2 423436 17036 ?        Ssl  08:30:07 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59991  0.0  0.1  14384  9652 ?        Ss   08:31:01 00:00:00 /usr/sbin/apache2 -k start
www-data   59991   59995  0.2  0.2 2523960 17208 ?       Sl   08:31:01 00:00:00 /usr/sbin/apache2 -k start
www-data   59991   59996  0.3  0.2 2524128 17484 ?       Sl   08:31:01 00:00:00 /usr/sbin/apache2 -k start
stack          1   66393  0.0  0.2  66888 19532 ?        Ss   08:31:36 00:00:00 nova-apiuWSGI master
stack      66393   66394  5.0  1.9 800800 161428 ?       Sl   08:31:36 00:00:02 nova-apiuWSGI worker 1
stack      66393   66395  4.9  1.9 653288 160360 ?       Sl   08:31:36 00:00:02 nova-apiuWSGI worker 2
root           2   66819  0.0  0.0      0     0 ?        I    08:31:43 00:00:00 [kworker/7:3-events]
root           1   66900  0.0  0.0  12096  8104 ?        S<s  08:31:44 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67103  0.3  1.4 902300 117400 ?       S<Lsl 08:31:44 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67185  0.0  0.0  10644  3436 ?        S<s  08:31:44 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67328  0.0  0.0      0     0 ?        I    08:31:45 00:00:00 [kworker/u19:2]
root           1   67503  0.2  0.1  12428 10256 ?        Ss   08:31:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67504  0.0  0.0      0     0 ?        I    08:31:46 00:00:00 [kworker/3:3-events]
root           1   67505  0.2  0.1  13444 11340 ?        Ss   08:31:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67580  0.1  0.1 163740  8572 ?        S<sl 08:31:46 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67832  0.0  0.1 311112 12856 ?        S<sl 08:31:47 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68368  3.7  1.7 239468 144680 ?       Ssl  08:31:48 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69401  0.0  0.2  66888 19596 ?        Ss   08:31:49 00:00:00 neutron-apiuWSGI master
stack      69401   69402 18.7  2.5 1001864 211360 ?      Sl   08:31:50 00:00:08 neutron-apiuWSGI worker 1
stack      69401   69403 23.5  2.7 1012408 220968 ?      Sl   08:31:50 00:00:10 neutron-apiuWSGI worker 2
stack      68368   69611  0.5  1.6 1357956 137828 ?      Sl   08:31:50 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69878  2.7  1.4 201084 117420 ?       Sl   08:31:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpj5glgf8e/privsep.sock
stack          1   69884  6.3  2.2 351692 185492 ?       Ssl  08:31:50 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70370  5.9  2.1 339316 173140 ?       Ssl  08:31:52 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70846  6.3  2.1 340336 173812 ?       Ssl  08:31:52 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70370   70926  0.0  1.9 937528 154620 ?       Sl   08:31:54 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69884   71272  0.5  2.1 876156 171416 ?       Sl   08:31:55 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71471  0.0  0.0      0     0 ?        I    08:31:55 00:00:00 [kworker/u23:1-events_unbound]
stack      70846   71522  3.8  2.2 953768 182176 ?       Sl   08:31:55 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71589  0.0  0.2  66888 19520 ?        Ss   08:31:56 00:00:00 placementuWSGI master
stack      71589   71590  3.4  1.3 238992 109420 ?       Sl   08:31:56 00:00:01 placementuWSGI worker 1
stack      71589   71591  3.3  1.3 239184 109596 ?       Sl   08:31:56 00:00:01 placementuWSGI worker 2
root           1   72425  2.7  1.4 200828 117120 ?       Sl   08:32:01 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdh0be4ry/privsep.sock
stack          1   73700  7.7  1.6 513856 132808 ?       Ssl  08:32:11 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74298  0.1  0.2  66888 19648 ?        Ss   08:32:12 00:00:00 nova-api-metauWSGI master
stack      74298   74299  8.2  1.6 625920 133432 ?       Sl   08:32:12 00:00:01 nova-api-metauWSGI worker 1
stack      74298   74300  8.6  1.6 625672 133252 ?       Sl   08:32:12 00:00:02 nova-api-metauWSGI worker 2
stack      74298   74301  0.0  0.0  66888  7688 ?        S    08:32:12 00:00:00 nova-api-metauWSGI http 1
stack          1   74915  8.4  1.7 514324 138928 ?       Ssl  08:32:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73700   75564  0.6  1.4 596884 119280 ?       Sl   08:32:14 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73700   75571  0.8  1.4 596904 119184 ?       Sl   08:32:14 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75707  8.6  1.6 514520 133440 ?       Ssl  08:32:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76218  7.6  1.5 292668 127448 ?       Ssl  08:32:15 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77282 13.1  2.1 904168 175084 ?       Ssl  08:32:17 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76218   77341  1.2  1.4 1262652 118540 ?      Sl   08:32:17 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76218   77343  1.2  1.4 1336420 117832 ?      Sl   08:32:17 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75707   77361  0.8  1.4 597548 120144 ?       Sl   08:32:17 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75707   77363  0.7  1.4 597568 120192 ?       Sl   08:32:17 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77396  5.5  0.4 1636996 32656 ?       Ssl  08:32:19 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78202  0.2  0.2  66888 19560 ?        Ss   08:32:20 00:00:00 cinder-apiuWSGI master
stack      78202   78206 15.8  1.8 352112 146860 ?       Sl   08:32:21 00:00:02 cinder-apiuWSGI worker 1
stack      78202   78207 15.8  1.8 351964 146716 ?       Sl   08:32:21 00:00:02 cinder-apiuWSGI worker 2
stack          1   78906 14.6  1.6 156988 135896 ?       Ss   08:32:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5305   80266  0.0  0.0   6112  2032 ?        S    08:32:27 00:00:00 sleep 60
root           2   80322  0.0  0.0      0     0 ?        S    08:32:27 00:00:00 [psimon]
stack          1   80329  0.3  0.2  66864 19752 ?        Ss   08:32:27 00:00:00 glance-apiuWSGI master
stack      80329   80336 26.7  1.7 494036 140420 ?       Sl   08:32:27 00:00:02 glance-apiuWSGI worker 1
stack      80329   80337 28.5  1.7 492432 139748 ?       Sl   08:32:27 00:00:02 glance-apiuWSGI worker 2
root         413   80423  0.0  0.0  28556  4748 ?        S    08:32:27 00:00:00 (udev-worker)
root         413   80443  0.0  0.0  28680  5468 ?        S    08:32:28 00:00:00 (udev-worker)
root         413   80730  0.2  0.0  28680  5468 ?        S    08:32:30 00:00:00 (udev-worker)
root       44477   80778  0.0  0.0   6112  2028 ?        S    08:32:31 00:00:00 sleep 20
stack      44991   80915  0.0  0.0   6112  2028 ?        S    08:32:32 00:00:00 sleep 20
stack       2360   81794 75.0  0.1  21564 14264 ?        S    08:32:35 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81794   81798  0.0  0.0   2800  1912 ?        S    08:32:35 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81798   81799  0.0  0.0  11012  4728 ?        R    08:32:35 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:43:66:b2 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:35:19:88 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.116/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42060sec preferred_lft 42060sec
    inet6 fe80::f816:3eff:fe35:1988/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6e:13:25:ae:84:31 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ba:76:4c:18:74:a3 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:43:66:b2 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether f2:ae:ba:5f:2f:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::f0ae:baff:fe5f:2f44/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.116 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd33:54d2:5798::/56 via 2001:db8::3ad dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

bd3a2412-bdb5-4871-99df-e8c09261a583
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-369ef893-b491-42b5-9a24-9c96d85f7c07-to-br-int
            Interface patch-provnet-369ef893-b491-42b5-9a24-9c96d85f7c07-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-369ef893-b491-42b5-9a24-9c96d85f7c07}
        Port br-ex
            Interface br-ex
                type: internal
    Bridge br-int
        fail_mode: secure
        datapath_type: system
