Sep 03 09:38:05.636997 np0000043760 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 09:38:05.645847 np0000043760 memory_tracker.sh[44816]: [[[
Sep 03 09:38:05.646557 np0000043760 memory_tracker.sh[44832]: Thu Sep  3 09:38:05 UTC 2026
Sep 03 09:38:05.646681 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:05.701260 np0000043760 memory_tracker.sh[44836]: [iscsid (pid:35772)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:31210)]=901132KB
Sep 03 09:38:05.707245 np0000043760 memory_tracker.sh[44816]: ]]]
Sep 03 09:38:25.712669 np0000043760 memory_tracker.sh[44816]: [[[
Sep 03 09:38:25.713354 np0000043760 memory_tracker.sh[48330]: Thu Sep  3 09:38:25 UTC 2026
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: memory_tracker low_point: 6248684
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemTotal:        8129348 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemFree:          207420 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemAvailable:    6248684 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Buffers:          186676 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Cached:          5815312 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapCached:            0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active:          1297364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive:        5648704 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active(anon):     993000 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive(anon):   125812 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active(file):     304364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive(file):  5522892 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Unevictable:      143600 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Mlocked:          142400 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapTotal:       8388604 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapFree:        8388336 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Zswap:               364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Zswapped:             68 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Dirty:            148556 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Writeback:             0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: AnonPages:       1087732 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Mapped:           184744 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Shmem:            154868 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: KReclaimable:     523560 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Slab:             641092 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SReclaimable:     523560 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SUnreclaim:       117532 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: KernelStack:        8444 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: PageTables:        10340 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SecPageTables:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: NFS_Unstable:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Bounce:                0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: WritebackTmp:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: CommitLimit:    12453276 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Committed_AS:    2920572 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocTotal:   13743895347199 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocUsed:       26764 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocChunk:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Percpu:             4864 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HardwareCorrupted:     0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: AnonHugePages:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: ShmemHugePages:        0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: ShmemPmdMapped:        0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: FileHugePages:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: FilePmdMapped:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Unaccepted:            0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Total:       0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Free:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Rsvd:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Surp:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Hugepagesize:       2048 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Hugetlb:               0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap4k:      245612 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap2M:     6045696 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap1G:     4194304 kB
Sep 03 09:38:25.715841 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.726159 np0000043760 memory_tracker.sh[48333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 09:40:25.966088 np0000043760 memory_tracker.sh[81127]:      47192    1.7          142972      47191   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 09:40:25.966088 np0000043760 memory_tracker.sh[81127]:      47193    1.7          142360      47191   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 09:40:25.966088 np0000043760 memory_tracker.sh[81127]:      17812    1.7          142180          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 09:40:25.966088 np0000043760 memory_tracker.sh[81127]:      80506    1.7          140404      80505   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Sep 03 09:40:25.966088 np0000043760 memory_tracker.sh[81127]:      80507    1.7          140164      80505   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 09:40:25.966088 np0000043760 memory_tracker.sh[81127]:      75164    1.7          139136          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 09:40:25.966088 np0000043760 memory_tracker.sh[81127]:      69960    1.6          138060      68631   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 09:40:25.966363 np0000043760 memory_tracker.sh[81127]:      79133    1.6          136556          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 09:40:25.966363 np0000043760 memory_tracker.sh[81127]:      74547    1.6          133604      74546   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 09:40:25.966363 np0000043760 memory_tracker.sh[81127]:      74548    1.6          133412      74546   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 09:40:25.966363 np0000043760 memory_tracker.sh[81127]:      75878    1.4          119524      73962   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 09:40:25.966363 np0000043760 memory_tracker.sh[81127]:      77598    1.4          119496      75955   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 09:40:25.966363 np0000043760 memory_tracker.sh[81127]:      75876    1.4          119452      73962   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 09:40:25.966363 np0000043760 memory_tracker.sh[81127]:      77600    1.4          119420      75955   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 09:40:25.966363 np0000043760 memory_tracker.sh[81127]:      77584    1.4          118752      76468   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 09:40:25.966363 np0000043760 memory_tracker.sh[81127]:      77582    1.4          117716      76468   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 09:40:25.966363 np0000043760 memory_tracker.sh[81127]:      70196    1.4          117636          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp04do5hpp/privsep.sock
Sep 03 09:40:25.966363 np0000043760 memory_tracker.sh[81127]:      67356    1.4          117428          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 09:40:25.966624 np0000043760 memory_tracker.sh[81127]:      72678    1.4          117252          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkusw6s6v/privsep.sock
Sep 03 09:40:25.966624 np0000043760 memory_tracker.sh[81127]:      43416    1.4          116204          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 09:40:25.966624 np0000043760 memory_tracker.sh[81127]:      71844    1.3          110092      71842   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 09:40:25.966624 np0000043760 memory_tracker.sh[81127]:      71843    1.3          109900      71842   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 09:40:25.966624 np0000043760 memory_tracker.sh[81127]:      16764    0.8           66216          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 09:40:25.966624 np0000043760 memory_tracker.sh[81127]:      11176    0.4           40584      11174   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 09:40:25.966624 np0000043760 memory_tracker.sh[81127]:      77633    0.3           32384          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 09:40:25.966624 np0000043760 memory_tracker.sh[81127]:      45967    0.3           28456          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043760 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043760=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Sep 03 09:40:25.966624 np0000043760 memory_tracker.sh[81127]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 09:40:25.966624 np0000043760 memory_tracker.sh[81127]:       2391    0.3           26500       2390   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 09:40:25.966624 np0000043760 memory_tracker.sh[81127]:       2172    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 09:40:25.967129 np0000043760 memory_tracker.sh[81127]:      74546    0.2           19740          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 09:40:25.967129 np0000043760 memory_tracker.sh[81127]:       1283    0.2           19716          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 09:40:25.967129 np0000043760 memory_tracker.sh[81127]:      80505    0.2           19684          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 09:40:25.967129 np0000043760 memory_tracker.sh[81127]:      71842    0.2           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 09:40:25.967129 np0000043760 memory_tracker.sh[81127]:      78438    0.2           19604          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 09:40:25.967129 np0000043760 memory_tracker.sh[81127]:      66652    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 09:40:25.967129 np0000043760 memory_tracker.sh[81127]:      69674    0.2           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 09:40:25.967129 np0000043760 memory_tracker.sh[81127]:      47191    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 09:40:25.967129 np0000043760 memory_tracker.sh[81127]:      60294    0.2           17352      60289   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 09:40:25.967129 np0000043760 memory_tracker.sh[81127]:      47595    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 09:40:25.967129 np0000043760 memory_tracker.sh[81127]:      60293    0.1           15972      60289   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 09:40:25.967129 np0000043760 memory_tracker.sh[81127]:      40157    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 09:40:25.967129 np0000043760 memory_tracker.sh[81127]:      33701    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 09:40:25.967129 np0000043760 memory_tracker.sh[81127]:      35772    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 09:40:25.967129 np0000043760 memory_tracker.sh[81127]:          1    0.1           14032          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 03 09:40:25.967129 np0000043760 memory_tracker.sh[81127]:      11174    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 09:40:25.967757 np0000043760 memory_tracker.sh[81127]:        480    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 09:40:25.967757 np0000043760 memory_tracker.sh[81127]:      68102    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 09:40:25.967757 np0000043760 memory_tracker.sh[81127]:       4606    0.1           12380       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-092801
Sep 03 09:40:25.967757 np0000043760 memory_tracker.sh[81127]:       4611    0.1           12336       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-092801.summary.2026-09-03-092801
Sep 03 09:40:25.967757 np0000043760 memory_tracker.sh[81127]:       1142    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 09:40:25.967757 np0000043760 memory_tracker.sh[81127]:       2394    0.1           11372       2392   00:00:04        1 do_wait                   bash ./stack.sh
Sep 03 09:40:25.967757 np0000043760 memory_tracker.sh[81127]:      67763    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 09:40:25.968072 np0000043760 memory_tracker.sh[81127]:      67762    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 09:40:25.968072 np0000043760 memory_tracker.sh[81127]:      81120    0.1           10200       2394   00:00:00        1 do_select                 wget --progress=dot:giga -c https://github.com/cirros-dev/cirros/releases/download/0.6.3/cirros-0.6.3-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Sep 03 09:40:25.968072 np0000043760 memory_tracker.sh[81127]:        538    0.1            9808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 09:40:25.968072 np0000043760 memory_tracker.sh[81127]:      60289    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 09:40:25.968072 np0000043760 memory_tracker.sh[81127]:        840    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 09:40:25.968072 np0000043760 memory_tracker.sh[81127]:      77753    0.1            9480       2394   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 09:40:25.968072 np0000043760 memory_tracker.sh[81127]:      42584    0.1            9316       2394   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 09:40:25.968072 np0000043760 memory_tracker.sh[81127]:      67834    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 09:40:25.968072 np0000043760 memory_tracker.sh[81127]:       1115    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 09:40:25.968072 np0000043760 memory_tracker.sh[81127]:       2177    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 09:40:25.968464 np0000043760 memory_tracker.sh[81127]:      67157    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 09:40:25.968464 np0000043760 memory_tracker.sh[81127]:        483    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 09:40:25.968464 np0000043760 memory_tracker.sh[81127]:      33471    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 09:40:25.968464 np0000043760 memory_tracker.sh[81127]:      74549    0.0            7688      74546   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 09:40:25.968464 np0000043760 memory_tracker.sh[81127]:        390    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 09:40:25.968464 np0000043760 memory_tracker.sh[81127]:       2355    0.0            7312       2345   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 09:40:25.968464 np0000043760 memory_tracker.sh[81127]:       2389    0.0            6904       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mwrncboamfbrxqjwwzummlulnahdhsow ; /usr/bin/python3
Sep 03 09:40:25.968464 np0000043760 memory_tracker.sh[81127]:      15175    0.0            6616          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 09:40:25.968464 np0000043760 memory_tracker.sh[81127]:        520    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 09:40:25.968464 np0000043760 memory_tracker.sh[81127]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 09:40:25.968464 np0000043760 memory_tracker.sh[81127]:      81126    0.0            4368      44816   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 09:40:25.968464 np0000043760 memory_tracker.sh[81127]:      44816    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 09:40:25.968961 np0000043760 memory_tracker.sh[81127]:      45331    0.0            3532          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 09:40:25.968961 np0000043760 memory_tracker.sh[81127]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 09:40:25.968961 np0000043760 memory_tracker.sh[81127]:      67441    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 09:40:25.968961 np0000043760 memory_tracker.sh[81127]:        965    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 03 09:40:25.968961 np0000043760 memory_tracker.sh[81127]:        697    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 09:40:25.968961 np0000043760 memory_tracker.sh[81127]:      17697    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 09:40:25.968961 np0000043760 memory_tracker.sh[81127]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 09:40:25.968961 np0000043760 memory_tracker.sh[81127]:       5340    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 09:40:25.968961 np0000043760 memory_tracker.sh[81127]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 09:40:25.968961 np0000043760 memory_tracker.sh[81127]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 09:40:25.968961 np0000043760 memory_tracker.sh[81127]:      33586    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 09:40:25.968961 np0000043760 memory_tracker.sh[81127]:      81127    0.0            2228      44816   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 09:40:25.969444 np0000043760 memory_tracker.sh[81127]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 09:40:25.969444 np0000043760 memory_tracker.sh[81127]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 09:40:25.969444 np0000043760 memory_tracker.sh[81127]:      73730    0.0            2036      45331   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 09:40:25.969444 np0000043760 memory_tracker.sh[81127]:      73226    0.0            2024       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 09:40:25.969444 np0000043760 memory_tracker.sh[81127]:      17898    0.0            1980      17822   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 09:40:25.969444 np0000043760 memory_tracker.sh[81127]:      78588    0.0            1976      77753   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 03 09:40:25.969444 np0000043760 memory_tracker.sh[81127]:      46525    0.0            1972      42584   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 09:40:25.969444 np0000043760 memory_tracker.sh[81127]:      35771    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 09:40:25.969444 np0000043760 memory_tracker.sh[81127]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mwrncboamfbrxqjwwzummlulnahdhsow ; /usr/bin/python3
Sep 03 09:40:25.969444 np0000043760 memory_tracker.sh[81127]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 09:40:25.969444 np0000043760 memory_tracker.sh[81127]:       2388    0.0            1912       2355   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mwrncboamfbrxqjwwzummlulnahdhsow ; /usr/bin/python3' && sleep 0
