Jul 09 06:35:18.800493 np0000039149 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 06:35:18.809228 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:35:18.809948 np0000039149 memory_tracker.sh[48794]: Thu Jul  9 06:35:18 UTC 2026
Jul 09 06:35:18.810080 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:18.867336 np0000039149 memory_tracker.sh[48798]: [iscsid (pid:39700)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35259)]=901120KB
Jul 09 06:35:18.872000 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:35:38.877088 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:35:38.877876 np0000039149 memory_tracker.sh[52330]: Thu Jul  9 06:35:38 UTC 2026
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: memory_tracker low_point: 6265280
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemTotal:        8129348 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemFree:          194288 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemAvailable:    6265032 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Buffers:          178968 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Cached:          5848060 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapCached:            0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active:          1450280 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive:        5524608 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active(anon):    1121616 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive(anon):      976 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active(file):     328664 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive(file):  5523632 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Unevictable:      143588 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Mlocked:          142388 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapTotal:       8388604 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapFree:        8388336 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Zswap:               364 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Zswapped:             68 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Dirty:            147376 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Writeback:             0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: AnonPages:       1091572 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Mapped:           185060 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Shmem:            154868 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: KReclaimable:     528164 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Slab:             644764 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SReclaimable:     528164 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SUnreclaim:       116600 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: KernelStack:        8556 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: PageTables:        10352 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SecPageTables:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: NFS_Unstable:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Bounce:                0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: WritebackTmp:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: CommitLimit:    12453276 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Committed_AS:    2894660 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocTotal:   13743895347199 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocUsed:       26860 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocChunk:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Percpu:             4864 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HardwareCorrupted:     0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: AnonHugePages:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: ShmemHugePages:        0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: ShmemPmdMapped:        0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: FileHugePages:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: FilePmdMapped:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Unaccepted:            0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Total:       0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Free:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Rsvd:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Surp:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Hugepagesize:       2048 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Hugetlb:               0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap4k:      270188 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap2M:     7069696 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap1G:     3145728 kB
Jul 09 06:35:38.879684 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.891800 np0000039149 memory_tracker.sh[52333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 06:37:38.997937 np0000039149 memory_tracker.sh[81471]:      71541    0.0            4468          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 09 06:37:38.997937 np0000039149 memory_tracker.sh[81471]:      81470    0.0            4348      48779   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 06:37:38.997937 np0000039149 memory_tracker.sh[81471]:      48779    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 06:37:38.997937 np0000039149 memory_tracker.sh[81471]:      49258    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 06:37:38.997937 np0000039149 memory_tracker.sh[81471]:      17991    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 06:37:38.997937 np0000039149 memory_tracker.sh[81471]:      75939    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 06:37:38.997937 np0000039149 memory_tracker.sh[81471]:        967    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 09 06:37:38.997937 np0000039149 memory_tracker.sh[81471]:        704    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 06:37:38.998137 np0000039149 memory_tracker.sh[81471]:        700    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 06:37:38.998137 np0000039149 memory_tracker.sh[81471]:       1592    0.0            3332       1591   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 06:37:38.998137 np0000039149 memory_tracker.sh[81471]:       5816    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 06:37:38.998137 np0000039149 memory_tracker.sh[81471]:        978    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 06:37:38.998137 np0000039149 memory_tracker.sh[81471]:        981    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 06:37:38.998137 np0000039149 memory_tracker.sh[81471]:      37521    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 06:37:38.998137 np0000039149 memory_tracker.sh[81471]:      81471    0.0            2228      48779   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 06:37:38.998137 np0000039149 memory_tracker.sh[81471]:        996    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 06:37:38.998137 np0000039149 memory_tracker.sh[81471]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 06:37:38.998137 np0000039149 memory_tracker.sh[81471]:      75569    0.0            2032      49258   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 06:37:38.998137 np0000039149 memory_tracker.sh[81471]:      68792    0.0            2028       5816   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 06:37:38.998137 np0000039149 memory_tracker.sh[81471]:      50517    0.0            1976      46511   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 09 06:37:38.998137 np0000039149 memory_tracker.sh[81471]:      18192    0.0            1972      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 06:37:38.998137 np0000039149 memory_tracker.sh[81471]:       2836    0.0            1916       2835   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-msgsrpimcmvjmddpjbbrtxepswisgnvs ; /usr/bin/python3
Jul 09 06:37:38.998380 np0000039149 memory_tracker.sh[81471]:       2838    0.0            1916       2837   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 09 06:37:38.998380 np0000039149 memory_tracker.sh[81471]:      18196    0.0            1916      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 06:37:38.998380 np0000039149 memory_tracker.sh[81471]:      39699    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 06:37:38.998380 np0000039149 memory_tracker.sh[81471]:       2834    0.0            1908       2801   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-msgsrpimcmvjmddpjbbrtxepswisgnvs ; /usr/bin/python3' && sleep 0
Jul 09 06:37:38.998380 np0000039149 memory_tracker.sh[81471]:      18116    0.0            1804      18106   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 06:37:38.998380 np0000039149 memory_tracker.sh[81471]:      12294    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 06:37:38.998380 np0000039149 memory_tracker.sh[81471]:      18193    0.0            1568      18192   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 06:37:38.998380 np0000039149 memory_tracker.sh[81471]:      37522    0.0            1296      37521   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 06:37:38.998505 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:37:39.062746 np0000039149 memory_tracker.sh[81473]: [iscsid (pid:39700)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:75857)]=901652KB
Jul 09 06:37:39.068782 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:37:59.075632 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:37:59.078311 np0000039149 memory_tracker.sh[89533]: Thu Jul  9 06:37:59 UTC 2026
Jul 09 06:37:59.078445 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:37:59.078445 np0000039149 memory_tracker.sh[48779]: memory_tracker low_point: 2303668
Jul 09 06:37:59.078445 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: MemTotal:        8129348 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: MemFree:          132720 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: MemAvailable:    2303712 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Buffers:          171128 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Cached:          2030344 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: SwapCached:            0 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Active:          5550932 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Inactive:        1530584 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Active(anon):    4932212 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Inactive(anon):   125764 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Active(file):     618720 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Inactive(file):  1404820 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Unevictable:      144768 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Mlocked:          143568 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: SwapTotal:       8388604 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: SwapFree:        8388336 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Zswap:               364 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Zswapped:             68 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Dirty:             16884 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Writeback:             0 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: AnonPages:       5024972 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Mapped:           225752 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Shmem:            158032 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: KReclaimable:     457168 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Slab:             587604 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: SReclaimable:     457168 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: SUnreclaim:       130436 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: KernelStack:       13040 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: PageTables:        27812 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: SecPageTables:         0 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: NFS_Unstable:          0 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Bounce:                0 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: WritebackTmp:          0 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: CommitLimit:    12453276 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Committed_AS:   10136308 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: VmallocTotal:   13743895347199 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: VmallocUsed:       33800 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: VmallocChunk:          0 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Percpu:             5440 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: HardwareCorrupted:     0 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: AnonHugePages:         0 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: ShmemHugePages:        0 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: ShmemPmdMapped:        0 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: FileHugePages:         0 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: FilePmdMapped:         0 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Unaccepted:            0 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: HugePages_Total:       0
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: HugePages_Free:        0
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: HugePages_Rsvd:        0
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: HugePages_Surp:        0
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Hugepagesize:       2048 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: Hugetlb:               0 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: DirectMap4k:      315244 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: DirectMap2M:     8073216 kB
Jul 09 06:37:59.078518 np0000039149 memory_tracker.sh[89534]: DirectMap1G:     2097152 kB
Jul 09 06:37:59.079335 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:37:59.091196 np0000039149 memory_tracker.sh[89536]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 06:37:59.091196 np0000039149 memory_tracker.sh[89536]:      48137    8.8          718208          1   00:00:24      108 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 06:37:59.091196 np0000039149 memory_tracker.sh[89536]:      78202    2.6          215384      78200   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 09 06:37:59.091196 np0000039149 memory_tracker.sh[89536]:      78201    2.5          210684      78200   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 09 06:37:59.091196 np0000039149 memory_tracker.sh[89536]:      80139    2.2          181932      79659   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 06:37:59.091196 np0000039149 memory_tracker.sh[89536]:      86140    2.1          173424          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 09 06:37:59.091196 np0000039149 memory_tracker.sh[89536]:      80087    2.1          172608      78692   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 06:37:59.091196 np0000039149 memory_tracker.sh[89536]:      80230    2.0          167896      79175   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 06:37:59.091196 np0000039149 memory_tracker.sh[89536]:      75134    1.9          160780      75132   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 09 06:37:59.091196 np0000039149 memory_tracker.sh[89536]:      75133    1.9          158888      75132   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 09 06:37:59.091196 np0000039149 memory_tracker.sh[89536]:      86960    1.8          147160      86959   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 09 06:37:59.091196 np0000039149 memory_tracker.sh[89536]:      86961    1.8          147148      86959   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 09 06:37:59.091575 np0000039149 memory_tracker.sh[89536]:      88847    1.7          144704          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 06:37:59.091575 np0000039149 memory_tracker.sh[89536]:      51156    1.7          144668      51154   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Jul 09 06:37:59.091575 np0000039149 memory_tracker.sh[89536]:      51155    1.7          144188      51154   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 09 06:37:59.091575 np0000039149 memory_tracker.sh[89536]:      83754    1.7          138920          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 09 06:37:59.091575 np0000039149 memory_tracker.sh[89536]:      18106    1.7          138684          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 06:37:59.091575 np0000039149 memory_tracker.sh[89536]:      78526    1.7          138552      77144   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 09 06:37:59.091575 np0000039149 memory_tracker.sh[89536]:      87738    1.6          136652          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 09 06:37:59.091575 np0000039149 memory_tracker.sh[89536]:      83127    1.6          133428      83126   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 09 06:37:59.091575 np0000039149 memory_tracker.sh[89536]:      83128    1.6          133388      83126   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 09 06:37:59.091575 np0000039149 memory_tracker.sh[89536]:      89461    1.6          131044      88847   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 06:37:59.091749 np0000039149 memory_tracker.sh[89536]:      47339    1.5          124880          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 06:37:59.091749 np0000039149 memory_tracker.sh[89536]:      88291    1.4          120644          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 09 06:37:59.091749 np0000039149 memory_tracker.sh[89536]:      86218    1.4          119932      84547   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 06:37:59.091749 np0000039149 memory_tracker.sh[89536]:      86220    1.4          119892      84547   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 06:37:59.091749 np0000039149 memory_tracker.sh[89536]:      84534    1.4          119232      82532   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 09 06:37:59.091749 np0000039149 memory_tracker.sh[89536]:      84536    1.4          119156      82532   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 09 06:37:59.091749 np0000039149 memory_tracker.sh[89536]:      78930    1.4          117776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmqvqrce1/privsep.sock
Jul 09 06:37:59.091749 np0000039149 memory_tracker.sh[89536]:      75857    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 06:37:59.091749 np0000039149 memory_tracker.sh[89536]:      81246    1.4          117360          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplwlce39z/privsep.sock
Jul 09 06:37:59.091749 np0000039149 memory_tracker.sh[89536]:      86203    1.4          116960      85077   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 06:37:59.091885 np0000039149 memory_tracker.sh[89536]:      86201    1.4          116072      85077   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 06:37:59.091885 np0000039149 memory_tracker.sh[89536]:      80413    1.3          109680      80411   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 09 06:37:59.091885 np0000039149 memory_tracker.sh[89536]:      80412    1.3          109596      80411   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 09 06:37:59.091885 np0000039149 memory_tracker.sh[89536]:      74186    1.0           81328          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 09 06:37:59.091885 np0000039149 memory_tracker.sh[89536]:      17058    0.8           70612          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 06:37:59.091885 np0000039149 memory_tracker.sh[89536]:      74258    0.8           68712      74186   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 09 06:37:59.091885 np0000039149 memory_tracker.sh[89536]:      73426    0.7           61692          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
