Aug 25 14:53:59.047785 np0000042817 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 14:53:59.055721 np0000042817 memory_tracker.sh[44267]: [[[
Aug 25 14:53:59.056819 np0000042817 memory_tracker.sh[44283]: Tue Aug 25 14:53:59 UTC 2026
Aug 25 14:53:59.056905 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:53:59.120660 np0000042817 memory_tracker.sh[44286]: [iscsid (pid:35207)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30849)]=901132KB
Aug 25 14:53:59.126405 np0000042817 memory_tracker.sh[44267]: ]]]
Aug 25 14:54:19.131312 np0000042817 memory_tracker.sh[44267]: [[[
Aug 25 14:54:19.133138 np0000042817 memory_tracker.sh[47961]: Tue Aug 25 14:54:19 UTC 2026
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: memory_tracker low_point: 6210224
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemTotal:        8129364 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemFree:          206812 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemAvailable:    6210224 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Buffers:          214948 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Cached:          5728600 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapCached:            0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active:          1303128 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive:        5569932 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active(anon):     978248 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive(anon):   125984 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active(file):     324880 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive(file):  5443948 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Unevictable:      143600 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Mlocked:          142400 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapTotal:       8388604 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapFree:        8388080 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Zswap:               280 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Zswapped:             68 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Dirty:            154376 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Writeback:             0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: AnonPages:       1073168 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Mapped:           183940 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Shmem:            154848 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: KReclaimable:     544136 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Slab:             671520 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SReclaimable:     544136 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SUnreclaim:       127384 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: KernelStack:        8668 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: PageTables:        10064 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SecPageTables:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: NFS_Unstable:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Bounce:                0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: WritebackTmp:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: CommitLimit:    12453284 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Committed_AS:    2893620 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocTotal:   13743895347199 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocUsed:       37460 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocChunk:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Percpu:             4864 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HardwareCorrupted:     0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: AnonHugePages:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: ShmemHugePages:        0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: ShmemPmdMapped:        0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: FileHugePages:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: FilePmdMapped:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Unaccepted:            0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Total:       0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Free:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Rsvd:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Surp:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Hugepagesize:       2048 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Hugetlb:               0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap4k:      266092 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap2M:     8122368 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap1G:     2097152 kB
Aug 25 14:54:19.134002 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.144894 np0000042817 memory_tracker.sh[47964]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 14:55:19.203172 np0000042817 memory_tracker.sh[63177]:       1006    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 14:55:19.203172 np0000042817 memory_tracker.sh[63177]:      31182    0.1            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 14:55:19.203172 np0000042817 memory_tracker.sh[63177]:       2133    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 14:55:19.203172 np0000042817 memory_tracker.sh[63177]:        495    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 14:55:19.203172 np0000042817 memory_tracker.sh[63177]:      32908    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 14:55:19.203301 np0000042817 memory_tracker.sh[63177]:      31521    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 14:55:19.203301 np0000042817 memory_tracker.sh[63177]:        403    0.0            7536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 14:55:19.203301 np0000042817 memory_tracker.sh[63177]:      30796    0.0            7456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 14:55:19.203301 np0000042817 memory_tracker.sh[63177]:       2312    0.0            7212       2302   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 14:55:19.203301 np0000042817 memory_tracker.sh[63177]:       2346    0.0            6908       2345   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fpqmwhutekhjfwhzukqghailbtrptalm ; /usr/bin/python3
Aug 25 14:55:19.203301 np0000042817 memory_tracker.sh[63177]:      14826    0.0            5844          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 14:55:19.203301 np0000042817 memory_tracker.sh[63177]:        529    0.0            5688          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 14:55:19.203301 np0000042817 memory_tracker.sh[63177]:        483    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 14:55:19.203301 np0000042817 memory_tracker.sh[63177]:      63176    0.0            4356      44267   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 14:55:19.203301 np0000042817 memory_tracker.sh[63177]:      44267    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 14:55:19.203464 np0000042817 memory_tracker.sh[63177]:      44765    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 14:55:19.203464 np0000042817 memory_tracker.sh[63177]:      31593    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 14:55:19.203464 np0000042817 memory_tracker.sh[63177]:        890    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 25 14:55:19.203464 np0000042817 memory_tracker.sh[63177]:        681    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 14:55:19.203464 np0000042817 memory_tracker.sh[63177]:      17345    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 14:55:19.203464 np0000042817 memory_tracker.sh[63177]:       1103    0.0            3316       1102   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 14:55:19.203464 np0000042817 memory_tracker.sh[63177]:       5295    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 14:55:19.203464 np0000042817 memory_tracker.sh[63177]:        907    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 14:55:19.203464 np0000042817 memory_tracker.sh[63177]:        912    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 14:55:19.203464 np0000042817 memory_tracker.sh[63177]:      33020    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 14:55:19.203464 np0000042817 memory_tracker.sh[63177]:      63177    0.0            2228      44267   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 14:55:19.203464 np0000042817 memory_tracker.sh[63177]:        919    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 14:55:19.203464 np0000042817 memory_tracker.sh[63177]:        918    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 14:55:19.203668 np0000042817 memory_tracker.sh[63177]:      54324    0.0            2036       5295   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 14:55:19.203668 np0000042817 memory_tracker.sh[63177]:      60729    0.0            2028      44765   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 14:55:19.203668 np0000042817 memory_tracker.sh[63177]:      17546    0.0            1980      17470   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 14:55:19.203668 np0000042817 memory_tracker.sh[63177]:      45959    0.0            1976      42021   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 14:55:19.203668 np0000042817 memory_tracker.sh[63177]:      35206    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 14:55:19.203668 np0000042817 memory_tracker.sh[63177]:       2347    0.0            1920       2346   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fpqmwhutekhjfwhzukqghailbtrptalm ; /usr/bin/python3
Aug 25 14:55:19.203668 np0000042817 memory_tracker.sh[63177]:      17550    0.0            1916      17470   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 14:55:19.203668 np0000042817 memory_tracker.sh[63177]:       2345    0.0            1912       2312   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fpqmwhutekhjfwhzukqghailbtrptalm ; /usr/bin/python3' && sleep 0
Aug 25 14:55:19.203668 np0000042817 memory_tracker.sh[63177]:       2349    0.0            1912       2348   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 14:55:19.203668 np0000042817 memory_tracker.sh[63177]:      17470    0.0            1804      17460   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 14:55:19.203668 np0000042817 memory_tracker.sh[63177]:      11689    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 14:55:19.203668 np0000042817 memory_tracker.sh[63177]:      17547    0.0            1568      17546   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 14:55:19.203668 np0000042817 memory_tracker.sh[63177]:      33021    0.0            1304      33020   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 14:55:19.203863 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:55:19.203863 np0000042817 memory_tracker.sh[44267]: ]]]
Aug 25 14:55:39.208627 np0000042817 memory_tracker.sh[44267]: [[[
Aug 25 14:55:39.209269 np0000042817 memory_tracker.sh[69095]: Tue Aug 25 14:55:39 UTC 2026
Aug 25 14:55:39.209408 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:55:39.209408 np0000042817 memory_tracker.sh[44267]: memory_tracker low_point: 5789396
Aug 25 14:55:39.209408 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: MemTotal:        8129364 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: MemFree:          232252 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: MemAvailable:    5787888 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Buffers:          222572 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Cached:          5281544 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: SwapCached:            0 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Active:          1764360 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Inactive:        5122260 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Active(anon):    1432112 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Inactive(anon):   125980 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Active(file):     332248 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Inactive(file):  4996280 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Unevictable:      144124 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Mlocked:          142924 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: SwapTotal:       8388604 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: SwapFree:        8388080 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Zswap:               280 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Zswapped:             68 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Dirty:              8372 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Writeback:             0 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: AnonPages:       1526868 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Mapped:           192632 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Shmem:            155724 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: KReclaimable:     536660 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Slab:             665980 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: SReclaimable:     536660 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: SUnreclaim:       129320 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: KernelStack:        9148 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: PageTables:        11264 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: SecPageTables:         0 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: NFS_Unstable:          0 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Bounce:                0 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: WritebackTmp:          0 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: CommitLimit:    12453284 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Committed_AS:    3434152 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: VmallocTotal:   13743895347199 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: VmallocUsed:       37924 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: VmallocChunk:          0 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Percpu:             5056 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: HardwareCorrupted:     0 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: AnonHugePages:         0 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: ShmemHugePages:        0 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: ShmemPmdMapped:        0 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: FileHugePages:         0 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: FilePmdMapped:         0 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Unaccepted:            0 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: HugePages_Total:       0
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: HugePages_Free:        0
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: HugePages_Rsvd:        0
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: HugePages_Surp:        0
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Hugepagesize:       2048 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: Hugetlb:               0 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: DirectMap4k:      266092 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: DirectMap2M:     8122368 kB
Aug 25 14:55:39.210052 np0000042817 memory_tracker.sh[69096]: DirectMap1G:     2097152 kB
Aug 25 14:55:39.210789 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:55:39.221805 np0000042817 memory_tracker.sh[69098]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 14:55:39.221805 np0000042817 memory_tracker.sh[69098]:      43605    6.0          494044          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 14:55:39.221805 np0000042817 memory_tracker.sh[69098]:      66094    1.9          157864      66093   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 25 14:55:39.221805 np0000042817 memory_tracker.sh[69098]:      66095    1.9          157328      66093   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 25 14:55:39.221805 np0000042817 memory_tracker.sh[69098]:      46672    1.7          142204      46670   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 14:55:39.221805 np0000042817 memory_tracker.sh[69098]:      46671    1.7          141380      46670   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 14:55:39.221805 np0000042817 memory_tracker.sh[69098]:      17460    1.6          132004          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 14:55:39.221805 np0000042817 memory_tracker.sh[69098]:      68056    1.4          119056          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Aug 25 14:55:39.221805 np0000042817 memory_tracker.sh[69098]:      66794    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 14:55:39.221805 np0000042817 memory_tracker.sh[69098]:      42854    1.4          116144          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 14:55:39.222101 np0000042817 memory_tracker.sh[69098]:      10835    0.4           40552      10833   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 14:55:39.222101 np0000042817 memory_tracker.sh[69098]:      16412    0.3           29596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 14:55:39.222101 np0000042817 memory_tracker.sh[69098]:      45400    0.3           28740          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042817 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042817=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Aug 25 14:55:39.222101 np0000042817 memory_tracker.sh[69098]:        385    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 14:55:39.222101 np0000042817 memory_tracker.sh[69098]:       2348    0.3           26860       2347   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 14:55:39.222101 np0000042817 memory_tracker.sh[69098]:      39552    0.3           26816          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 14:55:39.222101 np0000042817 memory_tracker.sh[69098]:       2128    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 14:55:39.222101 np0000042817 memory_tracker.sh[69098]:       1242    0.2           20524          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 25 14:55:39.222101 np0000042817 memory_tracker.sh[69098]:      66093    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 14:55:39.222101 np0000042817 memory_tracker.sh[69098]:      46670    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 14:55:39.222101 np0000042817 memory_tracker.sh[69098]:      59735    0.1           16068      59730   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 14:55:39.222101 np0000042817 memory_tracker.sh[69098]:      47075    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 14:55:39.222101 np0000042817 memory_tracker.sh[69098]:      39588    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 14:55:39.222263 np0000042817 memory_tracker.sh[69098]:      33135    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 14:55:39.222263 np0000042817 memory_tracker.sh[69098]:      59736    0.1           14760      59730   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 14:55:39.222263 np0000042817 memory_tracker.sh[69098]:      35207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 14:55:39.222263 np0000042817 memory_tracker.sh[69098]:          1    0.1           13956          0   00:00:11        1 -                         /sbin/init nofb
Aug 25 14:55:39.222263 np0000042817 memory_tracker.sh[69098]:      10833    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 14:55:39.222263 np0000042817 memory_tracker.sh[69098]:        494    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 14:55:39.222263 np0000042817 memory_tracker.sh[69098]:       4568    0.1           12408       2351   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-144641.summary.2026-08-25-144641
