Jul 19 19:30:32.915893 np0000039912 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 19:30:32.924439 np0000039912 memory_tracker.sh[44313]: [[[
Jul 19 19:30:32.925259 np0000039912 memory_tracker.sh[44328]: Sun Jul 19 19:30:32 UTC 2026
Jul 19 19:30:32.925344 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:32.983172 np0000039912 memory_tracker.sh[44333]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30834)]=901120KB
Jul 19 19:30:32.989879 np0000039912 memory_tracker.sh[44313]: ]]]
Jul 19 19:30:52.994811 np0000039912 memory_tracker.sh[44313]: [[[
Jul 19 19:30:52.995497 np0000039912 memory_tracker.sh[47937]: Sun Jul 19 19:30:52 UTC 2026
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: memory_tracker low_point: 6238896
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemTotal:        8129364 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemFree:          184604 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemAvailable:    6238896 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Buffers:          214716 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Cached:          5783380 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapCached:            0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active:          1291044 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive:        5643076 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active(anon):     984724 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive(anon):   126020 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active(file):     306320 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive(file):  5517056 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Unevictable:      143588 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Mlocked:          142388 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapTotal:       8388604 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapFree:        8388336 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Zswap:               364 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Zswapped:             68 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Dirty:            108892 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Writeback:             0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: AnonPages:       1079704 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Mapped:           183236 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Shmem:            154860 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: KReclaimable:     540468 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Slab:             658768 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SReclaimable:     540468 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SUnreclaim:       118300 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: KernelStack:        8480 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: PageTables:        10252 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SecPageTables:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: NFS_Unstable:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Bounce:                0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: WritebackTmp:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: CommitLimit:    12453284 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Committed_AS:    2872764 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocTotal:   13743895347199 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocUsed:       26812 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocChunk:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Percpu:             4864 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HardwareCorrupted:     0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: AnonHugePages:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: ShmemHugePages:        0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: ShmemPmdMapped:        0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: FileHugePages:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: FilePmdMapped:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Unaccepted:            0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Total:       0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Free:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Rsvd:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Surp:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Hugepagesize:       2048 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Hugetlb:               0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap4k:      251756 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap2M:     8136704 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap1G:     2097152 kB
Jul 19 19:30:52.997514 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:53.008242 np0000039912 memory_tracker.sh[47940]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 19:32:53.219919 np0000039912 memory_tracker.sh[81375]:      81374    0.0            4360      44313   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 19:32:53.219919 np0000039912 memory_tracker.sh[81375]:      81361    0.0            3696      81357   00:00:00        1 do_wait                   bash -x
Jul 19 19:32:53.219919 np0000039912 memory_tracker.sh[81375]:      44313    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 19:32:53.219919 np0000039912 memory_tracker.sh[81375]:      44792    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 19:32:53.220084 np0000039912 memory_tracker.sh[81375]:      66917    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 19:32:53.220084 np0000039912 memory_tracker.sh[81375]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 19 19:32:53.220084 np0000039912 memory_tracker.sh[81375]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 19:32:53.220084 np0000039912 memory_tracker.sh[81375]:      17379    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 19:32:53.220084 np0000039912 memory_tracker.sh[81375]:        704    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 19:32:53.220084 np0000039912 memory_tracker.sh[81375]:       1148    0.0            3316       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 19:32:53.220084 np0000039912 memory_tracker.sh[81375]:       5344    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 19:32:53.220084 np0000039912 memory_tracker.sh[81375]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 19:32:53.220084 np0000039912 memory_tracker.sh[81375]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 19:32:53.220084 np0000039912 memory_tracker.sh[81375]:      33087    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 19:32:53.220084 np0000039912 memory_tracker.sh[81375]:      81375    0.0            2224      44313   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 19:32:53.220084 np0000039912 memory_tracker.sh[81375]:       1001    0.0            2196          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 19:32:53.220229 np0000039912 memory_tracker.sh[81375]:      81357    0.0            2168       2399   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 19 19:32:53.220229 np0000039912 memory_tracker.sh[81375]:      81368    0.0            2168      81361   00:00:00        1 hrtimer_nanosleep         sleep 1
Jul 19 19:32:53.220229 np0000039912 memory_tracker.sh[81375]:       1000    0.0            2064          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 19:32:53.220229 np0000039912 memory_tracker.sh[81375]:      66985    0.0            2032       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 19:32:53.220229 np0000039912 memory_tracker.sh[81375]:      74019    0.0            2028      44792   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 19:32:53.220229 np0000039912 memory_tracker.sh[81375]:      17580    0.0            2016      17504   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 19:32:53.220229 np0000039912 memory_tracker.sh[81375]:      46076    0.0            1976      42088   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 19:32:53.220229 np0000039912 memory_tracker.sh[81375]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gfajhiwydbwwhpdojpojdmrjpmnejsgc ; /usr/bin/python3
Jul 19 19:32:53.220229 np0000039912 memory_tracker.sh[81375]:      17590    0.0            1920      17504   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 19:32:53.220229 np0000039912 memory_tracker.sh[81375]:      35278    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 19:32:53.220229 np0000039912 memory_tracker.sh[81375]:       2397    0.0            1912       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 19:32:53.220229 np0000039912 memory_tracker.sh[81375]:       2393    0.0            1908       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gfajhiwydbwwhpdojpojdmrjpmnejsgc ; /usr/bin/python3' && sleep 0
Jul 19 19:32:53.220229 np0000039912 memory_tracker.sh[81375]:      17504    0.0            1808      17494   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 19:32:53.220229 np0000039912 memory_tracker.sh[81375]:      11728    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 19:32:53.220229 np0000039912 memory_tracker.sh[81375]:      17581    0.0            1568      17580   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 19:32:53.220411 np0000039912 memory_tracker.sh[81375]:      33088    0.0            1300      33087   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 19:32:53.220427 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:32:53.275770 np0000039912 memory_tracker.sh[81377]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:66835)]=902272KB
Jul 19 19:32:53.281179 np0000039912 memory_tracker.sh[44313]: ]]]
Jul 19 19:33:13.286248 np0000039912 memory_tracker.sh[44313]: [[[
Jul 19 19:33:13.286931 np0000039912 memory_tracker.sh[85586]: Sun Jul 19 19:33:13 UTC 2026
Jul 19 19:33:13.287080 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:33:13.287080 np0000039912 memory_tracker.sh[44313]: memory_tracker low_point: 2193280
Jul 19 19:33:13.287080 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: MemTotal:        8129364 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: MemFree:          271136 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: MemAvailable:    2192780 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Buffers:          188588 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Cached:          1767480 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: SwapCached:           24 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Active:          5635420 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Inactive:        1282160 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Active(anon):    5013640 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Inactive(anon):   125900 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Active(file):     621780 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Inactive(file):  1156260 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Unevictable:      144764 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Mlocked:          143564 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: SwapTotal:       8388604 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: SwapFree:        8388336 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Zswap:               364 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Zswapped:             68 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Dirty:             33764 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Writeback:             0 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: AnonPages:       5106332 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Mapped:           223520 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Shmem:            158132 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: KReclaimable:     453156 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Slab:             583036 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: SReclaimable:     453156 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: SUnreclaim:       129880 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: KernelStack:       13580 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: PageTables:        26560 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: SecPageTables:         0 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: NFS_Unstable:          0 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Bounce:                0 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: WritebackTmp:          0 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: CommitLimit:    12453284 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Committed_AS:   10170608 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: VmallocTotal:   13743895347199 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: VmallocUsed:       31976 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: VmallocChunk:          0 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Percpu:             5248 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: HardwareCorrupted:     0 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: AnonHugePages:         0 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: ShmemHugePages:        0 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: ShmemPmdMapped:        0 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: FileHugePages:         0 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: FilePmdMapped:         0 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Unaccepted:            0 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: HugePages_Total:       0
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: HugePages_Free:        0
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: HugePages_Rsvd:        0
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: HugePages_Surp:        0
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Hugepagesize:       2048 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: Hugetlb:               0 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: DirectMap4k:      251756 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: DirectMap2M:     8136704 kB
Jul 19 19:33:13.287746 np0000039912 memory_tracker.sh[85587]: DirectMap1G:     2097152 kB
Jul 19 19:33:13.288441 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:33:13.299459 np0000039912 memory_tracker.sh[85589]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 19:33:13.299459 np0000039912 memory_tracker.sh[85589]:      43671    9.2          750264          1   00:00:21      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 19:33:13.299459 np0000039912 memory_tracker.sh[85589]:      69204    2.6          217896      69200   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 19 19:33:13.299459 np0000039912 memory_tracker.sh[85589]:      69203    2.5          211292      69200   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 19 19:33:13.299459 np0000039912 memory_tracker.sh[85589]:      71047    2.2          183068      70643   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 19:33:13.299459 np0000039912 memory_tracker.sh[85589]:      77055    2.1          175024          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 19:33:13.299459 np0000039912 memory_tracker.sh[85589]:      71124    2.1          173668      70164   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 19:33:13.299459 np0000039912 memory_tracker.sh[85589]:      71081    2.1          173044      69693   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 19:33:13.299459 np0000039912 memory_tracker.sh[85589]:      80019    2.0          163712      79273   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 19:33:13.299459 np0000039912 memory_tracker.sh[85589]:      66137    1.9          160836      66135   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 19 19:33:13.299459 np0000039912 memory_tracker.sh[85589]:      66136    1.9          160376      66135   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 19 19:33:13.300130 np0000039912 memory_tracker.sh[85589]:      77975    1.8          148548      77970   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 19 19:33:13.300130 np0000039912 memory_tracker.sh[85589]:      77974    1.8          148440      77970   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 19 19:33:13.300130 np0000039912 memory_tracker.sh[85589]:      80027    1.8          146668      80025   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 19 19:33:13.300130 np0000039912 memory_tracker.sh[85589]:      80026    1.8          146572      80025   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 19 19:33:13.300130 np0000039912 memory_tracker.sh[85589]:      79273    1.7          144964          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 19:33:13.300130 np0000039912 memory_tracker.sh[85589]:      46689    1.7          143404      46688   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 19:33:13.300130 np0000039912 memory_tracker.sh[85589]:      46690    1.7          142908      46688   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 19 19:33:13.300130 np0000039912 memory_tracker.sh[85589]:      74699    1.7          139104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 19:33:13.300130 np0000039912 memory_tracker.sh[85589]:      17494    1.7          138884          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 19:33:13.300130 np0000039912 memory_tracker.sh[85589]:      69574    1.7          138836      68159   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 19:33:13.300414 np0000039912 memory_tracker.sh[85589]:      78661    1.6          137468          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 19 19:33:13.300414 np0000039912 memory_tracker.sh[85589]:      74083    1.6          133500      74081   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 19 19:33:13.300414 np0000039912 memory_tracker.sh[85589]:      74082    1.6          133360      74081   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 19 19:33:13.300414 np0000039912 memory_tracker.sh[85589]:      77133    1.4          120936      75491   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 19:33:13.300414 np0000039912 memory_tracker.sh[85589]:      77135    1.4          120844      75491   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 19:33:13.300414 np0000039912 memory_tracker.sh[85589]:      75412    1.4          120160      73486   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 19:33:13.300414 np0000039912 memory_tracker.sh[85589]:      77118    1.4          120136      76002   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 19:33:13.300414 np0000039912 memory_tracker.sh[85589]:      75417    1.4          120088      73486   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 19:33:13.300414 np0000039912 memory_tracker.sh[85589]:      77116    1.4          118536      76002   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 19:33:13.300414 np0000039912 memory_tracker.sh[85589]:      69906    1.4          117864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0s00k9gb/privsep.sock
Jul 19 19:33:13.300414 np0000039912 memory_tracker.sh[85589]:      72220    1.4          117448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd_kmqvwl/privsep.sock
Jul 19 19:33:13.300563 np0000039912 memory_tracker.sh[85589]:      66835    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 19:33:13.300563 np0000039912 memory_tracker.sh[85589]:      42919    1.4          116240          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 19:33:13.300563 np0000039912 memory_tracker.sh[85589]:      71386    1.3          110472      71385   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 19 19:33:13.300563 np0000039912 memory_tracker.sh[85589]:      71387    1.3          110236      71385   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 19 19:33:13.300563 np0000039912 memory_tracker.sh[85589]:      85515    0.9           78568      85472   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 19 19:33:13.300563 np0000039912 memory_tracker.sh[85589]:      16452    0.8           68228          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
