
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22888 14204 ?        Ss   07:59:40 00:00:22 /sbin/init nofb
root           2   27047  0.0  0.0      0     0 ?        I<   08:10:15 00:00:00 [kworker/R-targe]
root           2   27048  0.0  0.0      0     0 ?        I<   08:10:15 00:00:00 [kworker/R-xcopy]
root           2   28952  0.0  0.0      0     0 ?        I    08:10:18 00:00:00 [kworker/5:1-events]
root           2   30591  0.0  0.0      0     0 ?        I    08:10:34 00:00:00 [kworker/u24:3-events_power_efficient]
root           2   31942  0.0  0.0      0     0 ?        I    08:13:26 00:00:00 [kworker/u21:2-iou_exit]
root           1   32996  0.1  0.0  17560  8108 ?        Ss   08:13:33 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33060  0.0  0.0      0     0 ?        I    08:13:33 00:00:00 [kworker/0:1-events]
libvirt+       1   33108  0.0  0.0  11492  2340 ?        S    08:13:33 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33108   33109  0.0  0.0  11492  1296 ?        S    08:13:33 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33148  0.0  0.0      0     0 ?        I    08:13:34 00:00:00 [kworker/u19:2-writeback]
root           1   33224  0.0  0.1  71728 15420 ?        Ss   08:13:34 00:00:00 /usr/sbin/virtlockd
root           2   33230  0.0  0.0      0     0 ?        I    08:13:34 00:00:00 [kworker/2:0-cgroup_bpf_destroy]
root           2   35300  0.0  0.0      0     0 ?        I    08:14:18 00:00:00 [kworker/2:2-events]
root           1   35304  0.0  0.0  13816  1920 ?        Ss   08:14:18 00:00:00 /usr/sbin/iscsid
root           1   35305  0.0  0.1  14200 14184 ?        S<Ls 08:14:18 00:00:00 /usr/sbin/iscsid
root           2   37538  0.0  0.0      0     0 ?        I    08:14:19 00:00:00 [kworker/6:1-events]
root           1   39686  0.0  0.1  71732 15500 ?        Ss   08:14:22 00:00:00 /usr/sbin/virtlogd
root           2   39690  0.0  0.0      0     0 ?        I    08:14:22 00:00:00 [kworker/1:0-events]
root           2   39691  0.0  0.0      0     0 ?        I    08:14:22 00:00:00 [kworker/u16:0]
root           2   40023  0.0  0.0      0     0 ?        I    08:14:23 00:00:00 [kworker/u17:2-events_unbound]
root           2   41398  0.0  0.0      0     0 ?        I    08:14:27 00:00:00 [kworker/7:3-events]
stack          1   42947  5.5  1.4 135868 116160 ?       Ss   08:14:31 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43699 14.2  8.9 4894144 729384 ?      Ssl  08:14:37 00:00:20 /usr/sbin/mysqld
root           1   44341  0.0  0.0   7872  3672 ?        Ss   08:14:39 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44860  0.0  0.0   7740  3568 ?        Ss   08:14:40 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45495  0.2  0.3 11736720 28264 ?      Ssl  08:14:41 00:00:00 /opt/stack/bin/etcd --name np0000044040 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044040=http://10.241.128.133:2380 --initial-advertise-peer-urls http://10.241.128.133:2380 --advertise-client-urls http://10.241.128.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.133:2379 --log-level=debug
root           2   45769  0.0  0.0      0     0 ?        I    08:14:41 00:00:00 [kworker/2:4-events]
stack          1   46063  0.0  0.0   5692  1980 ?        S    08:14:43 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46729  0.0  0.2  66892 19528 ?        Ss   08:14:49 00:00:00 keystoneuWSGI master
stack      46729   46730 11.2  1.7 272388 142608 ?       Sl   08:14:49 00:00:15 keystoneuWSGI worker 1
stack      46729   46731 10.8  1.7 272292 142048 ?       Sl   08:14:49 00:00:14 keystoneuWSGI worker 2
memcache       1   47132  0.2  0.2 423436 17044 ?        Ssl  08:14:53 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47147  0.0  0.0      0     0 ?        I    08:14:54 00:00:00 [kworker/u20:4-writeback]
root           2   47148  0.0  0.0      0     0 ?        I    08:14:54 00:00:00 [kworker/u20:5-flush-253:0]
root           2   47149  0.0  0.0      0     0 ?        I    08:14:54 00:00:00 [kworker/u20:6-flush-253:0]
root           2   47150  0.0  0.0      0     0 ?        I    08:14:54 00:00:00 [kworker/u20:7-flush-253:0]
root           2   47151  0.0  0.0      0     0 ?        I    08:14:54 00:00:00 [kworker/u20:8-flush-253:0]
root           1   59822  0.0  0.1  14384  9692 ?        Ss   08:15:37 00:00:00 /usr/sbin/apache2 -k start
root           2   59826  0.0  0.0      0     0 ?        I    08:15:37 00:00:00 [kworker/5:0-events]
www-data   59822   59827  0.1  0.2 2523932 16836 ?       Sl   08:15:37 00:00:00 /usr/sbin/apache2 -k start
www-data   59822   59828  0.4  0.2 2524076 17452 ?       Sl   08:15:37 00:00:00 /usr/sbin/apache2 -k start
stack          1   66191  0.0  0.2  66880 19512 ?        Ss   08:16:11 00:00:00 nova-apiuWSGI master
stack      66191   66192  5.4  1.9 800848 161732 ?       Sl   08:16:11 00:00:02 nova-apiuWSGI worker 1
stack      66191   66193  5.3  1.9 653304 160588 ?       Sl   08:16:11 00:00:02 nova-apiuWSGI worker 2
root           2   66604  0.0  0.0      0     0 ?        I    08:16:14 00:00:00 [kworker/4:0]
root           2   66616  0.0  0.0      0     0 ?        I    08:16:18 00:00:00 [kworker/5:3-events]
root           1   66697  0.2  0.1  12104  8216 ?        S<s  08:16:18 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66720  0.0  0.0      0     0 ?        I    08:16:18 00:00:00 [kworker/u22:2-flush-253:0]
root           1   66892  0.3  1.4 902296 117404 ?       S<Lsl 08:16:19 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66977  0.0  0.0  10644  3396 ?        S<s  08:16:19 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67301  0.6  0.1  12388 10240 ?        Ss   08:16:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67302  0.4  0.1  13444 11368 ?        Ss   08:16:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67375  0.0  0.1 163736  8572 ?        S<sl 08:16:20 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67603  0.0  0.0      0     0 ?        I    08:16:21 00:00:00 [kworker/3:0]
root           1   67634  0.0  0.1 311068 12908 ?        S<sl 08:16:21 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68163  3.6  1.7 239552 145116 ?       Ssl  08:16:22 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69206  0.0  0.2  66892 19544 ?        Ss   08:16:23 00:00:00 neutron-apiuWSGI master
stack      69206   69207 19.6  2.5 1002876 210776 ?      Sl   08:16:23 00:00:07 neutron-apiuWSGI worker 1
stack      69206   69208 25.2  2.7 1014632 223432 ?      Sl   08:16:23 00:00:10 neutron-apiuWSGI worker 2
stack      68163   69478  0.4  1.6 1284308 137960 ?      Sl   08:16:23 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69635  0.0  0.0      0     0 ?        I    08:16:24 00:00:00 [kworker/u20:9]
stack          1   69689  6.6  2.2 351792 185644 ?       Ssl  08:16:24 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69743  2.8  1.4 201092 117564 ?       Sl   08:16:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwdykvq5s/privsep.sock
stack          1   70162  6.3  2.1 344536 178348 ?       Ssl  08:16:25 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70635  6.4  2.1 340440 174016 ?       Ssl  08:16:25 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70162   70971  0.0  1.9 942748 159500 ?       Sl   08:16:28 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69689   71130  0.6  2.1 876256 171652 ?       Sl   08:16:28 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70635   71217  4.0  2.2 954000 182664 ?       Sl   08:16:28 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71374  0.0  0.2  66892 19560 ?        Ss   08:16:28 00:00:00 placementuWSGI master
stack      71374   71375  3.4  1.3 240392 110184 ?       Sl   08:16:28 00:00:01 placementuWSGI worker 1
stack      71374   71376  3.4  1.3 240228 109856 ?       Sl   08:16:28 00:00:01 placementuWSGI worker 2
root           1   72208  2.8  1.4 200832 117260 ?       Sl   08:16:33 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp778diklo/privsep.sock
root           2   72807  0.0  0.0      0     0 ?        I    08:16:39 00:00:00 [kworker/u18:1-nvme-wq]
stack          1   73487  8.0  1.6 514920 132832 ?       Ssl  08:16:42 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root        5264   73702  0.0  0.0   6112  2028 ?        S    08:16:42 00:00:00 sleep 60
root           2   74021  0.0  0.0      0     0 ?        I    08:16:42 00:00:00 [kworker/u17:3-writeback]
stack          1   74078  0.0  0.2  66888 19656 ?        Ss   08:16:43 00:00:00 nova-api-metauWSGI master
stack      74078   74079  8.4  1.6 625760 133304 ?       Sl   08:16:43 00:00:01 nova-api-metauWSGI worker 1
stack      74078   74080  8.5  1.6 625888 133452 ?       Sl   08:16:43 00:00:01 nova-api-metauWSGI worker 2
stack      74078   74081  0.0  0.0  66888  7684 ?        S    08:16:43 00:00:00 nova-api-metauWSGI http 1
stack          1   74696  9.4  1.7 514396 139100 ?       Ssl  08:16:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73487   75413  0.7  1.4 596924 119512 ?       Sl   08:16:44 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73487   75452  0.6  1.4 596944 119504 ?       Sl   08:16:44 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75487  8.5  1.6 515624 133912 ?       Ssl  08:16:45 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75998  7.8  1.5 292764 127708 ?       Ssl  08:16:45 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77051 12.3  2.1 904996 175204 ?       Ssl  08:16:46 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75998   77112  1.0  1.4 1336448 118920 ?      Sl   08:16:47 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75998   77114  0.9  1.4 1336464 117932 ?      Sl   08:16:47 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75487   77130  0.7  1.4 597628 120448 ?       Sl   08:16:47 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75487   77132  0.8  1.4 597648 120384 ?       Sl   08:16:47 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77168  5.5  0.4 1628804 32568 ?       Ssl  08:16:48 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77969  0.2  0.2  66892 19664 ?        Ss   08:16:50 00:00:00 cinder-apiuWSGI master
stack      77969   77970 16.6  1.8 352268 147300 ?       Sl   08:16:50 00:00:02 cinder-apiuWSGI worker 1
stack      77969   77971 16.7  1.8 353296 147368 ?       Sl   08:16:50 00:00:02 cinder-apiuWSGI worker 2
stack          1   78663 14.8  1.6 157140 136428 ?       Ss   08:16:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80030  0.0  0.0      0     0 ?        S    08:16:55 00:00:00 [psimon]
stack          1   80036  0.2  0.2  66888 19640 ?        Ss   08:16:55 00:00:00 glance-apiuWSGI master
stack      80036   80037 27.2  1.7 494112 140660 ?       Sl   08:16:55 00:00:02 glance-apiuWSGI worker 1
stack      80036   80038 26.6  1.7 494092 140848 ?       Sl   08:16:55 00:00:02 glance-apiuWSGI worker 2
root       44341   80534  0.0  0.0   6112  2028 ?        S    08:16:59 00:00:00 sleep 20
stack      44860   80673  0.0  0.0   6112  2028 ?        S    08:17:00 00:00:00 sleep 20
stack       2319   81547 50.0  0.1  21612 14388 ?        S    08:17:03 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81547   81550  0.0  0.0   2800  1912 ?        S    08:17:03 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81550   81551  0.0  0.0  11016  4740 ?        R    08:17:03 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:5a:6e:b1 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:8e:d9:71 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.133/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42161sec preferred_lft 42161sec
    inet6 fe80::f816:3eff:fe8e:d971/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a6:18:85:09:47:79 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 62:62:fd:02:38:92 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:5a:6e:b1 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 0a:e7:6f:cd:f4:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::8e7:6fff:fecd:f440/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.133 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdaa:5dd7:c35f::/56 via 2001:db8::f6 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
