
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22896 14228 ?        Ss   18:42:06 00:00:20 /sbin/init nofb
root           2   32849  0.0  0.0      0     0 ?        I    18:55:14 00:00:00 [kworker/1:1-cgwb_release]
root           2   33058  0.0  0.0      0     0 ?        I    18:55:15 00:00:00 [kworker/3:1-events]
root           1   33110  0.1  0.0  17556  8068 ?        Ss   18:55:15 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33221  0.0  0.0  11484  2304 ?        S    18:55:15 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33221   33222  0.0  0.0  11484  1300 ?        S    18:55:15 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33336  0.0  0.1  71732 15576 ?        Ss   18:55:17 00:00:00 /usr/sbin/virtlockd
root           2   33761  0.0  0.0      0     0 ?        I    18:56:22 00:00:00 [kworker/u22:2-flush-253:0]
root           2   34076  0.0  0.0      0     0 ?        I    18:57:06 00:00:00 [kworker/1:3-events]
root           2   35582  0.0  0.0      0     0 ?        I    18:57:30 00:00:00 [kworker/0:0-cgroup_release]
root           1   35587  0.0  0.0  13812  1916 ?        Ss   18:57:30 00:00:00 /usr/sbin/iscsid
root           1   35588  0.0  0.1  14196 14180 ?        S<Ls 18:57:30 00:00:00 /usr/sbin/iscsid
root           2   37759  0.0  0.0      0     0 ?        I    18:57:32 00:00:00 [kworker/0:3]
root           2   37760  0.0  0.0      0     0 ?        I    18:57:32 00:00:00 [kworker/0:4-events]
root           1   39970  0.0  0.1  71736 15488 ?        Ss   18:57:34 00:00:00 /usr/sbin/virtlogd
root           2   39974  0.0  0.0      0     0 ?        I    18:57:34 00:00:00 [kworker/u16:0]
root           2   39977  0.0  0.0      0     0 ?        I    18:57:34 00:00:00 [kworker/3:3-cgroup_release]
root           2   40010  0.0  0.0      0     0 ?        I    18:57:34 00:00:00 [kworker/4:0-events]
stack          1   43234  5.5  1.4 134360 116360 ?       Ss   18:57:45 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43991 16.3  8.6 4894924 705656 ?      Ssl  18:57:52 00:00:26 /usr/sbin/mysqld
root           1   44634  0.0  0.0   7872  3644 ?        Ss   18:57:53 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45116  0.0  0.0   7740  3564 ?        Ss   18:57:54 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45743  0.3  0.3 11737744 28780 ?      Ssl  18:57:55 00:00:00 /opt/stack/bin/etcd --name np0000039909 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039909=http://10.241.128.148:2380 --initial-advertise-peer-urls http://10.241.128.148:2380 --advertise-client-urls http://10.241.128.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.148:2379 --log-level=debug
root           2   46006  0.0  0.0      0     0 ?        I    18:57:56 00:00:00 [kworker/6:1-events]
root           2   46261  0.0  0.0      0     0 ?        I    18:57:58 00:00:00 [kworker/u21:2-flush-253:0]
root           2   46262  0.0  0.0      0     0 ?        I    18:57:58 00:00:00 [kworker/u21:4-writeback]
root           2   46263  0.0  0.0      0     0 ?        I    18:57:58 00:00:00 [kworker/u21:6-flush-253:0]
root           2   46264  0.0  0.0      0     0 ?        I    18:57:58 00:00:00 [kworker/u21:7-flush-253:0]
root           2   46265  0.0  0.0      0     0 ?        I    18:57:58 00:00:00 [kworker/u21:8]
stack          1   46487  0.0  0.0   5692  1976 ?        S    18:58:02 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47038  0.0  0.2  66888 19448 ?        Ss   18:58:06 00:00:00 keystoneuWSGI master
stack      47038   47039 11.3  1.7 271708 143612 ?       Sl   18:58:06 00:00:17 keystoneuWSGI worker 1
stack      47038   47040 10.9  1.7 270580 142760 ?       Sl   18:58:06 00:00:16 keystoneuWSGI worker 2
memcache       1   47446  0.3  0.2 423436 17016 ?        Ssl  18:58:09 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60191  0.0  0.0      0     0 ?        I    18:59:00 00:00:00 [kworker/6:3]
root           2   60192  0.0  0.0      0     0 ?        I    18:59:00 00:00:00 [kworker/6:4]
root           1   60195  0.0  0.1  14384  9624 ?        Ss   18:59:00 00:00:00 /usr/sbin/apache2 -k start
www-data   60195   60199  0.2  0.2 2524048 17268 ?       Sl   18:59:00 00:00:00 /usr/sbin/apache2 -k start
www-data   60195   60200  0.3  0.2 2524104 17560 ?       Sl   18:59:00 00:00:00 /usr/sbin/apache2 -k start
stack          1   66625  0.0  0.2  66888 19640 ?        Ss   18:59:38 00:00:00 nova-apiuWSGI master
stack      66625   66626  5.1  1.9 799196 161820 ?       Sl   18:59:38 00:00:03 nova-apiuWSGI worker 1
stack      66625   66627  5.0  1.9 651656 160672 ?       Sl   18:59:38 00:00:02 nova-apiuWSGI worker 2
root           2   66996  0.0  0.0      0     0 ?        I    18:59:41 00:00:00 [kworker/u20:2-nvme-wq]
root           1   67128  0.0  0.1  12088  8144 ?        S<s  18:59:46 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67324  0.3  1.4 902296 117408 ?       S<Lsl 18:59:46 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67406  0.0  0.0  10644  3468 ?        S<s  18:59:46 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67550  0.0  0.0      0     0 ?        I    18:59:46 00:00:00 [kworker/u23:3]
root           1   67727  0.3  0.1  12404 10248 ?        Ss   18:59:47 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67728  0.2  0.1  13440 11372 ?        Ss   18:59:47 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67801  0.1  0.1 163748  8536 ?        S<sl 18:59:47 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67905  0.0  0.0      0     0 ?        I    18:59:48 00:00:00 [kworker/u19:0-events_power_efficient]
root           2   68028  0.0  0.0      0     0 ?        I    18:59:49 00:00:00 [kworker/5:0]
root           2   68029  0.0  0.0      0     0 ?        I    18:59:49 00:00:00 [kworker/5:3]
root           1   68058  0.1  0.1 311104 12884 ?        S<sl 18:59:49 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root        5279   68585  0.0  0.0   6112  2036 ?        S    18:59:49 00:00:00 sleep 60
stack          1   68593  3.4  1.7 237832 145128 ?       Ssl  18:59:50 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69637  0.0  0.2  66888 19584 ?        Ss   18:59:51 00:00:00 neutron-apiuWSGI master
stack      69637   69639 18.8  2.6 1001176 211376 ?      Sl   18:59:51 00:00:08 neutron-apiuWSGI worker 1
stack      69637   69640 24.0  2.7 1010516 221076 ?      Sl   18:59:51 00:00:11 neutron-apiuWSGI worker 2
stack      68593   69828  0.4  1.7 1356320 138776 ?      Sl   18:59:51 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70115  2.6  1.4 198376 117792 ?       Sl   18:59:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph22hb5fu/privsep.sock
stack          1   70121  6.3  2.2 349996 185952 ?       Ssl  18:59:52 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70593  6.1  2.1 337624 173696 ?       Ssl  18:59:53 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71078  5.9  2.1 337624 173700 ?       Ssl  18:59:54 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70593   71159  0.0  1.9 935836 155700 ?       Sl   18:59:56 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70121   71509  0.5  2.1 874460 172444 ?       Sl   18:59:56 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71078   71691  3.8  2.2 951200 182728 ?       Sl   18:59:57 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71820  0.0  0.2  66888 19576 ?        Ss   18:59:57 00:00:00 placementuWSGI master
stack      71820   71821  3.3  1.3 238656 110412 ?       Sl   18:59:57 00:00:01 placementuWSGI worker 1
stack      71820   71822  3.3  1.3 238568 110268 ?       Sl   18:59:57 00:00:01 placementuWSGI worker 2
root           1   72655  2.8  1.4 198372 117508 ?       Sl   19:00:03 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpechuf1qx/privsep.sock
root           2   73012  0.0  0.0      0     0 ?        I    19:00:07 00:00:00 [kworker/7:0-events]
root           2   73917  0.0  0.0      0     0 ?        I    19:00:12 00:00:00 [kworker/u18:1-nvme-wq]
stack          1   73975  7.5  1.6 512396 132992 ?       Ssl  19:00:12 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74558  0.1  0.2  66888 19632 ?        Ss   19:00:13 00:00:00 nova-api-metauWSGI master
stack      74558   74559  8.2  1.6 625060 133312 ?       Sl   19:00:14 00:00:01 nova-api-metauWSGI worker 1
stack      74558   74560  8.1  1.6 625312 133492 ?       Sl   19:00:14 00:00:01 nova-api-metauWSGI worker 2
stack      74558   74561  0.0  0.0  66888  7628 ?        S    19:00:14 00:00:00 nova-api-metauWSGI http 1
stack          1   75187  8.6  1.7 512736 139036 ?       Ssl  19:00:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73975   75899  0.6  1.4 595424 120252 ?       Sl   19:00:15 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73975   75901  0.6  1.4 594420 120204 ?       Sl   19:00:15 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75978  8.2  1.6 513912 133612 ?       Ssl  19:00:16 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76489  7.4  1.5 291340 128036 ?       Ssl  19:00:17 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77551 11.5  2.1 902392 175024 ?       Ssl  19:00:18 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76489   77612  1.1  1.4 1260992 119240 ?      Sl   19:00:18 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76489   77614  1.0  1.4 1334756 118512 ?      Sl   19:00:18 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75978   77628  0.8  1.4 595916 120816 ?       Sl   19:00:18 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75978   77630  0.9  1.4 595936 120772 ?       Sl   19:00:18 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77663  5.3  0.4 1637000 32944 ?       Ssl  19:00:20 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78469  0.1  0.2  66888 19680 ?        Ss   19:00:22 00:00:00 cinder-apiuWSGI master
stack      78469   78474 14.6  1.8 351584 148524 ?       Sl   19:00:22 00:00:02 cinder-apiuWSGI worker 1
stack      78469   78475 14.8  1.8 350472 148316 ?       Sl   19:00:22 00:00:02 cinder-apiuWSGI worker 2
stack          1   79169 15.4  1.6 156220 137240 ?       Ss   19:00:25 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80411  0.0  0.0      0     0 ?        I    19:00:27 00:00:00 [kworker/u17:3-nvme-wq]
root           2   80548  0.0  0.0      0     0 ?        S    19:00:28 00:00:00 [psimon]
stack          1   80553  0.4  0.2  66888 19612 ?        Ss   19:00:28 00:00:00 glance-apiuWSGI master
stack      80553   80556 24.8  1.7 497068 146132 ?       Sl   19:00:28 00:00:02 glance-apiuWSGI worker 1
stack      80553   80557 25.5  1.7 497004 145744 ?       Sl   19:00:28 00:00:02 glance-apiuWSGI worker 2
root         408   80989  0.0  0.0  28336  4996 ?        S    19:00:33 00:00:00 (udev-worker)
root         408   80990  0.0  0.0  28336  4996 ?        S    19:00:33 00:00:00 (udev-worker)
root         408   80991  0.0  0.0  28336  4384 ?        S    19:00:33 00:00:00 (udev-worker)
root       44634   81164  0.0  0.0   6112  2024 ?        S    19:00:34 00:00:00 sleep 20
stack      45116   81173  0.0  0.0   6112  2036 ?        S    19:00:34 00:00:00 sleep 20
stack       2334   82013 75.0  0.1  21568 14292 ?        S    19:00:37 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82013   82016  0.0  0.0   2800  1904 ?        S    19:00:37 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82016   82017  0.0  0.0  11012  4732 ?        R    19:00:37 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:fe:c9:02 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:71:47:51 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.148/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42093sec preferred_lft 42093sec
    inet6 fe80::f816:3eff:fe71:4751/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 12:0f:60:73:cf:e7 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e6:7e:71:b6:72:f4 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:fe:c9:02 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether d6:a6:5f:35:d1:4e brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::d4a6:5fff:fe35:d14e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.148 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fda4:bbdd:a481::/56 via 2001:db8::3b6 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
