Jul 10 02:10:45.956776 np0000039239 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 02:10:45.965914 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:10:45.966657 np0000039239 memory_tracker.sh[45032]: Fri Jul 10 02:10:45 UTC 2026
Jul 10 02:10:45.966799 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:10:46.025391 np0000039239 memory_tracker.sh[45036]: [iscsid (pid:35919)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31487)]=901132KB
Jul 10 02:10:46.030380 np0000039239 memory_tracker.sh[45017]: ]]]
Jul 10 02:11:06.035473 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:11:06.036736 np0000039239 memory_tracker.sh[48275]: Fri Jul 10 02:11:06 UTC 2026
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: memory_tracker low_point: 6088548
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemTotal:        8129360 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemFree:          225432 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemAvailable:    6088296 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Buffers:          243624 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Cached:          5571188 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapCached:            0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active:          1526744 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive:        5231500 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active(anon):    1117316 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive(anon):      848 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active(file):     409428 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive(file):  5230652 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Unevictable:      143600 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Mlocked:          142400 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapTotal:       8388604 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapFree:        8388080 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Zswap:               324 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Zswapped:             64 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Dirty:            150036 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Writeback:             0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: AnonPages:       1087200 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Mapped:           185768 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Shmem:            154868 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: KReclaimable:     532336 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Slab:             659200 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SReclaimable:     532336 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SUnreclaim:       126864 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: KernelStack:        8752 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: PageTables:        10616 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SecPageTables:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: NFS_Unstable:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Bounce:                0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: WritebackTmp:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: CommitLimit:    12453284 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Committed_AS:    2931896 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocTotal:   13743895347199 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocUsed:       31212 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocChunk:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Percpu:             5056 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HardwareCorrupted:     0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: AnonHugePages:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: ShmemHugePages:        0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: ShmemPmdMapped:        0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: FileHugePages:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: FilePmdMapped:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Unaccepted:            0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Total:       0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Free:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Rsvd:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Surp:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Hugepagesize:       2048 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Hugetlb:               0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap4k:      284524 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap2M:     8103936 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap1G:     2097152 kB
Jul 10 02:11:06.038042 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.049071 np0000039239 memory_tracker.sh[48281]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:11:06.050277 np0000039239 memory_tracker.sh[48281]:      17931    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 02:11:06.050277 np0000039239 memory_tracker.sh[48281]:        996    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 10 02:11:06.050277 np0000039239 memory_tracker.sh[48281]:        730    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 02:11:06.050277 np0000039239 memory_tracker.sh[48281]:        731    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 02:11:06.050277 np0000039239 memory_tracker.sh[48281]:       1698    0.0            3312       1697   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 02:11:06.050277 np0000039239 memory_tracker.sh[48281]:       5895    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 02:11:06.050277 np0000039239 memory_tracker.sh[48281]:       1009    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 02:11:06.050277 np0000039239 memory_tracker.sh[48281]:       1017    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 02:11:06.050277 np0000039239 memory_tracker.sh[48281]:      33721    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 02:11:06.050277 np0000039239 memory_tracker.sh[48281]:      48281    0.0            2224      45017   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 02:11:06.050467 np0000039239 memory_tracker.sh[48281]:       1023    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 02:11:06.050467 np0000039239 memory_tracker.sh[48281]:       1022    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 02:11:06.050467 np0000039239 memory_tracker.sh[48281]:      35119    0.0            2032       5895   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 02:11:06.050467 np0000039239 memory_tracker.sh[48281]:      45500    0.0            2020      45496   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 02:11:06.050467 np0000039239 memory_tracker.sh[48281]:      18132    0.0            1984      18056   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 02:11:06.050467 np0000039239 memory_tracker.sh[48281]:      46808    0.0            1972      42791   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 02:11:06.050467 np0000039239 memory_tracker.sh[48281]:       2944    0.0            1920       2943   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zqcdpjiziewhtdmjmslyrmxssxqfcwxl ; /usr/bin/python3
Jul 10 02:11:06.050467 np0000039239 memory_tracker.sh[48281]:       2946    0.0            1920       2945   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 02:11:06.050467 np0000039239 memory_tracker.sh[48281]:      18136    0.0            1920      18056   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 02:11:06.050467 np0000039239 memory_tracker.sh[48281]:       2942    0.0            1916       2909   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zqcdpjiziewhtdmjmslyrmxssxqfcwxl ; /usr/bin/python3' && sleep 0
Jul 10 02:11:06.050467 np0000039239 memory_tracker.sh[48281]:      35918    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 02:11:06.050467 np0000039239 memory_tracker.sh[48281]:      18056    0.0            1808      18046   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 02:11:06.050467 np0000039239 memory_tracker.sh[48281]:      12275    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 02:11:06.050467 np0000039239 memory_tracker.sh[48281]:      18133    0.0            1572      18132   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 02:11:06.050701 np0000039239 memory_tracker.sh[48281]:      33722    0.0            1304      33721   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 02:11:06.050719 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.050719 np0000039239 memory_tracker.sh[45017]: ]]]
Jul 10 02:11:26.056206 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:11:26.056896 np0000039239 memory_tracker.sh[54239]: Fri Jul 10 02:11:26 UTC 2026
Jul 10 02:11:26.057063 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:26.057063 np0000039239 memory_tracker.sh[45017]: memory_tracker low_point: 6055776
Jul 10 02:11:26.057063 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: MemTotal:        8129360 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: MemFree:          187484 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: MemAvailable:    6055776 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Buffers:          243844 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Cached:          5576100 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: SwapCached:            0 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Active:          1548980 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Inactive:        5233560 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Active(anon):    1136656 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Inactive(anon):      848 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Active(file):     412324 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Inactive(file):  5232712 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Unevictable:      143600 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Mlocked:          142400 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: SwapTotal:       8388604 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: SwapFree:        8388080 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Zswap:               324 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Zswapped:             64 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Dirty:              3420 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Writeback:             0 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: AnonPages:       1106280 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Mapped:           187952 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Shmem:            155044 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: KReclaimable:     532808 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Slab:             660332 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: SReclaimable:     532808 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: SUnreclaim:       127524 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: KernelStack:        8700 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: PageTables:        10228 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: SecPageTables:         0 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: NFS_Unstable:          0 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Bounce:                0 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: WritebackTmp:          0 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: CommitLimit:    12453284 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Committed_AS:    2915908 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: VmallocTotal:   13743895347199 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: VmallocUsed:       31068 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: VmallocChunk:          0 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Percpu:             5056 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: HardwareCorrupted:     0 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: AnonHugePages:         0 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: ShmemHugePages:        0 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: ShmemPmdMapped:        0 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: FileHugePages:         0 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: FilePmdMapped:         0 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Unaccepted:            0 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: HugePages_Total:       0
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: HugePages_Free:        0
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: HugePages_Rsvd:        0
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: HugePages_Surp:        0
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Hugepagesize:       2048 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: Hugetlb:               0 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: DirectMap4k:      284524 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: DirectMap2M:     8103936 kB
Jul 10 02:11:26.057683 np0000039239 memory_tracker.sh[54240]: DirectMap1G:     2097152 kB
Jul 10 02:11:26.059099 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:26.068456 np0000039239 memory_tracker.sh[54242]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:11:26.068456 np0000039239 memory_tracker.sh[54242]:      44373    5.1          415260          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 02:11:26.068456 np0000039239 memory_tracker.sh[54242]:      47392    1.7          141080      47391   00:00:09        2 wait_woken                keystoneuWSGI worker 1
Jul 10 02:11:26.068456 np0000039239 memory_tracker.sh[54242]:      47393    1.7          140760      47391   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 02:11:26.068456 np0000039239 memory_tracker.sh[54242]:      18046    1.6          135200          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 02:11:26.068456 np0000039239 memory_tracker.sh[54242]:      43621    1.5          124712          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 02:11:26.068456 np0000039239 memory_tracker.sh[54242]:      31487    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 02:11:26.068456 np0000039239 memory_tracker.sh[54242]:      11422    0.4           40576      11420   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 02:11:26.069054 np0000039239 memory_tracker.sh[54242]:      46117    0.3           27964          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039239 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039239=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 10 02:11:26.069054 np0000039239 memory_tracker.sh[54242]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 02:11:26.069054 np0000039239 memory_tracker.sh[54242]:      40267    0.3           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 02:11:26.069054 np0000039239 memory_tracker.sh[54242]:       2945    0.3           25908       2944   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 02:11:26.069054 np0000039239 memory_tracker.sh[54242]:      17001    0.3           24460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 02:11:26.069054 np0000039239 memory_tracker.sh[54242]:       2730    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 02:11:26.069054 np0000039239 memory_tracker.sh[54242]:       1842    0.2           20552          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 02:11:26.069054 np0000039239 memory_tracker.sh[54242]:      47391    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 02:11:26.069054 np0000039239 memory_tracker.sh[54242]:      47719    0.2           17044      47714   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 02:11:26.069054 np0000039239 memory_tracker.sh[54242]:      47718    0.2           16884      47714   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 02:11:26.069054 np0000039239 memory_tracker.sh[54242]:      40303    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 02:11:26.069054 np0000039239 memory_tracker.sh[54242]:      33836    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 02:11:26.069054 np0000039239 memory_tracker.sh[54242]:      35919    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 02:11:26.069054 np0000039239 memory_tracker.sh[54242]:          1    0.1           14028          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 10 02:11:26.069379 np0000039239 memory_tracker.sh[54242]:      11420    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 02:11:26.069379 np0000039239 memory_tracker.sh[54242]:        507    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 02:11:26.069379 np0000039239 memory_tracker.sh[54242]:      47797    0.1           12764          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 02:11:26.069379 np0000039239 memory_tracker.sh[54242]:       5160    0.1           12388       2948   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-020336
Jul 10 02:11:26.069379 np0000039239 memory_tracker.sh[54242]:       5165    0.1           12320       2948   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-020336.summary.2026-07-10-020336
Jul 10 02:11:26.069379 np0000039239 memory_tracker.sh[54242]:      54235    0.1           11692      53499   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 10 02:11:26.069379 np0000039239 memory_tracker.sh[54242]:      54198    0.1           11664      53376   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 10 02:11:26.069379 np0000039239 memory_tracker.sh[54242]:      54143    0.1           11660      54126   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 10 02:11:26.069688 np0000039239 memory_tracker.sh[54242]:      54161    0.1           11652      54144   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 10 02:11:26.069688 np0000039239 memory_tracker.sh[54242]:       1697    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 02:11:26.069688 np0000039239 memory_tracker.sh[54242]:       2948    0.1           11376       2946   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 10 02:11:26.069688 np0000039239 memory_tracker.sh[54242]:        873    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 02:11:26.069688 np0000039239 memory_tracker.sh[54242]:      47714    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 02:11:26.069688 np0000039239 memory_tracker.sh[54242]:      53376    0.1            9484       2948   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 02:11:26.069688 np0000039239 memory_tracker.sh[54242]:      53499    0.1            9484       2948   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 02:11:26.069688 np0000039239 memory_tracker.sh[54242]:      53637    0.1            9484       2948   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:11:26.069688 np0000039239 memory_tracker.sh[54242]:      53779    0.1            9484       2948   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:11:26.069688 np0000039239 memory_tracker.sh[54242]:      42791    0.1            9348       2948   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 02:11:26.069688 np0000039239 memory_tracker.sh[54242]:        557    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 02:11:26.069688 np0000039239 memory_tracker.sh[54242]:      54126    0.1            9112      53637   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:11:26.069688 np0000039239 memory_tracker.sh[54242]:      54144    0.1            9112      53779   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:11:26.070224 np0000039239 memory_tracker.sh[54242]:      32053    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
