Sep 11 04:12:34.976934 np0000044464 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 04:12:34.986022 np0000044464 memory_tracker.sh[44225]: [[[
Sep 11 04:12:34.986894 np0000044464 memory_tracker.sh[44241]: Fri Sep 11 04:12:34 UTC 2026
Sep 11 04:12:34.987047 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:35.050982 np0000044464 memory_tracker.sh[44246]: [iscsid (pid:35184)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:30790)]=901128KB
Sep 11 04:12:35.057176 np0000044464 memory_tracker.sh[44225]: ]]]
Sep 11 04:12:55.062083 np0000044464 memory_tracker.sh[44225]: [[[
Sep 11 04:12:55.062789 np0000044464 memory_tracker.sh[47863]: Fri Sep 11 04:12:55 UTC 2026
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: memory_tracker low_point: 6249600
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemTotal:        8129352 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemFree:          183820 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemAvailable:    6249600 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Buffers:          219880 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Cached:          5802964 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapCached:            0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active:          1441388 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive:        5512340 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active(anon):    1104712 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive(anon):      896 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active(file):     336676 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive(file):  5511444 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Unevictable:      143600 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Mlocked:          142400 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapTotal:       8388604 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapFree:        8388336 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Zswap:               336 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Zswapped:             68 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Dirty:              4548 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Writeback:             0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: AnonPages:       1074624 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Mapped:           186256 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Shmem:            154852 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: KReclaimable:     527376 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Slab:             644604 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SReclaimable:     527376 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SUnreclaim:       117228 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: KernelStack:        8524 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: PageTables:        10212 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SecPageTables:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: NFS_Unstable:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Bounce:                0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: WritebackTmp:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: CommitLimit:    12453280 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Committed_AS:    2878492 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocTotal:   13743895347199 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocUsed:       26864 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocChunk:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Percpu:             4896 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HardwareCorrupted:     0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: AnonHugePages:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: ShmemHugePages:        0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: ShmemPmdMapped:        0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: FileHugePages:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: FilePmdMapped:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Unaccepted:            0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Total:       0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Free:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Rsvd:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Surp:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Hugepagesize:       2048 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Hugetlb:               0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap4k:      251756 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap2M:     8136704 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap1G:     2097152 kB
Sep 11 04:12:55.064319 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.075521 np0000044464 memory_tracker.sh[47866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 04:14:35.222395 np0000044464 memory_tracker.sh[74016]:      59692    0.1            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 04:14:35.222873 np0000044464 memory_tracker.sh[74016]:      41994    0.1            9292       2400   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 04:14:35.222873 np0000044464 memory_tracker.sh[74016]:      67237    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 04:14:35.222873 np0000044464 memory_tracker.sh[74016]:       1126    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 04:14:35.222873 np0000044464 memory_tracker.sh[74016]:      66564    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 04:14:35.222873 np0000044464 memory_tracker.sh[74016]:        479    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 04:14:35.222873 np0000044464 memory_tracker.sh[74016]:      32883    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 04:14:35.222873 np0000044464 memory_tracker.sh[74016]:       2185    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 04:14:35.222873 np0000044464 memory_tracker.sh[74016]:      73952    0.0            7684      73949   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 04:14:35.222873 np0000044464 memory_tracker.sh[74016]:        385    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 04:14:35.222873 np0000044464 memory_tracker.sh[74016]:       2361    0.0            7148       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 04:14:35.222873 np0000044464 memory_tracker.sh[74016]:       2395    0.0            6888       2394   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zvfdsparpuqypolqqwstoxjjiuwpohgp ; /usr/bin/python3
Sep 11 04:14:35.223098 np0000044464 memory_tracker.sh[74016]:      14830    0.0            6220          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 04:14:35.223098 np0000044464 memory_tracker.sh[74016]:        519    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 04:14:35.223098 np0000044464 memory_tracker.sh[74016]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 04:14:35.223098 np0000044464 memory_tracker.sh[74016]:      74015    0.0            4340      44225   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 04:14:35.223098 np0000044464 memory_tracker.sh[74016]:      44225    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 04:14:35.223098 np0000044464 memory_tracker.sh[74016]:      44704    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 04:14:35.223098 np0000044464 memory_tracker.sh[74016]:      17348    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 04:14:35.223098 np0000044464 memory_tracker.sh[74016]:      66845    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 04:14:35.223098 np0000044464 memory_tracker.sh[74016]:        698    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 11 04:14:35.223098 np0000044464 memory_tracker.sh[74016]:        969    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 11 04:14:35.223098 np0000044464 memory_tracker.sh[74016]:        697    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 04:14:35.223098 np0000044464 memory_tracker.sh[74016]:       1154    0.0            3312       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 04:14:35.223339 np0000044464 memory_tracker.sh[74016]:       5344    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 04:14:35.223339 np0000044464 memory_tracker.sh[74016]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 04:14:35.223339 np0000044464 memory_tracker.sh[74016]:        990    0.0            2516          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 04:14:35.223339 np0000044464 memory_tracker.sh[74016]:      32997    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 04:14:35.223339 np0000044464 memory_tracker.sh[74016]:      74016    0.0            2228      44225   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 04:14:35.223339 np0000044464 memory_tracker.sh[74016]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 04:14:35.223339 np0000044464 memory_tracker.sh[74016]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 04:14:35.223339 np0000044464 memory_tracker.sh[74016]:      73943    0.0            2032       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 04:14:35.223339 np0000044464 memory_tracker.sh[74016]:      68847    0.0            2028      44704   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 04:14:35.223339 np0000044464 memory_tracker.sh[74016]:      17549    0.0            1984      17473   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 04:14:35.223339 np0000044464 memory_tracker.sh[74016]:      45948    0.0            1980      41994   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 04:14:35.223339 np0000044464 memory_tracker.sh[74016]:       2398    0.0            1920       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 04:14:35.223339 np0000044464 memory_tracker.sh[74016]:      35183    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 04:14:35.223339 np0000044464 memory_tracker.sh[74016]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zvfdsparpuqypolqqwstoxjjiuwpohgp ; /usr/bin/python3
Sep 11 04:14:35.223692 np0000044464 memory_tracker.sh[74016]:       2394    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zvfdsparpuqypolqqwstoxjjiuwpohgp ; /usr/bin/python3' && sleep 0
Sep 11 04:14:35.223692 np0000044464 memory_tracker.sh[74016]:      17553    0.0            1912      17473   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 04:14:35.223692 np0000044464 memory_tracker.sh[74016]:      17473    0.0            1804      17463   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 04:14:35.223692 np0000044464 memory_tracker.sh[74016]:      11694    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 04:14:35.223692 np0000044464 memory_tracker.sh[74016]:      17550    0.0            1572      17549   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 04:14:35.223692 np0000044464 memory_tracker.sh[74016]:      32998    0.0            1324      32997   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 04:14:35.223853 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:14:35.278286 np0000044464 memory_tracker.sh[74036]: [iscsid (pid:35184)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:66760)]=902280KB
Sep 11 04:14:35.284510 np0000044464 memory_tracker.sh[44225]: ]]]
Sep 11 04:14:55.289438 np0000044464 memory_tracker.sh[44225]: [[[
Sep 11 04:14:55.290136 np0000044464 memory_tracker.sh[81597]: Fri Sep 11 04:14:55 UTC 2026
Sep 11 04:14:55.290278 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:14:55.290278 np0000044464 memory_tracker.sh[44225]: memory_tracker low_point: 2348644
Sep 11 04:14:55.290278 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: MemTotal:        8129352 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: MemFree:          166392 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: MemAvailable:    2347636 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Buffers:          191692 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Cached:          2031452 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: SwapCached:            0 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Active:          5678836 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Inactive:        1375380 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Active(anon):    4885028 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Inactive(anon):   124020 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Active(file):     793808 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Inactive(file):  1251360 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Unevictable:      144776 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Mlocked:          143576 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: SwapTotal:       8388604 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: SwapFree:        8388336 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Zswap:               336 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Zswapped:             68 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Dirty:            105892 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Writeback:             0 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: AnonPages:       4975684 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Mapped:           227068 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Shmem:            158108 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: KReclaimable:     445792 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Slab:             574912 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: SReclaimable:     445792 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: SUnreclaim:       129120 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: KernelStack:       13412 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: PageTables:        26484 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: SecPageTables:         0 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: NFS_Unstable:          0 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Bounce:                0 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: WritebackTmp:          0 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: CommitLimit:    12453280 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Committed_AS:   10163320 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: VmallocTotal:   13743895347199 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: VmallocUsed:       31840 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: VmallocChunk:          0 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Percpu:             5280 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: HardwareCorrupted:     0 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: AnonHugePages:         0 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: ShmemHugePages:        0 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: ShmemPmdMapped:        0 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: FileHugePages:         0 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: FilePmdMapped:         0 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Unaccepted:            0 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: HugePages_Total:       0
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: HugePages_Free:        0
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: HugePages_Rsvd:        0
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: HugePages_Surp:        0
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Hugepagesize:       2048 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: Hugetlb:               0 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: DirectMap4k:      251756 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: DirectMap2M:     8136704 kB
Sep 11 04:14:55.290920 np0000044464 memory_tracker.sh[81598]: DirectMap1G:     2097152 kB
Sep 11 04:14:55.291893 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:14:55.303404 np0000044464 memory_tracker.sh[81602]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 04:14:55.303404 np0000044464 memory_tracker.sh[81602]:      43576    8.9          728460          1   00:00:20      121 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 04:14:55.303404 np0000044464 memory_tracker.sh[81602]:      69079    2.7          220604      69077   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 11 04:14:55.303404 np0000044464 memory_tracker.sh[81602]:      69078    2.5          210700      69077   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 11 04:14:55.303404 np0000044464 memory_tracker.sh[81602]:      70961    2.2          182760      70516   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 04:14:55.303404 np0000044464 memory_tracker.sh[81602]:      76936    2.1          176044          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 04:14:55.303404 np0000044464 memory_tracker.sh[81602]:      71161    2.1          173440      70037   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 04:14:55.303404 np0000044464 memory_tracker.sh[81602]:      70955    2.1          172584      69566   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 04:14:55.303404 np0000044464 memory_tracker.sh[81602]:      79911    2.1          171184      79164   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 04:14:55.303404 np0000044464 memory_tracker.sh[81602]:      66062    1.9          161816      66061   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 11 04:14:55.303404 np0000044464 memory_tracker.sh[81602]:      66063    1.9          160760      66061   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 11 04:14:55.303779 np0000044464 memory_tracker.sh[81602]:      77850    1.8          147036      77848   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 11 04:14:55.303779 np0000044464 memory_tracker.sh[81602]:      77849    1.8          146936      77848   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 11 04:14:55.303779 np0000044464 memory_tracker.sh[81602]:      79164    1.7          145132          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 04:14:55.303779 np0000044464 memory_tracker.sh[81602]:      46606    1.7          142484      46604   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 04:14:55.303779 np0000044464 memory_tracker.sh[81602]:      46605    1.7          141784      46604   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 04:14:55.303779 np0000044464 memory_tracker.sh[81602]:      79918    1.7          140348      79917   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 11 04:14:55.303779 np0000044464 memory_tracker.sh[81602]:      79919    1.7          140208      79917   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 11 04:14:55.303779 np0000044464 memory_tracker.sh[81602]:      74579    1.7          139112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 04:14:55.303779 np0000044464 memory_tracker.sh[81602]:      69384    1.6          138028      68025   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 04:14:55.303779 np0000044464 memory_tracker.sh[81602]:      78552    1.6          136496          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 04:14:55.303941 np0000044464 memory_tracker.sh[81602]:      17463    1.6          136348          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 04:14:55.303941 np0000044464 memory_tracker.sh[81602]:      73950    1.6          133568      73949   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 11 04:14:55.303941 np0000044464 memory_tracker.sh[81602]:      73951    1.6          133256      73949   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 11 04:14:55.303941 np0000044464 memory_tracker.sh[81602]:      77014    1.4          120448      75372   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 04:14:55.303941 np0000044464 memory_tracker.sh[81602]:      77016    1.4          120372      75372   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
