Sep 06 22:48:34.133272 np0000044002 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 22:48:34.141187 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:48:34.141862 np0000044002 memory_tracker.sh[44254]: Sun Sep  6 22:48:34 UTC 2026
Sep 06 22:48:34.141992 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:34.195806 np0000044002 memory_tracker.sh[44259]: [iscsid (pid:35200)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30784)]=901132KB
Sep 06 22:48:34.201523 np0000044002 memory_tracker.sh[44238]: ]]]
Sep 06 22:48:54.206926 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:48:54.207549 np0000044002 memory_tracker.sh[47723]: Sun Sep  6 22:48:54 UTC 2026
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: memory_tracker low_point: 6253588
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemTotal:        8129364 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemFree:          192696 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemAvailable:    6253336 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Buffers:          188244 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Cached:          5830940 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapCached:            0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active:          1311448 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive:        5653624 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active(anon):     994620 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive(anon):   126020 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active(file):     316828 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive(file):  5527604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Unevictable:      143604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Mlocked:          142404 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapTotal:       8388604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapFree:        8388080 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Zswap:               364 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Zswapped:             68 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Dirty:            157824 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Writeback:             0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: AnonPages:       1089608 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Mapped:           185348 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Shmem:            154844 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: KReclaimable:     525760 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Slab:             656940 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SReclaimable:     525760 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SUnreclaim:       131180 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: KernelStack:        8768 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: PageTables:        10584 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SecPageTables:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: NFS_Unstable:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Bounce:                0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: WritebackTmp:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: CommitLimit:    12453284 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Committed_AS:    2941172 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocTotal:   13743895347199 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocUsed:       29736 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocChunk:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Percpu:             4960 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HardwareCorrupted:     0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: AnonHugePages:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: ShmemHugePages:        0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: ShmemPmdMapped:        0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: FileHugePages:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: FilePmdMapped:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Unaccepted:            0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Total:       0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Free:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Rsvd:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Surp:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Hugepagesize:       2048 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Hugetlb:               0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap4k:      261996 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap2M:     8126464 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap1G:     2097152 kB
Sep 06 22:48:54.210178 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.221263 np0000044002 memory_tracker.sh[47726]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: ShmemHugePages:        0 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: ShmemPmdMapped:        0 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: FileHugePages:         0 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: FilePmdMapped:         0 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Unaccepted:            0 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: HugePages_Total:       0
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: HugePages_Free:        0
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: HugePages_Rsvd:        0
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: HugePages_Surp:        0
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Hugepagesize:       2048 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Hugetlb:               0 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: DirectMap4k:      286572 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: DirectMap2M:     8101888 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: DirectMap1G:     2097152 kB
Sep 06 22:50:34.361690 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:50:34.372356 np0000044002 memory_tracker.sh[72716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 22:50:34.372356 np0000044002 memory_tracker.sh[72716]:      43596    8.1          659848          1   00:00:19       69 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 22:50:34.372356 np0000044002 memory_tracker.sh[72716]:      69105    2.7          219948      69104   00:00:09       10 -                         neutron-apiuWSGI worker 1
Sep 06 22:50:34.372356 np0000044002 memory_tracker.sh[72716]:      69106    2.5          209352      69104   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 06 22:50:34.372356 np0000044002 memory_tracker.sh[72716]:      71091    2.1          175064      70542   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 22:50:34.372356 np0000044002 memory_tracker.sh[72716]:      71035    2.1          172500      69596   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 22:50:34.372356 np0000044002 memory_tracker.sh[72716]:      71190    2.0          166864      70069   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 22:50:34.372356 np0000044002 memory_tracker.sh[72716]:      66049    1.9          158756      66047   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 06 22:50:34.372356 np0000044002 memory_tracker.sh[72716]:      66048    1.9          156708      66047   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 06 22:50:34.372356 np0000044002 memory_tracker.sh[72716]:      46615    1.7          143012      46614   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 06 22:50:34.372356 np0000044002 memory_tracker.sh[72716]:      46616    1.7          142264      46614   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 06 22:50:34.372356 np0000044002 memory_tracker.sh[72716]:      69435    1.6          137912      68061   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 06 22:50:34.372913 np0000044002 memory_tracker.sh[72716]:      17394    1.6          136412          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 22:50:34.372913 np0000044002 memory_tracker.sh[72716]:      69670    1.4          117688          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuywulonr/privsep.sock
Sep 06 22:50:34.372913 np0000044002 memory_tracker.sh[72716]:      66789    1.4          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 22:50:34.372913 np0000044002 memory_tracker.sh[72716]:      72120    1.4          117280          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw9t5ieca/privsep.sock
Sep 06 22:50:34.372913 np0000044002 memory_tracker.sh[72716]:      42842    1.4          115944          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 22:50:34.372913 np0000044002 memory_tracker.sh[72716]:      71289    1.3          109672      71286   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 06 22:50:34.372913 np0000044002 memory_tracker.sh[72716]:      71288    1.3          109340      71286   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 06 22:50:34.373157 np0000044002 memory_tracker.sh[72716]:      16348    0.5           44776          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 22:50:34.373157 np0000044002 memory_tracker.sh[72716]:      10764    0.5           40724      10762   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 22:50:34.373157 np0000044002 memory_tracker.sh[72716]:      45377    0.3           28192          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044002 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044002=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Sep 06 22:50:34.373157 np0000044002 memory_tracker.sh[72716]:        390    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 22:50:34.373157 np0000044002 memory_tracker.sh[72716]:       2317    0.3           26948       2316   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 22:50:34.373157 np0000044002 memory_tracker.sh[72716]:       2095    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 22:50:34.373157 np0000044002 memory_tracker.sh[72716]:       1208    0.2           20600          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 06 22:50:34.373157 np0000044002 memory_tracker.sh[72716]:      66047    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 06 22:50:34.373157 np0000044002 memory_tracker.sh[72716]:      69104    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 06 22:50:34.373157 np0000044002 memory_tracker.sh[72716]:      71286    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 06 22:50:34.373157 np0000044002 memory_tracker.sh[72716]:      46614    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 22:50:34.373157 np0000044002 memory_tracker.sh[72716]:      59727    0.2           17164      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 22:50:34.373157 np0000044002 memory_tracker.sh[72716]:      47027    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 22:50:34.373486 np0000044002 memory_tracker.sh[72716]:      59726    0.1           15928      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 22:50:34.373486 np0000044002 memory_tracker.sh[72716]:      39582    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 22:50:34.373486 np0000044002 memory_tracker.sh[72716]:      33128    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 22:50:34.373486 np0000044002 memory_tracker.sh[72716]:      35200    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 22:50:34.373486 np0000044002 memory_tracker.sh[72716]:          1    0.1           13976          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 06 22:50:34.373486 np0000044002 memory_tracker.sh[72716]:      10762    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 22:50:34.373486 np0000044002 memory_tracker.sh[72716]:        492    0.1           12916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 22:50:34.373486 np0000044002 memory_tracker.sh[72716]:      67532    0.1           12784          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 22:50:34.373486 np0000044002 memory_tracker.sh[72716]:       4532    0.1           12388       2320   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-224243
Sep 06 22:50:34.373486 np0000044002 memory_tracker.sh[72716]:       4537    0.1           12308       2320   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-224243.summary.2026-09-06-224243
Sep 06 22:50:34.373486 np0000044002 memory_tracker.sh[72716]:      72707    0.1           11696      72687   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network e4a1a469-c941-41ed-b567-ff6e323f90a4 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Sep 06 22:50:34.373751 np0000044002 memory_tracker.sh[72716]:       1066    0.1           11580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 22:50:34.373751 np0000044002 memory_tracker.sh[72716]:       2320    0.1           11368       2318   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 06 22:50:34.373751 np0000044002 memory_tracker.sh[72716]:      67194    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 22:50:34.373751 np0000044002 memory_tracker.sh[72716]:      67193    0.1           10196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 22:50:34.373751 np0000044002 memory_tracker.sh[72716]:      59722    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 22:50:34.373751 np0000044002 memory_tracker.sh[72716]:        785    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 22:50:34.373751 np0000044002 memory_tracker.sh[72716]:      72669    0.1            9556       2320   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 22:50:34.373751 np0000044002 memory_tracker.sh[72716]:      42010    0.1            9256       2320   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 22:50:34.373751 np0000044002 memory_tracker.sh[72716]:      72686    0.1            9236      72669   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 22:50:34.374049 np0000044002 memory_tracker.sh[72716]:        568    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 22:50:34.374049 np0000044002 memory_tracker.sh[72716]:      72687    0.1            9168      72686   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 22:50:34.374049 np0000044002 memory_tracker.sh[72716]:      67267    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 22:50:34.374049 np0000044002 memory_tracker.sh[72716]:       1040    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 22:50:34.374049 np0000044002 memory_tracker.sh[72716]:        493    0.1            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 22:50:34.374049 np0000044002 memory_tracker.sh[72716]:       2100    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 22:50:34.374049 np0000044002 memory_tracker.sh[72716]:      66550    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 22:50:34.374049 np0000044002 memory_tracker.sh[72716]:      32902    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 22:50:34.374049 np0000044002 memory_tracker.sh[72716]:        409    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 22:50:34.374049 np0000044002 memory_tracker.sh[72716]:       2281    0.0            7240       2271   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 22:50:34.374049 np0000044002 memory_tracker.sh[72716]:       2315    0.0            6904       2314   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tdmyfcstiqhtgmqqejknbpyoyvrhxntu ; /usr/bin/python3
Sep 06 22:50:34.374367 np0000044002 memory_tracker.sh[72716]:      14756    0.0            6152          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 22:50:34.374367 np0000044002 memory_tracker.sh[72716]:        551    0.0            5784          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 22:50:34.374367 np0000044002 memory_tracker.sh[72716]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 22:50:34.374367 np0000044002 memory_tracker.sh[72716]:      72467    0.0            4452        409   00:00:00        1 ep_poll                   (udev-worker)
Sep 06 22:50:34.374367 np0000044002 memory_tracker.sh[72716]:      72715    0.0            4356      44238   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 22:50:34.374367 np0000044002 memory_tracker.sh[72716]:      44238    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 22:50:34.374367 np0000044002 memory_tracker.sh[72716]:      44719    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 22:50:34.374367 np0000044002 memory_tracker.sh[72716]:      17279    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 22:50:34.374367 np0000044002 memory_tracker.sh[72716]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 22:50:34.374367 np0000044002 memory_tracker.sh[72716]:      66873    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 22:50:34.374367 np0000044002 memory_tracker.sh[72716]:        913    0.0            3380          1   00:00:00        1 do_select                 dhclient
Sep 06 22:50:34.374367 np0000044002 memory_tracker.sh[72716]:       1067    0.0            3312       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 22:50:34.374367 np0000044002 memory_tracker.sh[72716]:       5265    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 22:50:34.374675 np0000044002 memory_tracker.sh[72716]:        952    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 22:50:34.374675 np0000044002 memory_tracker.sh[72716]:        954    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 22:50:34.374675 np0000044002 memory_tracker.sh[72716]:      33013    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 22:50:34.374675 np0000044002 memory_tracker.sh[72716]:      72688    0.0            2304      72686   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Sep 06 22:50:34.374675 np0000044002 memory_tracker.sh[72716]:      72716    0.0            2224      44238   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 22:50:34.374675 np0000044002 memory_tracker.sh[72716]:        963    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 22:50:34.374675 np0000044002 memory_tracker.sh[72716]:        961    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 22:50:34.374675 np0000044002 memory_tracker.sh[72716]:      61474    0.0            2032       5265   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 22:50:34.374675 np0000044002 memory_tracker.sh[72716]:      67480    0.0            2032      44719   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 22:50:34.374675 np0000044002 memory_tracker.sh[72716]:      17480    0.0            2004      17404   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 22:50:34.374675 np0000044002 memory_tracker.sh[72716]:      45947    0.0            1976      42010   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 06 22:50:34.374675 np0000044002 memory_tracker.sh[72716]:       2316    0.0            1924       2315   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tdmyfcstiqhtgmqqejknbpyoyvrhxntu ; /usr/bin/python3
