Jul 31 18:16:52.163886 np0000040772 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:16:52.172112 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:16:52.172988 np0000040772 memory_tracker.sh[44245]: Fri Jul 31 18:16:52 UTC 2026
Jul 31 18:16:52.173076 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:16:52.235133 np0000040772 memory_tracker.sh[44249]: [iscsid (pid:35164)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30813)]=901124KB
Jul 31 18:16:52.240698 np0000040772 memory_tracker.sh[44229]: ]]]
Jul 31 18:17:12.245592 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:17:12.246285 np0000040772 memory_tracker.sh[47712]: Fri Jul 31 18:17:12 UTC 2026
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: memory_tracker low_point: 6256532
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemTotal:        8129356 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemFree:          177440 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemAvailable:    6256532 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Buffers:          197732 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Cached:          5824416 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapCached:            0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active:          1428048 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive:        5539156 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active(anon):    1118772 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive(anon):      968 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active(file):     309276 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive(file):  5538188 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Unevictable:      143592 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Mlocked:          142392 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapTotal:       8388604 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapFree:        8388080 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Zswap:               308 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Zswapped:             68 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Dirty:            148856 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Writeback:             0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: AnonPages:       1088712 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Mapped:           189124 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Shmem:            154820 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: KReclaimable:     541180 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Slab:             663880 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SReclaimable:     541180 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SUnreclaim:       122700 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: KernelStack:        8652 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: PageTables:        10680 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SecPageTables:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: NFS_Unstable:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Bounce:                0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: WritebackTmp:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: CommitLimit:    12453280 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Committed_AS:    2942924 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocTotal:   13743895347199 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocUsed:       33524 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocChunk:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Percpu:             4864 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HardwareCorrupted:     0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: AnonHugePages:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: ShmemHugePages:        0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: ShmemPmdMapped:        0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: FileHugePages:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: FilePmdMapped:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Unaccepted:            0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Total:       0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Free:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Rsvd:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Surp:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Hugepagesize:       2048 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Hugetlb:               0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap4k:      253804 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap2M:     7086080 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap1G:     3145728 kB
Jul 31 18:17:12.248159 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.259702 np0000040772 memory_tracker.sh[47715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:18:52.414814 np0000040772 memory_tracker.sh[72662]:      59717    0.1           15956      59713   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:18:52.414814 np0000040772 memory_tracker.sh[72662]:      33139    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 18:18:52.414814 np0000040772 memory_tracker.sh[72662]:      39549    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 18:18:52.414814 np0000040772 memory_tracker.sh[72662]:      35164    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 18:18:52.414814 np0000040772 memory_tracker.sh[72662]:          1    0.1           13904          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 31 18:18:52.414814 np0000040772 memory_tracker.sh[72662]:      10669    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:18:52.414814 np0000040772 memory_tracker.sh[72662]:        494    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 18:18:52.414814 np0000040772 memory_tracker.sh[72662]:      67524    0.1           12504          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 18:18:52.414814 np0000040772 memory_tracker.sh[72662]:       4493    0.1           12356       2280   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-181034
Jul 31 18:18:52.414814 np0000040772 memory_tracker.sh[72662]:       4498    0.1           12304       2280   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-181034.summary.2026-07-31-181034
Jul 31 18:18:52.414814 np0000040772 memory_tracker.sh[72662]:      72655    0.1           11652       2280   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet a58362dc-3154-4c22-800c-9e9799ac368d 70f566c3-cb93-4ad1-835e-cd96165a52c9
Jul 31 18:18:52.414814 np0000040772 memory_tracker.sh[72662]:       1030    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 18:18:52.414966 np0000040772 memory_tracker.sh[72662]:       2280    0.1           11384       2278   00:00:04        1 do_wait                   bash ./stack.sh
Jul 31 18:18:52.414966 np0000040772 memory_tracker.sh[72662]:      67195    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 18:18:52.414966 np0000040772 memory_tracker.sh[72662]:      67194    0.1           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 18:18:52.414966 np0000040772 memory_tracker.sh[72662]:        761    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 18:18:52.414966 np0000040772 memory_tracker.sh[72662]:      59713    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 18:18:52.414966 np0000040772 memory_tracker.sh[72662]:        546    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 18:18:52.414966 np0000040772 memory_tracker.sh[72662]:      41985    0.1            9324       2280   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:18:52.415087 np0000040772 memory_tracker.sh[72662]:      67266    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 18:18:52.415087 np0000040772 memory_tracker.sh[72662]:       1003    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 18:18:52.415087 np0000040772 memory_tracker.sh[72662]:       2062    0.1            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 18:18:52.415087 np0000040772 memory_tracker.sh[72662]:      66585    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 18:18:52.415087 np0000040772 memory_tracker.sh[72662]:        495    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 18:18:52.415087 np0000040772 memory_tracker.sh[72662]:      32913    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 18:18:52.415087 np0000040772 memory_tracker.sh[72662]:        394    0.0            7148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 18:18:52.415087 np0000040772 memory_tracker.sh[72662]:       2241    0.0            7132       2231   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 18:18:52.415087 np0000040772 memory_tracker.sh[72662]:       2275    0.0            6892       2274   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jljuxzevuswylmedgsgfvvqxdieuwudc ; /usr/bin/python3
Jul 31 18:18:52.415087 np0000040772 memory_tracker.sh[72662]:      14735    0.0            6128          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 18:18:52.415204 np0000040772 memory_tracker.sh[72662]:        529    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 18:18:52.415204 np0000040772 memory_tracker.sh[72662]:        484    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 18:18:52.415204 np0000040772 memory_tracker.sh[72662]:      72661    0.0            4360      44229   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 18:18:52.415204 np0000040772 memory_tracker.sh[72662]:      72458    0.0            4320        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 18:18:52.415204 np0000040772 memory_tracker.sh[72662]:      44229    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 18:18:52.415204 np0000040772 memory_tracker.sh[72662]:      44709    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 18:18:52.415204 np0000040772 memory_tracker.sh[72662]:      17251    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 18:18:52.415204 np0000040772 memory_tracker.sh[72662]:      66873    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 18:18:52.415204 np0000040772 memory_tracker.sh[72662]:        886    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 31 18:18:52.415204 np0000040772 memory_tracker.sh[72662]:        686    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 18:18:52.415204 np0000040772 memory_tracker.sh[72662]:       1031    0.0            3308       1030   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 18:18:52.415204 np0000040772 memory_tracker.sh[72662]:       5225    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 18:18:52.415204 np0000040772 memory_tracker.sh[72662]:        900    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 18:18:52.415360 np0000040772 memory_tracker.sh[72662]:        907    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 18:18:52.415360 np0000040772 memory_tracker.sh[72662]:      33024    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:18:52.415360 np0000040772 memory_tracker.sh[72662]:      72662    0.0            2228      44229   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 18:18:52.415360 np0000040772 memory_tracker.sh[72662]:        919    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 18:18:52.415360 np0000040772 memory_tracker.sh[72662]:        916    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 18:18:52.415360 np0000040772 memory_tracker.sh[72662]:      67099    0.0            2028      44709   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 18:18:52.415360 np0000040772 memory_tracker.sh[72662]:      69572    0.0            2028       5225   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 18:18:52.415360 np0000040772 memory_tracker.sh[72662]:      45986    0.0            1972      41985   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 18:18:52.415360 np0000040772 memory_tracker.sh[72662]:      17452    0.0            1960      17376   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:18:52.415360 np0000040772 memory_tracker.sh[72662]:       2276    0.0            1920       2275   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jljuxzevuswylmedgsgfvvqxdieuwudc ; /usr/bin/python3
Jul 31 18:18:52.415360 np0000040772 memory_tracker.sh[72662]:       2278    0.0            1916       2277   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 18:18:52.415360 np0000040772 memory_tracker.sh[72662]:      17456    0.0            1916      17376   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 18:18:52.415360 np0000040772 memory_tracker.sh[72662]:       2274    0.0            1912       2241   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jljuxzevuswylmedgsgfvvqxdieuwudc ; /usr/bin/python3' && sleep 0
Jul 31 18:18:52.415360 np0000040772 memory_tracker.sh[72662]:      35163    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 18:18:52.415534 np0000040772 memory_tracker.sh[72662]:      17376    0.0            1800      17366   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 18:18:52.415534 np0000040772 memory_tracker.sh[72662]:      11596    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 18:18:52.415534 np0000040772 memory_tracker.sh[72662]:      17453    0.0            1568      17452   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:18:52.415534 np0000040772 memory_tracker.sh[72662]:      33025    0.0            1300      33024   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:18:52.416102 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:18:52.474764 np0000040772 memory_tracker.sh[72664]: [iscsid (pid:35164)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:66790)]=902164KB
Jul 31 18:18:52.481052 np0000040772 memory_tracker.sh[44229]: ]]]
Jul 31 18:19:12.486937 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:19:12.487606 np0000040772 memory_tracker.sh[80291]: Fri Jul 31 18:19:12 UTC 2026
Jul 31 18:19:12.487754 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:19:12.487754 np0000040772 memory_tracker.sh[44229]: memory_tracker low_point: 2368624
Jul 31 18:19:12.487754 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: MemTotal:        8129356 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: MemFree:          131696 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: MemAvailable:    2366056 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Buffers:          194500 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Cached:          2061856 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: SwapCached:            0 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Active:          5718936 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Inactive:        1347292 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Active(anon):    4862108 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Inactive(anon):   125696 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Active(file):     856828 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Inactive(file):  1221596 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Unevictable:      144768 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Mlocked:          143568 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: SwapTotal:       8388604 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: SwapFree:        8388080 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Zswap:               308 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Zswapped:             68 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Dirty:             55628 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Writeback:             0 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: AnonPages:       4954756 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Mapped:           231260 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Shmem:            158072 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: KReclaimable:     465488 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Slab:             598456 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: SReclaimable:     465488 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: SUnreclaim:       132968 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: KernelStack:       13240 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: PageTables:        26636 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: SecPageTables:         0 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: NFS_Unstable:          0 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Bounce:                0 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: WritebackTmp:          0 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: CommitLimit:    12453280 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Committed_AS:    9902728 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: VmallocTotal:   13743895347199 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: VmallocUsed:       38132 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: VmallocChunk:          0 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Percpu:             5248 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: HardwareCorrupted:     0 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: AnonHugePages:         0 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: ShmemHugePages:        0 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: ShmemPmdMapped:        0 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: FileHugePages:         0 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: FilePmdMapped:         0 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Unaccepted:            0 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: HugePages_Total:       0
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: HugePages_Free:        0
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: HugePages_Rsvd:        0
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: HugePages_Surp:        0
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Hugepagesize:       2048 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: Hugetlb:               0 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: DirectMap4k:      253804 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: DirectMap2M:     7086080 kB
Jul 31 18:19:12.488492 np0000040772 memory_tracker.sh[80292]: DirectMap1G:     3145728 kB
Jul 31 18:19:12.489327 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:19:12.500984 np0000040772 memory_tracker.sh[80294]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:19:12.500984 np0000040772 memory_tracker.sh[80294]:      43586    8.8          721064          1   00:00:21      112 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 18:19:12.500984 np0000040772 memory_tracker.sh[80294]:      69098    2.7          222156      69096   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 31 18:19:12.500984 np0000040772 memory_tracker.sh[80294]:      69097    2.5          210680      69096   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 18:19:12.500984 np0000040772 memory_tracker.sh[80294]:      70962    2.2          181580      70531   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 18:19:12.500984 np0000040772 memory_tracker.sh[80294]:      76944    2.1          174600          1   00:00:02        6 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 18:19:12.500984 np0000040772 memory_tracker.sh[80294]:      70975    2.1          172428      69585   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
