Sep 09 19:14:14.608349 np0000044361 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 19:14:14.617304 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:14:14.618067 np0000044361 memory_tracker.sh[44839]: Wed Sep  9 19:14:14 UTC 2026
Sep 09 19:14:14.618203 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:14.675950 np0000044361 memory_tracker.sh[44844]: [iscsid (pid:35737)]=14176KB; [multipathd (pid:397)]=288936KB; [ovs-vswitchd (pid:31199)]=901140KB
Sep 09 19:14:14.682256 np0000044361 memory_tracker.sh[44823]: ]]]
Sep 09 19:14:34.687573 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:14:34.688267 np0000044361 memory_tracker.sh[48414]: Wed Sep  9 19:14:34 UTC 2026
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: memory_tracker low_point: 6092688
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemTotal:        8129352 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemFree:          230996 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemAvailable:    6092436 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Buffers:          178608 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Cached:          5645560 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapCached:            0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active:          1282488 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive:        5475248 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active(anon):     982380 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive(anon):   125960 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active(file):     300108 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive(file):  5349288 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Unevictable:      143612 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Mlocked:          142412 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapTotal:       8388604 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapFree:        8388080 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Zswap:               308 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Zswapped:             68 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Dirty:              6856 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Writeback:             0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: AnonPages:       1077048 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Mapped:           186704 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Shmem:            154888 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: KReclaimable:     521596 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Slab:             648828 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SReclaimable:     521596 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SUnreclaim:       127232 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: KernelStack:        8668 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: PageTables:        10072 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SecPageTables:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: NFS_Unstable:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Bounce:                0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: WritebackTmp:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: CommitLimit:    12453280 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Committed_AS:    2902768 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocTotal:   13743895347199 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocUsed:       31136 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocChunk:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Percpu:             4960 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HardwareCorrupted:     0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: AnonHugePages:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: ShmemHugePages:        0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: ShmemPmdMapped:        0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: FileHugePages:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: FilePmdMapped:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Unaccepted:            0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Total:       0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Free:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Rsvd:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Surp:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Hugepagesize:       2048 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Hugetlb:               0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap4k:      307052 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap2M:     7032832 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap1G:     3145728 kB
Sep 09 19:14:34.689950 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.702340 np0000044361 memory_tracker.sh[48417]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: VmallocTotal:   13743895347199 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: VmallocUsed:       32992 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: VmallocChunk:          0 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Percpu:             5152 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: HardwareCorrupted:     0 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: AnonHugePages:         0 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: ShmemHugePages:        0 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: ShmemPmdMapped:        0 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: FileHugePages:         0 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: FilePmdMapped:         0 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Unaccepted:            0 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: HugePages_Total:       0
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: HugePages_Free:        0
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: HugePages_Rsvd:        0
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: HugePages_Surp:        0
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Hugepagesize:       2048 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: Hugetlb:               0 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: DirectMap4k:      329580 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: DirectMap2M:     7010304 kB
Sep 09 19:16:14.830588 np0000044361 memory_tracker.sh[73562]: DirectMap1G:     3145728 kB
Sep 09 19:16:14.831459 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:16:14.842769 np0000044361 memory_tracker.sh[73565]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:16:14.842769 np0000044361 memory_tracker.sh[73565]:      44174    8.1          666172          1   00:00:19       71 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 19:16:14.842769 np0000044361 memory_tracker.sh[73565]:      69653    2.7          223052      69652   00:00:10       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 19:16:14.842769 np0000044361 memory_tracker.sh[73565]:      69654    2.5          211064      69652   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 19:16:14.842769 np0000044361 memory_tracker.sh[73565]:      71550    2.1          174780      71095   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:16:14.842769 np0000044361 memory_tracker.sh[73565]:      71543    2.1          172528      70146   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:16:14.842769 np0000044361 memory_tracker.sh[73565]:      71427    1.9          159584      70622   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:16:14.842769 np0000044361 memory_tracker.sh[73565]:      66616    1.9          158248      66615   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 09 19:16:14.842769 np0000044361 memory_tracker.sh[73565]:      66617    1.9          157016      66615   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 19:16:14.842769 np0000044361 memory_tracker.sh[73565]:      47200    1.7          142640      47199   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 19:16:14.842769 np0000044361 memory_tracker.sh[73565]:      47201    1.7          141996      47199   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 19:16:14.842769 np0000044361 memory_tracker.sh[73565]:      69994    1.6          137952      68608   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 19:16:14.843178 np0000044361 memory_tracker.sh[73565]:      17860    1.6          136132          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 19:16:14.843178 np0000044361 memory_tracker.sh[73565]:      70317    1.4          117640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpih_r4tzt/privsep.sock
Sep 09 19:16:14.843178 np0000044361 memory_tracker.sh[73565]:      67331    1.4          117308          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 19:16:14.843178 np0000044361 memory_tracker.sh[73565]:      72713    1.4          117172          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2wk4_t5n/privsep.sock
Sep 09 19:16:14.843178 np0000044361 memory_tracker.sh[73565]:      43423    1.4          116116          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 19:16:14.843178 np0000044361 memory_tracker.sh[73565]:      71835    1.2          100068      71834   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 19:16:14.843178 np0000044361 memory_tracker.sh[73565]:      71836    1.2          100064      71834   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 19:16:14.843444 np0000044361 memory_tracker.sh[73565]:      16815    0.5           46448          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 19:16:14.843444 np0000044361 memory_tracker.sh[73565]:      11237    0.4           40540      11235   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:16:14.843444 np0000044361 memory_tracker.sh[73565]:      45967    0.3           28548          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044361 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044361=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Sep 09 19:16:14.843444 np0000044361 memory_tracker.sh[73565]:        397    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 19:16:14.843444 np0000044361 memory_tracker.sh[73565]:       2792    0.3           27004       2791   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 19:16:14.843444 np0000044361 memory_tracker.sh[73565]:       2559    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 19:16:14.843444 np0000044361 memory_tracker.sh[73565]:       1674    0.2           20536          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 09 19:16:14.843444 np0000044361 memory_tracker.sh[73565]:      69652    0.2           19692          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 19:16:14.843444 np0000044361 memory_tracker.sh[73565]:      47199    0.2           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 19:16:14.843444 np0000044361 memory_tracker.sh[73565]:      71834    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 19:16:14.843444 np0000044361 memory_tracker.sh[73565]:      66615    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 19:16:14.843444 np0000044361 memory_tracker.sh[73565]:      47602    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 19:16:14.843444 np0000044361 memory_tracker.sh[73565]:      60295    0.2           16980      60290   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:16:14.844065 np0000044361 memory_tracker.sh[73565]:      33643    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 19:16:14.844065 np0000044361 memory_tracker.sh[73565]:      60294    0.1           15468      60290   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:16:14.844065 np0000044361 memory_tracker.sh[73565]:      40122    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 19:16:14.844065 np0000044361 memory_tracker.sh[73565]:      35737    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 19:16:14.844065 np0000044361 memory_tracker.sh[73565]:          1    0.1           14048          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 09 19:16:14.844065 np0000044361 memory_tracker.sh[73565]:      11235    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:16:14.844065 np0000044361 memory_tracker.sh[73565]:        509    0.1           13128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 19:16:14.844065 np0000044361 memory_tracker.sh[73565]:      68070    0.1           12832          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 19:16:14.844065 np0000044361 memory_tracker.sh[73565]:       5007    0.1           12380       2795   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-190710
Sep 09 19:16:14.844065 np0000044361 memory_tracker.sh[73565]:       5012    0.1           12296       2795   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-190710.summary.2026-09-09-190710
Sep 09 19:16:14.844065 np0000044361 memory_tracker.sh[73565]:       1529    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 19:16:14.844065 np0000044361 memory_tracker.sh[73565]:       2795    0.1           11380       2793   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 09 19:16:14.844389 np0000044361 memory_tracker.sh[73565]:      67739    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 19:16:14.844389 np0000044361 memory_tracker.sh[73565]:      67738    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 19:16:14.844389 np0000044361 memory_tracker.sh[73565]:        867    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 19:16:14.844389 np0000044361 memory_tracker.sh[73565]:      60290    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 19:16:14.844389 np0000044361 memory_tracker.sh[73565]:        567    0.1            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 19:16:14.844389 np0000044361 memory_tracker.sh[73565]:      42548    0.1            9324       2795   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:16:14.844389 np0000044361 memory_tracker.sh[73565]:      67816    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 19:16:14.844666 np0000044361 memory_tracker.sh[73565]:       1191    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 19:16:14.844666 np0000044361 memory_tracker.sh[73565]:       2564    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 19:16:14.844666 np0000044361 memory_tracker.sh[73565]:      67134    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 19:16:14.844666 np0000044361 memory_tracker.sh[73565]:        511    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 19:16:14.844666 np0000044361 memory_tracker.sh[73565]:      33413    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 19:16:14.844666 np0000044361 memory_tracker.sh[73565]:        406    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 19:16:14.844666 np0000044361 memory_tracker.sh[73565]:       2756    0.0            7216       2746   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 19:16:14.844666 np0000044361 memory_tracker.sh[73565]:       2790    0.0            6940       2789   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vldytnokbecrujdcizrvppipxsfnnbyo ; /usr/bin/python3
Sep 09 19:16:14.844666 np0000044361 memory_tracker.sh[73565]:      15229    0.0            6088          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 19:16:14.844666 np0000044361 memory_tracker.sh[73565]:        548    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 19:16:14.844666 np0000044361 memory_tracker.sh[73565]:        499    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 19:16:14.844666 np0000044361 memory_tracker.sh[73565]:      73564    0.0            4352      44823   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 19:16:14.844898 np0000044361 memory_tracker.sh[73565]:      44823    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 19:16:14.844898 np0000044361 memory_tracker.sh[73565]:      45337    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 19:16:14.844898 np0000044361 memory_tracker.sh[73565]:      17745    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 19:16:14.844898 np0000044361 memory_tracker.sh[73565]:      67417    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 19:16:14.844898 np0000044361 memory_tracker.sh[73565]:        991    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 09 19:16:14.844898 np0000044361 memory_tracker.sh[73565]:        726    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 19:16:14.844898 np0000044361 memory_tracker.sh[73565]:        728    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 19:16:14.844898 np0000044361 memory_tracker.sh[73565]:       1530    0.0            3312       1529   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 19:16:14.844898 np0000044361 memory_tracker.sh[73565]:       5739    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 19:16:14.844898 np0000044361 memory_tracker.sh[73565]:       1003    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 19:16:14.844898 np0000044361 memory_tracker.sh[73565]:       1012    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 19:16:14.844898 np0000044361 memory_tracker.sh[73565]:      33527    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 19:16:14.845390 np0000044361 memory_tracker.sh[73565]:      73565    0.0            2228      44823   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 19:16:14.845390 np0000044361 memory_tracker.sh[73565]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 19:16:14.845390 np0000044361 memory_tracker.sh[73565]:       1016    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 19:16:14.845390 np0000044361 memory_tracker.sh[73565]:      68606    0.0            2036      45337   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 19:16:14.845390 np0000044361 memory_tracker.sh[73565]:      73307    0.0            2032       5739   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 19:16:14.845390 np0000044361 memory_tracker.sh[73565]:      17946    0.0            1980      17870   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 19:16:14.845390 np0000044361 memory_tracker.sh[73565]:      46533    0.0            1976      42548   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 19:16:14.845390 np0000044361 memory_tracker.sh[73565]:       2793    0.0            1920       2792   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 19:16:14.845390 np0000044361 memory_tracker.sh[73565]:      35736    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
