Sep 02 11:41:41.776171 np0000043618 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 11:41:41.788540 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:41:41.789214 np0000043618 memory_tracker.sh[48678]: Wed Sep  2 11:41:41 UTC 2026
Sep 02 11:41:41.789328 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:41:41.844503 np0000043618 memory_tracker.sh[48682]: [iscsid (pid:39621)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35222)]=901128KB
Sep 02 11:41:41.850587 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:42:01.855465 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:42:01.856217 np0000043618 memory_tracker.sh[52325]: Wed Sep  2 11:42:01 UTC 2026
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: memory_tracker low_point: 6260132
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemTotal:        8129356 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemFree:          151260 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemAvailable:    6260132 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Buffers:          211924 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Cached:          5844316 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapCached:            0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active:          1505844 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive:        5481984 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active(anon):    1105328 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive(anon):      988 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active(file):     400516 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive(file):  5480996 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Unevictable:      143596 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Mlocked:          142396 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapTotal:       8388604 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapFree:        8388080 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Zswap:               336 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Zswapped:             68 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Dirty:            107072 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Writeback:             0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: AnonPages:       1075324 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Mapped:           187092 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Shmem:            154864 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: KReclaimable:     537076 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Slab:             655240 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SReclaimable:     537076 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SUnreclaim:       118164 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: KernelStack:        8332 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: PageTables:        10224 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SecPageTables:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: NFS_Unstable:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Bounce:                0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: WritebackTmp:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: CommitLimit:    12453280 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Committed_AS:    2899004 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocTotal:   13743895347199 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocUsed:       26604 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocChunk:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Percpu:             4864 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HardwareCorrupted:     0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: AnonHugePages:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: ShmemHugePages:        0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: ShmemPmdMapped:        0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: FileHugePages:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: FilePmdMapped:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Unaccepted:            0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Total:       0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Free:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Rsvd:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Surp:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Hugepagesize:       2048 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Hugetlb:               0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap4k:      268140 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap2M:     8120320 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap1G:     2097152 kB
Sep 02 11:42:01.858001 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.868098 np0000043618 memory_tracker.sh[52328]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 11:45:22.279462 np0000043618 memory_tracker.sh[96979]:      78154    2.6          219352      78150   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 11:45:22.279462 np0000043618 memory_tracker.sh[96979]:      78153    2.6          212744      78150   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 11:45:22.279462 np0000043618 memory_tracker.sh[96979]:      80119    2.2          182348      79623   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 11:45:22.279462 np0000043618 memory_tracker.sh[96979]:      86151    2.1          176348          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 11:45:22.279462 np0000043618 memory_tracker.sh[96979]:      80153    2.1          173896      79136   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 11:45:22.279462 np0000043618 memory_tracker.sh[96979]:      80057    2.1          171872      78656   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 11:45:22.279462 np0000043618 memory_tracker.sh[96979]:      89507    2.1          171844      88887   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 11:45:22.279462 np0000043618 memory_tracker.sh[96979]:      75090    1.9          161764      75088   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 02 11:45:22.279462 np0000043618 memory_tracker.sh[96979]:      75089    1.9          160796      75088   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 11:45:22.279773 np0000043618 memory_tracker.sh[96979]:      87072    1.8          148084      87070   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 02 11:45:22.279773 np0000043618 memory_tracker.sh[96979]:      87071    1.8          148000      87070   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 02 11:45:22.279773 np0000043618 memory_tracker.sh[96979]:      88887    1.7          145140          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 11:45:22.279773 np0000043618 memory_tracker.sh[96979]:      51040    1.7          144300      51038   00:00:21        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 11:45:22.279773 np0000043618 memory_tracker.sh[96979]:      51039    1.7          143688      51038   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 11:45:22.279773 np0000043618 memory_tracker.sh[96979]:      89664    1.7          141968      89662   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 11:45:22.279773 np0000043618 memory_tracker.sh[96979]:      89663    1.7          141692      89662   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 11:45:22.279773 np0000043618 memory_tracker.sh[96979]:      83722    1.7          139244          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 11:45:22.279773 np0000043618 memory_tracker.sh[96979]:      78565    1.6          138076      77093   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 11:45:22.279773 np0000043618 memory_tracker.sh[96979]:      18012    1.6          137568          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 11:45:22.279949 np0000043618 memory_tracker.sh[96979]:      87783    1.6          137544          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 02 11:45:22.279949 np0000043618 memory_tracker.sh[96979]:      83094    1.6          133664      83091   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 11:45:22.279949 np0000043618 memory_tracker.sh[96979]:      83095    1.6          133460      83091   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 11:45:22.279949 np0000043618 memory_tracker.sh[96979]:      88331    1.4          121024          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 02 11:45:22.279949 np0000043618 memory_tracker.sh[96979]:      86230    1.4          120492      84557   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 11:45:22.279949 np0000043618 memory_tracker.sh[96979]:      86234    1.4          120412      84557   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 11:45:22.279949 np0000043618 memory_tracker.sh[96979]:      86214    1.4          120156      85088   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 11:45:22.279949 np0000043618 memory_tracker.sh[96979]:      86212    1.4          119944      85088   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 11:45:22.279949 np0000043618 memory_tracker.sh[96979]:      84546    1.4          119588      82487   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 11:45:22.279949 np0000043618 memory_tracker.sh[96979]:      84548    1.4          119572      82487   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 11:45:22.279949 np0000043618 memory_tracker.sh[96979]:      78868    1.4          117700          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuawu62un/privsep.sock
Sep 02 11:45:22.280100 np0000043618 memory_tracker.sh[96979]:      75805    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 11:45:22.280100 np0000043618 memory_tracker.sh[96979]:      81211    1.4          117360          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu96792f6/privsep.sock
Sep 02 11:45:22.280100 np0000043618 memory_tracker.sh[96979]:      47263    1.4          116316          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 11:45:22.280100 np0000043618 memory_tracker.sh[96979]:      80378    1.3          109756      80377   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 11:45:22.280100 np0000043618 memory_tracker.sh[96979]:      80379    1.3          109556      80377   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 11:45:22.280100 np0000043618 memory_tracker.sh[96979]:      16957    1.0           84536          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 11:45:22.280100 np0000043618 memory_tracker.sh[96979]:      74187    1.0           81464          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 11:45:22.280100 np0000043618 memory_tracker.sh[96979]:      74258    0.8           71424      74187   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 11:45:22.280100 np0000043618 memory_tracker.sh[96979]:      96972    0.8           68968      96971   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --list
Sep 02 11:45:22.280100 np0000043618 memory_tracker.sh[96979]:      96970    0.8           68140      96844   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 02 11:45:22.280252 np0000043618 memory_tracker.sh[96979]:      73427    0.7           61516          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 02 11:45:22.280252 np0000043618 memory_tracker.sh[96979]:      71974    0.7           60240          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 11:45:22.280252 np0000043618 memory_tracker.sh[96979]:      72446    0.7           59232          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 11:45:22.280252 np0000043618 memory_tracker.sh[96979]:      72919    0.6           56292          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 11:45:22.280252 np0000043618 memory_tracker.sh[96979]:      72388    0.6           49652      71974   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 11:45:22.280252 np0000043618 memory_tracker.sh[96979]:      72389    0.6           49636      71974   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 11:45:22.280252 np0000043618 memory_tracker.sh[96979]:      72855    0.6           48852      72446   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 11:45:22.280252 np0000043618 memory_tracker.sh[96979]:      72846    0.5           48300      72446   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 11:45:22.280252 np0000043618 memory_tracker.sh[96979]:      73308    0.5           45272      72919   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 11:45:22.280372 np0000043618 memory_tracker.sh[96979]:      73306    0.5           43968      72919   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 11:45:22.280372 np0000043618 memory_tracker.sh[96979]:      11338    0.4           40536      11336   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 11:45:22.280372 np0000043618 memory_tracker.sh[96979]:      86271    0.4           32560          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 11:45:22.280372 np0000043618 memory_tracker.sh[96979]:      96844    0.3           31052      96843   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 02 11:45:22.280372 np0000043618 memory_tracker.sh[96979]:      49796    0.3           28444          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000043618 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043618=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Sep 02 11:45:22.280372 np0000043618 memory_tracker.sh[96979]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 11:45:22.280372 np0000043618 memory_tracker.sh[96979]:      96843    0.3           26888      96842   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 11:45:22.280372 np0000043618 memory_tracker.sh[96979]:       2191    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 11:45:22.280372 np0000043618 memory_tracker.sh[96979]:       1305    0.2           20656          1   00:01:28        5 inet_csk_accept           /usr/bin/python3
Sep 02 11:45:22.280372 np0000043618 memory_tracker.sh[96979]:      83091    0.2           19752          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 11:45:22.280372 np0000043618 memory_tracker.sh[96979]:      87070    0.2           19680          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 02 11:45:22.280372 np0000043618 memory_tracker.sh[96979]:      89662    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 11:45:22.280536 np0000043618 memory_tracker.sh[96979]:      80377    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 11:45:22.280536 np0000043618 memory_tracker.sh[96979]:      75088    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 11:45:22.280536 np0000043618 memory_tracker.sh[96979]:      78150    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 11:45:22.280536 np0000043618 memory_tracker.sh[96979]:      51038    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 11:45:22.280536 np0000043618 memory_tracker.sh[96979]:      73687    0.2           17728      73680   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 11:45:22.280536 np0000043618 memory_tracker.sh[96979]:      73686    0.2           17364      73680   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 11:45:22.280536 np0000043618 memory_tracker.sh[96979]:      37540    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 11:45:22.280536 np0000043618 memory_tracker.sh[96979]:      44004    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 11:45:22.280536 np0000043618 memory_tracker.sh[96979]:          1    0.1           14184          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 11:45:22.280536 np0000043618 memory_tracker.sh[96979]:      39621    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 11:45:22.280536 np0000043618 memory_tracker.sh[96979]:      11336    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 11:45:22.280536 np0000043618 memory_tracker.sh[96979]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 11:45:22.280536 np0000043618 memory_tracker.sh[96979]:      76556    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 11:45:22.280536 np0000043618 memory_tracker.sh[96979]:      71509    0.1           11460          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 11:45:22.280536 np0000043618 memory_tracker.sh[96979]:       1164    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 11:45:22.280732 np0000043618 memory_tracker.sh[96979]:      76219    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 11:45:22.280732 np0000043618 memory_tracker.sh[96979]:      76218    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 11:45:22.280732 np0000043618 memory_tracker.sh[96979]:      73680    0.1            9800          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 11:45:22.280732 np0000043618 memory_tracker.sh[96979]:        849    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 11:45:22.280732 np0000043618 memory_tracker.sh[96979]:        544    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 11:45:22.280732 np0000043618 memory_tracker.sh[96979]:      76291    0.1            8536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 11:45:22.280732 np0000043618 memory_tracker.sh[96979]:       1137    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 11:45:22.280859 np0000043618 memory_tracker.sh[96979]:       2196    0.1            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 11:45:22.280859 np0000043618 memory_tracker.sh[96979]:      75601    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 11:45:22.280859 np0000043618 memory_tracker.sh[96979]:        483    0.0            8100          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 11:45:22.280859 np0000043618 memory_tracker.sh[96979]:      37311    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 11:45:22.280859 np0000043618 memory_tracker.sh[96979]:      83096    0.0            7628      83091   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 11:45:22.280859 np0000043618 memory_tracker.sh[96979]:        388    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 11:45:22.280859 np0000043618 memory_tracker.sh[96979]:       2378    0.0            7276       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 11:45:22.280859 np0000043618 memory_tracker.sh[96979]:      96841    0.0            6932      96840   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nlmmuothihwadxilqhalomhqynqeuehj ; /usr/bin/python3
Sep 02 11:45:22.280859 np0000043618 memory_tracker.sh[96979]:      15334    0.0            6700          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
