Sep 03 20:37:31.544863 np0000043835 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 20:37:31.553018 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:37:31.554665 np0000043835 memory_tracker.sh[44626]: Thu Sep  3 20:37:31 UTC 2026
Sep 03 20:37:31.554761 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:31.609700 np0000043835 memory_tracker.sh[44630]: [iscsid (pid:35565)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:30841)]=901128KB
Sep 03 20:37:31.614164 np0000043835 memory_tracker.sh[44613]: ]]]
Sep 03 20:37:51.618733 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:37:51.620018 np0000043835 memory_tracker.sh[49088]: Thu Sep  3 20:37:51 UTC 2026
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: memory_tracker low_point: 6252328
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemTotal:        8129364 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemFree:          148576 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemAvailable:    6252492 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Buffers:          198812 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Cached:          5856968 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapCached:            0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active:          1390560 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive:        5605596 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active(anon):    1114108 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive(anon):      992 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active(file):     276452 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive(file):  5604604 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Unevictable:      143600 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Mlocked:          142400 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapTotal:       8388604 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapFree:        8388336 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Zswap:               364 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Zswapped:             68 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Dirty:              8068 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Writeback:             8 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: AnonPages:       1084632 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Mapped:           185968 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Shmem:            154856 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: KReclaimable:     532412 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Slab:             649556 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SReclaimable:     532412 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SUnreclaim:       117144 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: KernelStack:        8368 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: PageTables:        10164 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SecPageTables:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: NFS_Unstable:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Bounce:                0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: WritebackTmp:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: CommitLimit:    12453284 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Committed_AS:    2922068 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocTotal:   13743895347199 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocUsed:       26796 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocChunk:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Percpu:             4896 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HardwareCorrupted:     0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: AnonHugePages:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: ShmemHugePages:        0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: ShmemPmdMapped:        0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: FileHugePages:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: FilePmdMapped:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Unaccepted:            0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Total:       0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Free:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Rsvd:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Surp:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Hugepagesize:       2048 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Hugetlb:               0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap4k:      268140 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap2M:     8120320 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap1G:     2097152 kB
Sep 03 20:37:51.621552 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.634822 np0000043835 memory_tracker.sh[49097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Cached:          3200680 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: SwapCached:            0 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Active:          4021312 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Inactive:        3060184 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Active(anon):    3770692 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Inactive(anon):   124464 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Active(file):     250620 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Inactive(file):  2935720 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Unevictable:      144772 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Mlocked:          143572 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: SwapTotal:       8388604 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: SwapFree:        8388336 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Zswap:               364 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Zswapped:             68 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Dirty:             21408 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Writeback:             0 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: AnonPages:       3862884 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Mapped:           206020 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Shmem:            157188 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: KReclaimable:     474432 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Slab:             597736 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: SReclaimable:     474432 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: SUnreclaim:       123304 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: KernelStack:       11412 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: PageTables:        20432 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: SecPageTables:         0 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: NFS_Unstable:          0 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Bounce:                0 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: WritebackTmp:          0 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: CommitLimit:    12453284 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Committed_AS:    7683728 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: VmallocTotal:   13743895347199 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: VmallocUsed:       29788 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: VmallocChunk:          0 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Percpu:             5184 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: HardwareCorrupted:     0 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: AnonHugePages:         0 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: ShmemHugePages:        0 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: ShmemPmdMapped:        0 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: FileHugePages:         0 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: FilePmdMapped:         0 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Unaccepted:            0 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: HugePages_Total:       0
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: HugePages_Free:        0
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: HugePages_Rsvd:        0
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: HugePages_Surp:        0
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Hugepagesize:       2048 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: Hugetlb:               0 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: DirectMap4k:      270188 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: DirectMap2M:     8118272 kB
Sep 03 20:39:31.754776 np0000043835 memory_tracker.sh[77380]: DirectMap1G:     2097152 kB
Sep 03 20:39:31.755670 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:39:31.766366 np0000043835 memory_tracker.sh[77383]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 20:39:31.766366 np0000043835 memory_tracker.sh[77383]:      43964    8.6          700672          1   00:00:18       86 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 20:39:31.766366 np0000043835 memory_tracker.sh[77383]:      69457    2.6          218704      69456   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 03 20:39:31.766366 np0000043835 memory_tracker.sh[77383]:      69458    2.5          210496      69456   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 03 20:39:31.766366 np0000043835 memory_tracker.sh[77383]:      71386    2.1          175032      70902   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 20:39:31.766366 np0000043835 memory_tracker.sh[77383]:      71377    2.1          172544      69952   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 20:39:31.766366 np0000043835 memory_tracker.sh[77383]:      71520    2.0          167784      70423   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 20:39:31.766366 np0000043835 memory_tracker.sh[77383]:      66404    1.9          158724      66403   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 20:39:31.766366 np0000043835 memory_tracker.sh[77383]:      66405    1.9          158520      66403   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 03 20:39:31.766366 np0000043835 memory_tracker.sh[77383]:      46991    1.7          142912      46989   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 20:39:31.766366 np0000043835 memory_tracker.sh[77383]:      46990    1.7          142016      46989   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 20:39:31.766366 np0000043835 memory_tracker.sh[77383]:      74959    1.7          139188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 20:39:31.766718 np0000043835 memory_tracker.sh[77383]:      69820    1.6          138000      68413   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 20:39:31.766718 np0000043835 memory_tracker.sh[77383]:      17503    1.6          134188          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 20:39:31.766718 np0000043835 memory_tracker.sh[77383]:      75751    1.6          130964          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 03 20:39:31.766718 np0000043835 memory_tracker.sh[77383]:      74342    1.6          130208      74341   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 20:39:31.766718 np0000043835 memory_tracker.sh[77383]:      74343    1.6          130164      74341   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 20:39:31.766718 np0000043835 memory_tracker.sh[77383]:      76262    1.5          122736          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 03 20:39:31.766718 np0000043835 memory_tracker.sh[77383]:      75679    1.4          118424      73758   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 20:39:31.766718 np0000043835 memory_tracker.sh[77383]:      75676    1.4          118296      73758   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 20:39:31.766718 np0000043835 memory_tracker.sh[77383]:      70109    1.4          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps5_dfh9t/privsep.sock
Sep 03 20:39:31.767058 np0000043835 memory_tracker.sh[77383]:      67104    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 20:39:31.767058 np0000043835 memory_tracker.sh[77383]:      72492    1.4          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2z31yfup/privsep.sock
Sep 03 20:39:31.767058 np0000043835 memory_tracker.sh[77383]:      43211    1.4          116228          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 20:39:31.767058 np0000043835 memory_tracker.sh[77383]:      71656    1.3          109768      71655   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 20:39:31.767058 np0000043835 memory_tracker.sh[77383]:      71657    1.2          100072      71655   00:00:00        2 ep_poll                   placementuWSGI worker 2
Sep 03 20:39:31.767058 np0000043835 memory_tracker.sh[77383]:      16451    0.6           50456          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 20:39:31.767058 np0000043835 memory_tracker.sh[77383]:      10872    0.4           40536      10870   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 20:39:31.767058 np0000043835 memory_tracker.sh[77383]:      45751    0.3           28420          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043835 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043835=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 03 20:39:31.767058 np0000043835 memory_tracker.sh[77383]:        370    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 20:39:31.767221 np0000043835 memory_tracker.sh[77383]:       2428    0.3           26460       2427   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 20:39:31.767221 np0000043835 memory_tracker.sh[77383]:       2208    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 20:39:31.767221 np0000043835 memory_tracker.sh[77383]:       1323    0.2           20512          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 03 20:39:31.767221 np0000043835 memory_tracker.sh[77383]:      74341    0.2           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 20:39:31.767221 np0000043835 memory_tracker.sh[77383]:      71655    0.2           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 20:39:31.767221 np0000043835 memory_tracker.sh[77383]:      66403    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 20:39:31.767221 np0000043835 memory_tracker.sh[77383]:      69456    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 20:39:31.767221 np0000043835 memory_tracker.sh[77383]:      46989    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 20:39:31.767221 np0000043835 memory_tracker.sh[77383]:      60086    0.2           17304      60082   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 20:39:31.767221 np0000043835 memory_tracker.sh[77383]:      47392    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 20:39:31.767221 np0000043835 memory_tracker.sh[77383]:      60087    0.1           15952      60082   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 20:39:31.767221 np0000043835 memory_tracker.sh[77383]:      77321    0.1           15672          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 20:39:31.767221 np0000043835 memory_tracker.sh[77383]:      39946    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 20:39:31.767221 np0000043835 memory_tracker.sh[77383]:      33429    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 20:39:31.767221 np0000043835 memory_tracker.sh[77383]:      35565    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 20:39:31.767221 np0000043835 memory_tracker.sh[77383]:          1    0.1           14036          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 03 20:39:31.767454 np0000043835 memory_tracker.sh[77383]:      10870    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 20:39:31.767454 np0000043835 memory_tracker.sh[77383]:        488    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 20:39:31.767454 np0000043835 memory_tracker.sh[77383]:      67884    0.1           12844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 20:39:31.767454 np0000043835 memory_tracker.sh[77383]:       4643    0.1           12492       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-202628
Sep 03 20:39:31.767454 np0000043835 memory_tracker.sh[77383]:       4648    0.1           12288       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-202628.summary.2026-09-03-202628
Sep 03 20:39:31.767454 np0000043835 memory_tracker.sh[77383]:       1180    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 20:39:31.767454 np0000043835 memory_tracker.sh[77383]:       2431    0.1           11368       2429   00:00:04        1 do_wait                   bash ./stack.sh
Sep 03 20:39:31.767454 np0000043835 memory_tracker.sh[77383]:      67511    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 20:39:31.767634 np0000043835 memory_tracker.sh[77383]:      67510    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 20:39:31.767634 np0000043835 memory_tracker.sh[77383]:      77385    0.1            9848       2431   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 list_cells --verbose
Sep 03 20:39:31.767634 np0000043835 memory_tracker.sh[77383]:        542    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 20:39:31.767634 np0000043835 memory_tracker.sh[77383]:      60082    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 20:39:31.767634 np0000043835 memory_tracker.sh[77383]:        849    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 20:39:31.767634 np0000043835 memory_tracker.sh[77383]:      42380    0.1            9260       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 20:39:31.767634 np0000043835 memory_tracker.sh[77383]:      67582    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 20:39:31.767634 np0000043835 memory_tracker.sh[77383]:       1129    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 20:39:31.767634 np0000043835 memory_tracker.sh[77383]:       2213    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 20:39:31.767634 np0000043835 memory_tracker.sh[77383]:        489    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 20:39:31.767820 np0000043835 memory_tracker.sh[77383]:      66906    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 20:39:31.767820 np0000043835 memory_tracker.sh[77383]:      33200    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 20:39:31.767820 np0000043835 memory_tracker.sh[77383]:      74344    0.0            7684      74341   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 20:39:31.767820 np0000043835 memory_tracker.sh[77383]:        389    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 20:39:31.767820 np0000043835 memory_tracker.sh[77383]:       2392    0.0            7180       2382   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
