Jul 17 16:45:22.978520 np0000039768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 16:45:22.988113 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:45:22.988515 np0000039768 memory_tracker.sh[48419]: Fri Jul 17 16:45:22 UTC 2026
Jul 17 16:45:22.988654 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:23.057696 np0000039768 memory_tracker.sh[48423]: [iscsid (pid:39358)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34858)]=901128KB
Jul 17 16:45:23.063919 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:45:43.069116 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:45:43.070191 np0000039768 memory_tracker.sh[51377]: Fri Jul 17 16:45:43 UTC 2026
Jul 17 16:45:43.070710 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.070771 np0000039768 memory_tracker.sh[48403]: memory_tracker low_point: 6263800
Jul 17 16:45:43.070807 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemTotal:        8129356 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemFree:          190968 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemAvailable:    6262288 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Buffers:          181796 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Cached:          5832500 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapCached:            0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active:          1204308 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive:        5733300 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active(anon):     971960 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive(anon):   126032 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active(file):     232348 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive(file):  5607268 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Unevictable:      143596 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Mlocked:          142396 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapTotal:       8388604 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapFree:        8388336 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Zswap:               308 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Zswapped:             68 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Dirty:            109664 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Writeback:             0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: AnonPages:       1067032 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Mapped:           184352 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Shmem:            154820 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: KReclaimable:     541256 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Slab:             659144 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SReclaimable:     541256 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SUnreclaim:       117888 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: KernelStack:        8460 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: PageTables:         9712 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SecPageTables:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: NFS_Unstable:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Bounce:                0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: WritebackTmp:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: CommitLimit:    12453280 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Committed_AS:    2855916 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocTotal:   13743895347199 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocUsed:       26796 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocChunk:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Percpu:             4768 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HardwareCorrupted:     0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: AnonHugePages:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: ShmemHugePages:        0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: ShmemPmdMapped:        0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: FileHugePages:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: FilePmdMapped:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Unaccepted:            0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Total:       0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Free:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Rsvd:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Surp:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Hugepagesize:       2048 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Hugetlb:               0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap4k:      264044 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap2M:     7075840 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap1G:     3145728 kB
Jul 17 16:45:43.072531 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.083482 np0000039768 memory_tracker.sh[51380]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 16:47:03.152206 np0000039768 memory_tracker.sh[68508]:      48884    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 16:47:03.152206 np0000039768 memory_tracker.sh[68508]:      35656    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 16:47:03.152206 np0000039768 memory_tracker.sh[68508]:      17585    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 16:47:03.152206 np0000039768 memory_tracker.sh[68508]:        716    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 16:47:03.152206 np0000039768 memory_tracker.sh[68508]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 16:47:03.152206 np0000039768 memory_tracker.sh[68508]:        968    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 17 16:47:03.152206 np0000039768 memory_tracker.sh[68508]:       1167    0.0            3324       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 16:47:03.152206 np0000039768 memory_tracker.sh[68508]:       5391    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 16:47:03.152206 np0000039768 memory_tracker.sh[68508]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 16:47:03.152206 np0000039768 memory_tracker.sh[68508]:        988    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 16:47:03.153136 np0000039768 memory_tracker.sh[68508]:      37115    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 16:47:03.153136 np0000039768 memory_tracker.sh[68508]:      68508    0.0            2224      48403   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 16:47:03.153136 np0000039768 memory_tracker.sh[68508]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 16:47:03.153136 np0000039768 memory_tracker.sh[68508]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 16:47:03.153136 np0000039768 memory_tracker.sh[68508]:      58486    0.0            2028       5391   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 16:47:03.153136 np0000039768 memory_tracker.sh[68508]:      66209    0.0            2028      48884   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 16:47:03.153136 np0000039768 memory_tracker.sh[68508]:      50119    0.0            1972      46167   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 16:47:03.153136 np0000039768 memory_tracker.sh[68508]:      17786    0.0            1968      17710   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 16:47:03.153136 np0000039768 memory_tracker.sh[68508]:      39357    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 16:47:03.153136 np0000039768 memory_tracker.sh[68508]:       2411    0.0            1916       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zwqeiegdvjqhhqccsthcokmhzpvlxusq ; /usr/bin/python3
Jul 17 16:47:03.153136 np0000039768 memory_tracker.sh[68508]:      17790    0.0            1916      17710   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 16:47:03.153136 np0000039768 memory_tracker.sh[68508]:       2409    0.0            1912       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zwqeiegdvjqhhqccsthcokmhzpvlxusq ; /usr/bin/python3' && sleep 0
Jul 17 16:47:03.153136 np0000039768 memory_tracker.sh[68508]:       2413    0.0            1912       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 16:47:03.153136 np0000039768 memory_tracker.sh[68508]:      17710    0.0            1804      17700   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 16:47:03.153870 np0000039768 memory_tracker.sh[68508]:      11893    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 16:47:03.153870 np0000039768 memory_tracker.sh[68508]:      17787    0.0            1572      17786   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 16:47:03.153870 np0000039768 memory_tracker.sh[68508]:      37116    0.0            1304      37115   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 16:47:03.153949 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:47:03.153949 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:47:43.163062 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:47:43.163699 np0000039768 memory_tracker.sh[80330]: Fri Jul 17 16:47:43 UTC 2026
Jul 17 16:47:43.163830 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:47:43.163830 np0000039768 memory_tracker.sh[48403]: memory_tracker low_point: 4244184
Jul 17 16:47:43.163830 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: MemTotal:        8129356 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: MemFree:          142012 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: MemAvailable:    4245004 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Buffers:          174164 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Cached:          3912772 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: SwapCached:            0 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Active:          3263616 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Inactive:        3777744 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Active(anon):    3004856 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Inactive(anon):   125896 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Active(file):     258760 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Inactive(file):  3651848 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Unevictable:      144124 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Mlocked:          142924 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: SwapTotal:       8388604 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: SwapFree:        8388336 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Zswap:               308 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Zswapped:             68 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Dirty:             23284 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Writeback:             0 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: AnonPages:       3098196 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Mapped:           197356 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Shmem:            156420 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: KReclaimable:     501936 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Slab:             626296 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: SReclaimable:     501936 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: SUnreclaim:       124360 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: KernelStack:       10360 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: PageTables:        19316 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: SecPageTables:         0 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: NFS_Unstable:          0 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Bounce:                0 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: WritebackTmp:          0 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: CommitLimit:    12453280 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Committed_AS:    6273136 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: VmallocTotal:   13743895347199 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: VmallocUsed:       31020 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: VmallocChunk:          0 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Percpu:             5152 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: HardwareCorrupted:     0 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: AnonHugePages:         0 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: ShmemHugePages:        0 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: ShmemPmdMapped:        0 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: FileHugePages:         0 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: FilePmdMapped:         0 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Unaccepted:            0 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: HugePages_Total:       0
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: HugePages_Free:        0
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: HugePages_Rsvd:        0
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: HugePages_Surp:        0
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Hugepagesize:       2048 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: Hugetlb:               0 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: DirectMap4k:      302956 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: DirectMap2M:     7036928 kB
Jul 17 16:47:43.164552 np0000039768 memory_tracker.sh[80333]: DirectMap1G:     3145728 kB
Jul 17 16:47:43.165365 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:47:43.177547 np0000039768 memory_tracker.sh[80335]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 16:47:43.177547 np0000039768 memory_tracker.sh[80335]:      47759    8.0          652428          1   00:00:23       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 16:47:43.177547 np0000039768 memory_tracker.sh[80335]:      77857    2.2          185532      77856   00:00:03        9 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 17 16:47:43.177547 np0000039768 memory_tracker.sh[80335]:      77858    2.2          179152      77856   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 2
Jul 17 16:47:43.177547 np0000039768 memory_tracker.sh[80335]:      79697    2.1          172552      78348   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 16:47:43.177547 np0000039768 memory_tracker.sh[80335]:      79842    2.0          168584      78831   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 16:47:43.177547 np0000039768 memory_tracker.sh[80335]:      79757    1.9          161004      79314   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 16:47:43.177547 np0000039768 memory_tracker.sh[80335]:      74789    1.9          158780      74788   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 17 16:47:43.177547 np0000039768 memory_tracker.sh[80335]:      74790    1.9          158488      74788   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 17 16:47:43.177547 np0000039768 memory_tracker.sh[80335]:      50783    1.7          144320      50782   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 16:47:43.177547 np0000039768 memory_tracker.sh[80335]:      50784    1.7          143252      50782   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 16:47:43.177547 np0000039768 memory_tracker.sh[80335]:      78156    1.7          138528      76799   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 16:47:43.177959 np0000039768 memory_tracker.sh[80335]:      17700    1.6          133704          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 16:47:43.177959 np0000039768 memory_tracker.sh[80335]:      78494    1.4          117880          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbc8tyru_/privsep.sock
Jul 17 16:47:43.177959 np0000039768 memory_tracker.sh[80335]:      75510    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 16:47:43.177959 np0000039768 memory_tracker.sh[80335]:      47003    1.4          116236          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 16:47:43.177959 np0000039768 memory_tracker.sh[80335]:      80070    1.2           99512      80068   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 16:47:43.177959 np0000039768 memory_tracker.sh[80335]:      80069    1.2           99400      80068   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 16:47:43.177959 np0000039768 memory_tracker.sh[80335]:      73886    1.0           81424          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 17 16:47:43.177959 np0000039768 memory_tracker.sh[80335]:      73957    0.8           68824      73886   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 17 16:47:43.178090 np0000039768 memory_tracker.sh[80335]:      73126    0.7           61408          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 17 16:47:43.178090 np0000039768 memory_tracker.sh[80335]:      71678    0.7           60212          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 17 16:47:43.178090 np0000039768 memory_tracker.sh[80335]:      72148    0.7           59320          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 17 16:47:43.178090 np0000039768 memory_tracker.sh[80335]:      72618    0.6           56256          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 17 16:47:43.178090 np0000039768 memory_tracker.sh[80335]:      72091    0.5           47884      71678   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 17 16:47:43.178090 np0000039768 memory_tracker.sh[80335]:      72092    0.5           47884      71678   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 17 16:47:43.178090 np0000039768 memory_tracker.sh[80335]:      16655    0.5           46864          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 16:47:43.178090 np0000039768 memory_tracker.sh[80335]:      72514    0.5           46104      72148   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 17 16:47:43.178090 np0000039768 memory_tracker.sh[80335]:      72515    0.5           46104      72148   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 17 16:47:43.178090 np0000039768 memory_tracker.sh[80335]:      72970    0.5           43040      72618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 17 16:47:43.178217 np0000039768 memory_tracker.sh[80335]:      72971    0.5           43040      72618   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 17 16:47:43.178217 np0000039768 memory_tracker.sh[80335]:      11041    0.4           40600      11039   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 16:47:43.178217 np0000039768 memory_tracker.sh[80335]:      49524    0.3           27884          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039768 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039768=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 17 16:47:43.178217 np0000039768 memory_tracker.sh[80335]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 16:47:43.178217 np0000039768 memory_tracker.sh[80335]:       2412    0.3           27172       2411   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 16:47:43.178217 np0000039768 memory_tracker.sh[80335]:       2193    0.2           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 16:47:43.178217 np0000039768 memory_tracker.sh[80335]:       1307    0.2           20556          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 17 16:47:43.178217 np0000039768 memory_tracker.sh[80335]:      80068    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 16:47:43.178217 np0000039768 memory_tracker.sh[80335]:      74788    0.2           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 16:47:43.178217 np0000039768 memory_tracker.sh[80335]:      77856    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 16:47:43.178217 np0000039768 memory_tracker.sh[80335]:      50782    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
