
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23096 14412 ?        Ss   18:19:44 00:00:20 /sbin/init nofb
root           2   27095  0.0  0.0      0     0 ?        I<   18:29:28 00:00:00 [kworker/R-targe]
root           2   27096  0.0  0.0      0     0 ?        I<   18:29:28 00:00:00 [kworker/R-targe]
root           2   27097  0.0  0.0      0     0 ?        I<   18:29:28 00:00:00 [kworker/R-xcopy]
root           2   27101  0.0  0.0      0     0 ?        I    18:29:28 00:00:00 [kworker/5:0-events]
root           2   29002  0.0  0.0      0     0 ?        I    18:29:31 00:00:00 [kworker/5:3]
root           2   29003  0.0  0.0      0     0 ?        I    18:29:31 00:00:00 [kworker/5:4]
root           2   31283  0.0  0.0      0     0 ?        I    18:30:23 00:00:00 [kworker/2:0-events]
root           1   32930  0.1  0.0  17556  8112 ?        Ss   18:30:35 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33041  0.0  0.0  11484  2312 ?        S    18:30:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33041   33042  0.0  0.0  11484  1296 ?        S    18:30:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33081  0.0  0.0      0     0 ?        I    18:30:36 00:00:00 [kworker/u24:2-events_unbound]
root           1   33157  0.0  0.1  71728 15548 ?        Ss   18:30:37 00:00:00 /usr/sbin/virtlockd
root           1   35226  0.0  0.0  13812  1916 ?        Ss   18:31:03 00:00:00 /usr/sbin/iscsid
root           1   35227  0.0  0.1  14196 14180 ?        S<Ls 18:31:03 00:00:00 /usr/sbin/iscsid
root           1   39609  0.0  0.1  71732 15420 ?        Ss   18:31:07 00:00:00 /usr/sbin/virtlogd
root           2   39611  0.0  0.0      0     0 ?        I    18:31:07 00:00:00 [kworker/u16:2]
root           2   39943  0.0  0.0      0     0 ?        I    18:31:08 00:00:00 [kworker/u21:0]
stack          1   42875  5.5  1.4 135508 117628 ?       Ss   18:31:16 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43662 13.6  8.6 4895152 705948 ?      Ssl  18:31:22 00:00:19 /usr/sbin/mysqld
root           1   44304  0.0  0.0   7872  3624 ?        Ss   18:31:24 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44783  0.0  0.0   7740  3544 ?        Ss   18:31:25 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45439  0.2  0.3 11737744 28948 ?      Ssl  18:31:26 00:00:00 /opt/stack/bin/etcd --name np0000041452 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041452=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
stack          1   46015  0.0  0.0   5692  1980 ?        S    18:31:29 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46680  0.0  0.2  66888 19536 ?        Ss   18:31:35 00:00:00 keystoneuWSGI master
stack      46680   46681 11.2  1.7 271712 143800 ?       Sl   18:31:35 00:00:14 keystoneuWSGI worker 1
stack      46680   46682 10.8  1.7 270648 143200 ?       Sl   18:31:35 00:00:14 keystoneuWSGI worker 2
root           2   46998  0.0  0.0      0     0 ?        I    18:31:38 00:00:00 [kworker/4:0]
memcache       1   47084  0.2  0.2 423436 17024 ?        Ssl  18:31:38 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59775  0.0  0.1  14384  9700 ?        Ss   18:32:20 00:00:00 /usr/sbin/apache2 -k start
www-data   59775   59779  0.2  0.2 2523968 17088 ?       Sl   18:32:20 00:00:00 /usr/sbin/apache2 -k start
www-data   59775   59781  0.3  0.2 2523992 17440 ?       Sl   18:32:20 00:00:00 /usr/sbin/apache2 -k start
stack          1   66137  0.0  0.2  66888 19632 ?        Ss   18:32:52 00:00:00 nova-apiuWSGI master
stack      66137   66138  5.2  1.9 651668 160688 ?       Sl   18:32:52 00:00:02 nova-apiuWSGI worker 1
stack      66137   66139  5.3  1.9 799180 161716 ?       Sl   18:32:52 00:00:02 nova-apiuWSGI worker 2
root           2   66512  0.0  0.0      0     0 ?        I    18:32:55 00:00:00 [kworker/u24:4-writeback]
root           1   66642  0.2  0.1  12096  8148 ?        S<s  18:32:59 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66838  0.3  1.4 902296 117412 ?       S<Lsl 18:33:00 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66923  0.0  0.0  10644  3460 ?        S<s  18:33:00 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67240  0.6  0.1  12400 10180 ?        Ss   18:33:01 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67241  0.4  0.1  13444 11364 ?        Ss   18:33:01 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67313  0.0  0.1 163744  8568 ?        S<sl 18:33:01 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67569  0.0  0.1 311080 12868 ?        S<sl 18:33:02 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   67576  0.0  0.0      0     0 ?        I    18:33:02 00:00:00 [kworker/1:1-events]
stack          1   68099  3.6  1.7 237872 145340 ?       Ssl  18:33:03 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69151  0.0  0.2  66888 19540 ?        Ss   18:33:04 00:00:00 neutron-apiuWSGI master
stack      69151   69153 17.8  2.5 1000608 210204 ?      Sl   18:33:04 00:00:07 neutron-apiuWSGI worker 1
stack      69151   69154 23.7  2.7 1012492 221616 ?      Sl   18:33:04 00:00:09 neutron-apiuWSGI worker 2
stack      68099   69438  0.5  1.7 1356360 138856 ?      Sl   18:33:04 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69523  0.0  0.0      0     0 ?        I    18:33:04 00:00:00 [kworker/u22:4-flush-253:0]
root           2   69524  0.0  0.0      0     0 ?        I    18:33:04 00:00:00 [kworker/u22:5-flush-253:0]
root           2   69525  0.0  0.0      0     0 ?        I    18:33:04 00:00:00 [kworker/u22:6-flush-253:0]
root           2   69526  0.0  0.0      0     0 ?        I    18:33:04 00:00:00 [kworker/u22:7-flush-253:0]
root           2   69527  0.0  0.0      0     0 ?        I    18:33:04 00:00:00 [kworker/u22:8-flush-253:0]
root           2   69528  0.0  0.0      0     0 ?        I    18:33:04 00:00:00 [kworker/u22:9-flush-253:0]
root           2   69529  0.0  0.0      0     0 ?        I    18:33:04 00:00:00 [kworker/u22:10-writeback]
root           2   69530  0.0  0.0      0     0 ?        I    18:33:04 00:00:00 [kworker/u22:11]
root           2   69531  0.0  0.0      0     0 ?        I    18:33:04 00:00:00 [kworker/u22:12]
stack          1   69647  6.3  2.2 351048 186700 ?       Ssl  18:33:05 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69648  2.9  1.4 198384 117912 ?       Sl   18:33:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmgogohb5/privsep.sock
stack          1   70122  6.2  2.1 337644 173668 ?       Ssl  18:33:06 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70598  6.2  2.1 337644 173864 ?       Ssl  18:33:07 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70122   70680  0.0  1.9 935856 155568 ?       Sl   18:33:08 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69647   71024  0.5  2.1 875512 173184 ?       Sl   18:33:09 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root        5307   71177  0.0  0.0   6112  2032 ?        S    18:33:09 00:00:00 sleep 60
stack      70598   71208  3.9  2.2 952144 183228 ?       Sl   18:33:09 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71347  0.0  0.2  66888 19568 ?        Ss   18:33:10 00:00:00 placementuWSGI master
stack      71347   71348  3.4  1.3 238576 110124 ?       Sl   18:33:10 00:00:01 placementuWSGI worker 1
stack      71347   71349  3.4  1.3 238708 110392 ?       Sl   18:33:10 00:00:01 placementuWSGI worker 2
root           1   72181  2.9  1.4 198132 117612 ?       Sl   18:33:14 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp37o5l2rd/privsep.sock
stack          1   73449  7.0  1.6 512224 132772 ?       Ssl  18:33:22 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74032  0.0  0.2  66888 19620 ?        Ss   18:33:23 00:00:00 nova-api-metauWSGI master
stack      74032   74033  8.0  1.6 624212 133636 ?       Sl   18:33:23 00:00:01 nova-api-metauWSGI worker 1
stack      74032   74034  7.9  1.6 624052 133464 ?       Sl   18:33:23 00:00:01 nova-api-metauWSGI worker 2
stack      74032   74035  0.0  0.0  66888  7764 ?        S    18:33:23 00:00:00 nova-api-metauWSGI http 1
stack          1   74658  8.4  1.7 512712 139092 ?       Ssl  18:33:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      44783   75306  0.0  0.0   6112  2032 ?        S    18:33:25 00:00:00 sleep 20
stack      73449   75316  0.7  1.4 595252 120052 ?       Sl   18:33:25 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73449   75324  0.6  1.4 595272 120080 ?       Sl   18:33:25 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75363  0.0  0.0      0     0 ?        I    18:33:25 00:00:00 [kworker/u19:3-iou_exit]
root           2   75397  0.0  0.0      0     0 ?        I    18:33:25 00:00:00 [kworker/u20:2-iou_exit]
stack          1   75456  8.6  1.6 513936 133912 ?       Ssl  18:33:25 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75967  7.9  1.5 291152 127744 ?       Ssl  18:33:26 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77020 12.3  2.1 902544 175448 ?       Ssl  18:33:27 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75967   77081  1.0  1.4 1260956 119268 ?      Sl   18:33:28 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75967   77083  1.0  1.4 1333696 118568 ?      Sl   18:33:28 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75456   77097  0.9  1.4 595940 120952 ?       Sl   18:33:28 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75456   77099  0.8  1.4 595960 120920 ?       Sl   18:33:28 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77137  5.1  0.4 1628800 32632 ?       Ssl  18:33:29 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77939  0.1  0.2  66888 19652 ?        Ss   18:33:31 00:00:00 cinder-apiuWSGI master
stack      77939   77943 14.9  1.8 351592 147432 ?       Sl   18:33:31 00:00:02 cinder-apiuWSGI worker 1
stack      77939   77944 15.3  1.8 351480 147440 ?       Sl   18:33:31 00:00:02 cinder-apiuWSGI worker 2
root           2   78499  0.0  0.0      0     0 ?        I    18:33:33 00:00:00 [kworker/u18:0]
stack          1   78634 14.2  1.6 155428 136568 ?       Ss   18:33:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80000  0.0  0.0      0     0 ?        S    18:33:36 00:00:00 [psimon]
stack          1   80005  0.2  0.2  66888 19716 ?        Ss   18:33:36 00:00:00 glance-apiuWSGI master
stack      80005   80007 25.4  1.7 497124 146288 ?       Sl   18:33:36 00:00:02 glance-apiuWSGI worker 1
stack      80005   80008 26.4  1.7 497116 146216 ?       Sl   18:33:36 00:00:02 glance-apiuWSGI worker 2
root           2   80135  0.0  0.0      0     0 ?        I    18:33:38 00:00:00 [kworker/u23:1-flush-253:0]
root           2   80136  0.0  0.0      0     0 ?        I    18:33:38 00:00:00 [kworker/u23:3-flush-253:0]
root           2   80137  0.0  0.0      0     0 ?        I    18:33:38 00:00:00 [kworker/u23:4-events_unbound]
root           2   80138  0.0  0.0      0     0 ?        I    18:33:38 00:00:00 [kworker/u23:6-flush-253:0]
root           2   80139  0.0  0.0      0     0 ?        I    18:33:38 00:00:00 [kworker/u23:7-flush-253:0]
root           2   80140  0.0  0.0      0     0 ?        I    18:33:38 00:00:00 [kworker/u23:8-flush-253:0]
root           2   80141  0.0  0.0      0     0 ?        I    18:33:38 00:00:00 [kworker/u23:9]
root           2   80142  0.0  0.0      0     0 ?        I    18:33:38 00:00:00 [kworker/u23:10]
root       44304   81434  0.0  0.0   6112  2028 ?        S    18:33:44 00:00:00 sleep 20
stack       2363   81517 75.0  0.1  21568 14316 ?        S    18:33:44 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81517   81520  0.0  0.0   2800  1916 ?        S    18:33:45 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81520   81521  0.0  0.0  11012  4752 ?        R    18:33:45 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:59:29:75 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:b4:47:1f brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.129/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42363sec preferred_lft 42363sec
    inet6 fe80::f816:3eff:feb4:471f/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5a:a0:e0:6b:6a:99 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c2:7f:4f:a3:da:4a brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:59:29:75 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 4a:f4:cc:e9:1d:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::48f4:ccff:fee9:1d4b/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.129 
