Jul 29 06:37:21.798338 np0000040528 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 06:37:21.806320 np0000040528 memory_tracker.sh[44317]: [[[
Jul 29 06:37:21.807216 np0000040528 memory_tracker.sh[44333]: Wed Jul 29 06:37:21 UTC 2026
Jul 29 06:37:21.807304 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:21.871102 np0000040528 memory_tracker.sh[44337]: [iscsid (pid:35283)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30892)]=901128KB
Jul 29 06:37:21.877241 np0000040528 memory_tracker.sh[44317]: ]]]
Jul 29 06:37:41.882784 np0000040528 memory_tracker.sh[44317]: [[[
Jul 29 06:37:41.883727 np0000040528 memory_tracker.sh[47857]: Wed Jul 29 06:37:41 UTC 2026
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: memory_tracker low_point: 6262808
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemTotal:        8129348 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemFree:          210476 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemAvailable:    6262808 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Buffers:          222132 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Cached:          5775236 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapCached:            0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active:          1486028 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive:        5453012 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active(anon):    1115584 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive(anon):      816 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active(file):     370444 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive(file):  5452196 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Unevictable:      143596 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Mlocked:          142396 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapTotal:       8388604 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapFree:        8388080 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Zswap:               336 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Zswapped:             68 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Dirty:            152684 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Writeback:             0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: AnonPages:       1085392 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Mapped:           185492 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Shmem:            154860 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: KReclaimable:     539408 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Slab:             657808 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SReclaimable:     539408 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SUnreclaim:       118400 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: KernelStack:        8524 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: PageTables:        10756 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SecPageTables:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: NFS_Unstable:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Bounce:                0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: WritebackTmp:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: CommitLimit:    12453276 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Committed_AS:    2892228 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocTotal:   13743895347199 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocUsed:       26892 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocChunk:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Percpu:             4960 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HardwareCorrupted:     0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: AnonHugePages:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: ShmemHugePages:        0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: ShmemPmdMapped:        0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: FileHugePages:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: FilePmdMapped:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Unaccepted:            0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Total:       0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Free:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Rsvd:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Surp:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Hugepagesize:       2048 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Hugetlb:               0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap4k:      253804 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap2M:     7086080 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap1G:     3145728 kB
Jul 29 06:37:41.885711 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.898965 np0000040528 memory_tracker.sh[47861]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 06:39:42.057676 np0000040528 memory_tracker.sh[80201]:      67414    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 06:39:42.057676 np0000040528 memory_tracker.sh[80201]:       1121    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 06:39:42.057676 np0000040528 memory_tracker.sh[80201]:        483    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 06:39:42.057862 np0000040528 memory_tracker.sh[80201]:      66740    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 06:39:42.057862 np0000040528 memory_tracker.sh[80201]:       2282    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 06:39:42.057862 np0000040528 memory_tracker.sh[80201]:      32983    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 06:39:42.057862 np0000040528 memory_tracker.sh[80201]:      74122    0.0            7632      74119   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 06:39:42.057862 np0000040528 memory_tracker.sh[80201]:        389    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 06:39:42.057862 np0000040528 memory_tracker.sh[80201]:       2460    0.0            7208       2450   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 06:39:42.057862 np0000040528 memory_tracker.sh[80201]:       2494    0.0            6908       2493   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kghtdrtywkbnithgprfvgvftcbbhnuuu ; /usr/bin/python3
Jul 29 06:39:42.057862 np0000040528 memory_tracker.sh[80201]:      14931    0.0            6372          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 06:39:42.057862 np0000040528 memory_tracker.sh[80201]:        521    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 06:39:42.057862 np0000040528 memory_tracker.sh[80201]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 06:39:42.057862 np0000040528 memory_tracker.sh[80201]:      80191    0.0            4672        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 29 06:39:42.057862 np0000040528 memory_tracker.sh[80201]:      80200    0.0            4392      44317   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 06:39:42.058023 np0000040528 memory_tracker.sh[80201]:      80163    0.0            3632      80162   00:00:00        1 pipe_read                 bash -x
Jul 29 06:39:42.058023 np0000040528 memory_tracker.sh[80201]:      44317    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 06:39:42.058023 np0000040528 memory_tracker.sh[80201]:      44796    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 06:39:42.058023 np0000040528 memory_tracker.sh[80201]:      67020    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 06:39:42.058023 np0000040528 memory_tracker.sh[80201]:        704    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 06:39:42.058023 np0000040528 memory_tracker.sh[80201]:        971    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 29 06:39:42.058023 np0000040528 memory_tracker.sh[80201]:        687    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 06:39:42.058023 np0000040528 memory_tracker.sh[80201]:      17448    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 06:39:42.058023 np0000040528 memory_tracker.sh[80201]:       1251    0.0            3336       1250   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 06:39:42.058023 np0000040528 memory_tracker.sh[80201]:       5445    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 06:39:42.058023 np0000040528 memory_tracker.sh[80201]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 06:39:42.058023 np0000040528 memory_tracker.sh[80201]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 06:39:42.058252 np0000040528 memory_tracker.sh[80201]:      33097    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 06:39:42.058252 np0000040528 memory_tracker.sh[80201]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 06:39:42.058252 np0000040528 memory_tracker.sh[80201]:      80201    0.0            2224      44317   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 06:39:42.058252 np0000040528 memory_tracker.sh[80201]:      80162    0.0            2168       2499   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 29 06:39:42.058252 np0000040528 memory_tracker.sh[80201]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 06:39:42.058252 np0000040528 memory_tracker.sh[80201]:      72616    0.0            2028      44796   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 06:39:42.058252 np0000040528 memory_tracker.sh[80201]:      77161    0.0            2028       5445   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 06:39:42.058252 np0000040528 memory_tracker.sh[80201]:      78167    0.0            1976      77304   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 29 06:39:42.058252 np0000040528 memory_tracker.sh[80201]:      46040    0.0            1972      42091   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 06:39:42.058252 np0000040528 memory_tracker.sh[80201]:      17649    0.0            1956      17573   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 06:39:42.058252 np0000040528 memory_tracker.sh[80201]:       2495    0.0            1924       2494   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kghtdrtywkbnithgprfvgvftcbbhnuuu ; /usr/bin/python3
Jul 29 06:39:42.058252 np0000040528 memory_tracker.sh[80201]:      17653    0.0            1920      17573   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 06:39:42.058252 np0000040528 memory_tracker.sh[80201]:      35282    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 06:39:42.058252 np0000040528 memory_tracker.sh[80201]:       2497    0.0            1916       2496   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 06:39:42.058583 np0000040528 memory_tracker.sh[80201]:       2493    0.0            1912       2460   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kghtdrtywkbnithgprfvgvftcbbhnuuu ; /usr/bin/python3' && sleep 0
Jul 29 06:39:42.058583 np0000040528 memory_tracker.sh[80201]:      17573    0.0            1804      17563   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 06:39:42.058583 np0000040528 memory_tracker.sh[80201]:      11794    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 06:39:42.058583 np0000040528 memory_tracker.sh[80201]:      17650    0.0            1568      17649   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 06:39:42.058583 np0000040528 memory_tracker.sh[80201]:      33098    0.0            1304      33097   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 06:39:42.058689 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:39:42.119769 np0000040528 memory_tracker.sh[80203]: [iscsid (pid:35283)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:66937)]=902276KB
Jul 29 06:39:42.125919 np0000040528 memory_tracker.sh[44317]: ]]]
Jul 29 06:40:02.131612 np0000040528 memory_tracker.sh[44317]: [[[
Jul 29 06:40:02.132402 np0000040528 memory_tracker.sh[83023]: Wed Jul 29 06:40:02 UTC 2026
Jul 29 06:40:02.132572 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:40:02.132572 np0000040528 memory_tracker.sh[44317]: memory_tracker low_point: 2310476
Jul 29 06:40:02.132572 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: MemTotal:        8129348 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: MemFree:          261204 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: MemAvailable:    2309988 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Buffers:          190560 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Cached:          1889068 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: SwapCached:            4 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Active:          5722636 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Inactive:        1201976 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Active(anon):    4897052 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Inactive(anon):   125936 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Active(file):     825584 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Inactive(file):  1076040 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Unevictable:      144764 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Mlocked:          143564 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: SwapTotal:       8388604 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: SwapFree:        8388080 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Zswap:               336 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Zswapped:             68 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Dirty:             20960 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Writeback:           124 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: AnonPages:       4989692 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Mapped:           225904 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Shmem:            158128 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: KReclaimable:     456876 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Slab:             585956 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: SReclaimable:     456876 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: SUnreclaim:       129080 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: KernelStack:       13672 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: PageTables:        26372 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: SecPageTables:         0 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: NFS_Unstable:          0 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Bounce:                0 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: WritebackTmp:          0 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: CommitLimit:    12453276 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Committed_AS:   10058900 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: VmallocTotal:   13743895347199 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: VmallocUsed:       32060 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: VmallocChunk:          0 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Percpu:             5344 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: HardwareCorrupted:     0 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: AnonHugePages:         0 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: ShmemHugePages:        0 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: ShmemPmdMapped:        0 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: FileHugePages:         0 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: FilePmdMapped:         0 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Unaccepted:            0 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: HugePages_Total:       0
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: HugePages_Free:        0
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: HugePages_Rsvd:        0
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: HugePages_Surp:        0
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Hugepagesize:       2048 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: Hugetlb:               0 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: DirectMap4k:      274284 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: DirectMap2M:     7065600 kB
Jul 29 06:40:02.133270 np0000040528 memory_tracker.sh[83024]: DirectMap1G:     3145728 kB
Jul 29 06:40:02.134640 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:40:02.145291 np0000040528 memory_tracker.sh[83026]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 06:40:02.145291 np0000040528 memory_tracker.sh[83026]:      43675    8.9          729772          1   00:00:22      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 06:40:02.145291 np0000040528 memory_tracker.sh[83026]:      69243    2.7          220368      69239   00:00:10       11 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 29 06:40:02.145291 np0000040528 memory_tracker.sh[83026]:      69242    2.5          209904      69239   00:00:06       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 29 06:40:02.145291 np0000040528 memory_tracker.sh[83026]:      70786    2.2          182932      70675   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 06:40:02.145291 np0000040528 memory_tracker.sh[83026]:      77091    2.1          175000          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 06:40:02.145291 np0000040528 memory_tracker.sh[83026]:      70770    2.1          174468      70198   00:00:00       13 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 06:40:02.145291 np0000040528 memory_tracker.sh[83026]:      70756    1.9          160364      69729   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 06:40:02.145291 np0000040528 memory_tracker.sh[83026]:      66231    1.9          159968      66230   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 29 06:40:02.145291 np0000040528 memory_tracker.sh[83026]:      66232    1.9          158784      66230   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 29 06:40:02.145291 np0000040528 memory_tracker.sh[83026]:      80078    1.9          157604      79331   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 06:40:02.145661 np0000040528 memory_tracker.sh[83026]:      78017    1.8          148488      78016   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 29 06:40:02.145661 np0000040528 memory_tracker.sh[83026]:      78018    1.8          148348      78016   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 29 06:40:02.145661 np0000040528 memory_tracker.sh[83026]:      80085    1.8          147136      80084   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 29 06:40:02.145661 np0000040528 memory_tracker.sh[83026]:      80086    1.8          146900      80084   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 29 06:40:02.145661 np0000040528 memory_tracker.sh[83026]:      79331    1.7          145104          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 06:40:02.145661 np0000040528 memory_tracker.sh[83026]:      46706    1.7          143768      46702   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 06:40:02.145661 np0000040528 memory_tracker.sh[83026]:      46705    1.7          143204      46702   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 29 06:40:02.145661 np0000040528 memory_tracker.sh[83026]:      74736    1.7          139164          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 06:40:02.145661 np0000040528 memory_tracker.sh[83026]:      17563    1.7          138948          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 06:40:02.145661 np0000040528 memory_tracker.sh[83026]:      69600    1.7          138848      68199   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 06:40:02.145853 np0000040528 memory_tracker.sh[83026]:      78713    1.6          137672          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 29 06:40:02.145910 np0000040528 memory_tracker.sh[83026]:      74120    1.6          133476      74119   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 29 06:40:02.145910 np0000040528 memory_tracker.sh[83026]:      74121    1.6          133348      74119   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
