
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.5  0.1  23464 14652 ?        Ss   10:06:16 00:00:25 /sbin/init nofb
rabbitmq   17529   17605  0.0  0.0   3652  1980 ?        Ss   10:12:58 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17605   17606  0.0  0.0   3652  1568 ?        S    10:12:58 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17529   17609  0.0  0.0   2800  1916 ?        Ss   10:13:00 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18529  0.0  0.0      0     0 ?        I    10:13:15 00:00:00 [kworker/u19:0-nvme-wq]
root           2   21521  0.0  0.0      0     0 ?        I    10:13:31 00:00:00 [kworker/2:0-cgroup_free]
root           2   23543  0.0  0.0      0     0 ?        I    10:13:49 00:00:00 [kworker/2:1-cgroup_release]
root           2   27120  0.0  0.0      0     0 ?        I<   10:14:14 00:00:00 [kworker/R-targe]
root           2   27121  0.0  0.0      0     0 ?        I<   10:14:14 00:00:00 [kworker/R-targe]
root           2   27122  0.0  0.0      0     0 ?        I<   10:14:14 00:00:00 [kworker/R-xcopy]
root           2   29025  0.0  0.0      0     0 ?        I    10:14:17 00:00:00 [kworker/7:4]
root           2   30841  0.0  0.0      0     0 ?        I    10:14:30 00:00:00 [kworker/1:0-events]
root           2   31252  0.0  0.0      0     0 ?        I    10:14:32 00:00:00 [kworker/3:0-events]
root           2   32852  0.0  0.0      0     0 ?        I    10:14:43 00:00:00 [kworker/5:0-events]
root           1   32899  0.1  0.0  17556  8112 ?        Ss   10:14:44 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33003  0.0  0.0      0     0 ?        I    10:14:44 00:00:00 [kworker/4:0-cgroup_release]
root           2   33006  0.0  0.0      0     0 ?        I    10:14:44 00:00:00 [kworker/6:2-events]
libvirt+       1   33012  0.0  0.0  11484  2340 ?        S    10:14:44 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33012   33013  0.0  0.0  11484  1276 ?        S    10:14:44 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33127  0.0  0.1  71728 15428 ?        Ss   10:14:45 00:00:00 /usr/sbin/virtlockd
root           1   35202  0.0  0.0  13812  1956 ?        Ss   10:15:10 00:00:00 /usr/sbin/iscsid
root           1   35203  0.0  0.1  14196 14180 ?        S<Ls 10:15:10 00:00:00 /usr/sbin/iscsid
root           2   37374  0.0  0.0      0     0 ?        I    10:15:12 00:00:00 [kworker/5:3-events]
root           1   39587  0.0  0.1  71732 15596 ?        Ss   10:15:14 00:00:00 /usr/sbin/virtlogd
root           2   39589  0.0  0.0      0     0 ?        I    10:15:14 00:00:00 [kworker/u16:2]
root           2   41294  0.0  0.0      0     0 ?        I    10:15:20 00:00:00 [kworker/0:3]
root           2   41295  0.0  0.0      0     0 ?        I    10:15:20 00:00:00 [kworker/0:4]
root           2   42711  0.0  0.0      0     0 ?        I    10:15:23 00:00:00 [kworker/u17:0-iou_exit]
stack          1   42844  5.4  1.4 136068 116220 ?       Ss   10:15:24 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43597 13.6  8.7 4895148 707572 ?      Ssl  10:15:30 00:00:19 /usr/sbin/mysqld
root           1   44240  0.0  0.0   7872  3612 ?        Ss   10:15:32 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44740  0.0  0.0   7740  3556 ?        Ss   10:15:33 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45391  0.2  0.3 11737488 27932 ?      Ssl  10:15:34 00:00:00 /opt/stack/bin/etcd --name np0000042251 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042251=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
stack          1   45948  0.0  0.0   5692  1980 ?        S    10:15:36 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   45949  0.0  0.0      0     0 ?        I    10:15:37 00:00:00 [kworker/u18:2]
stack          1   46615  0.0  0.2  66888 19456 ?        Ss   10:15:44 00:00:00 keystoneuWSGI master
stack      46615   46616 10.9  1.7 272232 141996 ?       Sl   10:15:44 00:00:14 keystoneuWSGI worker 1
stack      46615   46617 11.4  1.7 272256 142576 ?       Sl   10:15:44 00:00:14 keystoneuWSGI worker 2
root           2   46933  0.0  0.0      0     0 ?        I    10:15:46 00:00:00 [kworker/2:3-events]
memcache       1   47019  0.2  0.2 423436 17048 ?        Ssl  10:15:47 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59712  0.0  0.0      0     0 ?        I    10:16:30 00:00:00 [kworker/4:3-events]
root           1   59715  0.0  0.1  14384  9628 ?        Ss   10:16:30 00:00:00 /usr/sbin/apache2 -k start
www-data   59715   59719  0.1  0.1 2523804 16252 ?       Sl   10:16:30 00:00:00 /usr/sbin/apache2 -k start
www-data   59715   59721  0.4  0.2 2524080 17508 ?       Sl   10:16:30 00:00:00 /usr/sbin/apache2 -k start
stack          1   66096  0.0  0.2  66888 19684 ?        Ss   10:17:02 00:00:00 nova-apiuWSGI master
stack      66096   66097  5.1  1.9 653256 159936 ?       Sl   10:17:02 00:00:02 nova-apiuWSGI worker 1
stack      66096   66098  5.2  1.9 800672 160976 ?       Sl   10:17:02 00:00:02 nova-apiuWSGI worker 2
root           1   66606  0.1  0.1  12100  8144 ?        S<s  10:17:10 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66803  0.3  1.4 902304 117416 ?       S<Lsl 10:17:10 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66889  0.0  0.0  10644  3388 ?        S<s  10:17:10 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67206  0.5  0.1  12408 10236 ?        Ss   10:17:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67207  0.4  0.1  13444 11324 ?        Ss   10:17:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67278  0.0  0.1 163744  8616 ?        S<sl 10:17:11 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67515  0.0  0.0      0     0 ?        I    10:17:13 00:00:00 [kworker/3:3]
root           1   67544  0.0  0.1 311120 12912 ?        S<sl 10:17:13 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   67975  0.0  0.0      0     0 ?        I    10:17:13 00:00:00 [kworker/u20:0-events_power_efficient]
stack          1   68084  3.7  1.7 239412 144440 ?       Ssl  10:17:14 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69119  0.0  0.2  66888 19536 ?        Ss   10:17:15 00:00:00 neutron-apiuWSGI master
stack      69119   69120 23.5  2.6 1012460 219448 ?      Sl   10:17:15 00:00:09 neutron-apiuWSGI worker 1
stack      69119   69121 18.6  2.5 1003888 210544 ?      Sl   10:17:15 00:00:07 neutron-apiuWSGI worker 2
stack      68084   69310  0.4  1.6 1356876 137476 ?      Sl   10:17:15 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69545  2.8  1.4 201064 117052 ?       Sl   10:17:16 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsscktnoe/privsep.sock
stack          1   69606  6.4  2.2 350568 184644 ?       Ssl  10:17:16 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70074  6.1  2.1 339244 173560 ?       Ssl  10:17:17 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70552  6.4  2.1 339244 173088 ?       Ssl  10:17:18 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70074   70713  0.0  1.9 937456 154840 ?       Sl   10:17:20 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69606   71026  0.5  2.0 875032 170632 ?       Sl   10:17:20 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70552   71277  4.0  2.2 952712 181548 ?       Sl   10:17:20 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71287  0.0  0.2  66888 19600 ?        Ss   10:17:21 00:00:00 placementuWSGI master
stack      71287   71290  3.4  1.3 239212 109572 ?       Sl   10:17:21 00:00:01 placementuWSGI worker 1
stack      71287   71291  3.4  1.3 239208 109456 ?       Sl   10:17:21 00:00:01 placementuWSGI worker 2
root           1   72127  2.7  1.4 201064 116764 ?       Sl   10:17:25 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp02yh4mw0/privsep.sock
stack          1   73407  7.5  1.6 513744 132188 ?       Ssl  10:17:33 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73990  0.0  0.2  66888 19640 ?        Ss   10:17:34 00:00:00 nova-api-metauWSGI master
stack      73990   73991  8.3  1.6 625840 132784 ?       Sl   10:17:34 00:00:01 nova-api-metauWSGI worker 1
stack      73990   73992  8.4  1.6 625592 132600 ?       Sl   10:17:34 00:00:01 nova-api-metauWSGI worker 2
stack      73990   73993  0.0  0.0  66888  7624 ?        S    10:17:34 00:00:00 nova-api-metauWSGI http 1
stack          1   74609  9.8  1.7 513200 138432 ?       Ssl  10:17:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73407   75176  0.6  1.4 595748 118776 ?       Sl   10:17:36 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73407   75190  0.6  1.4 595768 118764 ?       Sl   10:17:36 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75400  8.3  1.6 514448 133084 ?       Ssl  10:17:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75914  7.6  1.5 291584 127084 ?       Ssl  10:17:37 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76968 11.8  2.1 904200 174260 ?       Ssl  10:17:39 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75914   77028  0.9  1.4 1261524 117040 ?      Sl   10:17:39 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75914   77030  0.9  1.4 1262568 118036 ?      Sl   10:17:39 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75400   77044  0.7  1.4 597476 119644 ?       Sl   10:17:39 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75400   77046  0.7  1.4 597496 119652 ?       Sl   10:17:39 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77080  5.0  0.4 1628800 32900 ?       Ssl  10:17:40 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77889  0.1  0.2  66888 19548 ?        Ss   10:17:42 00:00:00 cinder-apiuWSGI master
stack      77889   77904 15.2  1.8 352104 146612 ?       Sl   10:17:42 00:00:02 cinder-apiuWSGI worker 1
stack      77889   77905 15.3  1.8 352076 146540 ?       Sl   10:17:42 00:00:02 cinder-apiuWSGI worker 2
stack          1   78580 14.4  1.6 156956 135940 ?       Ss   10:17:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79062  0.0  0.0      0     0 ?        I    10:17:45 00:00:00 [kworker/u21:2-writeback]
root         408   79875  0.0  0.0  28556  4532 ?        S    10:17:47 00:00:00 (udev-worker)
root         408   79876  0.0  0.0  28556  5128 ?        S    10:17:47 00:00:00 (udev-worker)
root         408   79877  0.0  0.0  28556  5152 ?        S    10:17:47 00:00:00 (udev-worker)
root           2   79951  0.0  0.0      0     0 ?        S    10:17:48 00:00:00 [psimon]
stack          1   79958  0.3  0.2  66888 19648 ?        Ss   10:17:48 00:00:00 glance-apiuWSGI master
stack      79958   79966 27.1  1.7 498520 144772 ?       Sl   10:17:48 00:00:02 glance-apiuWSGI worker 1
stack      79958   79967 28.0  1.7 498492 144720 ?       Sl   10:17:48 00:00:02 glance-apiuWSGI worker 2
root        5397   80051  0.0  0.0   6112  2028 ?        S    10:17:48 00:00:00 sleep 60
root           2   80062  0.0  0.0      0     0 ?        I    10:17:48 00:00:00 [kworker/u24:1]
root       44240   80559  0.0  0.0   6112  2028 ?        S    10:17:52 00:00:00 sleep 20
stack      44740   80593  0.0  0.0   6112  2032 ?        S    10:17:53 00:00:00 sleep 20
stack       2453   81432 50.0  0.1  21600 14280 ?        S    10:17:55 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81432   81435  0.0  0.0   2800  1912 ?        S    10:17:55 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81435   81436  0.0  0.0  11016  4756 ?        R    10:17:55 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:d4:86:aa brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:88:23:88 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.126/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42505sec preferred_lft 42505sec
    inet6 fe80::f816:3eff:fe88:2388/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 96:53:54:81:85:fe brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:17:a9:fb:d5:95 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:d4:86:aa brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ae:70:3a:98:a7:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::ac70:3aff:fe98:a745/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.126 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd49:ecc1:c8e6::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
