
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23156 14484 ?        Ss   16:06:20 00:00:23 /sbin/init nofb
root           2   29156  0.0  0.0      0     0 ?        I    16:15:44 00:00:00 [kworker/4:3-events]
root           2   31078  0.0  0.0      0     0 ?        I    16:16:59 00:00:00 [kworker/1:0-events]
root           2   31358  0.0  0.0      0     0 ?        I    16:18:03 00:00:00 [kworker/u24:1-flush-253:0]
root           2   32935  0.0  0.0      0     0 ?        I    16:18:15 00:00:00 [kworker/5:1-events]
root           2   33145  0.0  0.0      0     0 ?        I    16:18:16 00:00:00 [kworker/6:0-events]
root           2   33159  0.0  0.0      0     0 ?        I    16:18:16 00:00:00 [kworker/u22:0-writeback]
root           1   33202  0.1  0.0  17556  8112 ?        Ss   16:18:16 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33240  0.0  0.0      0     0 ?        I    16:18:16 00:00:00 [kworker/0:0-events]
libvirt+       1   33314  0.0  0.0  11484  2304 ?        S    16:18:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33314   33315  0.0  0.0  11484  1300 ?        S    16:18:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33429  0.0  0.1  71728 15408 ?        Ss   16:18:18 00:00:00 /usr/sbin/virtlockd
root           2   33806  0.0  0.0      0     0 ?        I    16:19:23 00:00:00 [kworker/u19:0-flush-253:0]
root           2   35284  0.0  0.0      0     0 ?        I    16:20:21 00:00:00 [kworker/u17:0]
root           1   35568  0.0  0.0  13812  1928 ?        Ss   16:20:25 00:00:00 /usr/sbin/iscsid
root           1   35569  0.0  0.1  14196 14180 ?        S<Ls 16:20:25 00:00:00 /usr/sbin/iscsid
root           2   37739  0.0  0.0      0     0 ?        I    16:20:27 00:00:00 [kworker/2:2-events]
root           1   39947  0.0  0.1  71732 15396 ?        Ss   16:20:29 00:00:00 /usr/sbin/virtlogd
root           2   39952  0.0  0.0      0     0 ?        I    16:20:29 00:00:00 [kworker/u16:2]
root           2   39998  0.0  0.0      0     0 ?        I    16:20:30 00:00:00 [kworker/3:2-cgroup_release]
stack          1   43207  5.5  1.4 135524 117740 ?       Ss   16:20:39 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43425  0.0  0.0      0     0 ?        I    16:20:40 00:00:00 [kworker/u23:3-flush-253:0]
mysql          1   43996 14.1  8.6 4892696 706140 ?      Ssl  16:20:46 00:00:20 /usr/sbin/mysqld
root           1   44638  0.0  0.0   7872  3664 ?        Ss   16:20:47 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45117  0.0  0.0   7740  3596 ?        Ss   16:20:48 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45775  0.2  0.3 11737552 28344 ?      Ssl  16:20:49 00:00:00 /opt/stack/bin/etcd --name np0000041855 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041855=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
root           2   46043  0.0  0.0      0     0 ?        I    16:20:50 00:00:00 [kworker/3:3-events]
stack          1   46394  0.0  0.0   5692  1976 ?        S    16:20:52 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47065  0.0  0.2  66888 19460 ?        Ss   16:20:58 00:00:00 keystoneuWSGI master
stack      47065   47066 11.1  1.7 271700 143608 ?       Sl   16:20:58 00:00:15 keystoneuWSGI worker 1
stack      47065   47067 10.7  1.7 270644 142996 ?       Sl   16:20:58 00:00:14 keystoneuWSGI worker 2
root           2   47131  0.0  0.0      0     0 ?        I    16:21:00 00:00:00 [kworker/u23:4-flush-253:0]
root           2   47132  0.0  0.0      0     0 ?        I    16:21:00 00:00:00 [kworker/u23:5-iou_exit]
root           2   47133  0.0  0.0      0     0 ?        I    16:21:00 00:00:00 [kworker/u23:6-flush-253:0]
root           2   47387  0.0  0.0      0     0 ?        I    16:21:01 00:00:00 [kworker/0:1]
memcache       1   47473  0.2  0.2 423436 17052 ?        Ssl  16:21:01 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   53831  0.0  0.0      0     0 ?        I    16:21:24 00:00:00 [kworker/u21:0-iou_exit]
root           2   60119  0.0  0.0      0     0 ?        I    16:21:46 00:00:00 [kworker/2:5]
root           1   60122  0.0  0.1  14384  9696 ?        Ss   16:21:46 00:00:00 /usr/sbin/apache2 -k start
www-data   60122   60126  0.1  0.2 2523668 16308 ?       Sl   16:21:46 00:00:00 /usr/sbin/apache2 -k start
www-data   60122   60128  0.4  0.2 2524112 17392 ?       Sl   16:21:46 00:00:00 /usr/sbin/apache2 -k start
stack          1   66490  0.0  0.2  66888 19640 ?        Ss   16:22:19 00:00:00 nova-apiuWSGI master
stack      66490   66491  5.0  1.9 651676 160600 ?       Sl   16:22:19 00:00:02 nova-apiuWSGI worker 1
stack      66490   66492  5.2  1.9 799120 161496 ?       Sl   16:22:19 00:00:02 nova-apiuWSGI worker 2
root           1   66994  0.1  0.1  12096  8172 ?        S<s  16:22:27 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67190  0.3  1.4 902296 117400 ?       S<Lsl 16:22:27 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67275  0.0  0.0  10644  3440 ?        S<s  16:22:27 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67601  0.5  0.1  12396 10260 ?        Ss   16:22:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67602  0.3  0.1  13448 11288 ?        Ss   16:22:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67673  0.1  0.1 163744  8592 ?        S<sl 16:22:28 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67933  0.0  0.1 311124 12888 ?        S<sl 16:22:30 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68468  3.7  1.7 237852 145040 ?       Ssl  16:22:31 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69502  0.0  0.2  66888 19572 ?        Ss   16:22:32 00:00:00 neutron-apiuWSGI master
stack      69502   69503 22.6  2.6 1009904 217692 ?      Sl   16:22:32 00:00:09 neutron-apiuWSGI worker 1
stack      69502   69504 19.5  2.5 1001232 210548 ?      Sl   16:22:32 00:00:08 neutron-apiuWSGI worker 2
root           2   69731  0.0  0.0      0     0 ?        I    16:22:32 00:00:00 [kworker/u23:7]
root           2   69734  0.0  0.0      0     0 ?        I    16:22:32 00:00:00 [kworker/u23:8]
stack      68468   69748  0.4  1.7 1356340 138824 ?      Sl   16:22:32 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69981  2.9  1.4 198384 117900 ?       Sl   16:22:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg3uaf14b/privsep.sock
stack          1   69987  6.4  2.2 350016 185876 ?       Ssl  16:22:33 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70459  6.2  2.1 337644 173712 ?       Ssl  16:22:34 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70935  6.3  2.1 337644 173828 ?       Ssl  16:22:35 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70459   71013  0.0  1.9 935856 155764 ?       Sl   16:22:37 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69987   71361  0.5  2.1 874480 172292 ?       Sl   16:22:37 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70935   71605  3.8  2.2 952108 182708 ?       Sl   16:22:37 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71674  0.0  0.2  66888 19620 ?        Ss   16:22:38 00:00:00 placementuWSGI master
stack      71674   71675  3.4  1.3 238712 110360 ?       Sl   16:22:38 00:00:01 placementuWSGI worker 1
stack      71674   71676  3.3  1.3 238704 110536 ?       Sl   16:22:38 00:00:01 placementuWSGI worker 2
root           1   72508  2.9  1.4 198384 117512 ?       Sl   16:22:43 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0gq6blmg/privsep.sock
root           2   73731  0.0  0.0      0     0 ?        I    16:22:51 00:00:00 [kworker/u20:4-writeback]
stack          1   73787  7.1  1.6 512180 132936 ?       Ssl  16:22:52 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74416  0.0  0.2  66888 19608 ?        Ss   16:22:53 00:00:00 nova-api-metauWSGI master
stack      74416   74417  8.1  1.6 624252 133592 ?       Sl   16:22:53 00:00:01 nova-api-metauWSGI worker 1
stack      74416   74418  8.3  1.6 624052 133384 ?       Sl   16:22:53 00:00:01 nova-api-metauWSGI worker 2
stack      74416   74419  0.0  0.0  66888  7760 ?        S    16:22:53 00:00:00 nova-api-metauWSGI http 1
stack          1   75033  8.7  1.7 512724 139048 ?       Ssl  16:22:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root        5465   75189  0.0  0.0   6112  2032 ?        S    16:22:54 00:00:00 sleep 60
stack      73787   75690  0.6  1.4 595208 120028 ?       Sl   16:22:54 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73787   75694  0.6  1.4 595228 119976 ?       Sl   16:22:54 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75830  8.6  1.6 513932 133808 ?       Ssl  16:22:55 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76341  7.8  1.5 291116 127556 ?       Ssl  16:22:56 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77395 11.8  2.1 902540 175100 ?       Ssl  16:22:57 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76341   77455  0.9  1.4 1334636 118556 ?      Sl   16:22:57 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76341   77457  1.0  1.4 1260908 119288 ?      Sl   16:22:57 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75830   77471  0.7  1.4 595936 121008 ?       Sl   16:22:57 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75830   77473  0.7  1.4 595956 120932 ?       Sl   16:22:57 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77515  5.2  0.4 1636996 32760 ?       Ssl  16:22:59 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77650  0.0  0.0      0     0 ?        I    16:22:59 00:00:00 [kworker/1:2]
stack          1   78313  0.1  0.2  66888 19560 ?        Ss   16:23:00 00:00:00 cinder-apiuWSGI master
stack      78313   78325 15.3  1.8 350572 147676 ?       Sl   16:23:00 00:00:02 cinder-apiuWSGI worker 1
stack      78313   78326 15.4  1.8 350592 147748 ?       Sl   16:23:00 00:00:02 cinder-apiuWSGI worker 2
root           2   78727  0.0  0.0      0     0 ?        I    16:23:02 00:00:00 [kworker/u18:2]
stack          1   79009 14.3  1.6 155444 136624 ?       Ss   16:23:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80381  0.0  0.0      0     0 ?        S    16:23:06 00:00:00 [psimon]
stack          1   80386  0.2  0.2  66888 19608 ?        Ss   16:23:06 00:00:00 glance-apiuWSGI master
stack      80386   80396 28.0  1.7 497088 146192 ?       Sl   16:23:06 00:00:02 glance-apiuWSGI worker 1
stack      80386   80397 26.3  1.8 498140 146488 ?       Sl   16:23:06 00:00:02 glance-apiuWSGI worker 2
root           2   80493  0.0  0.0      0     0 ?        I    16:23:07 00:00:00 [kworker/u22:4]
root       44638   80536  0.0  0.0   6112  2028 ?        S    16:23:07 00:00:00 sleep 20
stack      45117   80558  0.0  0.0   6112  2024 ?        S    16:23:08 00:00:00 sleep 20
root           2   81730  0.0  0.0      0     0 ?        I    16:23:13 00:00:00 [kworker/u24:3-events_power_efficient]
stack       2522   81854 50.0  0.1  21568 14276 ?        S    16:23:14 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81854   81857  0.0  0.0   2800  1912 ?        S    16:23:14 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81857   81858  0.0  0.0  11012  4728 ?        R    16:23:14 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:58:98:67 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:95:60:67 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.102/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42190sec preferred_lft 42190sec
    inet6 fe80::f816:3eff:fe95:6067/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 92:8a:7a:88:61:ee brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 06:99:a9:af:23:df brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:58:98:67 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 26:a8:97:9e:93:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::24a8:97ff:fe9e:9343/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.102 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd41:9594:7b83::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------
