Aug 13 16:20:48.084472 np0000041855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:20:48.093495 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:20:48.093975 np0000041855 memory_tracker.sh[44654]: Thu Aug 13 16:20:48 UTC 2026
Aug 13 16:20:48.094103 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:20:48.150227 np0000041855 memory_tracker.sh[44658]: [iscsid (pid:35569)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31082)]=901128KB
Aug 13 16:20:48.156203 np0000041855 memory_tracker.sh[44638]: ]]]
Aug 13 16:21:08.161175 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:21:08.161917 np0000041855 memory_tracker.sh[48244]: Thu Aug 13 16:21:08 UTC 2026
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: memory_tracker low_point: 6253144
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemTotal:        8129352 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemFree:          211240 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemAvailable:    6253144 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Buffers:          201484 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Cached:          5802084 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapCached:            0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active:          1271696 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive:        5670776 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active(anon):     987592 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive(anon):   126136 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active(file):     284104 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive(file):  5544640 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Unevictable:      143596 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Mlocked:          142396 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapTotal:       8388604 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapFree:        8388336 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Zswap:               336 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Zswapped:             68 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Dirty:             89724 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Writeback:             0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: AnonPages:       1082628 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Mapped:           184680 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Shmem:            154960 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: KReclaimable:     522876 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Slab:             657532 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SReclaimable:     522876 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SUnreclaim:       134656 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: KernelStack:        8720 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: PageTables:        10332 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SecPageTables:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: NFS_Unstable:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Bounce:                0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: WritebackTmp:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: CommitLimit:    12453280 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Committed_AS:    2909028 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocTotal:   13743895347199 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocUsed:       29684 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocChunk:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Percpu:             5248 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HardwareCorrupted:     0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: AnonHugePages:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: ShmemHugePages:        0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: ShmemPmdMapped:        0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: FileHugePages:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: FilePmdMapped:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Unaccepted:            0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Total:       0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Free:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Rsvd:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Surp:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Hugepagesize:       2048 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Hugetlb:               0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap4k:      259948 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap2M:     8128512 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap1G:     2097152 kB
Aug 13 16:21:08.163799 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.175697 np0000041855 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:21:48.213520 np0000041855 memory_tracker.sh[60801]:      54016    0.0            2028      45117   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 16:21:48.213520 np0000041855 memory_tracker.sh[60801]:      56988    0.0            1980      55430   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 13 16:21:48.213520 np0000041855 memory_tracker.sh[60801]:      46394    0.0            1976      42376   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 16:21:48.213520 np0000041855 memory_tracker.sh[60801]:      17723    0.0            1960      17647   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:21:48.213520 np0000041855 memory_tracker.sh[60801]:      35568    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 16:21:48.213520 np0000041855 memory_tracker.sh[60801]:       2518    0.0            1920       2517   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-clwzghupymxavwnpnirnfsoktvznrcbf ; /usr/bin/python3
Aug 13 16:21:48.213520 np0000041855 memory_tracker.sh[60801]:      17727    0.0            1920      17647   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 16:21:48.213520 np0000041855 memory_tracker.sh[60801]:       2520    0.0            1912       2519   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 16:21:48.213520 np0000041855 memory_tracker.sh[60801]:       2516    0.0            1908       2483   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-clwzghupymxavwnpnirnfsoktvznrcbf ; /usr/bin/python3' && sleep 0
Aug 13 16:21:48.213520 np0000041855 memory_tracker.sh[60801]:      17647    0.0            1800      17637   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 16:21:48.213700 np0000041855 memory_tracker.sh[60801]:      11240    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 16:21:48.213700 np0000041855 memory_tracker.sh[60801]:      17724    0.0            1568      17723   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:21:48.213700 np0000041855 memory_tracker.sh[60801]:      33315    0.0            1300      33314   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:21:48.213738 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:48.213738 np0000041855 memory_tracker.sh[44638]: ]]]
Aug 13 16:22:08.219135 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:22:08.219855 np0000041855 memory_tracker.sh[63271]: Thu Aug 13 16:22:08 UTC 2026
Aug 13 16:22:08.219999 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:22:08.219999 np0000041855 memory_tracker.sh[44638]: memory_tracker low_point: 5756292
Aug 13 16:22:08.219999 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: MemTotal:        8129352 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: MemFree:          198612 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: MemAvailable:    5755616 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Buffers:          208776 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Cached:          5317288 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: SwapCached:            0 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Active:          1792768 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Inactive:        5177916 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Active(anon):    1493312 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Inactive(anon):   126144 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Active(file):     299456 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Inactive(file):  5051772 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Unevictable:      143596 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Mlocked:          142396 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: SwapTotal:       8388604 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: SwapFree:        8388336 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Zswap:               336 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Zswapped:             68 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Dirty:              7580 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Writeback:            32 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: AnonPages:       1588256 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Mapped:           190252 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Shmem:            154972 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: KReclaimable:     515492 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Slab:             650452 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: SReclaimable:     515492 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: SUnreclaim:       134960 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: KernelStack:        8672 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: PageTables:        11156 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: SecPageTables:         0 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: NFS_Unstable:          0 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Bounce:                0 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: WritebackTmp:          0 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: CommitLimit:    12453280 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Committed_AS:    3379536 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: VmallocTotal:   13743895347199 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: VmallocUsed:       29652 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: VmallocChunk:          0 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Percpu:             5344 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: HardwareCorrupted:     0 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: AnonHugePages:         0 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: ShmemHugePages:        0 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: ShmemPmdMapped:        0 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: FileHugePages:         0 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: FilePmdMapped:         0 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Unaccepted:            0 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: HugePages_Total:       0
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: HugePages_Free:        0
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: HugePages_Rsvd:        0
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: HugePages_Surp:        0
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Hugepagesize:       2048 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: Hugetlb:               0 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: DirectMap4k:      259948 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: DirectMap2M:     8128512 kB
Aug 13 16:22:08.220802 np0000041855 memory_tracker.sh[63272]: DirectMap1G:     2097152 kB
Aug 13 16:22:08.221614 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:22:08.232576 np0000041855 memory_tracker.sh[63274]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:22:08.232576 np0000041855 memory_tracker.sh[63274]:      43996    5.6          462768          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 16:22:08.232576 np0000041855 memory_tracker.sh[63274]:      62682    2.3          188096      62535   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 13 16:22:08.232576 np0000041855 memory_tracker.sh[63274]:      62706    2.3          187692      62639   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 13 16:22:08.232576 np0000041855 memory_tracker.sh[63274]:      62709    2.3          187548       2522   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 13 16:22:08.232576 np0000041855 memory_tracker.sh[63274]:      47066    1.7          143480      47065   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 16:22:08.232576 np0000041855 memory_tracker.sh[63274]:      47067    1.7          142576      47065   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 16:22:08.232576 np0000041855 memory_tracker.sh[63274]:      17637    1.6          134736          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 16:22:08.232576 np0000041855 memory_tracker.sh[63274]:      43207    1.4          117600          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 16:22:08.232847 np0000041855 memory_tracker.sh[63274]:      31082    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 16:22:08.232847 np0000041855 memory_tracker.sh[63274]:      10385    0.4           40640      10383   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:22:08.232847 np0000041855 memory_tracker.sh[63274]:      45775    0.3           28088          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041855 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041855=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
Aug 13 16:22:08.232847 np0000041855 memory_tracker.sh[63274]:      16588    0.3           28036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 16:22:08.232847 np0000041855 memory_tracker.sh[63274]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 16:22:08.232847 np0000041855 memory_tracker.sh[63274]:      39913    0.3           26956          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 16:22:08.232847 np0000041855 memory_tracker.sh[63274]:       2519    0.3           26068       2518   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 16:22:08.232847 np0000041855 memory_tracker.sh[63274]:       2291    0.2           20708          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 16:22:08.232847 np0000041855 memory_tracker.sh[63274]:       1319    0.2           19796          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 13 16:22:08.232847 np0000041855 memory_tracker.sh[63274]:      47065    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 16:22:08.232847 np0000041855 memory_tracker.sh[63274]:      47473    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 16:22:08.233008 np0000041855 memory_tracker.sh[63274]:      60128    0.1           15776      60122   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:22:08.233008 np0000041855 memory_tracker.sh[63274]:      33429    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 16:22:08.233008 np0000041855 memory_tracker.sh[63274]:      39947    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 16:22:08.233008 np0000041855 memory_tracker.sh[63274]:      60126    0.1           14900      60122   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:22:08.233008 np0000041855 memory_tracker.sh[63274]:          1    0.1           14312          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 13 16:22:08.233008 np0000041855 memory_tracker.sh[63274]:      35569    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 16:22:08.233008 np0000041855 memory_tracker.sh[63274]:      10383    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:22:08.233008 np0000041855 memory_tracker.sh[63274]:        497    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 16:22:08.233008 np0000041855 memory_tracker.sh[63274]:       4734    0.1           12504       2522   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-161151
Aug 13 16:22:08.233008 np0000041855 memory_tracker.sh[63274]:       4739    0.1           12304       2522   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-161151.summary.2026-08-13-161151
Aug 13 16:22:08.233008 np0000041855 memory_tracker.sh[63274]:       1125    0.1           11872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 16:22:08.233008 np0000041855 memory_tracker.sh[63274]:       2522    0.1           11312       2520   00:00:03        1 do_wait                   bash ./stack.sh
Aug 13 16:22:08.233008 np0000041855 memory_tracker.sh[63274]:      60122    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 16:22:08.233008 np0000041855 memory_tracker.sh[63274]:        802    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 16:22:08.233008 np0000041855 memory_tracker.sh[63274]:        587    0.1            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 16:22:08.233238 np0000041855 memory_tracker.sh[63274]:      42376    0.1            9292       2522   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:22:08.233238 np0000041855 memory_tracker.sh[63274]:      62535    0.1            9292       2522   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:22:08.233238 np0000041855 memory_tracker.sh[63274]:      62639    0.1            9292       2522   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:22:08.233238 np0000041855 memory_tracker.sh[63274]:      31623    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 16:22:08.233238 np0000041855 memory_tracker.sh[63274]:      31696    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 16:22:08.233238 np0000041855 memory_tracker.sh[63274]:       1086    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 16:22:08.233238 np0000041855 memory_tracker.sh[63274]:      31478    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 16:22:08.233372 np0000041855 memory_tracker.sh[63274]:       2296    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 16:22:08.233372 np0000041855 memory_tracker.sh[63274]:        499    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 16:22:08.233372 np0000041855 memory_tracker.sh[63274]:      33202    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 16:22:08.233372 np0000041855 memory_tracker.sh[63274]:      31817    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 16:22:08.233372 np0000041855 memory_tracker.sh[63274]:      31028    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 16:22:08.233372 np0000041855 memory_tracker.sh[63274]:       2483    0.0            7292       2473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 16:22:08.233372 np0000041855 memory_tracker.sh[63274]:        409    0.0            7240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 16:22:08.233372 np0000041855 memory_tracker.sh[63274]:       2517    0.0            6920       2516   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-clwzghupymxavwnpnirnfsoktvznrcbf ; /usr/bin/python3
Aug 13 16:22:08.233372 np0000041855 memory_tracker.sh[63274]:        568    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 16:22:08.233372 np0000041855 memory_tracker.sh[63274]:      14999    0.0            5796          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 16:22:08.233372 np0000041855 memory_tracker.sh[63274]:        493    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
