
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  22920 14288 ?        Ss   10:16:04 00:00:18 /sbin/init nofb
root           2   27328  0.0  0.0      0     0 ?        I<   10:31:26 00:00:00 [kworker/R-targe]
root           2   27329  0.0  0.0      0     0 ?        I<   10:31:26 00:00:00 [kworker/R-xcopy]
root           2   27334  0.0  0.0      0     0 ?        I    10:31:26 00:00:00 [kworker/2:3-events]
root           2   33134  0.0  0.0      0     0 ?        I    10:32:34 00:00:00 [kworker/5:1-events]
root           1   33181  0.1  0.0  17556  8104 ?        Ss   10:32:34 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33291  0.0  0.0  11484  2344 ?        S    10:32:34 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33291   33292  0.0  0.0  11484  1304 ?        S    10:32:34 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33407  0.0  0.1  71732 15432 ?        Ss   10:32:35 00:00:00 /usr/sbin/virtlockd
root           2   34135  0.0  0.0      0     0 ?        I    10:33:54 00:00:00 [kworker/u20:1-nvme-wq]
root           1   35625  0.0  0.0  13812  1904 ?        Ss   10:34:26 00:00:00 /usr/sbin/iscsid
root           1   35626  0.0  0.1  14196 14180 ?        S<Ls 10:34:26 00:00:00 /usr/sbin/iscsid
root           2   37802  0.0  0.0      0     0 ?        I    10:34:28 00:00:00 [kworker/6:0-events]
root           1   40018  0.0  0.1  71736 15464 ?        Ss   10:34:30 00:00:00 /usr/sbin/virtlogd
root           2   40022  0.0  0.0      0     0 ?        I    10:34:30 00:00:00 [kworker/u16:0]
root           2   40023  0.0  0.0      0     0 ?        I    10:34:30 00:00:00 [kworker/3:0-events]
stack          1   43280  5.4  1.4 134288 116456 ?       Ss   10:34:39 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   44075  0.0  0.0      0     0 ?        I    10:34:46 00:00:00 [kworker/6:2-events]
mysql          1   44084 14.3  8.8 4892692 720300 ?      Ssl  10:34:46 00:00:20 /usr/sbin/mysqld
root           1   44726  0.0  0.0   7872  3664 ?        Ss   10:34:47 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45208  0.0  0.0   7740  3592 ?        Ss   10:34:48 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45864  0.2  0.3 11737232 28376 ?      Ssl  10:34:49 00:00:00 /opt/stack/bin/etcd --name np0000040209 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040209=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
root           2   46253  0.0  0.0      0     0 ?        I    10:34:50 00:00:00 [kworker/u18:4-writeback]
root           2   46254  0.0  0.0      0     0 ?        I    10:34:50 00:00:00 [kworker/u18:5-flush-253:0]
root           2   46255  0.0  0.0      0     0 ?        I    10:34:50 00:00:00 [kworker/u18:6]
stack          1   46456  0.0  0.0   5692  1972 ?        S    10:34:52 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47111  0.0  0.2  66888 19464 ?        Ss   10:34:57 00:00:00 keystoneuWSGI master
stack      47111   47112 11.2  1.7 271744 143760 ?       Sl   10:34:57 00:00:14 keystoneuWSGI worker 1
stack      47111   47113 10.7  1.7 270488 142896 ?       Sl   10:34:57 00:00:13 keystoneuWSGI worker 2
memcache       1   47515  0.2  0.2 423436 17044 ?        Ssl  10:35:01 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60242  0.0  0.0      0     0 ?        I    10:35:42 00:00:00 [kworker/5:3]
root           1   60245  0.0  0.1  14384  9536 ?        Ss   10:35:42 00:00:00 /usr/sbin/apache2 -k start
www-data   60245   60249  0.4  0.2 2524080 17360 ?       Sl   10:35:42 00:00:00 /usr/sbin/apache2 -k start
www-data   60245   60250  0.2  0.2 2523920 16900 ?       Sl   10:35:42 00:00:00 /usr/sbin/apache2 -k start
root        5320   65822  0.0  0.0   6112  2028 ?        S    10:36:14 00:00:00 sleep 60
stack          1   66606  0.0  0.2  66888 19608 ?        Ss   10:36:15 00:00:00 nova-apiuWSGI master
stack      66606   66607  5.3  1.9 651704 160688 ?       Sl   10:36:15 00:00:02 nova-apiuWSGI worker 1
stack      66606   66608  5.5  1.9 799160 161636 ?       Sl   10:36:15 00:00:02 nova-apiuWSGI worker 2
root           2   67043  0.0  0.0      0     0 ?        I    10:36:22 00:00:00 [kworker/3:2-events]
root           1   67124  0.2  0.1  12100  8136 ?        S<s  10:36:22 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67321  0.3  1.4 902300 117400 ?       S<Lsl 10:36:22 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67405  0.0  0.0  10644  3384 ?        S<s  10:36:23 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67721  0.6  0.1  12404 10132 ?        Rs   10:36:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67722  0.3  0.1  13444 11372 ?        Rs   10:36:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67793  0.1  0.1 163744  8588 ?        S<sl 10:36:23 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68051  0.0  0.1 311112 12892 ?        S<sl 10:36:25 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68580  3.9  1.7 237828 145164 ?       Ssl  10:36:26 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69623  0.0  0.2  66888 19600 ?        Ss   10:36:27 00:00:00 neutron-apiuWSGI master
stack      69623   69624 19.5  2.5 1000156 209908 ?      Sl   10:36:27 00:00:07 neutron-apiuWSGI worker 1
stack      69623   69625 23.7  2.6 1009744 218480 ?      Sl   10:36:27 00:00:09 neutron-apiuWSGI worker 2
root           2   69675  0.0  0.0      0     0 ?        I    10:36:27 00:00:00 [kworker/u21:2-writeback]
root           2   69676  0.0  0.0      0     0 ?        I    10:36:27 00:00:00 [kworker/u21:4-flush-253:0]
root           2   69677  0.0  0.0      0     0 ?        I    10:36:27 00:00:00 [kworker/u21:5-flush-253:0]
root           2   69678  0.0  0.0      0     0 ?        I    10:36:27 00:00:00 [kworker/u21:6-flush-253:0]
root           2   69679  0.0  0.0      0     0 ?        I    10:36:27 00:00:00 [kworker/u21:7-flush-253:0]
root           2   69680  0.0  0.0      0     0 ?        I    10:36:27 00:00:00 [kworker/u21:8-flush-253:0]
root           2   69681  0.0  0.0      0     0 ?        I    10:36:27 00:00:00 [kworker/u21:9-flush-253:0]
root           2   69682  0.0  0.0      0     0 ?        I    10:36:27 00:00:00 [kworker/u21:10]
stack      68580   69938  0.4  1.7 1207828 138740 ?      Sl   10:36:27 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   70089  0.0  0.0      0     0 ?        I    10:36:28 00:00:00 [kworker/u20:3-events_unbound]
stack          1   70133  6.7  2.2 351028 186780 ?       Ssl  10:36:28 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70183  2.9  1.4 198380 117780 ?       Sl   10:36:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7mz2jmiu/privsep.sock
stack          1   70610  6.7  2.2 351028 186608 ?       Ssl  10:36:29 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71088  6.6  2.1 338648 173920 ?       Ssl  10:36:29 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70133   71559  0.5  2.1 875492 173040 ?       Sl   10:36:32 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71088   71684  4.0  2.2 952188 183224 ?       Sl   10:36:32 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70610   71691  0.0  2.0 949240 168520 ?       Sl   10:36:32 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71833  0.0  0.2  66888 19588 ?        Ss   10:36:32 00:00:00 placementuWSGI master
stack      71833   71834  3.6  1.3 238732 110456 ?       Sl   10:36:32 00:00:01 placementuWSGI worker 1
stack      71833   71835  3.6  1.3 238564 110160 ?       Sl   10:36:32 00:00:01 placementuWSGI worker 2
root           1   72667  2.9  1.4 198376 117440 ?       Sl   10:36:37 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppc8odlih/privsep.sock
stack          1   73976  7.7  1.6 512540 133068 ?       Ssl  10:36:45 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74559  0.1  0.2  66888 19608 ?        Ss   10:36:46 00:00:00 nova-api-metauWSGI master
stack      74559   74560  8.4  1.6 624284 133640 ?       Sl   10:36:46 00:00:01 nova-api-metauWSGI worker 1
stack      74559   74561  8.6  1.6 624060 133508 ?       Sl   10:36:46 00:00:01 nova-api-metauWSGI worker 2
stack      74559   74562  0.0  0.0  66888  7764 ?        S    10:36:46 00:00:00 nova-api-metauWSGI http 1
stack          1   75177  9.2  1.7 512688 138996 ?       Ssl  10:36:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       44726   75728  0.0  0.0   6112  2032 ?        S    10:36:47 00:00:00 sleep 20
stack      73976   75900  0.6  1.4 595568 120252 ?       Sl   10:36:48 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73976   75902  0.6  1.4 595588 120236 ?       Sl   10:36:48 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack      45208   75975  0.0  0.0   6112  2028 ?        S    10:36:48 00:00:00 sleep 20
stack          1   75981  8.8  1.6 513920 133664 ?       Ssl  10:36:48 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76492  8.0  1.5 291340 127876 ?       Ssl  10:36:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77548 12.0  2.1 902396 174936 ?       Ssl  10:36:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76492   77609  1.0  1.4 1334608 118544 ?      Sl   10:36:50 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76492   77611  1.0  1.4 1260880 119268 ?      Sl   10:36:50 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75981   77626  0.7  1.4 595924 120956 ?       Sl   10:36:50 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75981   77628  0.7  1.4 595944 120876 ?       Sl   10:36:50 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77660  5.2  0.4 1628804 32892 ?       Ssl  10:36:52 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78322  0.0  0.0      0     0 ?        I    10:36:53 00:00:00 [kworker/u22:1-writeback]
stack          1   78466  0.2  0.2  66888 19552 ?        Ss   10:36:53 00:00:00 cinder-apiuWSGI master
stack      78466   78467 15.7  1.8 350560 147420 ?       Sl   10:36:53 00:00:02 cinder-apiuWSGI worker 1
stack      78466   78468 15.7  1.8 350564 147484 ?       Sl   10:36:53 00:00:02 cinder-apiuWSGI worker 2
root           2   79098  0.0  0.0      0     0 ?        I    10:36:55 00:00:00 [kworker/u19:3-iou_exit]
stack          1   79162 15.5  1.6 155412 136504 ?       Ss   10:36:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80395  0.0  0.0      0     0 ?        I    10:36:58 00:00:00 [kworker/u24:1]
root           2   80529  0.0  0.0      0     0 ?        S    10:36:59 00:00:00 [psimon]
stack          1   80535  0.2  0.2  66888 19640 ?        Ss   10:36:59 00:00:00 glance-apiuWSGI master
root           2   80536  0.0  0.0      0     0 ?        I    10:36:59 00:00:00 [kworker/7:2]
stack      80535   80537 27.1  1.7 498048 146000 ?       Sl   10:36:59 00:00:02 glance-apiuWSGI worker 1
stack      80535   80538 29.0  1.7 497020 145884 ?       Sl   10:36:59 00:00:02 glance-apiuWSGI worker 2
root         408   81290  0.0  0.0  28572  5296 ?        S    10:37:04 00:00:00 (udev-worker)
root         408   81291  0.0  0.0  28572  5296 ?        S    10:37:04 00:00:00 (udev-worker)
root         408   81292  0.0  0.0  28572  5296 ?        S    10:37:04 00:00:00 (udev-worker)
stack       2375   81997 66.6  0.1  21568 14276 ?        S    10:37:06 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81997   82000  0.0  0.0   2800  1912 ?        S    10:37:06 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82000   82001  0.0  0.0  11012  4756 ?        R    10:37:06 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:0c:26:e1 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:19:95:73 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.113/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41941sec preferred_lft 41941sec
    inet6 fe80::f816:3eff:fe19:9573/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e6:8e:be:ff:64:f2 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6a:10:83:0b:6e:91 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:0c:26:e1 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether c2:bd:59:25:c7:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::c0bd:59ff:fe25:c742/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.113 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
