Aug 18 10:43:13.170350 np0000042247 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:43:13.179270 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:43:13.179964 np0000042247 memory_tracker.sh[48262]: Tue Aug 18 10:43:13 UTC 2026
Aug 18 10:43:13.180114 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:13.235565 np0000042247 memory_tracker.sh[48266]: [iscsid (pid:39213)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:34817)]=901124KB
Aug 18 10:43:13.241793 np0000042247 memory_tracker.sh[48245]: ]]]
Aug 18 10:43:33.246741 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:43:33.247195 np0000042247 memory_tracker.sh[52644]: Tue Aug 18 10:43:33 UTC 2026
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: memory_tracker low_point: 6257088
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemTotal:        8129360 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemFree:          201620 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemAvailable:    6255324 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Buffers:          209940 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Cached:          5785116 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapCached:            0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active:          1470700 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive:        5461764 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active(anon):    1111152 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive(anon):      988 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active(file):     359548 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive(file):  5460776 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Unevictable:      143592 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Mlocked:          142392 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapTotal:       8388604 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapFree:        8388336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Zswap:               336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Zswapped:             68 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Dirty:            138180 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Writeback:             0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: AnonPages:       1081084 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Mapped:           186744 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Shmem:            154868 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: KReclaimable:     542932 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Slab:             660860 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SReclaimable:     542932 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SUnreclaim:       117928 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: KernelStack:        8336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: PageTables:         9808 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SecPageTables:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: NFS_Unstable:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Bounce:                0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: WritebackTmp:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: CommitLimit:    12453284 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Committed_AS:    2862880 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocTotal:   13743895347199 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocUsed:       26748 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocChunk:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Percpu:             4800 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HardwareCorrupted:     0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: AnonHugePages:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: ShmemHugePages:        0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: ShmemPmdMapped:        0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: FileHugePages:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: FilePmdMapped:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Unaccepted:            0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Total:       0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Free:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Rsvd:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Surp:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Hugepagesize:       2048 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Hugetlb:               0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap4k:      276332 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap2M:     8112128 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap1G:     2097152 kB
Aug 18 10:43:33.248854 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.258835 np0000042247 memory_tracker.sh[52648]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:44:33.313700 np0000042247 memory_tracker.sh[67027]:      35495    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 10:44:33.313700 np0000042247 memory_tracker.sh[67027]:      34764    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 10:44:33.313700 np0000042247 memory_tracker.sh[67027]:        398    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 10:44:33.313700 np0000042247 memory_tracker.sh[67027]:       2379    0.0            7224       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 10:44:33.313700 np0000042247 memory_tracker.sh[67027]:       2413    0.0            6908       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ufzkdbcyrcznsdqwoiarjbyabiwnpbvz ; /usr/bin/python3
Aug 18 10:44:33.313700 np0000042247 memory_tracker.sh[67027]:      15006    0.0            5868          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 10:44:33.313700 np0000042247 memory_tracker.sh[67027]:        527    0.0            5824          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 10:44:33.313700 np0000042247 memory_tracker.sh[67027]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 10:44:33.313840 np0000042247 memory_tracker.sh[67027]:      67026    0.0            4364      48245   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 10:44:33.313840 np0000042247 memory_tracker.sh[67027]:      48245    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 10:44:33.313840 np0000042247 memory_tracker.sh[67027]:      48744    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 10:44:33.313840 np0000042247 memory_tracker.sh[67027]:        977    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 18 10:44:33.313840 np0000042247 memory_tracker.sh[67027]:      35568    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 10:44:33.313840 np0000042247 memory_tracker.sh[67027]:        706    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 10:44:33.313840 np0000042247 memory_tracker.sh[67027]:        707    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 10:44:33.313840 np0000042247 memory_tracker.sh[67027]:      17553    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 10:44:33.313840 np0000042247 memory_tracker.sh[67027]:       1166    0.0            3312       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 10:44:33.313840 np0000042247 memory_tracker.sh[67027]:       5392    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 10:44:33.313840 np0000042247 memory_tracker.sh[67027]:        992    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 10:44:33.313840 np0000042247 memory_tracker.sh[67027]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 10:44:33.313989 np0000042247 memory_tracker.sh[67027]:      37026    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:44:33.313989 np0000042247 memory_tracker.sh[67027]:      67027    0.0            2228      48245   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 10:44:33.313989 np0000042247 memory_tracker.sh[67027]:       1016    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 10:44:33.313989 np0000042247 memory_tracker.sh[67027]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 10:44:33.313989 np0000042247 memory_tracker.sh[67027]:      60516    0.0            2032      48744   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 10:44:33.313989 np0000042247 memory_tracker.sh[67027]:      66023    0.0            2032       5392   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 10:44:33.313989 np0000042247 memory_tracker.sh[67027]:      66315    0.0            1980      65467   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Aug 18 10:44:33.313989 np0000042247 memory_tracker.sh[67027]:      49956    0.0            1976      46020   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 10:44:33.313989 np0000042247 memory_tracker.sh[67027]:      61963    0.0            1976      60395   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 18 10:44:33.313989 np0000042247 memory_tracker.sh[67027]:      66598    0.0            1976      65571   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Aug 18 10:44:33.313989 np0000042247 memory_tracker.sh[67027]:      66828    0.0            1976      65701   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Aug 18 10:44:33.313989 np0000042247 memory_tracker.sh[67027]:      17755    0.0            1960      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:44:33.313989 np0000042247 memory_tracker.sh[67027]:       2414    0.0            1924       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ufzkdbcyrcznsdqwoiarjbyabiwnpbvz ; /usr/bin/python3
Aug 18 10:44:33.313989 np0000042247 memory_tracker.sh[67027]:       2416    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 10:44:33.314187 np0000042247 memory_tracker.sh[67027]:      17759    0.0            1912      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 10:44:33.314187 np0000042247 memory_tracker.sh[67027]:      39212    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 10:44:33.314187 np0000042247 memory_tracker.sh[67027]:       2412    0.0            1908       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ufzkdbcyrcznsdqwoiarjbyabiwnpbvz ; /usr/bin/python3' && sleep 0
Aug 18 10:44:33.314187 np0000042247 memory_tracker.sh[67027]:      17679    0.0            1804      17669   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 10:44:33.314187 np0000042247 memory_tracker.sh[67027]:      11859    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 10:44:33.314187 np0000042247 memory_tracker.sh[67027]:      17756    0.0            1572      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:44:33.314187 np0000042247 memory_tracker.sh[67027]:      37027    0.0            1292      37026   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:44:33.314271 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:44:33.314271 np0000042247 memory_tracker.sh[48245]: ]]]
Aug 18 10:45:13.322713 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:45:13.323411 np0000042247 memory_tracker.sh[78179]: Tue Aug 18 10:45:13 UTC 2026
Aug 18 10:45:13.323704 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:45:13.323704 np0000042247 memory_tracker.sh[48245]: memory_tracker low_point: 5386768
Aug 18 10:45:13.323704 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: MemTotal:        8129360 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: MemFree:          207828 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: MemAvailable:    5385008 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Buffers:          218952 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Cached:          4938124 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: SwapCached:            0 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Active:          2363352 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Inactive:        4599532 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Active(anon):    1980600 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Inactive(anon):      984 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Active(file):     382752 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Inactive(file):  4598548 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Unevictable:      144124 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Mlocked:          142924 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: SwapTotal:       8388604 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: SwapFree:        8388336 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Zswap:               336 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Zswapped:             68 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Dirty:               256 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Writeback:            92 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: AnonPages:       1950136 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Mapped:           194936 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Shmem:            155908 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: KReclaimable:     525912 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Slab:             649404 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: SReclaimable:     525912 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: SUnreclaim:       123492 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: KernelStack:        9128 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: PageTables:        14332 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: SecPageTables:         0 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: NFS_Unstable:          0 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Bounce:                0 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: WritebackTmp:          0 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: CommitLimit:    12453284 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Committed_AS:    4203812 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: VmallocTotal:   13743895347199 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: VmallocUsed:       29820 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: VmallocChunk:          0 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Percpu:             5184 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: HardwareCorrupted:     0 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: AnonHugePages:         0 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: ShmemHugePages:        0 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: ShmemPmdMapped:        0 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: FileHugePages:         0 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: FilePmdMapped:         0 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Unaccepted:            0 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: HugePages_Total:       0
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: HugePages_Free:        0
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: HugePages_Rsvd:        0
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: HugePages_Surp:        0
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Hugepagesize:       2048 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: Hugetlb:               0 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: DirectMap4k:      317292 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: DirectMap2M:     8071168 kB
Aug 18 10:45:13.324168 np0000042247 memory_tracker.sh[78180]: DirectMap1G:     2097152 kB
Aug 18 10:45:13.324956 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:45:13.336724 np0000042247 memory_tracker.sh[78182]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:45:13.336724 np0000042247 memory_tracker.sh[78182]:      47603    6.1          499328          1   00:00:18       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 10:45:13.336724 np0000042247 memory_tracker.sh[78182]:      74678    1.9          157964      74676   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 18 10:45:13.336724 np0000042247 memory_tracker.sh[78182]:      74677    1.9          155888      74676   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 10:45:13.336724 np0000042247 memory_tracker.sh[78182]:      50623    1.7          142728      50621   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 18 10:45:13.336724 np0000042247 memory_tracker.sh[78182]:      50622    1.7          141724      50621   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 10:45:13.336724 np0000042247 memory_tracker.sh[78182]:      78049    1.6          137000      76682   00:00:00       11 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 10:45:13.336724 np0000042247 memory_tracker.sh[78182]:      17669    1.6          136140          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 10:45:13.336724 np0000042247 memory_tracker.sh[78182]:      75394    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 10:45:13.336724 np0000042247 memory_tracker.sh[78182]:      46852    1.4          115264          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 10:45:13.337119 np0000042247 memory_tracker.sh[78182]:      73775    0.9           80860          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 18 10:45:13.337119 np0000042247 memory_tracker.sh[78182]:      77739    0.9           77240      77738   00:00:00        1 -                         neutron-apiuWSGI worker 1
Aug 18 10:45:13.337119 np0000042247 memory_tracker.sh[78182]:      77740    0.9           73260      77738   00:00:00        1 -                         neutron-apiuWSGI worker 2
Aug 18 10:45:13.337119 np0000042247 memory_tracker.sh[78182]:      73846    0.8           67360      73775   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 18 10:45:13.337119 np0000042247 memory_tracker.sh[78182]:      73015    0.7           61184          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 18 10:45:13.337119 np0000042247 memory_tracker.sh[78182]:      71563    0.7           60120          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 18 10:45:13.337119 np0000042247 memory_tracker.sh[78182]:      72035    0.7           59320          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 18 10:45:13.337119 np0000042247 memory_tracker.sh[78182]:      72507    0.6           56164          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 18 10:45:13.337119 np0000042247 memory_tracker.sh[78182]:      71977    0.5           47852      71563   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 18 10:45:13.337119 np0000042247 memory_tracker.sh[78182]:      71978    0.5           47852      71563   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 18 10:45:13.337287 np0000042247 memory_tracker.sh[78182]:      72449    0.5           46168      72035   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 18 10:45:13.337287 np0000042247 memory_tracker.sh[78182]:      72450    0.5           46168      72035   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 18 10:45:13.337287 np0000042247 memory_tracker.sh[78182]:      72894    0.5           43048      72507   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 18 10:45:13.337287 np0000042247 memory_tracker.sh[78182]:      72895    0.5           43048      72507   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 18 10:45:13.337287 np0000042247 memory_tracker.sh[78182]:      11007    0.4           40544      11005   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:45:13.337287 np0000042247 memory_tracker.sh[78182]:      16622    0.4           37556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
