
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  23336 14664 ?        Ss   12:27:36 00:00:25 /sbin/init nofb
root           2   26497  0.0  0.0      0     0 ?        I    12:37:37 00:00:00 [kworker/0:0-events]
root           2   26716  0.0  0.0      0     0 ?        I    12:37:37 00:00:00 [kworker/1:0-events]
root           2   27404  0.0  0.0      0     0 ?        I<   12:38:25 00:00:00 [kworker/R-targe]
root           2   27405  0.0  0.0      0     0 ?        I<   12:38:25 00:00:00 [kworker/R-targe]
root           2   27406  0.0  0.0      0     0 ?        I<   12:38:25 00:00:00 [kworker/R-xcopy]
root           2   31029  0.0  0.0      0     0 ?        I    12:39:44 00:00:00 [kworker/u19:3-flush-253:0]
root           2   31230  0.0  0.0      0     0 ?        I    12:39:45 00:00:00 [kworker/2:0]
root           2   31605  0.0  0.0      0     0 ?        I    12:40:19 00:00:00 [kworker/4:0-mm_percpu_wq]
root           2   32730  0.0  0.0      0     0 ?        I    12:40:34 00:00:00 [kworker/u22:1-flush-253:0]
root           2   33060  0.0  0.0      0     0 ?        I    12:40:36 00:00:00 [kworker/5:0-cgroup_release]
root           2   33280  0.0  0.0      0     0 ?        I    12:40:36 00:00:00 [kworker/6:2-events]
root           1   33327  0.1  0.0  17556  8096 ?        Ss   12:40:37 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33437  0.0  0.0  11484  2328 ?        S    12:40:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33437   33438  0.0  0.0  11484  1300 ?        S    12:40:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33553  0.0  0.1  71728 15428 ?        Ss   12:40:38 00:00:00 /usr/sbin/virtlockd
root           2   34992  0.0  0.0      0     0 ?        I    12:41:19 00:00:00 [kworker/u17:0-events_unbound]
root           2   35639  0.0  0.0      0     0 ?        I    12:41:31 00:00:00 [kworker/1:1-events]
root           1   35644  0.0  0.0  13812  1912 ?        Ss   12:41:31 00:00:00 /usr/sbin/iscsid
root           1   35645  0.0  0.1  14196 14180 ?        S<Ls 12:41:31 00:00:00 /usr/sbin/iscsid
root           1   40025  0.0  0.1  71732 15596 ?        Ss   12:41:35 00:00:00 /usr/sbin/virtlogd
root           2   40029  0.0  0.0      0     0 ?        I    12:41:35 00:00:00 [kworker/7:0-events]
root           2   40030  0.0  0.0      0     0 ?        I    12:41:35 00:00:00 [kworker/u16:0]
root           2   41736  0.0  0.0      0     0 ?        I    12:41:40 00:00:00 [kworker/1:4]
root           2   43202  0.0  0.0      0     0 ?        I    12:41:43 00:00:00 [kworker/u17:1-flush-253:0]
stack          1   43292  5.4  1.4 135532 117524 ?       Ss   12:41:44 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43511  0.0  0.0      0     0 ?        I    12:41:45 00:00:00 [kworker/0:3]
mysql          1   44123 13.4  8.8 4892896 717220 ?      Ssl  12:41:50 00:00:18 /usr/sbin/mysqld
root           1   44767  0.0  0.0   7872  3556 ?        Ss   12:41:51 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45249  0.0  0.0   7740  3588 ?        Ss   12:41:52 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45911  0.2  0.3 11737488 28440 ?      Ssl  12:41:54 00:00:00 /opt/stack/bin/etcd --name np0000042127 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042127=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
stack          1   46483  0.0  0.0   5692  1976 ?        S    12:41:56 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47108  0.0  0.0      0     0 ?        I    12:42:02 00:00:00 [kworker/u23:1-flush-253:0]
stack          1   47157  0.0  0.2  66888 19540 ?        Ss   12:42:03 00:00:00 keystoneuWSGI master
stack      47157   47158 10.8  1.7 270648 143024 ?       Sl   12:42:03 00:00:13 keystoneuWSGI worker 1
stack      47157   47159 11.0  1.7 271852 143832 ?       Sl   12:42:03 00:00:14 keystoneuWSGI worker 2
memcache       1   47563  0.2  0.2 423436 17044 ?        Ssl  12:42:06 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47578  0.0  0.0      0     0 ?        I    12:42:07 00:00:00 [kworker/u19:4-flush-253:0]
root           2   47579  0.0  0.0      0     0 ?        I    12:42:07 00:00:00 [kworker/u19:5-flush-253:0]
root           2   47580  0.0  0.0      0     0 ?        I    12:42:07 00:00:00 [kworker/u19:6-flush-253:0]
root           2   47581  0.0  0.0      0     0 ?        I    12:42:07 00:00:00 [kworker/u19:7-flush-253:0]
root           2   47582  0.0  0.0      0     0 ?        I    12:42:07 00:00:00 [kworker/u19:8-flush-253:0]
root           2   57021  0.0  0.0      0     0 ?        I    12:42:44 00:00:00 [kworker/u22:4]
root           2   60216  0.0  0.0      0     0 ?        I    12:42:47 00:00:00 [kworker/3:0-events]
root           2   60217  0.0  0.0      0     0 ?        I    12:42:47 00:00:00 [kworker/3:1-cgroup_free]
root           2   60218  0.0  0.0      0     0 ?        I    12:42:47 00:00:00 [kworker/3:5-events]
root           1   60221  0.0  0.1  14384  9572 ?        Ss   12:42:48 00:00:00 /usr/sbin/apache2 -k start
www-data   60221   60226  0.1  0.2 2524068 16696 ?       Sl   12:42:48 00:00:00 /usr/sbin/apache2 -k start
www-data   60221   60227  0.4  0.2 2523968 17380 ?       Sl   12:42:48 00:00:00 /usr/sbin/apache2 -k start
stack          1   66591  0.0  0.2  66888 19544 ?        Ss   12:43:19 00:00:00 nova-apiuWSGI master
stack      66591   66592  5.4  1.9 799176 161672 ?       Sl   12:43:19 00:00:02 nova-apiuWSGI worker 1
stack      66591   66593  5.3  1.9 651668 160560 ?       Sl   12:43:19 00:00:02 nova-apiuWSGI worker 2
root           2   67005  0.0  0.0      0     0 ?        I    12:43:22 00:00:00 [kworker/5:3-cgroup_free]
root           1   67096  0.2  0.0  12092  8112 ?        S<s  12:43:26 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67292  0.3  1.4 902300 117408 ?       S<Lsl 12:43:27 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67377  0.0  0.0  10644  3456 ?        S<s  12:43:27 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67518  0.0  0.0      0     0 ?        I    12:43:27 00:00:00 [kworker/u20:3-writeback]
root           1   67695  0.5  0.1  12408 10256 ?        Ss   12:43:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67696  0.4  0.1  13448 11344 ?        Ss   12:43:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67768  0.0  0.1 163736  8540 ?        S<sl 12:43:28 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68026  0.0  0.1 311124 12880 ?        S<sl 12:43:29 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68563  3.6  1.7 237856 145068 ?       Ssl  12:43:30 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69607  0.0  0.2  66888 19540 ?        Ss   12:43:32 00:00:00 neutron-apiuWSGI master
stack      69607   69609 18.7  2.5 1001792 210328 ?      Sl   12:43:32 00:00:07 neutron-apiuWSGI worker 1
stack      69607   69610 21.0  2.6 1009136 217516 ?      Sl   12:43:32 00:00:08 neutron-apiuWSGI worker 2
stack      68563   69815  0.5  1.7 1356344 138796 ?      Sl   12:43:32 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69870  0.0  0.0      0     0 ?        I    12:43:32 00:00:00 [kworker/u19:9-flush-253:0]
root           2   69871  0.0  0.0      0     0 ?        I    12:43:32 00:00:00 [kworker/u19:10-events_power_efficient]
root           2   69872  0.0  0.0      0     0 ?        I    12:43:32 00:00:00 [kworker/u19:11]
root           2   70038  0.0  0.0      0     0 ?        I    12:43:32 00:00:00 [kworker/u24:3-flush-253:0]
root           1   70093  3.0  1.4 198384 117964 ?       Sl   12:43:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3000tce2/privsep.sock
stack          1   70103  6.5  2.2 350028 185804 ?       Ssl  12:43:33 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70573  6.2  2.1 338672 174156 ?       Ssl  12:43:34 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71055  6.4  2.1 338672 174160 ?       Ssl  12:43:34 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70573   71138  0.0  1.9 936884 156216 ?       Sl   12:43:36 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70103   71504  0.5  2.1 874492 172332 ?       Sl   12:43:36 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71055   71782  3.9  2.2 952240 182936 ?       Sl   12:43:37 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71795  0.0  0.2  66888 19648 ?        Ss   12:43:37 00:00:00 placementuWSGI master
stack      71795   71796  3.4  1.3 238716 110588 ?       Sl   12:43:37 00:00:01 placementuWSGI worker 1
stack      71795   71797  3.5  1.3 238580 110388 ?       Sl   12:43:37 00:00:01 placementuWSGI worker 2
root        5509   72469  0.0  0.0   6112  2024 ?        S    12:43:40 00:00:00 sleep 60
root           1   72635  2.8  1.4 199408 117572 ?       Sl   12:43:42 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7g9qpaws/privsep.sock
stack          1   73900  7.1  1.6 512244 132784 ?       Ssl  12:43:49 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74527  0.0  0.2  66888 19748 ?        Ss   12:43:50 00:00:00 nova-api-metauWSGI master
stack      74527   74528  8.2  1.6 625244 133672 ?       Sl   12:43:50 00:00:01 nova-api-metauWSGI worker 1
stack      74527   74529  8.3  1.6 625108 133512 ?       Sl   12:43:50 00:00:01 nova-api-metauWSGI worker 2
stack      74527   74530  0.0  0.0  66888  7692 ?        S    12:43:50 00:00:00 nova-api-metauWSGI http 1
stack          1   75145  8.5  1.7 512720 139152 ?       Ssl  12:43:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       44767   75605  0.0  0.0   6112  2032 ?        S    12:43:52 00:00:00 sleep 20
stack      73900   75766  0.6  1.4 595272 119992 ?       Sl   12:43:52 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73900   75770  0.5  1.4 595292 119956 ?       Sl   12:43:52 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack      45249   75943  0.0  0.0   6112  2036 ?        S    12:43:52 00:00:00 sleep 20
stack          1   75949  8.3  1.6 513940 133792 ?       Ssl  12:43:52 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76460  7.7  1.5 291168 127644 ?       Ssl  12:43:53 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77517 11.8  2.1 902688 175216 ?       Ssl  12:43:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76460   77577  0.8  1.4 1260972 118476 ?      Sl   12:43:55 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76460   77579  0.9  1.4 1260992 119376 ?      Sl   12:43:55 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75949   77593  0.7  1.4 595944 121012 ?       Sl   12:43:55 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75949   77595  0.6  1.4 595964 120936 ?       Sl   12:43:55 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77628  5.0  0.4 1636996 32804 ?       Ssl  12:43:57 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78373  0.0  0.0      0     0 ?        I    12:43:58 00:00:00 [kworker/u20:4-writeback]
stack          1   78437  0.1  0.2  66888 19584 ?        Ss   12:43:58 00:00:00 cinder-apiuWSGI master
stack      78437   78446 15.4  1.8 350568 147484 ?       Sl   12:43:58 00:00:02 cinder-apiuWSGI worker 1
stack      78437   78447 15.5  1.8 351596 147556 ?       Sl   12:43:58 00:00:02 cinder-apiuWSGI worker 2
stack          1   79133 14.7  1.6 155432 136724 ?       Ss   12:44:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80497  0.0  0.0      0     0 ?        S    12:44:04 00:00:00 [psimon]
stack          1   80504  0.4  0.2  66888 19712 ?        Ss   12:44:04 00:00:00 glance-apiuWSGI master
stack      80504   80512 28.9  1.7 497016 145964 ?       Sl   12:44:04 00:00:02 glance-apiuWSGI worker 1
stack      80504   80513 27.9  1.7 497060 146104 ?       Sl   12:44:04 00:00:02 glance-apiuWSGI worker 2
root         413   80609  0.0  0.0  28552  5112 ?        S    12:44:04 00:00:00 (udev-worker)
root         413   80621  0.0  0.0  28556  5280 ?        S    12:44:05 00:00:00 (udev-worker)
root           2   80644  0.0  0.0      0     0 ?        I    12:44:05 00:00:00 [kworker/u18:2-flush-253:0]
root           2   80645  0.0  0.0      0     0 ?        I    12:44:05 00:00:00 [kworker/u18:5-flush-253:0]
root           2   80646  0.0  0.0      0     0 ?        I    12:44:05 00:00:00 [kworker/u18:6-flush-253:0]
root           2   80647  0.0  0.0      0     0 ?        I    12:44:05 00:00:00 [kworker/u18:7-flush-253:0]
root           2   80648  0.0  0.0      0     0 ?        I    12:44:05 00:00:00 [kworker/u18:8-flush-253:0]
root           2   80649  0.0  0.0      0     0 ?        I    12:44:05 00:00:00 [kworker/u18:9-flush-253:0]
root           2   80650  0.0  0.0      0     0 ?        I    12:44:05 00:00:00 [kworker/u18:10-flush-253:0]
root           2   80651  0.0  0.0      0     0 ?        I    12:44:05 00:00:00 [kworker/u18:11]
root           2   80652  0.0  0.0      0     0 ?        I    12:44:05 00:00:00 [kworker/u18:12]
root         413   80960  0.0  0.0  28552  5152 ?        S    12:44:07 00:00:00 (udev-worker)
stack       2565   81970 75.0  0.1  21568 14276 ?        S    12:44:11 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81970   81973  0.0  0.0   2800  1912 ?        S    12:44:11 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81973   81974  0.0  0.0  11012  4760 ?        R    12:44:11 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:6a:bb:c1 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
