
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22788 14172 ?        Ss   20:13:37 00:00:17 /sbin/init nofb
root           2   26159  0.0  0.0      0     0 ?        I    20:23:30 00:00:00 [kworker/2:3-cgroup_bpf_destroy]
root           2   26310  0.0  0.0      0     0 ?        I    20:23:30 00:00:00 [kworker/2:4-events]
root           2   27004  0.0  0.0      0     0 ?        I    20:24:09 00:00:00 [kworker/u19:3-nvme-wq]
root           2   27049  0.0  0.0      0     0 ?        I<   20:24:09 00:00:00 [kworker/R-targe]
root           2   27050  0.0  0.0      0     0 ?        I<   20:24:09 00:00:00 [kworker/R-targe]
root           2   27051  0.0  0.0      0     0 ?        I<   20:24:09 00:00:00 [kworker/R-xcopy]
root           2   30770  0.0  0.0      0     0 ?        I    20:24:28 00:00:00 [kworker/7:0-events]
root           2   31106  0.0  0.0      0     0 ?        I    20:24:31 00:00:00 [kworker/u17:3-iou_exit]
root           2   31112  0.0  0.0      0     0 ?        I    20:24:31 00:00:00 [kworker/0:1-events]
root           2   31203  0.0  0.0      0     0 ?        I    20:24:31 00:00:00 [kworker/4:0-events]
root           2   32284  0.0  0.0      0     0 ?        I    20:24:41 00:00:00 [kworker/6:1-cgroup_free]
root           2   32285  0.0  0.0      0     0 ?        I    20:24:41 00:00:00 [kworker/6:3-events]
root           1   32838  0.1  0.0  17560  8092 ?        Ss   20:24:43 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32948  0.0  0.0  11492  2348 ?        S    20:24:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32948   32949  0.0  0.0  11492  1292 ?        S    20:24:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33065  0.0  0.1  71728 15464 ?        Ss   20:24:44 00:00:00 /usr/sbin/virtlockd
root           2   34844  0.0  0.0      0     0 ?        I    20:25:08 00:00:00 [kworker/u21:0-events_power_efficient]
root           1   35135  0.0  0.0  13816  1920 ?        Ss   20:25:13 00:00:00 /usr/sbin/iscsid
root           1   35136  0.0  0.1  14200 14184 ?        S<Ls 20:25:13 00:00:00 /usr/sbin/iscsid
root           1   39517  0.0  0.1  71732 15428 ?        Ss   20:25:17 00:00:00 /usr/sbin/virtlogd
root           2   39521  0.0  0.0      0     0 ?        I    20:25:17 00:00:00 [kworker/u16:0]
stack          1   42775  5.5  1.4 135868 116124 ?       Ss   20:25:26 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   42997  0.0  0.0      0     0 ?        I    20:25:27 00:00:00 [kworker/3:3-events]
root           2   43522  0.0  0.0      0     0 ?        I    20:25:32 00:00:00 [kworker/1:1]
root           2   43523  0.0  0.0      0     0 ?        I    20:25:32 00:00:00 [kworker/1:3-events]
mysql          1   43532 13.9  8.9 4893108 731244 ?      Ssl  20:25:32 00:00:19 /usr/sbin/mysqld
root           2   44084  0.0  0.0      0     0 ?        I    20:25:33 00:00:00 [kworker/u18:1-writeback]
root           1   44175  0.0  0.0   7872  3636 ?        Ss   20:25:33 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44692  0.0  0.0   7740  3576 ?        Ss   20:25:34 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45336  0.2  0.3 11737488 28648 ?      Ssl  20:25:35 00:00:00 /opt/stack/bin/etcd --name np0000043984 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043984=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
stack          1   45803  0.0  0.0   5692  1980 ?        S    20:25:37 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46561  0.0  0.2  66892 19476 ?        Ss   20:25:44 00:00:00 keystoneuWSGI master
stack      46561   46562 11.3  1.7 273388 142816 ?       Sl   20:25:44 00:00:14 keystoneuWSGI worker 1
stack      46561   46563 11.1  1.7 272304 142128 ?       Sl   20:25:44 00:00:14 keystoneuWSGI worker 2
memcache       1   46964  0.2  0.2 423436 17032 ?        Ssl  20:25:47 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   49119  0.0  0.0      0     0 ?        I    20:25:57 00:00:00 [kworker/u24:1-nvme-wq]
root           1   59653  0.0  0.1  14384  9756 ?        Ss   20:26:30 00:00:00 /usr/sbin/apache2 -k start
www-data   59653   59657  0.1  0.2 2523956 16520 ?       Sl   20:26:30 00:00:00 /usr/sbin/apache2 -k start
www-data   59653   59659  0.4  0.2 2524032 17404 ?       Sl   20:26:30 00:00:00 /usr/sbin/apache2 -k start
root           2   65923  0.0  0.0      0     0 ?        I    20:27:01 00:00:00 [kworker/u24:2-iou_exit]
stack          1   66022  0.0  0.2  66880 19576 ?        Ss   20:27:01 00:00:00 nova-apiuWSGI master
stack      66022   66023  5.6  1.9 653376 160536 ?       Sl   20:27:01 00:00:02 nova-apiuWSGI worker 1
stack      66022   66024  5.6  1.9 800876 161492 ?       Sl   20:27:01 00:00:02 nova-apiuWSGI worker 2
root           2   66446  0.0  0.0      0     0 ?        I    20:27:08 00:00:00 [kworker/7:2-cgroup_free]
root           1   66526  0.3  0.1  12096  8132 ?        S<s  20:27:08 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66722  0.3  1.4 902308 117428 ?       S<Lsl 20:27:09 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66806  0.0  0.0  10644  3380 ?        S<s  20:27:09 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67123  0.4  0.1  12396 10212 ?        Ss   20:27:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67124  0.4  0.1  13444 11300 ?        Ss   20:27:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67198  0.0  0.1 163736  8612 ?        S<sl 20:27:09 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67454  0.0  0.1 311108 12852 ?        S<sl 20:27:11 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67983  3.9  1.7 239548 144972 ?       Ssl  20:27:12 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69026  0.0  0.2  66892 19632 ?        Ss   20:27:13 00:00:00 neutron-apiuWSGI master
stack      69026   69027 21.8  2.6 1010788 217024 ?      Sl   20:27:13 00:00:08 neutron-apiuWSGI worker 1
stack      69026   69028 19.4  2.5 1003108 211200 ?      Sl   20:27:13 00:00:07 neutron-apiuWSGI worker 2
root           2   69114  0.0  0.0      0     0 ?        I    20:27:13 00:00:00 [kworker/u17:4-flush-253:0]
root           2   69115  0.0  0.0      0     0 ?        I    20:27:13 00:00:00 [kworker/u17:5-flush-253:0]
root           2   69116  0.0  0.0      0     0 ?        I    20:27:13 00:00:00 [kworker/u17:6-events_freezable_power_]
root           2   69118  0.0  0.0      0     0 ?        I    20:27:13 00:00:00 [kworker/u17:7-flush-253:0]
root           2   69119  0.0  0.0      0     0 ?        I    20:27:13 00:00:00 [kworker/u17:8-flush-253:0]
root           2   69120  0.0  0.0      0     0 ?        I    20:27:13 00:00:00 [kworker/u17:9-flush-253:0]
root           2   69122  0.0  0.0      0     0 ?        I    20:27:13 00:00:00 [kworker/u17:10-flush-253:0]
root           2   69123  0.0  0.0      0     0 ?        I    20:27:13 00:00:00 [kworker/u17:11]
stack      67983   69393  0.5  1.6 1358036 137972 ?      Sl   20:27:13 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69528  6.8  2.2 351792 185936 ?       Ssl  20:27:14 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69640  2.9  1.4 201088 117548 ?       Sl   20:27:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_lagnp26/privsep.sock
stack          1   70006  6.6  2.1 344536 178428 ?       Ssl  20:27:15 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70481  6.6  2.1 340440 174232 ?       Ssl  20:27:15 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70006   70856  0.2  2.0 1016496 166184 ?      Sl   20:27:18 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69528   70989  0.4  2.1 876256 171924 ?       Sl   20:27:18 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70481   71092  4.0  2.2 954008 182612 ?       Sl   20:27:18 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71221  0.0  0.2  66892 19568 ?        Ss   20:27:18 00:00:00 placementuWSGI master
stack      71221   71222  3.5  1.3 240360 110068 ?       Sl   20:27:18 00:00:01 placementuWSGI worker 1
stack      71221   71223  3.6  1.3 240360 109864 ?       Sl   20:27:18 00:00:01 placementuWSGI worker 2
root           1   72056  2.9  1.4 200836 117324 ?       Sl   20:27:23 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpild59oe9/privsep.sock
stack          1   73323  7.6  1.6 513904 132884 ?       Ssl  20:27:30 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73906  0.1  0.2  66888 19632 ?        Ss   20:27:31 00:00:00 nova-api-metauWSGI master
stack      73906   73907  8.5  1.6 625884 133552 ?       Sl   20:27:31 00:00:01 nova-api-metauWSGI worker 1
stack      73906   73908  8.6  1.6 625920 133436 ?       Sl   20:27:31 00:00:01 nova-api-metauWSGI worker 2
stack      73906   73909  0.0  0.0  66888  7620 ?        S    20:27:31 00:00:00 nova-api-metauWSGI http 1
stack          1   74524  9.7  1.7 514396 139140 ?       Ssl  20:27:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73323   75237  0.6  1.4 596932 119408 ?       Sl   20:27:33 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73323   75239  0.6  1.4 596952 119472 ?       Sl   20:27:33 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75316  8.9  1.6 515620 133768 ?       Ssl  20:27:33 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root       44175   75461  0.0  0.0   6112  2028 ?        S    20:27:33 00:00:00 sleep 20
stack      44692   75774  0.0  0.0   6112  2032 ?        S    20:27:34 00:00:00 sleep 20
root        5265   75840  0.0  0.0   6112  2024 ?        S    20:27:34 00:00:00 sleep 60
stack          1   75846  8.0  1.5 292864 127788 ?       Ssl  20:27:34 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76899 12.2  2.1 905000 174764 ?       Ssl  20:27:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75846   76960  0.9  1.4 1262636 117780 ?      Sl   20:27:35 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75846   76962  1.0  1.4 1263680 118792 ?      Sl   20:27:35 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75316   76977  0.7  1.4 597624 120436 ?       Sl   20:27:36 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75316   76979  0.7  1.4 597644 120368 ?       Sl   20:27:36 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77011  5.1  0.3 1628804 32500 ?       Ssl  20:27:37 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77809  0.1  0.2  66892 19488 ?        Ss   20:27:38 00:00:00 cinder-apiuWSGI master
stack      77809   77813 15.8  1.8 352240 147400 ?       Sl   20:27:38 00:00:02 cinder-apiuWSGI worker 1
stack      77809   77814 15.8  1.8 352260 147360 ?       Sl   20:27:38 00:00:02 cinder-apiuWSGI worker 2
stack          1   78504 15.0  1.6 157140 136344 ?       Ss   20:27:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79868  0.0  0.0      0     0 ?        S    20:27:43 00:00:00 [psimon]
stack          1   79873  0.2  0.2  66888 19644 ?        Ss   20:27:43 00:00:00 glance-apiuWSGI master
stack      79873   79874 26.0  1.7 494108 140568 ?       Sl   20:27:43 00:00:01 glance-apiuWSGI worker 1
stack      79873   79875 27.1  1.7 493068 140352 ?       Sl   20:27:43 00:00:02 glance-apiuWSGI worker 2
stack       2320   81332 50.0  0.1  21612 14296 ?        S    20:27:51 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81332   81335  0.0  0.0   2800  1912 ?        S    20:27:51 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81335   81336  0.0  0.0  11020  4752 ?        R    20:27:51 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:0e:6c:0b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f7:65:3d brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.145/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42350sec preferred_lft 42350sec
    inet6 fe80::f816:3eff:fef7:653d/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e2:7f:8b:af:12:0f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 76:ef:0c:45:c6:03 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:0e:6c:0b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 4e:43:24:de:a6:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4c43:24ff:fede:a648/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.145 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
