Jul 09 11:30:39.236971 np0000039181 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 11:30:39.244732 np0000039181 memory_tracker.sh[44474]: [[[
Jul 09 11:30:39.245372 np0000039181 memory_tracker.sh[44491]: Thu Jul  9 11:30:39 UTC 2026
Jul 09 11:30:39.245492 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:39.311712 np0000039181 memory_tracker.sh[44495]: [iscsid (pid:35437)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31014)]=901124KB
Jul 09 11:30:39.317480 np0000039181 memory_tracker.sh[44474]: ]]]
Jul 09 11:30:59.322150 np0000039181 memory_tracker.sh[44474]: [[[
Jul 09 11:30:59.322955 np0000039181 memory_tracker.sh[48170]: Thu Jul  9 11:30:59 UTC 2026
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: memory_tracker low_point: 6074208
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemTotal:        8129360 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemFree:          198268 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemAvailable:    6074208 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Buffers:          201908 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Cached:          5626776 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapCached:            0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active:          1268624 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive:        5495548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active(anon):     984180 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive(anon):   126048 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active(file):     284444 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive(file):  5369500 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Unevictable:      143592 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Mlocked:          142392 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapTotal:       8388604 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapFree:        8388336 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Zswap:               364 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Zswapped:             68 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Dirty:            141988 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Writeback:             0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: AnonPages:       1078964 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Mapped:           183108 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Shmem:            154876 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: KReclaimable:     531548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Slab:             658808 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SReclaimable:     531548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SUnreclaim:       127260 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: KernelStack:        8720 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: PageTables:        10364 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SecPageTables:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: NFS_Unstable:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Bounce:                0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: WritebackTmp:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: CommitLimit:    12453284 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Committed_AS:    2887764 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocTotal:   13743895347199 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocUsed:       31244 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocChunk:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Percpu:             4896 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HardwareCorrupted:     0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: AnonHugePages:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: ShmemHugePages:        0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: ShmemPmdMapped:        0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: FileHugePages:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: FilePmdMapped:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Unaccepted:            0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Total:       0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Free:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Rsvd:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Surp:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Hugepagesize:       2048 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Hugetlb:               0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap4k:      272236 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap2M:     8116224 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap1G:     2097152 kB
Jul 09 11:30:59.324531 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.335049 np0000039181 memory_tracker.sh[48176]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 11:30:59.336225 np0000039181 memory_tracker.sh[48176]:       1017    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 11:30:59.336225 np0000039181 memory_tracker.sh[48176]:       1024    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 11:30:59.336418 np0000039181 memory_tracker.sh[48176]:      33244    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 11:30:59.336418 np0000039181 memory_tracker.sh[48176]:      48176    0.0            2220      44474   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 11:30:59.336418 np0000039181 memory_tracker.sh[48176]:       1032    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 11:30:59.336418 np0000039181 memory_tracker.sh[48176]:       1031    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 11:30:59.336418 np0000039181 memory_tracker.sh[48176]:      44958    0.0            2032      44953   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 11:30:59.336418 np0000039181 memory_tracker.sh[48176]:      47995    0.0            2028       5422   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 11:30:59.336418 np0000039181 memory_tracker.sh[48176]:      17657    0.0            1980      17581   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 11:30:59.336418 np0000039181 memory_tracker.sh[48176]:      48035    0.0            1980      47645   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 09 11:30:59.336418 np0000039181 memory_tracker.sh[48176]:      46305    0.0            1976      42250   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 09 11:30:59.336418 np0000039181 memory_tracker.sh[48176]:      47949    0.0            1976      47425   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 09 11:30:59.336418 np0000039181 memory_tracker.sh[48176]:      47989    0.0            1976      47551   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 09 11:30:59.336418 np0000039181 memory_tracker.sh[48176]:      48075    0.0            1976      47739   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 09 11:30:59.336418 np0000039181 memory_tracker.sh[48176]:      48115    0.0            1976      47835   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 09 11:30:59.336418 np0000039181 memory_tracker.sh[48176]:       2473    0.0            1924       2472   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nzhauihbkxixengjguwhkatkpcsbbzzp ; /usr/bin/python3
Jul 09 11:30:59.336418 np0000039181 memory_tracker.sh[48176]:      17661    0.0            1916      17581   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 11:30:59.336658 np0000039181 memory_tracker.sh[48176]:       2471    0.0            1912       2438   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nzhauihbkxixengjguwhkatkpcsbbzzp ; /usr/bin/python3' && sleep 0
Jul 09 11:30:59.336658 np0000039181 memory_tracker.sh[48176]:       2475    0.0            1912       2474   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 09 11:30:59.336658 np0000039181 memory_tracker.sh[48176]:      35436    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 11:30:59.336658 np0000039181 memory_tracker.sh[48176]:      17581    0.0            1808      17571   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 11:30:59.336658 np0000039181 memory_tracker.sh[48176]:      11798    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 11:30:59.336658 np0000039181 memory_tracker.sh[48176]:      17658    0.0            1548      17657   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 11:30:59.336658 np0000039181 memory_tracker.sh[48176]:      33245    0.0            1304      33244   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 11:30:59.336767 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.336767 np0000039181 memory_tracker.sh[44474]: ]]]
Jul 09 11:31:19.340549 np0000039181 memory_tracker.sh[44474]: [[[
Jul 09 11:31:19.341160 np0000039181 memory_tracker.sh[53845]: Thu Jul  9 11:31:19 UTC 2026
Jul 09 11:31:19.341382 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:31:19.341560 np0000039181 memory_tracker.sh[44474]: memory_tracker low_point: 6069916
Jul 09 11:31:19.341560 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: MemTotal:        8129360 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: MemFree:          188976 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: MemAvailable:    6069916 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Buffers:          202076 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Cached:          5631560 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: SwapCached:            0 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Active:          1299320 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Inactive:        5497784 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Active(anon):    1012368 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Inactive(anon):   126048 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Active(file):     286952 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Inactive(file):  5371736 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Unevictable:      143592 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Mlocked:          142392 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: SwapTotal:       8388604 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: SwapFree:        8388336 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Zswap:               364 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Zswapped:             68 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Dirty:              6456 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Writeback:             0 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: AnonPages:       1107140 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Mapped:           185616 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Shmem:            155052 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: KReclaimable:     531804 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Slab:             659400 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: SReclaimable:     531804 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: SUnreclaim:       127596 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: KernelStack:        8748 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: PageTables:        10232 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: SecPageTables:         0 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: NFS_Unstable:          0 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Bounce:                0 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: WritebackTmp:          0 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: CommitLimit:    12453284 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Committed_AS:    2913080 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: VmallocTotal:   13743895347199 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: VmallocUsed:       31148 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: VmallocChunk:          0 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Percpu:             4896 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: HardwareCorrupted:     0 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: AnonHugePages:         0 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: ShmemHugePages:        0 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: ShmemPmdMapped:        0 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: FileHugePages:         0 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: FilePmdMapped:         0 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Unaccepted:            0 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: HugePages_Total:       0
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: HugePages_Free:        0
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: HugePages_Rsvd:        0
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: HugePages_Surp:        0
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Hugepagesize:       2048 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: Hugetlb:               0 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: DirectMap4k:      272236 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: DirectMap2M:     8116224 kB
Jul 09 11:31:19.342117 np0000039181 memory_tracker.sh[53846]: DirectMap1G:     2097152 kB
Jul 09 11:31:19.342986 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:31:19.353513 np0000039181 memory_tracker.sh[53848]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 11:31:19.353513 np0000039181 memory_tracker.sh[53848]:      43830    5.1          416216          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 11:31:19.353513 np0000039181 memory_tracker.sh[53848]:      46850    1.7          141192      46849   00:00:10        2 wait_woken                keystoneuWSGI worker 1
Jul 09 11:31:19.353513 np0000039181 memory_tracker.sh[53848]:      46851    1.7          141116      46849   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 09 11:31:19.353513 np0000039181 memory_tracker.sh[53848]:      17571    1.6          134088          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 11:31:19.353513 np0000039181 memory_tracker.sh[53848]:      42957    1.5          124772          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 11:31:19.353513 np0000039181 memory_tracker.sh[53848]:      31014    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 11:31:19.353513 np0000039181 memory_tracker.sh[53848]:      10944    0.4           40536      10942   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 11:31:19.353932 np0000039181 memory_tracker.sh[53848]:      45575    0.3           28428          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000039181 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039181=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 09 11:31:19.353932 np0000039181 memory_tracker.sh[53848]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 11:31:19.353932 np0000039181 memory_tracker.sh[53848]:      39785    0.3           26816          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 11:31:19.353932 np0000039181 memory_tracker.sh[53848]:       2474    0.3           25748       2473   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 11:31:19.353932 np0000039181 memory_tracker.sh[53848]:      16531    0.2           22272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 11:31:19.353932 np0000039181 memory_tracker.sh[53848]:       2256    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 11:31:19.353932 np0000039181 memory_tracker.sh[53848]:       1368    0.2           20492          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 09 11:31:19.353932 np0000039181 memory_tracker.sh[53848]:      46849    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 11:31:19.353932 np0000039181 memory_tracker.sh[53848]:      47220    0.2           16968      47214   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 11:31:19.353932 np0000039181 memory_tracker.sh[53848]:      47219    0.2           16700      47214   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 11:31:19.353932 np0000039181 memory_tracker.sh[53848]:      33360    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 11:31:19.353932 np0000039181 memory_tracker.sh[53848]:      39822    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 11:31:19.353932 np0000039181 memory_tracker.sh[53848]:      35437    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 11:31:19.353932 np0000039181 memory_tracker.sh[53848]:          1    0.1           14040          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 09 11:31:19.354103 np0000039181 memory_tracker.sh[53848]:      10942    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 11:31:19.354103 np0000039181 memory_tracker.sh[53848]:        503    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 11:31:19.354103 np0000039181 memory_tracker.sh[53848]:      47297    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 11:31:19.354103 np0000039181 memory_tracker.sh[53848]:       4689    0.1           12364       2477   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-09-112255
Jul 09 11:31:19.354103 np0000039181 memory_tracker.sh[53848]:       4694    0.1           12308       2477   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-09-112255.summary.2026-07-09-112255
Jul 09 11:31:19.354103 np0000039181 memory_tracker.sh[53848]:      53841    0.1           11700      53824   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 09 11:31:19.354103 np0000039181 memory_tracker.sh[53848]:      53740    0.1           11660      53004   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 09 11:31:19.354103 np0000039181 memory_tracker.sh[53848]:      53792    0.1           11652      53775   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 09 11:31:19.354103 np0000039181 memory_tracker.sh[53848]:      53823    0.1           11644      53806   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 09 11:31:19.354227 np0000039181 memory_tracker.sh[53848]:       1224    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 11:31:19.354227 np0000039181 memory_tracker.sh[53848]:       2477    0.1           11344       2475   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 09 11:31:19.354227 np0000039181 memory_tracker.sh[53848]:        882    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 11:31:19.354227 np0000039181 memory_tracker.sh[53848]:      47214    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 11:31:19.354227 np0000039181 memory_tracker.sh[53848]:      52881    0.1            9456       2477   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 11:31:19.354227 np0000039181 memory_tracker.sh[53848]:      53004    0.1            9456       2477   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 11:31:19.354227 np0000039181 memory_tracker.sh[53848]:      53142    0.1            9456       2477   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 11:31:19.354227 np0000039181 memory_tracker.sh[53848]:      53284    0.1            9456       2477   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 11:31:19.354227 np0000039181 memory_tracker.sh[53848]:      42250    0.1            9320       2477   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 11:31:19.354227 np0000039181 memory_tracker.sh[53848]:        574    0.1            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 11:31:19.354227 np0000039181 memory_tracker.sh[53848]:      53775    0.1            9204      53142   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 11:31:19.354227 np0000039181 memory_tracker.sh[53848]:      53806    0.1            9204      53284   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 11:31:19.354227 np0000039181 memory_tracker.sh[53848]:      53824    0.1            9140      52881   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 11:31:19.354227 np0000039181 memory_tracker.sh[53848]:      31502    0.1            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 11:31:19.354421 np0000039181 memory_tracker.sh[53848]:      31575    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 11:31:19.354421 np0000039181 memory_tracker.sh[53848]:       1198    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
