
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22800 14168 ?        Ss   05:27:44 00:00:19 /sbin/init nofb
root           2   27377  0.0  0.0      0     0 ?        I<   05:38:22 00:00:00 [kworker/R-xcopy]
root           2   27379  0.0  0.0      0     0 ?        I    05:38:22 00:00:00 [kworker/0:1-events]
root           2   31155  0.0  0.0      0     0 ?        I    05:38:39 00:00:00 [kworker/3:0-events]
root           2   31536  0.0  0.0      0     0 ?        I    05:39:14 00:00:00 [kworker/u18:4-nvme-wq]
root           2   32181  0.0  0.0      0     0 ?        I    05:39:19 00:00:00 [kworker/u22:3-flush-253:0]
root           1   33286  0.1  0.0  17556  8084 ?        Ss   05:39:29 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33397  0.0  0.0  11484  2340 ?        S    05:39:29 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33397   33398  0.0  0.0  11484  1300 ?        S    05:39:29 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33513  0.0  0.1  71728 15468 ?        Ss   05:39:30 00:00:00 /usr/sbin/virtlockd
root           2   35689  0.0  0.0      0     0 ?        I    05:41:12 00:00:00 [kworker/5:0-events]
root           1   35694  0.0  0.0  13812  1916 ?        Ss   05:41:12 00:00:00 /usr/sbin/iscsid
root           1   35695  0.0  0.1  14196 14180 ?        S<Ls 05:41:12 00:00:00 /usr/sbin/iscsid
root           2   37865  0.0  0.0      0     0 ?        I    05:41:13 00:00:00 [kworker/5:3]
root           2   37866  0.0  0.0      0     0 ?        I    05:41:13 00:00:00 [kworker/5:4-cgroup_free]
root           1   40079  0.0  0.1  71732 15424 ?        Ss   05:41:16 00:00:00 /usr/sbin/virtlogd
root           2   40081  0.0  0.0      0     0 ?        I    05:41:16 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   43286  0.0  0.0      0     0 ?        I    05:41:25 00:00:00 [kworker/u21:3-events_power_efficient]
stack          1   43368  5.5  1.4 136020 116480 ?       Ss   05:41:26 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43616  0.0  0.0      0     0 ?        I    05:41:27 00:00:00 [kworker/4:1-events]
root           2   44140  0.0  0.0      0     0 ?        I    05:41:32 00:00:00 [kworker/u23:0]
mysql          1   44150 14.2  8.9 4893920 728244 ?      Ssl  05:41:32 00:00:20 /usr/sbin/mysqld
root           1   44811  0.0  0.0   7872  3664 ?        Ss   05:41:34 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45313  0.0  0.0   7740  3548 ?        Ss   05:41:35 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45956  0.2  0.3 11737488 28196 ?      Ssl  05:41:36 00:00:00 /opt/stack/bin/etcd --name np0000042785 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042785=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
root           2   46238  0.0  0.0      0     0 ?        I    05:41:37 00:00:00 [kworker/4:4-events]
stack          1   46516  0.0  0.0   5692  1980 ?        S    05:41:38 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47181  0.0  0.2  66888 19508 ?        Ss   05:41:45 00:00:00 keystoneuWSGI master
stack      47181   47182 11.4  1.7 272364 142384 ?       Sl   05:41:45 00:00:15 keystoneuWSGI worker 1
stack      47181   47183 11.0  1.7 272236 141884 ?       Sl   05:41:45 00:00:14 keystoneuWSGI worker 2
memcache       1   47585  0.2  0.2 423436 17032 ?        Ssl  05:41:48 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60308  0.0  0.1  14384  9568 ?        Ss   05:42:32 00:00:00 /usr/sbin/apache2 -k start
root           2   60310  0.0  0.0      0     0 ?        I    05:42:32 00:00:00 [kworker/2:0]
www-data   60308   60311  0.4  0.2 2524076 17428 ?       Sl   05:42:32 00:00:00 /usr/sbin/apache2 -k start
www-data   60308   60313  0.1  0.2 2523812 16564 ?       Sl   05:42:32 00:00:00 /usr/sbin/apache2 -k start
stack          1   66631  0.0  0.2  66888 19640 ?        Ss   05:43:05 00:00:00 nova-apiuWSGI master
stack      66631   66632  5.2  1.9 800736 160948 ?       Sl   05:43:05 00:00:02 nova-apiuWSGI worker 1
stack      66631   66633  5.2  1.9 650440 158224 ?       Sl   05:43:05 00:00:02 nova-apiuWSGI worker 2
root           1   67134  0.1  0.1  12100  8204 ?        S<s  05:43:13 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67331  0.3  1.4 902308 117416 ?       S<Lsl 05:43:13 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67413  0.0  0.0  10644  3428 ?        S<s  05:43:13 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67586  0.0  0.0      0     0 ?        I    05:43:13 00:00:00 [kworker/u17:2-events_power_efficient]
root           1   67734  0.4  0.1  12356 10224 ?        Ss   05:43:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67735  0.2  0.1  13448 11344 ?        Ss   05:43:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67813  0.1  0.1 163744  8616 ?        S<sl 05:43:14 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68073  0.0  0.1 311120 12884 ?        S<sl 05:43:15 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68604  3.7  1.7 239464 144328 ?       Ssl  05:43:16 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69646  0.0  0.2  66888 19528 ?        Ss   05:43:17 00:00:00 neutron-apiuWSGI master
stack      69646   69647 24.6  2.7 1013544 219668 ?      Sl   05:43:17 00:00:10 neutron-apiuWSGI worker 1
stack      69646   69648 19.8  2.5 1002224 210868 ?      Sl   05:43:17 00:00:08 neutron-apiuWSGI worker 2
stack      68604   69892  0.4  1.6 1356928 137520 ?      Sl   05:43:18 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   70071  0.0  0.0      0     0 ?        I    05:43:18 00:00:00 [kworker/u24:0-flush-253:0]
root           2   70072  0.0  0.0      0     0 ?        I    05:43:18 00:00:00 [kworker/u24:4-flush-253:0]
root           2   70073  0.0  0.0      0     0 ?        I    05:43:18 00:00:00 [kworker/u24:5-flush-253:0]
root           2   70074  0.0  0.0      0     0 ?        I    05:43:18 00:00:00 [kworker/u24:6-flush-253:0]
root           2   70075  0.0  0.0      0     0 ?        I    05:43:18 00:00:00 [kworker/u24:7-flush-253:0]
root           2   70076  0.0  0.0      0     0 ?        I    05:43:18 00:00:00 [kworker/u24:8-flush-253:0]
root           2   70077  0.0  0.0      0     0 ?        I    05:43:18 00:00:00 [kworker/u24:9]
root           1   70130  2.9  1.4 201088 117128 ?       Sl   05:43:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyjfc4daa/privsep.sock
stack          1   70136  6.3  2.2 350628 184844 ?       Ssl  05:43:18 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70608  6.3  2.1 343368 176216 ?       Ssl  05:43:19 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5417   70858  0.0  0.0   6112  2028 ?        S    05:43:19 00:00:00 sleep 60
stack          1   71087  6.3  2.1 339272 172768 ?       Ssl  05:43:20 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70608   71474  0.0  1.9 941736 157680 ?       Sl   05:43:22 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70136   71517  0.4  2.0 875092 170716 ?       Sl   05:43:22 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71087   71737  3.7  2.2 953868 181684 ?       Sl   05:43:23 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71829  0.0  0.2  66888 19620 ?        Ss   05:43:23 00:00:00 placementuWSGI master
stack      71829   71830  3.5  1.3 239188 109556 ?       Sl   05:43:23 00:00:01 placementuWSGI worker 1
stack      71829   71831  3.6  1.3 239056 109420 ?       Sl   05:43:23 00:00:01 placementuWSGI worker 2
root           1   72708  2.9  1.4 199800 116816 ?       Sl   05:43:28 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8b_sdmop/privsep.sock
root           2   73254  0.0  0.0      0     0 ?        I    05:43:33 00:00:00 [kworker/u20:1-flush-253:0]
stack          1   73988  7.4  1.6 513760 132264 ?       Ssl  05:43:37 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74572  0.1  0.2  66888 19668 ?        Ss   05:43:38 00:00:00 nova-api-metauWSGI master
stack      74572   74573  8.7  1.6 625624 132704 ?       Sl   05:43:38 00:00:01 nova-api-metauWSGI worker 1
stack      74572   74574  8.3  1.6 625840 132916 ?       Sl   05:43:38 00:00:01 nova-api-metauWSGI worker 2
stack      74572   74575  0.0  0.0  66888  7752 ?        S    05:43:38 00:00:00 nova-api-metauWSGI http 1
stack          1   75189  9.1  1.7 513244 138576 ?       Ssl  05:43:39 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73988   75901  0.6  1.4 596788 118900 ?       Sl   05:43:40 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73988   75903  0.6  1.4 595784 118868 ?       Sl   05:43:40 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75960  0.0  0.0      0     0 ?        I    05:43:40 00:00:00 [kworker/u20:2-writeback]
stack          1   75981  8.4  1.6 514472 133028 ?       Ssl  05:43:40 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76497  7.7  1.5 291712 127004 ?       Ssl  05:43:41 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77550 11.8  2.1 904104 174976 ?       Ssl  05:43:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76497   77611  1.0  1.4 1335232 117420 ?      Sl   05:43:42 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76497   77613  1.0  1.4 1262528 118068 ?      Sl   05:43:42 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75981   77627  0.7  1.4 597500 119680 ?       Sl   05:43:42 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75981   77629  0.7  1.4 597520 119640 ?       Sl   05:43:42 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77671  5.0  0.4 1636996 32828 ?       Ssl  05:43:44 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77739  0.0  0.0      0     0 ?        I    05:43:44 00:00:00 [kworker/6:0]
root           2   77756  0.0  0.0      0     0 ?        I    05:43:44 00:00:00 [kworker/0:2]
stack          1   78470  0.1  0.2  66888 19568 ?        Ss   05:43:45 00:00:00 cinder-apiuWSGI master
stack      78470   78474 15.2  1.8 352124 146796 ?       Sl   05:43:45 00:00:02 cinder-apiuWSGI worker 1
stack      78470   78475 15.5  1.8 352392 146672 ?       Sl   05:43:45 00:00:02 cinder-apiuWSGI worker 2
stack          1   79165 14.6  1.6 156980 135880 ?       Ss   05:43:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80537  0.0  0.0      0     0 ?        S    05:43:51 00:00:00 [psimon]
stack          1   80543  0.3  0.2  66864 19656 ?        Ss   05:43:51 00:00:00 glance-apiuWSGI master
stack      80543   80545 25.7  1.7 498524 145028 ?       Sl   05:43:51 00:00:02 glance-apiuWSGI worker 1
stack      80543   80546 26.6  1.7 498572 145072 ?       Sl   05:43:51 00:00:02 glance-apiuWSGI worker 2
root       44811   80995  0.0  0.0   6112  2032 ?        S    05:43:54 00:00:00 sleep 20
stack      45313   80997  0.0  0.0   6112  2032 ?        S    05:43:55 00:00:00 sleep 20
stack       2471   82006 75.0  0.1  21560 14276 ?        S    05:43:59 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82006   82009  0.0  0.0   2800  1912 ?        S    05:43:59 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82009   82010  0.0  0.0  11012  4740 ?        R    05:43:59 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:de:2a:8d brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:bd:48:6a brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.132/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42229sec preferred_lft 42229sec
    inet6 fe80::f816:3eff:febd:486a/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 36:21:c2:48:37:20 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b6:c3:5c:8f:43:0c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:de:2a:8d brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether fa:f4:de:bb:06:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::f8f4:deff:febb:647/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.132 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd6d:ee9:1007::/56 via 2001:db8::83 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

b56d2c6b-bffa-432b-be5b-2e0ebc4b2f7c
    Manager "ptcp:6640:127.0.0.1"
