
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22808 14212 ?        Ss   19:52:10 00:00:18 /sbin/init nofb
root           2   26888  0.0  0.0      0     0 ?        I    20:00:18 00:00:00 [kworker/u20:0-flush-253:0]
root           2   27162  0.0  0.0      0     0 ?        I<   20:00:51 00:00:00 [kworker/R-targe]
root           2   27163  0.0  0.0      0     0 ?        I<   20:00:51 00:00:00 [kworker/R-targe]
root           2   27164  0.0  0.0      0     0 ?        I<   20:00:51 00:00:00 [kworker/R-xcopy]
root           2   27167  0.0  0.0      0     0 ?        I    20:00:51 00:00:00 [kworker/u19:2-iou_exit]
root           1   32989  0.1  0.0  17556  8076 ?        Ss   20:01:24 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33020  0.0  0.0      0     0 ?        I    20:01:24 00:00:00 [kworker/1:0-events]
libvirt+       1   33101  0.0  0.0  11484  2340 ?        S    20:01:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33101   33102  0.0  0.0  11484  1304 ?        S    20:01:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33216  0.0  0.1  71732 15344 ?        Ss   20:01:25 00:00:00 /usr/sbin/virtlockd
root           1   35251  0.0  0.0  13812  1920 ?        Ss   20:01:52 00:00:00 /usr/sbin/iscsid
root           1   35252  0.0  0.1  14196 14180 ?        S<Ls 20:01:52 00:00:00 /usr/sbin/iscsid
root           2   37486  0.0  0.0      0     0 ?        I    20:01:53 00:00:00 [kworker/3:0-cgroup_free]
root           1   39633  0.0  0.1  71736 15420 ?        Ss   20:01:56 00:00:00 /usr/sbin/virtlogd
root           2   39637  0.0  0.0      0     0 ?        I    20:01:56 00:00:00 [kworker/4:0-events]
root           2   39638  0.0  0.0      0     0 ?        I    20:01:56 00:00:00 [kworker/4:3-events]
root           2   39639  0.0  0.0      0     0 ?        I    20:01:56 00:00:00 [kworker/u16:2]
root           2   39641  0.0  0.0      0     0 ?        I    20:01:56 00:00:00 [kworker/u21:2-writeback]
stack          1   42936  5.4  1.4 134364 116324 ?       Ss   20:02:05 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43155  0.0  0.0      0     0 ?        I    20:02:07 00:00:00 [kworker/3:1-events]
mysql          1   43689 14.1  8.9 4892892 729272 ?      Ssl  20:02:12 00:00:20 /usr/sbin/mysqld
root           1   44331  0.0  0.0   7872  3612 ?        Ss   20:02:13 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44810  0.0  0.0   7740  3584 ?        Ss   20:02:14 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45466  0.2  0.3 11737040 28416 ?      Ssl  20:02:15 00:00:00 /opt/stack/bin/etcd --name np0000039918 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039918=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
root           2   45745  0.0  0.0      0     0 ?        I    20:02:16 00:00:00 [kworker/6:0-cgroup_free]
stack          1   46043  0.0  0.0   5692  1980 ?        S    20:02:18 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46171  0.0  0.0      0     0 ?        I    20:02:23 00:00:00 [kworker/u23:1-events_power_efficient]
stack          1   46709  0.0  0.2  66888 19480 ?        Ss   20:02:24 00:00:00 keystoneuWSGI master
stack      46709   46710 11.2  1.7 271960 143760 ?       Sl   20:02:24 00:00:14 keystoneuWSGI worker 1
stack      46709   46711 10.7  1.7 270624 142960 ?       Sl   20:02:24 00:00:14 keystoneuWSGI worker 2
root           2   47028  0.0  0.0      0     0 ?        I    20:02:27 00:00:00 [kworker/4:4]
memcache       1   47120  0.2  0.2 423436 17052 ?        Ssl  20:02:28 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59814  0.0  0.1  14384  9612 ?        Ss   20:03:11 00:00:00 /usr/sbin/apache2 -k start
www-data   59814   59818  0.4  0.2 2523972 17328 ?       Sl   20:03:11 00:00:00 /usr/sbin/apache2 -k start
www-data   59814   59819  0.1  0.2 2523952 17128 ?       Sl   20:03:11 00:00:00 /usr/sbin/apache2 -k start
stack          1   66180  0.0  0.2  66888 19600 ?        Ss   20:03:45 00:00:00 nova-apiuWSGI master
stack      66180   66181  5.2  1.9 651684 160544 ?       Sl   20:03:45 00:00:02 nova-apiuWSGI worker 1
stack      66180   66182  5.4  1.9 797292 159844 ?       Sl   20:03:45 00:00:02 nova-apiuWSGI worker 2
root           2   66604  0.0  0.0      0     0 ?        I    20:03:52 00:00:00 [kworker/5:3-events]
root           1   66685  0.2  0.1  12100  8196 ?        S<s  20:03:52 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66708  0.0  0.0      0     0 ?        I    20:03:52 00:00:00 [kworker/u22:2-flush-253:0]
root           2   66862  0.0  0.0      0     0 ?        I    20:03:53 00:00:00 [kworker/0:1-events]
root           1   66884  0.3  1.4 902296 117408 ?       S<Lsl 20:03:53 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66969  0.0  0.0  10644  3416 ?        S<s  20:03:53 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67293  0.5  0.1  12376 10272 ?        Ss   20:03:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67294  0.3  0.1  13448 11288 ?        Ss   20:03:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67365  0.0  0.1 163740  8628 ?        S<sl 20:03:54 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67625  0.0  0.1 311128 12900 ?        S<sl 20:03:55 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68154  3.8  1.7 237816 144952 ?       Ssl  20:03:56 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69198  0.0  0.2  66888 19564 ?        Ss   20:03:57 00:00:00 neutron-apiuWSGI master
stack      69198   69199 22.4  2.6 1009944 218384 ?      Sl   20:03:57 00:00:08 neutron-apiuWSGI worker 1
stack      69198   69200 19.1  2.5 1000132 210132 ?      Sl   20:03:57 00:00:07 neutron-apiuWSGI worker 2
stack      68154   69469  0.5  1.7 1208840 138700 ?      Sl   20:03:57 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69726  2.9  1.4 198376 117776 ?       Sl   20:03:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3lpap_ec/privsep.sock
stack          1   69727  6.6  2.2 351024 186640 ?       Ssl  20:03:58 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70199  6.5  2.1 342740 178468 ?       Ssl  20:03:59 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70672  6.6  2.1 337620 173636 ?       Ssl  20:04:00 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70199   70979  0.0  1.9 941096 160520 ?       Sl   20:04:02 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69727   71117  0.5  2.1 875488 173044 ?       Sl   20:04:02 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70672   71265  4.0  2.2 1025848 183004 ?      Sl   20:04:02 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71414  0.0  0.2  66888 19560 ?        Ss   20:04:03 00:00:00 placementuWSGI master
stack      71414   71416  3.6  1.3 238568 110272 ?       Sl   20:04:03 00:00:01 placementuWSGI worker 1
stack      71414   71417  3.5  1.3 238684 110400 ?       Sl   20:04:03 00:00:01 placementuWSGI worker 2
root           1   72249  2.8  1.4 198368 117468 ?       Sl   20:04:08 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6p0_z4yb/privsep.sock
stack          1   73525  7.2  1.6 512568 133064 ?       Ssl  20:04:15 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74108  0.1  0.2  66888 19628 ?        Ss   20:04:16 00:00:00 nova-api-metauWSGI master
stack      74108   74109  8.4  1.6 624192 133620 ?       Sl   20:04:16 00:00:01 nova-api-metauWSGI worker 1
stack      74108   74110  8.9  1.6 624036 133424 ?       Sl   20:04:16 00:00:01 nova-api-metauWSGI worker 2
stack      74108   74111  0.0  0.0  66888  7692 ?        S    20:04:16 00:00:00 nova-api-metauWSGI http 1
stack          1   74731  9.2  1.7 512692 139144 ?       Ssl  20:04:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73525   75412  0.6  1.4 595596 120276 ?       Sl   20:04:18 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73525   75426  0.6  1.4 595616 120260 ?       Sl   20:04:18 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75523  8.7  1.6 513928 133808 ?       Ssl  20:04:18 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76034  7.7  1.5 291464 127832 ?       Ssl  20:04:19 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77087 11.4  2.1 902404 175044 ?       Ssl  20:04:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76034   77148  1.0  1.4 1334736 118600 ?      Sl   20:04:20 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76034   77150  1.1  1.4 1261008 119304 ?      Sl   20:04:20 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75523   77164  0.9  1.4 595932 120928 ?       Sl   20:04:21 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75523   77166  0.9  1.4 595952 120884 ?       Sl   20:04:21 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77199  5.0  0.4 1628804 32952 ?       Ssl  20:04:22 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77240  0.0  0.0      0     0 ?        I    20:04:22 00:00:00 [kworker/2:0]
stack          1   78005  0.2  0.2  66888 19676 ?        Ss   20:04:23 00:00:00 cinder-apiuWSGI master
stack      78005   78009 15.4  1.8 351612 147660 ?       Sl   20:04:23 00:00:02 cinder-apiuWSGI worker 1
stack      78005   78010 15.5  1.8 351504 147536 ?       Sl   20:04:23 00:00:02 cinder-apiuWSGI worker 2
stack          1   78700 14.9  1.6 155420 136600 ?       Ss   20:04:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79935  0.0  0.0      0     0 ?        I    20:04:29 00:00:00 [kworker/u18:1]
root           2   80009  0.0  0.0      0     0 ?        I    20:04:29 00:00:00 [kworker/u24:2]
root           2   80070  0.0  0.0      0     0 ?        S    20:04:29 00:00:00 [psimon]
stack          1   80075  0.3  0.2  66888 19656 ?        Ss   20:04:29 00:00:00 glance-apiuWSGI master
stack      80075   80076 26.3  1.7 497076 145960 ?       Sl   20:04:29 00:00:02 glance-apiuWSGI worker 1
stack      80075   80077 27.1  1.7 497072 145848 ?       Sl   20:04:29 00:00:02 glance-apiuWSGI worker 2
root           2   80213  0.0  0.0      0     0 ?        I    20:04:30 00:00:00 [kworker/u22:4-flush-253:0]
root           2   80214  0.0  0.0      0     0 ?        I    20:04:30 00:00:00 [kworker/u22:5-flush-253:0]
root           2   80215  0.0  0.0      0     0 ?        I    20:04:30 00:00:00 [kworker/u22:6-flush-253:0]
root           2   80216  0.0  0.0      0     0 ?        I    20:04:30 00:00:00 [kworker/u22:7-flush-253:0]
root           2   80217  0.0  0.0      0     0 ?        I    20:04:30 00:00:00 [kworker/u22:8-flush-253:0]
root           2   80218  0.0  0.0      0     0 ?        I    20:04:30 00:00:00 [kworker/u22:9-writeback]
root           2   80219  0.0  0.0      0     0 ?        I    20:04:30 00:00:00 [kworker/u22:10]
root       44331   80566  0.0  0.0   6112  2036 ?        S    20:04:33 00:00:00 sleep 20
root        5373   80679  0.0  0.0   6112  2036 ?        S    20:04:34 00:00:00 sleep 60
stack      44810   80714  0.0  0.0   6112  2028 ?        S    20:04:34 00:00:00 sleep 20
stack       2430   81551 75.0  0.1  21568 14272 ?        S    20:04:37 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81551   81554  0.0  0.0   2800  1916 ?        S    20:04:37 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81554   81555  0.0  0.0  11016  4744 ?        R    20:04:37 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:19:4e:46 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:0f:54:d3 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.144/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42457sec preferred_lft 42457sec
    inet6 fe80::f816:3eff:fe0f:54d3/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a2:7c:c8:a8:96:06 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8e:57:00:3a:55:11 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:19:4e:46 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether e6:33:54:ca:bc:4c brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::e433:54ff:feca:bc4c/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.144 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fda7:fae8:ecf7::/56 via 2001:db8::125 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
