Jul 19 20:02:13.703818 np0000039918 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 20:02:13.712106 np0000039918 memory_tracker.sh[44331]: [[[
Jul 19 20:02:13.713319 np0000039918 memory_tracker.sh[44344]: Sun Jul 19 20:02:13 UTC 2026
Jul 19 20:02:13.713406 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:13.769671 np0000039918 memory_tracker.sh[44348]: [iscsid (pid:35252)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30936)]=901116KB
Jul 19 20:02:13.774952 np0000039918 memory_tracker.sh[44331]: ]]]
Jul 19 20:02:33.779986 np0000039918 memory_tracker.sh[44331]: [[[
Jul 19 20:02:33.780715 np0000039918 memory_tracker.sh[47811]: Sun Jul 19 20:02:33 UTC 2026
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: memory_tracker low_point: 6230544
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemTotal:        8129364 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemFree:          187072 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemAvailable:    6230544 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Buffers:          204672 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Cached:          5782700 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapCached:            0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active:          1299676 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive:        5637656 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active(anon):     998820 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive(anon):   125868 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active(file):     300856 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive(file):  5511788 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Unevictable:      143584 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Mlocked:          142384 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapTotal:       8388604 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapFree:        8388336 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Zswap:               308 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Zswapped:             68 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Dirty:            158576 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Writeback:             0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: AnonPages:       1093756 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Mapped:           185388 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Shmem:            154868 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: KReclaimable:     540380 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Slab:             673316 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SReclaimable:     540380 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SUnreclaim:       132936 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: KernelStack:        8756 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: PageTables:        10536 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SecPageTables:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: NFS_Unstable:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Bounce:                0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: WritebackTmp:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: CommitLimit:    12453284 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Committed_AS:    2909632 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocTotal:   13743895347199 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocUsed:       29732 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocChunk:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Percpu:             5088 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HardwareCorrupted:     0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: AnonHugePages:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: ShmemHugePages:        0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: ShmemPmdMapped:        0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: FileHugePages:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: FilePmdMapped:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Unaccepted:            0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Total:       0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Free:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Rsvd:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Surp:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Hugepagesize:       2048 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Hugetlb:               0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap4k:      268140 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap2M:     7071744 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap1G:     3145728 kB
Jul 19 20:02:33.782473 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.793082 np0000039918 memory_tracker.sh[47814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: SwapFree:        8388336 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Zswap:               308 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Zswapped:             68 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Dirty:             69176 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Writeback:             0 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: AnonPages:       4787884 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Mapped:           223536 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Shmem:            158116 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: KReclaimable:     468372 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Slab:             610468 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: SReclaimable:     468372 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: SUnreclaim:       142096 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: KernelStack:       13456 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: PageTables:        25704 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: SecPageTables:         0 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: NFS_Unstable:          0 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Bounce:                0 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: WritebackTmp:          0 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: CommitLimit:    12453284 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Committed_AS:    9706932 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: VmallocTotal:   13743895347199 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: VmallocUsed:       34496 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: VmallocChunk:          0 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Percpu:             5472 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: HardwareCorrupted:     0 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: AnonHugePages:         0 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: ShmemHugePages:        0 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: ShmemPmdMapped:        0 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: FileHugePages:         0 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: FilePmdMapped:         0 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Unaccepted:            0 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: HugePages_Total:       0
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: HugePages_Free:        0
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: HugePages_Rsvd:        0
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: HugePages_Surp:        0
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Hugepagesize:       2048 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Hugetlb:               0 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: DirectMap4k:      270188 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: DirectMap2M:     7069696 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: DirectMap1G:     3145728 kB
Jul 19 20:04:33.996362 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:04:34.008558 np0000039918 memory_tracker.sh[80534]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 20:04:34.008558 np0000039918 memory_tracker.sh[80534]:      43689    8.9          728724          1   00:00:20      114 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 20:04:34.008558 np0000039918 memory_tracker.sh[80534]:      69199    2.6          218384      69198   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 19 20:04:34.008558 np0000039918 memory_tracker.sh[80534]:      69200    2.5          210132      69198   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 19 20:04:34.008558 np0000039918 memory_tracker.sh[80534]:      71265    2.2          183004      70672   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 20:04:34.008558 np0000039918 memory_tracker.sh[80534]:      77087    2.1          175008          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 20:04:34.008558 np0000039918 memory_tracker.sh[80534]:      71117    2.1          173044      69727   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 20:04:34.008558 np0000039918 memory_tracker.sh[80534]:      66181    1.9          160544      66180   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 19 20:04:34.008558 np0000039918 memory_tracker.sh[80534]:      70979    1.9          160520      70199   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 20:04:34.008558 np0000039918 memory_tracker.sh[80534]:      66182    1.9          158928      66180   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 19 20:04:34.008558 np0000039918 memory_tracker.sh[80534]:      78009    1.8          147660      78005   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 19 20:04:34.008558 np0000039918 memory_tracker.sh[80534]:      78010    1.8          147536      78005   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 19 20:04:34.009012 np0000039918 memory_tracker.sh[80534]:      80076    1.7          145756      80075   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 19 20:04:34.009012 np0000039918 memory_tracker.sh[80534]:      80077    1.7          145668      80075   00:00:02        4 ep_poll                   glance-apiuWSGI worker 2
Jul 19 20:04:34.009012 np0000039918 memory_tracker.sh[80534]:      46710    1.7          143760      46709   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 20:04:34.009012 np0000039918 memory_tracker.sh[80534]:      46711    1.7          142948      46709   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 19 20:04:34.009012 np0000039918 memory_tracker.sh[80534]:      17528    1.7          139152          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 20:04:34.009012 np0000039918 memory_tracker.sh[80534]:      74731    1.7          139144          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 20:04:34.009012 np0000039918 memory_tracker.sh[80534]:      69469    1.7          138700      68154   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 20:04:34.009012 np0000039918 memory_tracker.sh[80534]:      78700    1.6          136600          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 19 20:04:34.009012 np0000039918 memory_tracker.sh[80534]:      74109    1.6          133620      74108   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 19 20:04:34.009012 np0000039918 memory_tracker.sh[80534]:      74110    1.6          133424      74108   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 19 20:04:34.009012 np0000039918 memory_tracker.sh[80534]:      75412    1.4          120272      73525   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 20:04:34.009237 np0000039918 memory_tracker.sh[80534]:      75426    1.4          120260      73525   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 20:04:34.009237 np0000039918 memory_tracker.sh[80534]:      77164    1.4          120048      75523   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 20:04:34.009237 np0000039918 memory_tracker.sh[80534]:      77166    1.4          120004      75523   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 20:04:34.009237 np0000039918 memory_tracker.sh[80534]:      77150    1.4          119292      76034   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 20:04:34.009237 np0000039918 memory_tracker.sh[80534]:      77148    1.4          118340      76034   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 20:04:34.009237 np0000039918 memory_tracker.sh[80534]:      69726    1.4          117776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3lpap_ec/privsep.sock
Jul 19 20:04:34.009237 np0000039918 memory_tracker.sh[80534]:      72249    1.4          117468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6p0_z4yb/privsep.sock
Jul 19 20:04:34.009237 np0000039918 memory_tracker.sh[80534]:      66884    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 20:04:34.009237 np0000039918 memory_tracker.sh[80534]:      42936    1.4          116192          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 20:04:34.009237 np0000039918 memory_tracker.sh[80534]:      71417    1.3          110400      71414   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 19 20:04:34.009237 np0000039918 memory_tracker.sh[80534]:      71416    1.3          110272      71414   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 19 20:04:34.009582 np0000039918 memory_tracker.sh[80534]:      16483    0.8           65416          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 20:04:34.009582 np0000039918 memory_tracker.sh[80534]:      10901    0.4           40552      10899   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 20:04:34.009582 np0000039918 memory_tracker.sh[80534]:      77199    0.4           32952          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 20:04:34.009582 np0000039918 memory_tracker.sh[80534]:      45466    0.3           28416          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039918 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039918=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
Jul 19 20:04:34.009582 np0000039918 memory_tracker.sh[80534]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 20:04:34.009582 np0000039918 memory_tracker.sh[80534]:       2427    0.3           27276       2426   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 20:04:34.009582 np0000039918 memory_tracker.sh[80534]:       2191    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 20:04:34.009582 np0000039918 memory_tracker.sh[80534]:       1250    0.2           19856          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 19 20:04:34.009582 np0000039918 memory_tracker.sh[80534]:      78005    0.2           19676          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 19 20:04:34.009582 np0000039918 memory_tracker.sh[80534]:      80075    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 20:04:34.009582 np0000039918 memory_tracker.sh[80534]:      74108    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 20:04:34.009582 np0000039918 memory_tracker.sh[80534]:      66180    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 20:04:34.009582 np0000039918 memory_tracker.sh[80534]:      69198    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 20:04:34.009795 np0000039918 memory_tracker.sh[80534]:      71414    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 20:04:34.009795 np0000039918 memory_tracker.sh[80534]:      46709    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 20:04:34.009795 np0000039918 memory_tracker.sh[80534]:      59818    0.2           17312      59814   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 20:04:34.009795 np0000039918 memory_tracker.sh[80534]:      47120    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 20:04:34.009795 np0000039918 memory_tracker.sh[80534]:      59819    0.2           17008      59814   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 20:04:34.009795 np0000039918 memory_tracker.sh[80534]:      39633    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 20:04:34.009795 np0000039918 memory_tracker.sh[80534]:      33216    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 20:04:34.009795 np0000039918 memory_tracker.sh[80534]:          1    0.1           14196          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 19 20:04:34.009795 np0000039918 memory_tracker.sh[80534]:      35252    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 20:04:34.009795 np0000039918 memory_tracker.sh[80534]:      10899    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 20:04:34.009795 np0000039918 memory_tracker.sh[80534]:        496    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 20:04:34.009795 np0000039918 memory_tracker.sh[80534]:      67625    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 20:04:34.009795 np0000039918 memory_tracker.sh[80534]:       4642    0.1           12408       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-195731
Jul 19 20:04:34.009985 np0000039918 memory_tracker.sh[80534]:       4647    0.1           12308       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-195731.summary.2026-07-19-195731
Jul 19 20:04:34.009985 np0000039918 memory_tracker.sh[80534]:       1096    0.1           11592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 20:04:34.009985 np0000039918 memory_tracker.sh[80534]:       2430    0.1           11412       2428   00:00:05        1 do_wait                   bash ./stack.sh
Jul 19 20:04:34.009985 np0000039918 memory_tracker.sh[80534]:      67294    0.1           11288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 20:04:34.009985 np0000039918 memory_tracker.sh[80534]:      67293    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 20:04:34.009985 np0000039918 memory_tracker.sh[80534]:      80524    0.1           10224       2430   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Jul 19 20:04:34.009985 np0000039918 memory_tracker.sh[80534]:        796    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 20:04:34.010145 np0000039918 memory_tracker.sh[80534]:      59814    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 20:04:34.010145 np0000039918 memory_tracker.sh[80534]:      77294    0.1            9520       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 20:04:34.010145 np0000039918 memory_tracker.sh[80534]:        575    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 20:04:34.010145 np0000039918 memory_tracker.sh[80534]:      42105    0.1            9356       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 20:04:34.010145 np0000039918 memory_tracker.sh[80534]:      67365    0.1            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 20:04:34.010145 np0000039918 memory_tracker.sh[80534]:       1067    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 20:04:34.010145 np0000039918 memory_tracker.sh[80534]:       2196    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 20:04:34.010145 np0000039918 memory_tracker.sh[80534]:      66685    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 20:04:34.010145 np0000039918 memory_tracker.sh[80534]:        498    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 20:04:34.010145 np0000039918 memory_tracker.sh[80534]:      32989    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
