
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22956 14200 ?        Ss   22:54:50 00:00:18 /sbin/init nofb
root           2   27248  0.0  0.0      0     0 ?        I<   23:04:34 00:00:00 [kworker/R-xcopy]
root           2   27252  0.0  0.0      0     0 ?        I    23:04:34 00:00:00 [kworker/2:1-events]
root           2   31017  0.0  0.0      0     0 ?        I    23:05:21 00:00:00 [kworker/6:0-events]
root           1   33080  0.1  0.0  17556  8116 ?        Ss   23:05:43 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33192  0.0  0.0  11484  2308 ?        S    23:05:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33192   33193  0.0  0.0  11484  1304 ?        S    23:05:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33305  0.0  0.1  71728 15352 ?        Ss   23:05:44 00:00:00 /usr/sbin/virtlockd
root           1   35431  0.0  0.0  13812  1916 ?        Ss   23:07:03 00:00:00 /usr/sbin/iscsid
root           1   35432  0.0  0.1  14196 14180 ?        S<Ls 23:07:03 00:00:00 /usr/sbin/iscsid
root           1   39813  0.0  0.1  71732 15504 ?        Ss   23:07:07 00:00:00 /usr/sbin/virtlogd
root           2   39817  0.0  0.0      0     0 ?        I    23:07:07 00:00:00 [kworker/u16:2]
root           2   39832  0.0  0.0      0     0 ?        I    23:07:07 00:00:00 [kworker/4:0-events]
root           2   39874  0.0  0.0      0     0 ?        I    23:07:07 00:00:00 [kworker/0:1-events]
root           2   42984  0.0  0.0      0     0 ?        I    23:07:16 00:00:00 [kworker/u23:1-writeback]
stack          1   43073  5.5  1.4 135864 116632 ?       Ss   23:07:16 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43275  0.0  0.0      0     0 ?        I    23:07:17 00:00:00 [kworker/u21:1-events_power_efficient]
root           2   43293  0.0  0.0      0     0 ?        I    23:07:17 00:00:00 [kworker/6:3-events]
mysql          1   43827 13.4  8.7 4893924 709992 ?      Ssl  23:07:22 00:00:19 /usr/sbin/mysqld
root           1   44472  0.0  0.0   7872  3632 ?        Ss   23:07:24 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44970  0.0  0.0   7740  3568 ?        Ss   23:07:25 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45615  0.2  0.3 11736976 28000 ?      Ssl  23:07:26 00:00:00 /opt/stack/bin/etcd --name np0000042948 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042948=http://10.241.128.125:2380 --initial-advertise-peer-urls http://10.241.128.125:2380 --advertise-client-urls http://10.241.128.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.125:2379 --log-level=debug
stack          1   46181  0.0  0.0   5692  1972 ?        S    23:07:28 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46853  0.0  0.2  66888 19580 ?        Ss   23:07:35 00:00:00 keystoneuWSGI master
stack      46853   46854 10.8  1.7 272200 142056 ?       Sl   23:07:35 00:00:13 keystoneuWSGI worker 1
stack      46853   46855 11.3  1.7 272264 142624 ?       Sl   23:07:35 00:00:14 keystoneuWSGI worker 2
memcache       1   47256  0.2  0.2 423436 17028 ?        Ssl  23:07:38 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59945  0.0  0.0      0     0 ?        I    23:08:21 00:00:00 [kworker/u23:4-writeback]
root           1   59946  0.0  0.1  14384  9528 ?        Ss   23:08:21 00:00:00 /usr/sbin/apache2 -k start
www-data   59946   59950  0.1  0.2 2523912 16620 ?       Sl   23:08:21 00:00:00 /usr/sbin/apache2 -k start
www-data   59946   59952  0.4  0.2 2524072 17404 ?       Sl   23:08:21 00:00:00 /usr/sbin/apache2 -k start
root           2   62901  0.0  0.0      0     0 ?        I    23:08:39 00:00:00 [kworker/u17:0-flush-253:0]
stack          1   66315  0.0  0.2  66888 19560 ?        Ss   23:08:51 00:00:00 nova-apiuWSGI master
stack      66315   66316  5.3  1.9 653264 160396 ?       Sl   23:08:51 00:00:02 nova-apiuWSGI worker 1
stack      66315   66317  5.3  1.9 800808 161528 ?       Sl   23:08:51 00:00:02 nova-apiuWSGI worker 2
root           1   66818  0.2  0.1  12092  8132 ?        S<s  23:08:59 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67016  0.3  1.4 902296 117408 ?       S<Lsl 23:08:59 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67101  0.0  0.0  10644  3436 ?        S<s  23:08:59 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67418  0.6  0.1  12348 10148 ?        Ss   23:09:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67419  0.5  0.1  13448 11336 ?        Ss   23:09:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67491  0.0  0.1 163748  8552 ?        S<sl 23:09:00 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67596  0.0  0.0      0     0 ?        I    23:09:01 00:00:00 [kworker/u20:0-events_power_efficient]
root           2   67721  0.0  0.0      0     0 ?        I    23:09:01 00:00:00 [kworker/3:0-events]
root           1   67750  0.0  0.1 311108 12932 ?        S<sl 23:09:01 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68279  4.0  1.7 239460 144860 ?       Ssl  23:09:02 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69320  0.0  0.2  66888 19620 ?        Ss   23:09:04 00:00:00 neutron-apiuWSGI master
stack      69320   69323 19.0  2.5 1002856 210244 ?      Sl   23:09:04 00:00:07 neutron-apiuWSGI worker 1
stack      69320   69324 24.0  2.7 1013456 220652 ?      Sl   23:09:04 00:00:09 neutron-apiuWSGI worker 2
root           2   69358  0.0  0.0      0     0 ?        I    23:09:04 00:00:00 [kworker/u17:2-flush-253:0]
root           2   69360  0.0  0.0      0     0 ?        I    23:09:04 00:00:00 [kworker/u17:4-flush-253:0]
root           2   69361  0.0  0.0      0     0 ?        I    23:09:04 00:00:00 [kworker/u17:5-writeback]
root           2   69362  0.0  0.0      0     0 ?        I    23:09:04 00:00:00 [kworker/u17:6-flush-253:0]
root           2   69363  0.0  0.0      0     0 ?        I    23:09:04 00:00:00 [kworker/u17:7-flush-253:0]
root           2   69364  0.0  0.0      0     0 ?        I    23:09:04 00:00:00 [kworker/u17:8-flush-253:0]
root           2   69365  0.0  0.0      0     0 ?        I    23:09:04 00:00:00 [kworker/u17:9-flush-253:0]
root           2   69367  0.0  0.0      0     0 ?        I    23:09:04 00:00:00 [kworker/u17:10]
stack      68279   69705  0.4  1.6 1356924 137804 ?      Sl   23:09:04 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69824  6.4  2.2 352708 186308 ?       Ssl  23:09:04 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69969  2.8  1.4 201084 117408 ?       Sl   23:09:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpav21tt0e/privsep.sock
root           2   70244  0.0  0.0      0     0 ?        I    23:09:05 00:00:00 [kworker/u19:0-events_power_efficient]
stack          1   70302  6.3  2.1 339316 173384 ?       Ssl  23:09:05 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70777  6.4  2.1 339312 173436 ?       Ssl  23:09:06 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70302   70860  0.0  1.9 937528 154820 ?       Sl   23:09:08 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69824   71227  0.4  2.1 877172 172284 ?       Sl   23:09:08 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70777   71392  3.8  2.2 952788 181908 ?       Sl   23:09:09 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71521  0.0  0.2  66888 19664 ?        Ss   23:09:09 00:00:00 placementuWSGI master
stack      71521   71522  3.5  1.3 240180 109580 ?       Sl   23:09:09 00:00:01 placementuWSGI worker 1
stack      71521   71523  3.4  1.3 240252 109584 ?       Sl   23:09:09 00:00:01 placementuWSGI worker 2
root           1   72355  2.8  1.4 200824 117108 ?       Sl   23:09:14 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprn11l1_l/privsep.sock
root           2   72408  0.0  0.0      0     0 ?        I    23:09:15 00:00:00 [kworker/u18:3-nvme-wq]
stack          1   73623  7.5  1.6 513832 132548 ?       Ssl  23:09:22 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74207  0.0  0.2  66888 19776 ?        Ss   23:09:23 00:00:00 nova-api-metauWSGI master
stack      74207   74208  8.2  1.6 626712 133176 ?       Sl   23:09:23 00:00:01 nova-api-metauWSGI worker 1
stack      74207   74209  8.3  1.6 626800 133268 ?       Sl   23:09:23 00:00:01 nova-api-metauWSGI worker 2
stack      74207   74210  0.0  0.0  66888  7616 ?        S    23:09:23 00:00:00 nova-api-metauWSGI http 1
root           2   74767  0.0  0.0      0     0 ?        I    23:09:24 00:00:00 [kworker/u22:2-iou_exit]
stack          1   74826  9.3  1.7 514300 138808 ?       Ssl  23:09:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       44472   75242  0.0  0.0   6112  2028 ?        S    23:09:24 00:00:00 sleep 20
stack      73623   75548  0.6  1.4 596860 119248 ?       Sl   23:09:25 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      44970   75551  0.0  0.0   6112  2036 ?        S    23:09:25 00:00:00 sleep 20
stack      73623   75552  0.6  1.4 596880 119228 ?       Sl   23:09:25 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75629  8.4  1.6 514508 133408 ?       Ssl  23:09:25 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76140  7.7  1.5 292692 127380 ?       Ssl  23:09:26 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77193 11.9  2.1 904136 174972 ?       Ssl  23:09:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76140   77254  0.9  1.4 1336392 117780 ?      Sl   23:09:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76140   77256  0.9  1.4 1262664 118440 ?      Sl   23:09:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75629   77270  0.6  1.4 597536 120052 ?       Sl   23:09:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75629   77273  0.7  1.4 597556 120068 ?       Sl   23:09:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77305  5.0  0.4 1628800 32676 ?       Ssl  23:09:29 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77396  0.0  0.0      0     0 ?        I    23:09:29 00:00:00 [kworker/7:0]
root        5471   78038  0.0  0.0   6112  2024 ?        S    23:09:30 00:00:00 sleep 60
stack          1   78119  0.2  0.2  66888 19584 ?        Ss   23:09:30 00:00:00 cinder-apiuWSGI master
stack      78119   78120 15.4  1.8 352120 146680 ?       Sl   23:09:30 00:00:02 cinder-apiuWSGI worker 1
stack      78119   78121 15.2  1.8 352108 146608 ?       Sl   23:09:30 00:00:02 cinder-apiuWSGI worker 2
stack          1   78813 14.2  1.6 156992 135860 ?       Ss   23:09:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80179  0.0  0.0      0     0 ?        S    23:09:35 00:00:00 [psimon]
stack          1   80184  0.3  0.2  66864 19736 ?        Ss   23:09:35 00:00:00 glance-apiuWSGI master
stack      80184   80186 25.7  1.7 494008 140432 ?       Sl   23:09:35 00:00:02 glance-apiuWSGI worker 1
stack      80184   80187 24.6  1.7 493984 140304 ?       Sl   23:09:35 00:00:01 glance-apiuWSGI worker 2
stack       2354   81636 75.0  0.1  21564 14284 ?        S    23:09:43 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81636   81639  0.0  0.0   2800  1912 ?        S    23:09:43 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81639   81640  0.0  0.0  11012  4756 ?        R    23:09:43 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:42:a7:96 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:2c:4b:1e brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.125/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42310sec preferred_lft 42310sec
    inet6 fe80::f816:3eff:fe2c:4b1e/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6e:77:6d:9c:55:ee brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:00:10:8d:1a:6d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:42:a7:96 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether c2:6c:d2:90:9c:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::c06c:d2ff:fe90:9c42/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.125 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdc7:b7fd:b0fb::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

448f99ee-d8b4-4955-a325-52d9d0c824e8
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
