Aug 26 23:07:24.774717 np0000042948 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 23:07:24.782792 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:07:24.783486 np0000042948 memory_tracker.sh[44488]: Wed Aug 26 23:07:24 UTC 2026
Aug 26 23:07:24.783617 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:24.843484 np0000042948 memory_tracker.sh[44492]: [iscsid (pid:35432)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31020)]=901128KB
Aug 26 23:07:24.849922 np0000042948 memory_tracker.sh[44472]: ]]]
Aug 26 23:07:44.855085 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:07:44.855831 np0000042948 memory_tracker.sh[48068]: Wed Aug 26 23:07:44 UTC 2026
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: memory_tracker low_point: 6255352
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemTotal:        8129360 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemFree:          145280 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemAvailable:    6255352 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Buffers:          202308 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Cached:          5849436 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapCached:            0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active:          1384712 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive:        5595804 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active(anon):    1102492 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive(anon):     1020 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active(file):     282220 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive(file):  5594784 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Unevictable:      143596 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Mlocked:          142396 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapTotal:       8388604 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapFree:        8388080 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Zswap:               252 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Zswapped:             68 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Dirty:            107472 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Writeback:             0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: AnonPages:       1072432 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Mapped:           195000 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Shmem:            154872 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: KReclaimable:     542620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Slab:             674532 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SReclaimable:     542620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SUnreclaim:       131912 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: KernelStack:        8620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: PageTables:        10116 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SecPageTables:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: NFS_Unstable:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Bounce:                0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: WritebackTmp:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: CommitLimit:    12453284 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Committed_AS:    2899700 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocTotal:   13743895347199 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocUsed:       29540 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocChunk:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Percpu:             5056 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HardwareCorrupted:     0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: AnonHugePages:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: ShmemHugePages:        0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: ShmemPmdMapped:        0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: FileHugePages:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: FilePmdMapped:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Unaccepted:            0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Total:       0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Free:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Rsvd:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Surp:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Hugepagesize:       2048 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Hugetlb:               0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap4k:      247660 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap2M:     7092224 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap1G:     3145728 kB
Aug 26 23:07:44.857664 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.868830 np0000042948 memory_tracker.sh[48071]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 23:08:24.907870 np0000042948 memory_tracker.sh[60870]:      31763    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 23:08:24.907870 np0000042948 memory_tracker.sh[60870]:        717    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 23:08:24.907870 np0000042948 memory_tracker.sh[60870]:        922    0.0            3364          1   00:00:00        1 do_select                 dhclient
Aug 26 23:08:24.907870 np0000042948 memory_tracker.sh[60870]:       1067    0.0            3312       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 23:08:24.907870 np0000042948 memory_tracker.sh[60870]:       5471    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 23:08:24.907870 np0000042948 memory_tracker.sh[60870]:        959    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 23:08:24.908057 np0000042948 memory_tracker.sh[60870]:        961    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 23:08:24.908369 np0000042948 memory_tracker.sh[60870]:      33192    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 23:08:24.908369 np0000042948 memory_tracker.sh[60870]:      60870    0.0            2224      44472   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 23:08:24.908369 np0000042948 memory_tracker.sh[60870]:        970    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 23:08:24.908369 np0000042948 memory_tracker.sh[60870]:        969    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 23:08:24.908369 np0000042948 memory_tracker.sh[60870]:      46222    0.0            2032       5471   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 23:08:24.908369 np0000042948 memory_tracker.sh[60870]:      53901    0.0            2028      44970   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 23:08:24.908369 np0000042948 memory_tracker.sh[60870]:      17723    0.0            1980      17647   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 23:08:24.908369 np0000042948 memory_tracker.sh[60870]:      56814    0.0            1976      55257   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 26 23:08:24.908369 np0000042948 memory_tracker.sh[60870]:      46181    0.0            1972      42241   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 23:08:24.908369 np0000042948 memory_tracker.sh[60870]:       2350    0.0            1920       2349   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qdjkeijkmlzvvfglrupbgbbhgopaacxa ; /usr/bin/python3
Aug 26 23:08:24.908369 np0000042948 memory_tracker.sh[60870]:       2352    0.0            1916       2351   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 23:08:24.908369 np0000042948 memory_tracker.sh[60870]:      17727    0.0            1916      17647   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 23:08:24.908369 np0000042948 memory_tracker.sh[60870]:      35431    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 23:08:24.908369 np0000042948 memory_tracker.sh[60870]:       2348    0.0            1912       2315   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qdjkeijkmlzvvfglrupbgbbhgopaacxa ; /usr/bin/python3' && sleep 0
Aug 26 23:08:24.908643 np0000042948 memory_tracker.sh[60870]:      17647    0.0            1804      17637   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 23:08:24.908643 np0000042948 memory_tracker.sh[60870]:      11868    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 23:08:24.908643 np0000042948 memory_tracker.sh[60870]:      17724    0.0            1568      17723   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 23:08:24.908643 np0000042948 memory_tracker.sh[60870]:      33193    0.0            1304      33192   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 23:08:24.908706 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:08:24.908706 np0000042948 memory_tracker.sh[44472]: ]]]
Aug 26 23:08:44.913491 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:08:44.914164 np0000042948 memory_tracker.sh[63394]: Wed Aug 26 23:08:44 UTC 2026
Aug 26 23:08:44.914382 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:08:44.914424 np0000042948 memory_tracker.sh[44472]: memory_tracker low_point: 5899028
Aug 26 23:08:44.914600 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: MemTotal:        8129360 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: MemFree:          251512 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: MemAvailable:    5898568 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Buffers:          209672 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Cached:          5388564 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: SwapCached:            0 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Active:          1754780 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Inactive:        5136308 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Active(anon):    1466596 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Inactive(anon):     1024 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Active(file):     288184 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Inactive(file):  5135284 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Unevictable:      143596 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Mlocked:          142396 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: SwapTotal:       8388604 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: SwapFree:        8388080 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Zswap:               252 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Zswapped:             68 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Dirty:              8308 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Writeback:             0 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: AnonPages:       1436452 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Mapped:           200296 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Shmem:            154900 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: KReclaimable:     533140 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Slab:             665600 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: SReclaimable:     533140 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: SUnreclaim:       132460 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: KernelStack:        8556 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: PageTables:        10564 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: SecPageTables:         0 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: NFS_Unstable:          0 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Bounce:                0 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: WritebackTmp:          0 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: CommitLimit:    12453284 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Committed_AS:    3234448 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: VmallocTotal:   13743895347199 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: VmallocUsed:       29508 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: VmallocChunk:          0 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Percpu:             5056 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: HardwareCorrupted:     0 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: AnonHugePages:         0 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: ShmemHugePages:        0 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: ShmemPmdMapped:        0 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: FileHugePages:         0 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: FilePmdMapped:         0 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Unaccepted:            0 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: HugePages_Total:       0
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: HugePages_Free:        0
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: HugePages_Rsvd:        0
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: HugePages_Surp:        0
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Hugepagesize:       2048 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: Hugetlb:               0 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: DirectMap4k:      247660 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: DirectMap2M:     7092224 kB
Aug 26 23:08:44.915234 np0000042948 memory_tracker.sh[63395]: DirectMap1G:     3145728 kB
Aug 26 23:08:44.916311 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:08:44.926630 np0000042948 memory_tracker.sh[63397]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 23:08:44.926630 np0000042948 memory_tracker.sh[63397]:      43827    5.7          470072          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 23:08:44.926630 np0000042948 memory_tracker.sh[63397]:      62464    2.3          188980      62313   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 26 23:08:44.926630 np0000042948 memory_tracker.sh[63397]:      62484    2.2          185832      62417   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 26 23:08:44.926630 np0000042948 memory_tracker.sh[63397]:      46855    1.7          142532      46853   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 26 23:08:44.926630 np0000042948 memory_tracker.sh[63397]:      46854    1.7          141772      46853   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 23:08:44.926630 np0000042948 memory_tracker.sh[63397]:      17637    1.6          132612          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 23:08:44.926630 np0000042948 memory_tracker.sh[63397]:      43073    1.4          116500          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 23:08:44.926630 np0000042948 memory_tracker.sh[63397]:      31020    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 23:08:44.926967 np0000042948 memory_tracker.sh[63397]:      10944    0.4           40616      10942   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 23:08:44.926967 np0000042948 memory_tracker.sh[63397]:      16591    0.3           28624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 23:08:44.926967 np0000042948 memory_tracker.sh[63397]:      45615    0.3           27804          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000042948 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042948=http://10.241.128.125:2380 --initial-advertise-peer-urls http://10.241.128.125:2380 --advertise-client-urls http://10.241.128.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.125:2379 --log-level=debug
Aug 26 23:08:44.926967 np0000042948 memory_tracker.sh[63397]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 23:08:44.926967 np0000042948 memory_tracker.sh[63397]:      39777    0.3           26816          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 23:08:44.926967 np0000042948 memory_tracker.sh[63397]:       2351    0.3           26716       2350   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 23:08:44.926967 np0000042948 memory_tracker.sh[63397]:       2129    0.2           20784          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 23:08:44.926967 np0000042948 memory_tracker.sh[63397]:       1223    0.2           20520          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 26 23:08:44.926967 np0000042948 memory_tracker.sh[63397]:      46853    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 23:08:44.926967 np0000042948 memory_tracker.sh[63397]:      59952    0.1           16048      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 23:08:44.926967 np0000042948 memory_tracker.sh[63397]:      47256    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 23:08:44.926967 np0000042948 memory_tracker.sh[63397]:      39813    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 23:08:44.926967 np0000042948 memory_tracker.sh[63397]:      33305    0.1           15352          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 23:08:44.927220 np0000042948 memory_tracker.sh[63397]:      59950    0.1           15300      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 23:08:44.927220 np0000042948 memory_tracker.sh[63397]:      35432    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 23:08:44.927220 np0000042948 memory_tracker.sh[63397]:          1    0.1           14072          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 26 23:08:44.927220 np0000042948 memory_tracker.sh[63397]:      10942    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 23:08:44.927220 np0000042948 memory_tracker.sh[63397]:        508    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 23:08:44.927220 np0000042948 memory_tracker.sh[63397]:       4738    0.1           12388       2354   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-230127
Aug 26 23:08:44.927220 np0000042948 memory_tracker.sh[63397]:       4743    0.1           12304       2354   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-230127.summary.2026-08-26-230127
Aug 26 23:08:44.927220 np0000042948 memory_tracker.sh[63397]:       1066    0.1           11636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 23:08:44.927220 np0000042948 memory_tracker.sh[63397]:       2354    0.1           11308       2352   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 26 23:08:44.927220 np0000042948 memory_tracker.sh[63397]:        797    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 23:08:44.927220 np0000042948 memory_tracker.sh[63397]:      59946    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 23:08:44.927220 np0000042948 memory_tracker.sh[63397]:        569    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 23:08:44.927220 np0000042948 memory_tracker.sh[63397]:      62313    0.1            9296       2354   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 23:08:44.927220 np0000042948 memory_tracker.sh[63397]:      62417    0.1            9296       2354   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 23:08:44.927220 np0000042948 memory_tracker.sh[63397]:      42241    0.1            9280       2354   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 23:08:44.927693 np0000042948 memory_tracker.sh[63397]:      31497    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 23:08:44.927693 np0000042948 memory_tracker.sh[63397]:      31570    0.1            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 23:08:44.927693 np0000042948 memory_tracker.sh[63397]:      31352    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 23:08:44.927693 np0000042948 memory_tracker.sh[63397]:       1040    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 23:08:44.927693 np0000042948 memory_tracker.sh[63397]:        509    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 23:08:44.927693 np0000042948 memory_tracker.sh[63397]:      33080    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
