Jul 14 06:02:01.959257 np0000039449 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 06:02:01.967432 np0000039449 memory_tracker.sh[48610]: [[[
Jul 14 06:02:01.968545 np0000039449 memory_tracker.sh[48626]: Tue Jul 14 06:02:01 UTC 2026
Jul 14 06:02:01.968669 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:02.031840 np0000039449 memory_tracker.sh[48630]: [iscsid (pid:39576)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:35139)]=901128KB
Jul 14 06:02:02.037689 np0000039449 memory_tracker.sh[48610]: ]]]
Jul 14 06:02:22.042637 np0000039449 memory_tracker.sh[48610]: [[[
Jul 14 06:02:22.043380 np0000039449 memory_tracker.sh[52128]: Tue Jul 14 06:02:22 UTC 2026
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: memory_tracker low_point: 6252400
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemTotal:        8129352 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemFree:          180004 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemAvailable:    6252400 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Buffers:          198484 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Cached:          5820248 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapCached:            0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active:          1315292 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive:        5660104 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active(anon):    1003988 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive(anon):   127432 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active(file):     311304 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive(file):  5532672 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Unevictable:      143596 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Mlocked:          142396 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapTotal:       8388604 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapFree:        8388336 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Zswap:               296 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Zswapped:             60 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Dirty:            149228 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Writeback:             0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: AnonPages:       1100364 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Mapped:           185508 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Shmem:            154852 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: KReclaimable:     538136 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Slab:             656856 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SReclaimable:     538136 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SUnreclaim:       118720 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: KernelStack:        8576 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: PageTables:        10648 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SecPageTables:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: NFS_Unstable:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Bounce:                0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: WritebackTmp:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: CommitLimit:    12453280 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Committed_AS:    2945688 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocTotal:   13743895347199 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocUsed:       26924 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocChunk:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Percpu:             4864 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HardwareCorrupted:     0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: AnonHugePages:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: ShmemHugePages:        0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: ShmemPmdMapped:        0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: FileHugePages:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: FilePmdMapped:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Unaccepted:            0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Total:       0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Free:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Rsvd:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Surp:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Hugepagesize:       2048 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Hugetlb:               0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap4k:      270188 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap2M:     8118272 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap1G:     2097152 kB
Jul 14 06:02:22.045282 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.055709 np0000039449 memory_tracker.sh[52131]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 06:04:02.138305 np0000039449 memory_tracker.sh[75434]:      35675    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 06:04:02.138305 np0000039449 memory_tracker.sh[75434]:      35525    0.1            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 06:04:02.138305 np0000039449 memory_tracker.sh[75434]:       2221    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 06:04:02.138305 np0000039449 memory_tracker.sh[75434]:        482    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 06:04:02.138305 np0000039449 memory_tracker.sh[75434]:      37269    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 06:04:02.138419 np0000039449 memory_tracker.sh[75434]:      35867    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 06:04:02.138419 np0000039449 memory_tracker.sh[75434]:      35086    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 06:04:02.138419 np0000039449 memory_tracker.sh[75434]:        391    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 06:04:02.138419 np0000039449 memory_tracker.sh[75434]:       2402    0.0            7176       2392   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 06:04:02.138419 np0000039449 memory_tracker.sh[75434]:      75398    0.0            6956       2441   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Jul 14 06:04:02.138419 np0000039449 memory_tracker.sh[75434]:       2436    0.0            6904       2435   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ifbtbivhlnmqgwboyysicmbrouqdsjjw ; /usr/bin/python3
Jul 14 06:04:02.138419 np0000039449 memory_tracker.sh[75434]:      75399    0.0            6260      75398   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Jul 14 06:04:02.138419 np0000039449 memory_tracker.sh[75434]:      15273    0.0            5848          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 06:04:02.138419 np0000039449 memory_tracker.sh[75434]:        531    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 06:04:02.138419 np0000039449 memory_tracker.sh[75434]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 06:04:02.138570 np0000039449 memory_tracker.sh[75434]:      71439    0.0            5060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 06:04:02.138570 np0000039449 memory_tracker.sh[75434]:      71465    0.0            4504          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 14 06:04:02.138570 np0000039449 memory_tracker.sh[75434]:      75433    0.0            4364      48610   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 06:04:02.138570 np0000039449 memory_tracker.sh[75434]:      48610    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 06:04:02.138570 np0000039449 memory_tracker.sh[75434]:      49088    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 06:04:02.138570 np0000039449 memory_tracker.sh[75434]:        976    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 14 06:04:02.138570 np0000039449 memory_tracker.sh[75434]:        711    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 06:04:02.138570 np0000039449 memory_tracker.sh[75434]:      35938    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 06:04:02.138570 np0000039449 memory_tracker.sh[75434]:        712    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 06:04:02.138570 np0000039449 memory_tracker.sh[75434]:      17817    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 06:04:02.138570 np0000039449 memory_tracker.sh[75434]:       1187    0.0            3336       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 06:04:02.138570 np0000039449 memory_tracker.sh[75434]:       5418    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 06:04:02.138745 np0000039449 memory_tracker.sh[75434]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 06:04:02.138745 np0000039449 memory_tracker.sh[75434]:        997    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 06:04:02.138745 np0000039449 memory_tracker.sh[75434]:      37385    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 06:04:02.138745 np0000039449 memory_tracker.sh[75434]:      75400    0.0            2276          1   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Jul 14 06:04:02.138745 np0000039449 memory_tracker.sh[75434]:      75434    0.0            2224      48610   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 06:04:02.138745 np0000039449 memory_tracker.sh[75434]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 06:04:02.138745 np0000039449 memory_tracker.sh[75434]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 06:04:02.138745 np0000039449 memory_tracker.sh[75434]:      67406    0.0            2032       5418   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 06:04:02.138745 np0000039449 memory_tracker.sh[75434]:      69474    0.0            2032      49088   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 06:04:02.138745 np0000039449 memory_tracker.sh[75434]:      50315    0.0            1972      46385   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 06:04:02.138745 np0000039449 memory_tracker.sh[75434]:      18017    0.0            1960      17941   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 06:04:02.138745 np0000039449 memory_tracker.sh[75434]:       2437    0.0            1924       2436   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ifbtbivhlnmqgwboyysicmbrouqdsjjw ; /usr/bin/python3
Jul 14 06:04:02.138745 np0000039449 memory_tracker.sh[75434]:       2439    0.0            1920       2438   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 06:04:02.138745 np0000039449 memory_tracker.sh[75434]:      18021    0.0            1916      17941   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 06:04:02.138949 np0000039449 memory_tracker.sh[75434]:       2435    0.0            1912       2402   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ifbtbivhlnmqgwboyysicmbrouqdsjjw ; /usr/bin/python3' && sleep 0
Jul 14 06:04:02.138949 np0000039449 memory_tracker.sh[75434]:      39575    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 06:04:02.138949 np0000039449 memory_tracker.sh[75434]:      17941    0.0            1800      17931   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 06:04:02.138949 np0000039449 memory_tracker.sh[75434]:      75426    0.0            1688      75400   00:00:00        1 hrtimer_nanosleep         sleep 1
Jul 14 06:04:02.138949 np0000039449 memory_tracker.sh[75434]:      12134    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 06:04:02.138949 np0000039449 memory_tracker.sh[75434]:      18018    0.0            1568      18017   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 06:04:02.138949 np0000039449 memory_tracker.sh[75434]:      37386    0.0            1300      37385   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 06:04:02.139065 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:04:02.139065 np0000039449 memory_tracker.sh[48610]: ]]]
Jul 14 06:04:22.143180 np0000039449 memory_tracker.sh[48610]: [[[
Jul 14 06:04:22.143925 np0000039449 memory_tracker.sh[81371]: Tue Jul 14 06:04:22 UTC 2026
Jul 14 06:04:22.144086 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:04:22.144118 np0000039449 memory_tracker.sh[48610]: memory_tracker low_point: 4034944
Jul 14 06:04:22.144118 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: MemTotal:        8129352 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: MemFree:          220556 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: MemAvailable:    4034440 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Buffers:          207760 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Cached:          3600916 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: SwapCached:            0 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Active:          3625832 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Inactive:        3320600 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Active(anon):    3186628 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Inactive(anon):   127444 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Active(file):     439204 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Inactive(file):  3193156 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Unevictable:      144120 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Mlocked:          142920 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: SwapTotal:       8388604 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: SwapFree:        8388336 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Zswap:               296 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Zswapped:             60 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Dirty:             19860 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Writeback:            40 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: AnonPages:       3282000 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Mapped:           198912 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Shmem:            156452 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: KReclaimable:     491240 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Slab:             614956 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: SReclaimable:     491240 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: SUnreclaim:       123716 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: KernelStack:       10500 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: PageTables:        19348 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: SecPageTables:         0 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: NFS_Unstable:          0 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Bounce:                0 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: WritebackTmp:          0 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: CommitLimit:    12453280 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Committed_AS:    6495972 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: VmallocTotal:   13743895347199 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: VmallocUsed:       31116 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: VmallocChunk:          0 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Percpu:             5248 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: HardwareCorrupted:     0 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: AnonHugePages:         0 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: ShmemHugePages:        0 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: ShmemPmdMapped:        0 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: FileHugePages:         0 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: FilePmdMapped:         0 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Unaccepted:            0 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: HugePages_Total:       0
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: HugePages_Free:        0
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: HugePages_Rsvd:        0
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: HugePages_Surp:        0
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Hugepagesize:       2048 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: Hugetlb:               0 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: DirectMap4k:      282476 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: DirectMap2M:     8105984 kB
Jul 14 06:04:22.144802 np0000039449 memory_tracker.sh[81372]: DirectMap1G:     2097152 kB
Jul 14 06:04:22.145607 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:04:22.158756 np0000039449 memory_tracker.sh[81374]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 06:04:22.158756 np0000039449 memory_tracker.sh[81374]:      47969    8.0          653920          1   00:00:22       63 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 06:04:22.158756 np0000039449 memory_tracker.sh[81374]:      78065    2.4          202852      78064   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 14 06:04:22.158756 np0000039449 memory_tracker.sh[81374]:      78066    2.4          202736      78064   00:00:06       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 14 06:04:22.158756 np0000039449 memory_tracker.sh[81374]:      79965    2.1          172424      78554   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 06:04:22.158756 np0000039449 memory_tracker.sh[81374]:      80166    2.0          168568      79035   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 06:04:22.158756 np0000039449 memory_tracker.sh[81374]:      80007    1.9          161412      79516   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 06:04:22.158756 np0000039449 memory_tracker.sh[81374]:      75002    1.9          158628      75001   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 14 06:04:22.158756 np0000039449 memory_tracker.sh[81374]:      75003    1.9          158228      75001   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 14 06:04:22.158756 np0000039449 memory_tracker.sh[81374]:      50984    1.7          144592      50980   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 06:04:22.158756 np0000039449 memory_tracker.sh[81374]:      50983    1.7          143932      50980   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 14 06:04:22.158756 np0000039449 memory_tracker.sh[81374]:      78356    1.7          138612      77009   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 06:04:22.159077 np0000039449 memory_tracker.sh[81374]:      17931    1.6          133852          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 06:04:22.159077 np0000039449 memory_tracker.sh[81374]:      47233    1.5          127348          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 06:04:22.159077 np0000039449 memory_tracker.sh[81374]:      78660    1.4          117700          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprpec7431/privsep.sock
Jul 14 06:04:22.159077 np0000039449 memory_tracker.sh[81374]:      81147    1.4          117528          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpugghubrw/privsep.sock
Jul 14 06:04:22.159077 np0000039449 memory_tracker.sh[81374]:      75726    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
