Aug 17 12:26:44.931540 np0000042130 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 12:26:44.940744 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:26:44.941563 np0000042130 memory_tracker.sh[44582]: Mon Aug 17 12:26:44 UTC 2026
Aug 17 12:26:44.941639 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:26:45.003269 np0000042130 memory_tracker.sh[44586]: [iscsid (pid:35485)]=14172KB; [multipathd (pid:386)]=420060KB; [ovs-vswitchd (pid:31071)]=901132KB
Aug 17 12:26:45.009661 np0000042130 memory_tracker.sh[44564]: ]]]
Aug 17 12:27:05.014185 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:27:05.014897 np0000042130 memory_tracker.sh[47604]: Mon Aug 17 12:27:05 UTC 2026
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: memory_tracker low_point: 6262900
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemTotal:        8129364 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemFree:          181980 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemAvailable:    6262900 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Buffers:          181572 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Cached:          5842696 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapCached:            0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active:          1388384 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive:        5564612 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active(anon):    1102460 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive(anon):     1004 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active(file):     285924 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive(file):  5563608 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Unevictable:      144012 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Mlocked:          142812 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapTotal:       8388604 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapFree:        8388080 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Zswap:               336 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Zswapped:             68 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Dirty:            111200 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Writeback:             0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: AnonPages:       1072852 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Mapped:           183340 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Shmem:            154840 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: KReclaimable:     540940 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Slab:             663976 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SReclaimable:     540940 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SUnreclaim:       123036 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: KernelStack:        8572 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: PageTables:         9840 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SecPageTables:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: NFS_Unstable:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Bounce:                0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: WritebackTmp:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: CommitLimit:    12453284 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Committed_AS:    2856788 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocTotal:   13743895347199 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocUsed:       33468 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocChunk:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Percpu:             4896 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HardwareCorrupted:     0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: AnonHugePages:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: ShmemHugePages:        0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: ShmemPmdMapped:        0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: FileHugePages:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: FilePmdMapped:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Unaccepted:            0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Total:       0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Free:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Rsvd:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Surp:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Hugepagesize:       2048 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Hugetlb:               0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap4k:      272236 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap2M:     8116224 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap1G:     2097152 kB
Aug 17 12:27:05.016564 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.026905 np0000042130 memory_tracker.sh[47607]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 12:28:05.089098 np0000042130 memory_tracker.sh[62831]:        398    0.0            7624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 12:28:05.089098 np0000042130 memory_tracker.sh[62831]:      31742    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 12:28:05.089098 np0000042130 memory_tracker.sh[62831]:      31019    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 12:28:05.089098 np0000042130 memory_tracker.sh[62831]:       2481    0.0            7240       2471   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 12:28:05.089098 np0000042130 memory_tracker.sh[62831]:       2515    0.0            6896       2514   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zrjevwdruurtndfmaaokjlayeaaogxlw ; /usr/bin/python3
Aug 17 12:28:05.089098 np0000042130 memory_tracker.sh[62831]:      15011    0.0            6028          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 12:28:05.089261 np0000042130 memory_tracker.sh[62831]:        714    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 12:28:05.089261 np0000042130 memory_tracker.sh[62831]:        623    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 12:28:05.089261 np0000042130 memory_tracker.sh[62831]:      62830    0.0            4356      44564   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 12:28:05.089261 np0000042130 memory_tracker.sh[62831]:      44564    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 12:28:05.089261 np0000042130 memory_tracker.sh[62831]:      45043    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 12:28:05.089261 np0000042130 memory_tracker.sh[62831]:      17543    0.0            3524          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 12:28:05.089261 np0000042130 memory_tracker.sh[62831]:      31814    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 12:28:05.089261 np0000042130 memory_tracker.sh[62831]:        866    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 12:28:05.089261 np0000042130 memory_tracker.sh[62831]:       1081    0.0            3368          1   00:00:00        1 do_select                 dhclient
Aug 17 12:28:05.089261 np0000042130 memory_tracker.sh[62831]:       1224    0.0            3312       1223   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 12:28:05.089261 np0000042130 memory_tracker.sh[62831]:       5465    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 12:28:05.089261 np0000042130 memory_tracker.sh[62831]:       1093    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 12:28:05.089261 np0000042130 memory_tracker.sh[62831]:       1101    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 12:28:05.089474 np0000042130 memory_tracker.sh[62831]:      33279    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 12:28:05.089474 np0000042130 memory_tracker.sh[62831]:      62831    0.0            2228      44564   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 12:28:05.089474 np0000042130 memory_tracker.sh[62831]:       1109    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 12:28:05.089474 np0000042130 memory_tracker.sh[62831]:       1108    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 12:28:05.089474 np0000042130 memory_tracker.sh[62831]:      60661    0.0            2032      45043   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 12:28:05.089474 np0000042130 memory_tracker.sh[62831]:      60976    0.0            2032       5465   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 12:28:05.089474 np0000042130 memory_tracker.sh[62831]:      17744    0.0            1980      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 12:28:05.089474 np0000042130 memory_tracker.sh[62831]:      46286    0.0            1976      42297   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 12:28:05.089474 np0000042130 memory_tracker.sh[62831]:      17748    0.0            1920      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 12:28:05.089474 np0000042130 memory_tracker.sh[62831]:       2514    0.0            1916       2481   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zrjevwdruurtndfmaaokjlayeaaogxlw ; /usr/bin/python3' && sleep 0
Aug 17 12:28:05.089474 np0000042130 memory_tracker.sh[62831]:       2518    0.0            1916       2517   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 12:28:05.089474 np0000042130 memory_tracker.sh[62831]:       2516    0.0            1912       2515   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zrjevwdruurtndfmaaokjlayeaaogxlw ; /usr/bin/python3
Aug 17 12:28:05.089474 np0000042130 memory_tracker.sh[62831]:      35484    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 12:28:05.089474 np0000042130 memory_tracker.sh[62831]:      17668    0.0            1800      17658   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 12:28:05.089690 np0000042130 memory_tracker.sh[62831]:      11258    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 12:28:05.089690 np0000042130 memory_tracker.sh[62831]:      17745    0.0            1568      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 12:28:05.089690 np0000042130 memory_tracker.sh[62831]:      33280    0.0            1300      33279   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 12:28:05.089737 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:28:05.089737 np0000042130 memory_tracker.sh[44564]: ]]]
Aug 17 12:28:45.095176 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:28:45.096158 np0000042130 memory_tracker.sh[72793]: Mon Aug 17 12:28:45 UTC 2026
Aug 17 12:28:45.096339 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:28:45.096339 np0000042130 memory_tracker.sh[44564]: memory_tracker low_point: 4293384
Aug 17 12:28:45.096388 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: MemTotal:        8129364 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: MemFree:          214484 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: MemAvailable:    4292628 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Buffers:          190316 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Cached:          3876360 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: SwapCached:            0 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Active:          3249992 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Inactive:        3697052 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Active(anon):    2930676 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Inactive(anon):   126056 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Active(file):     319316 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Inactive(file):  3570996 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Unevictable:      144532 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Mlocked:          143332 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: SwapTotal:       8388604 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: SwapFree:        8388080 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Zswap:               336 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Zswapped:             68 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Dirty:             21724 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Writeback:             0 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: AnonPages:       3024956 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Mapped:           194644 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Shmem:            156488 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: KReclaimable:     497384 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Slab:             622832 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: SReclaimable:     497384 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: SUnreclaim:       125448 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: KernelStack:       10252 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: PageTables:        17184 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: SecPageTables:         0 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: NFS_Unstable:          0 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Bounce:                0 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: WritebackTmp:          0 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: CommitLimit:    12453284 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Committed_AS:    5941440 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: VmallocTotal:   13743895347199 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: VmallocUsed:       35164 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: VmallocChunk:          0 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Percpu:             5088 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: HardwareCorrupted:     0 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: AnonHugePages:         0 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: ShmemHugePages:        0 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: ShmemPmdMapped:        0 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: FileHugePages:         0 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: FilePmdMapped:         0 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Unaccepted:            0 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: HugePages_Total:       0
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: HugePages_Free:        0
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: HugePages_Rsvd:        0
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: HugePages_Surp:        0
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Hugepagesize:       2048 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: Hugetlb:               0 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: DirectMap4k:      272236 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: DirectMap2M:     8116224 kB
Aug 17 12:28:45.097005 np0000042130 memory_tracker.sh[72794]: DirectMap1G:     2097152 kB
Aug 17 12:28:45.097823 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:28:45.108457 np0000042130 memory_tracker.sh[72796]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 12:28:45.108457 np0000042130 memory_tracker.sh[72796]:      43921    8.0          658144          1   00:00:19       63 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 12:28:45.108457 np0000042130 memory_tracker.sh[72796]:      69431    2.6          214348      69430   00:00:06       10 -                         neutron-apiuWSGI worker 1
Aug 17 12:28:45.108457 np0000042130 memory_tracker.sh[72796]:      69432    2.5          206484      69430   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 17 12:28:45.108457 np0000042130 memory_tracker.sh[72796]:      71267    2.1          172232      69920   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 12:28:45.108457 np0000042130 memory_tracker.sh[72796]:      71483    1.9          160928      70867   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 12:28:45.108457 np0000042130 memory_tracker.sh[72796]:      71158    1.9          160528      70394   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 12:28:45.108457 np0000042130 memory_tracker.sh[72796]:      66425    1.9          158744      66423   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 17 12:28:45.108457 np0000042130 memory_tracker.sh[72796]:      66424    1.9          158364      66423   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 17 12:28:45.108457 np0000042130 memory_tracker.sh[72796]:      46957    1.7          143696      46955   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 12:28:45.108457 np0000042130 memory_tracker.sh[72796]:      46956    1.7          142784      46955   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 12:28:45.108457 np0000042130 memory_tracker.sh[72796]:      69748    1.7          138740      68389   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 12:28:45.108785 np0000042130 memory_tracker.sh[72796]:      17658    1.6          134392          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 12:28:45.108785 np0000042130 memory_tracker.sh[72796]:      70011    1.4          117904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl594a63_/privsep.sock
Aug 17 12:28:45.108785 np0000042130 memory_tracker.sh[72796]:      72444    1.4          117632          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2x3w5z17/privsep.sock
Aug 17 12:28:45.108785 np0000042130 memory_tracker.sh[72796]:      43129    1.4          117580          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 12:28:45.108785 np0000042130 memory_tracker.sh[72796]:      67129    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 12:28:45.108785 np0000042130 memory_tracker.sh[72796]:      71611    1.3          109432      71609   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 17 12:28:45.108785 np0000042130 memory_tracker.sh[72796]:      71610    1.2           99500      71609   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 17 12:28:45.108963 np0000042130 memory_tracker.sh[72796]:      16607    0.5           41032          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 12:28:45.108963 np0000042130 memory_tracker.sh[72796]:      10403    0.4           40612      10401   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 12:28:45.108963 np0000042130 memory_tracker.sh[72796]:      45702    0.3           28408          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042130 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042130=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 17 12:28:45.108963 np0000042130 memory_tracker.sh[72796]:        386    0.3           27708          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 12:28:45.108963 np0000042130 memory_tracker.sh[72796]:       2517    0.3           26244       2516   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 12:28:45.108963 np0000042130 memory_tracker.sh[72796]:       2288    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 12:28:45.108963 np0000042130 memory_tracker.sh[72796]:       1374    0.2           19748          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 17 12:28:45.108963 np0000042130 memory_tracker.sh[72796]:      69430    0.2           19680          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 12:28:45.108963 np0000042130 memory_tracker.sh[72796]:      66423    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 12:28:45.108963 np0000042130 memory_tracker.sh[72796]:      46955    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 12:28:45.108963 np0000042130 memory_tracker.sh[72796]:      71609    0.2           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 12:28:45.108963 np0000042130 memory_tracker.sh[72796]:      60064    0.2           17168      60059   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 12:28:45.108963 np0000042130 memory_tracker.sh[72796]:      47403    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 12:28:45.109212 np0000042130 memory_tracker.sh[72796]:      60063    0.1           15680      60059   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
