Sep 14 18:02:54.737054 np0000044619 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 18:02:54.745223 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:02:54.745938 np0000044619 memory_tracker.sh[48395]: Mon Sep 14 18:02:54 UTC 2026
Sep 14 18:02:54.746056 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:02:54.800566 np0000044619 memory_tracker.sh[48400]: [iscsid (pid:39337)]=14180KB; [multipathd (pid:378)]=288940KB; [ovs-vswitchd (pid:34885)]=901128KB
Sep 14 18:02:54.806408 np0000044619 memory_tracker.sh[48379]: ]]]
Sep 14 18:03:14.811840 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:03:14.812551 np0000044619 memory_tracker.sh[52095]: Mon Sep 14 18:03:14 UTC 2026
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: memory_tracker low_point: 6260132
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemTotal:        8129364 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemFree:          210836 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemAvailable:    6259880 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Buffers:          212032 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Cached:          5790300 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapCached:            0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active:          1371388 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive:        5569464 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active(anon):     988084 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive(anon):   125184 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active(file):     383304 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive(file):  5444280 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Unevictable:      143600 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Mlocked:          142400 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapTotal:       8388604 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapFree:        8388336 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Zswap:               296 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Zswapped:             64 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Dirty:            104676 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Writeback:           444 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: AnonPages:       1082036 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Mapped:           184120 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Shmem:            154876 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: KReclaimable:     531012 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Slab:             648356 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SReclaimable:     531012 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SUnreclaim:       117344 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: KernelStack:        8432 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: PageTables:        10276 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SecPageTables:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: NFS_Unstable:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Bounce:                0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: WritebackTmp:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: CommitLimit:    12453284 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Committed_AS:    2898680 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocTotal:   13743895347199 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocUsed:       26784 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocChunk:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Percpu:             4864 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HardwareCorrupted:     0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: AnonHugePages:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: ShmemHugePages:        0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: ShmemPmdMapped:        0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: FileHugePages:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: FilePmdMapped:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Unaccepted:            0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Total:       0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Free:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Rsvd:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Surp:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Hugepagesize:       2048 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Hugetlb:               0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap4k:      249708 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap2M:     7090176 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap1G:     3145728 kB
Sep 14 18:03:14.814460 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.824556 np0000044619 memory_tracker.sh[52098]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 18:04:54.908470 np0000044619 memory_tracker.sh[79154]:      49998    0.0            1972      46146   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 14 18:04:54.908470 np0000044619 memory_tracker.sh[79154]:      17694    0.0            1796      17684   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 18:04:54.908470 np0000044619 memory_tracker.sh[79154]:      11869    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 18:04:54.908470 np0000044619 memory_tracker.sh[79154]:      17771    0.0            1564      17770   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 18:04:54.908470 np0000044619 memory_tracker.sh[79154]:      37096    0.0            1304      37095   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 18:04:54.908663 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:04:54.965945 np0000044619 memory_tracker.sh[79169]: [iscsid (pid:39337)]=14180KB; [multipathd (pid:378)]=288940KB; [ovs-vswitchd (pid:75534)]=901660KB
Sep 14 18:04:54.972444 np0000044619 memory_tracker.sh[48379]: ]]]
Sep 14 18:05:14.977271 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:05:14.977956 np0000044619 memory_tracker.sh[84204]: Mon Sep 14 18:05:14 UTC 2026
Sep 14 18:05:14.978096 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:05:14.978096 np0000044619 memory_tracker.sh[48379]: memory_tracker low_point: 3507524
Sep 14 18:05:14.978096 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: MemTotal:        8129364 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: MemFree:          137928 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: MemAvailable:    3508648 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Buffers:          221580 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Cached:          3159720 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: SwapCached:            0 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Active:          4255548 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Inactive:        2796876 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Active(anon):    3722764 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Inactive(anon):   125368 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Active(file):     532784 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Inactive(file):  2671508 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Unevictable:      144784 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Mlocked:          143584 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: SwapTotal:       8388604 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: SwapFree:        8388336 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Zswap:               296 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Zswapped:             64 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Dirty:             19520 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Writeback:             0 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: AnonPages:       3815812 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Mapped:           206844 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Shmem:            157016 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: KReclaimable:     475980 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Slab:             600820 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: SReclaimable:     475980 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: SUnreclaim:       124840 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: KernelStack:       11052 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: PageTables:        21820 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: SecPageTables:         0 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: NFS_Unstable:          0 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Bounce:                0 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: WritebackTmp:          0 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: CommitLimit:    12453284 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Committed_AS:    7827296 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: VmallocTotal:   13743895347199 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: VmallocUsed:       31852 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: VmallocChunk:          0 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Percpu:             5248 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: HardwareCorrupted:     0 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: AnonHugePages:         0 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: ShmemHugePages:        0 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: ShmemPmdMapped:        0 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: FileHugePages:         0 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: FilePmdMapped:         0 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Unaccepted:            0 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: HugePages_Total:       0
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: HugePages_Free:        0
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: HugePages_Rsvd:        0
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: HugePages_Surp:        0
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Hugepagesize:       2048 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: Hugetlb:               0 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: DirectMap4k:      286572 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: DirectMap2M:     8101888 kB
Sep 14 18:05:14.978681 np0000044619 memory_tracker.sh[84206]: DirectMap1G:     2097152 kB
Sep 14 18:05:14.983748 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:05:14.992017 np0000044619 memory_tracker.sh[84208]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 18:05:14.992017 np0000044619 memory_tracker.sh[84208]:      47734    8.3          682224          1   00:00:20       81 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 18:05:14.992017 np0000044619 memory_tracker.sh[84208]:      77878    2.6          218268      77876   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 14 18:05:14.992017 np0000044619 memory_tracker.sh[84208]:      77877    2.5          210152      77876   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 14 18:05:14.992017 np0000044619 memory_tracker.sh[84208]:      79823    2.1          174776      79350   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 18:05:14.992017 np0000044619 memory_tracker.sh[84208]:      79828    2.1          172616      78368   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 18:05:14.992017 np0000044619 memory_tracker.sh[84208]:      79923    2.0          166844      78847   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 18:05:14.992017 np0000044619 memory_tracker.sh[84208]:      74819    1.9          158832      74818   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 14 18:05:14.992017 np0000044619 memory_tracker.sh[84208]:      74820    1.9          158552      74818   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 14 18:05:14.992017 np0000044619 memory_tracker.sh[84208]:      50760    1.7          143536      50759   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 14 18:05:14.992017 np0000044619 memory_tracker.sh[84208]:      50761    1.7          142516      50759   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Sep 14 18:05:14.992291 np0000044619 memory_tracker.sh[84208]:      17684    1.7          139580          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 18:05:14.992291 np0000044619 memory_tracker.sh[84208]:      78173    1.7          138220      76825   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 14 18:05:14.992291 np0000044619 memory_tracker.sh[84208]:      82854    1.6          130132      82853   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 14 18:05:14.992291 np0000044619 memory_tracker.sh[84208]:      82855    1.5          129916      82853   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 14 18:05:14.992291 np0000044619 memory_tracker.sh[84208]:      78446    1.4          117700          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpoz45waf7/privsep.sock
Sep 14 18:05:14.992291 np0000044619 memory_tracker.sh[84208]:      75534    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 18:05:14.992291 np0000044619 memory_tracker.sh[84208]:      80935    1.4          117288          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgdu83r5y/privsep.sock
Sep 14 18:05:14.992461 np0000044619 memory_tracker.sh[84208]:      46981    1.4          116956          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 18:05:14.992461 np0000044619 memory_tracker.sh[84208]:      84199    1.3          112272      82259   00:00:00        3 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 14 18:05:14.992461 np0000044619 memory_tracker.sh[84208]:      84197    1.3          111624      82259   00:00:00        2 -                         nova-scheduler: ServiceWrapper worker(0)
Sep 14 18:05:14.992461 np0000044619 memory_tracker.sh[84208]:      80101    1.3          109580      80100   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 14 18:05:14.992461 np0000044619 memory_tracker.sh[84208]:      80102    1.2           99736      80100   00:00:00        2 ep_poll                   placementuWSGI worker 2
Sep 14 18:05:14.992461 np0000044619 memory_tracker.sh[84208]:      83480    1.1           95468          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 14 18:05:14.992461 np0000044619 memory_tracker.sh[84208]:      73915    0.9           81176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 14 18:05:14.992461 np0000044619 memory_tracker.sh[84208]:      73987    0.8           67788      73915   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 14 18:05:14.992461 np0000044619 memory_tracker.sh[84208]:      73153    0.7           61568          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 14 18:05:14.992461 np0000044619 memory_tracker.sh[84208]:      71699    0.7           60184          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 14 18:05:14.992461 np0000044619 memory_tracker.sh[84208]:      72171    0.7           59144          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 18:05:14.992652 np0000044619 memory_tracker.sh[84208]:      72643    0.6           56204          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 18:05:14.992652 np0000044619 memory_tracker.sh[84208]:      16636    0.6           52832          1   00:00:01        1 -                         /usr/lib/systemd/systemd-journald
Sep 14 18:05:14.992652 np0000044619 memory_tracker.sh[84208]:      72113    0.5           47848      71699   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 14 18:05:14.992652 np0000044619 memory_tracker.sh[84208]:      72114    0.5           47848      71699   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 14 18:05:14.992652 np0000044619 memory_tracker.sh[84208]:      72584    0.5           46028      72171   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 18:05:14.992652 np0000044619 memory_tracker.sh[84208]:      72585    0.5           46028      72171   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 18:05:14.992652 np0000044619 memory_tracker.sh[84208]:      73044    0.5           43048      72643   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 18:05:14.992652 np0000044619 memory_tracker.sh[84208]:      73045    0.5           43048      72643   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 18:05:14.992652 np0000044619 memory_tracker.sh[84208]:      11015    0.4           40624      11013   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 18:05:14.992797 np0000044619 memory_tracker.sh[84208]:      49534    0.3           28456          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044619 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044619=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Sep 14 18:05:14.992797 np0000044619 memory_tracker.sh[84208]:        378    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 18:05:14.992797 np0000044619 memory_tracker.sh[84208]:       2423    0.3           27252       2422   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 18:05:14.992797 np0000044619 memory_tracker.sh[84208]:       2205    0.2           20752          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 18:05:14.992797 np0000044619 memory_tracker.sh[84208]:       1319    0.2           20600          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 14 18:05:14.992797 np0000044619 memory_tracker.sh[84208]:      80100    0.2           19684          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 14 18:05:14.992797 np0000044619 memory_tracker.sh[84208]:      82853    0.2           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 14 18:05:14.992797 np0000044619 memory_tracker.sh[84208]:      77876    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 14 18:05:14.992797 np0000044619 memory_tracker.sh[84208]:      74818    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 18:05:14.992797 np0000044619 memory_tracker.sh[84208]:      50759    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 18:05:14.992797 np0000044619 memory_tracker.sh[84208]:      73414    0.2           17128      73408   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 18:05:14.992797 np0000044619 memory_tracker.sh[84208]:      73412    0.1           15544      73408   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 18:05:14.992797 np0000044619 memory_tracker.sh[84208]:      37209    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 18:05:14.992797 np0000044619 memory_tracker.sh[84208]:      43718    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 18:05:14.993012 np0000044619 memory_tracker.sh[84208]:      39337    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 18:05:14.993012 np0000044619 memory_tracker.sh[84208]:          1    0.1           14124          0   00:00:16        1 -                         /sbin/init nofb
Sep 14 18:05:14.993012 np0000044619 memory_tracker.sh[84208]:      11013    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 18:05:14.993012 np0000044619 memory_tracker.sh[84208]:        482    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 18:05:14.993012 np0000044619 memory_tracker.sh[84208]:      76288    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 18:05:14.993012 np0000044619 memory_tracker.sh[84208]:       4668    0.1           12396       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-175621
Sep 14 18:05:14.993012 np0000044619 memory_tracker.sh[84208]:       4673    0.1           12304       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-175621.summary.2026-09-14-175621
Sep 14 18:05:14.993012 np0000044619 memory_tracker.sh[84208]:       1178    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 18:05:14.993012 np0000044619 memory_tracker.sh[84208]:       2426    0.1           11380       2424   00:00:05        1 do_wait                   bash ./stack.sh
