Sep 16 07:09:54.159691 np0000044723 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 07:09:54.167723 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:09:54.168421 np0000044723 memory_tracker.sh[48537]: Wed Sep 16 07:09:54 UTC 2026
Sep 16 07:09:54.168556 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:09:54.224502 np0000044723 memory_tracker.sh[48542]: [iscsid (pid:39484)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:35039)]=901132KB
Sep 16 07:09:54.230655 np0000044723 memory_tracker.sh[48521]: ]]]
Sep 16 07:10:14.235079 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:10:14.235678 np0000044723 memory_tracker.sh[52460]: Wed Sep 16 07:10:14 UTC 2026
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: memory_tracker low_point: 6238592
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemTotal:        8129352 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemFree:          185412 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemAvailable:    6238340 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Buffers:          203776 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Cached:          5803592 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapCached:            0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active:          1343404 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive:        5594540 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active(anon):    1104488 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive(anon):      836 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active(file):     238916 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive(file):  5593704 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Unevictable:      143604 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Mlocked:          142404 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapTotal:       8388604 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapFree:        8388336 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Zswap:               336 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Zswapped:             68 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Dirty:            150844 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Writeback:             0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: AnonPages:       1073924 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Mapped:           187384 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Shmem:            154872 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: KReclaimable:     529860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Slab:             646860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SReclaimable:     529860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SUnreclaim:       117000 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: KernelStack:        8492 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: PageTables:        10200 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SecPageTables:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: NFS_Unstable:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Bounce:                0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: WritebackTmp:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: CommitLimit:    12453280 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Committed_AS:    2854948 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocTotal:   13743895347199 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocUsed:       26880 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocChunk:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Percpu:             4864 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HardwareCorrupted:     0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: AnonHugePages:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: ShmemHugePages:        0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: ShmemPmdMapped:        0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: FileHugePages:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: FilePmdMapped:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Unaccepted:            0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Total:       0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Free:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Rsvd:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Surp:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Hugepagesize:       2048 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Hugetlb:               0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap4k:      237420 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap2M:     8151040 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap1G:     2097152 kB
Sep 16 07:10:14.237218 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.248512 np0000044723 memory_tracker.sh[52466]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 07:11:54.316501 np0000044723 memory_tracker.sh[78860]:       2288    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 07:11:54.316501 np0000044723 memory_tracker.sh[78860]:       1402    0.2           19952          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 16 07:11:54.316501 np0000044723 memory_tracker.sh[78860]:      78015    0.2           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 07:11:54.316501 np0000044723 memory_tracker.sh[78860]:      74952    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 07:11:54.316501 np0000044723 memory_tracker.sh[78860]:      50897    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 07:11:54.316501 np0000044723 memory_tracker.sh[78860]:      43866    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 07:11:54.316501 np0000044723 memory_tracker.sh[78860]:      37404    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 07:11:54.316501 np0000044723 memory_tracker.sh[78860]:      39484    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 07:11:54.316501 np0000044723 memory_tracker.sh[78860]:          1    0.1           14092          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 16 07:11:54.316501 np0000044723 memory_tracker.sh[78860]:      10522    0.1           13440          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 07:11:54.316501 np0000044723 memory_tracker.sh[78860]:        500    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 07:11:54.316978 np0000044723 memory_tracker.sh[78860]:      73550    0.1           12604      73544   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 07:11:54.316978 np0000044723 memory_tracker.sh[78860]:       4748    0.1           12376       2506   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-070507
Sep 16 07:11:54.316978 np0000044723 memory_tracker.sh[78860]:      73551    0.1           12308      73544   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 07:11:54.316978 np0000044723 memory_tracker.sh[78860]:       4753    0.1           12304       2506   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-070507.summary.2026-09-16-070507
Sep 16 07:11:54.316978 np0000044723 memory_tracker.sh[78860]:       1259    0.1           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 07:11:54.316978 np0000044723 memory_tracker.sh[78860]:       2506    0.1           11344       2504   00:00:04        1 do_wait                   bash ./stack.sh
Sep 16 07:11:54.316978 np0000044723 memory_tracker.sh[78860]:      76421    0.1           10688          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 07:11:54.316978 np0000044723 memory_tracker.sh[78860]:      76084    0.1            9908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 07:11:54.316978 np0000044723 memory_tracker.sh[78860]:        437    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 07:11:54.316978 np0000044723 memory_tracker.sh[78860]:      73544    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 07:11:54.317292 np0000044723 memory_tracker.sh[78860]:        555    0.1            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 07:11:54.317292 np0000044723 memory_tracker.sh[78860]:      46293    0.1            9292       2506   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 07:11:54.317292 np0000044723 memory_tracker.sh[78860]:      76083    0.1            9016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 07:11:54.317292 np0000044723 memory_tracker.sh[78860]:       1136    0.1            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 07:11:54.317292 np0000044723 memory_tracker.sh[78860]:       2293    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 07:11:54.317292 np0000044723 memory_tracker.sh[78860]:      75465    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 07:11:54.317292 np0000044723 memory_tracker.sh[78860]:        502    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 07:11:54.317292 np0000044723 memory_tracker.sh[78860]:      37175    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 07:11:54.317605 np0000044723 memory_tracker.sh[78860]:      76155    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 07:11:54.317605 np0000044723 memory_tracker.sh[78860]:        386    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 07:11:54.317605 np0000044723 memory_tracker.sh[78860]:       2467    0.0            7204       2457   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 07:11:54.317605 np0000044723 memory_tracker.sh[78860]:       2501    0.0            6896       2500   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-newnawghgbghoyrznphaswewkcfiwcmv ; /usr/bin/python3
Sep 16 07:11:54.317605 np0000044723 memory_tracker.sh[78860]:      15159    0.0            5984          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 07:11:54.317605 np0000044723 memory_tracker.sh[78860]:        541    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 07:11:54.317605 np0000044723 memory_tracker.sh[78860]:        493    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 07:11:54.317605 np0000044723 memory_tracker.sh[78860]:      71371    0.0            5072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 07:11:54.317605 np0000044723 memory_tracker.sh[78860]:      71397    0.0            4472          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 16 07:11:54.317605 np0000044723 memory_tracker.sh[78860]:      78859    0.0            4364      48521   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 07:11:54.317605 np0000044723 memory_tracker.sh[78860]:      48521    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 07:11:54.317605 np0000044723 memory_tracker.sh[78860]:      49002    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 07:11:54.318339 np0000044723 memory_tracker.sh[78860]:      75748    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 07:11:54.318339 np0000044723 memory_tracker.sh[78860]:      17762    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 07:11:54.318339 np0000044723 memory_tracker.sh[78860]:        724    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 07:11:54.318339 np0000044723 memory_tracker.sh[78860]:        727    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 07:11:54.318339 np0000044723 memory_tracker.sh[78860]:        967    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 16 07:11:54.318339 np0000044723 memory_tracker.sh[78860]:       1260    0.0            3332       1259   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 07:11:54.318339 np0000044723 memory_tracker.sh[78860]:       5482    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 07:11:54.318339 np0000044723 memory_tracker.sh[78860]:        979    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 07:11:54.318339 np0000044723 memory_tracker.sh[78860]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 07:11:54.318339 np0000044723 memory_tracker.sh[78860]:      37288    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 07:11:54.318339 np0000044723 memory_tracker.sh[78860]:      78860    0.0            2224      48521   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 07:11:54.318339 np0000044723 memory_tracker.sh[78860]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 07:11:54.318723 np0000044723 memory_tracker.sh[78860]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 07:11:54.318723 np0000044723 memory_tracker.sh[78860]:      67157    0.0            2032       5482   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 07:11:54.318723 np0000044723 memory_tracker.sh[78860]:      71367    0.0            2028      49002   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 07:11:54.318723 np0000044723 memory_tracker.sh[78860]:       2502    0.0            1980       2501   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-newnawghgbghoyrznphaswewkcfiwcmv ; /usr/bin/python3
Sep 16 07:11:54.318723 np0000044723 memory_tracker.sh[78860]:      17963    0.0            1980      17887   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 07:11:54.318723 np0000044723 memory_tracker.sh[78860]:       2504    0.0            1976       2503   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 07:11:54.318723 np0000044723 memory_tracker.sh[78860]:      17967    0.0            1976      17887   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 07:11:54.318723 np0000044723 memory_tracker.sh[78860]:      39483    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 07:11:54.318723 np0000044723 memory_tracker.sh[78860]:      50232    0.0            1972      46293   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 07:11:54.318723 np0000044723 memory_tracker.sh[78860]:       2500    0.0            1968       2467   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-newnawghgbghoyrznphaswewkcfiwcmv ; /usr/bin/python3' && sleep 0
Sep 16 07:11:54.318723 np0000044723 memory_tracker.sh[78860]:      17887    0.0            1800      17877   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 07:11:54.318723 np0000044723 memory_tracker.sh[78860]:      11389    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 07:11:54.318723 np0000044723 memory_tracker.sh[78860]:      17964    0.0            1564      17963   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 07:11:54.318723 np0000044723 memory_tracker.sh[78860]:      37289    0.0            1300      37288   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 07:11:54.318983 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:11:54.375356 np0000044723 memory_tracker.sh[78869]: [iscsid (pid:39484)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:75670)]=901660KB
Sep 16 07:11:54.382036 np0000044723 memory_tracker.sh[48521]: ]]]
Sep 16 07:12:14.387910 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:12:14.388628 np0000044723 memory_tracker.sh[83505]: Wed Sep 16 07:12:14 UTC 2026
Sep 16 07:12:14.388759 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:12:14.388787 np0000044723 memory_tracker.sh[48521]: memory_tracker low_point: 3743060
Sep 16 07:12:14.388787 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: MemTotal:        8129352 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: MemFree:          124904 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: MemAvailable:    3741296 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Buffers:          200184 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Cached:          3409960 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: SwapCached:            0 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Active:          3888840 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Inactive:        3198840 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Active(anon):    3528772 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Inactive(anon):   125996 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Active(file):     360068 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Inactive(file):  3072844 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Unevictable:      144776 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Mlocked:          143576 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: SwapTotal:       8388604 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: SwapFree:        8388336 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Zswap:               336 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Zswapped:             68 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Dirty:             14116 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Writeback:             4 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: AnonPages:       3622444 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Mapped:           203480 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Shmem:            157360 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: KReclaimable:     493032 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Slab:             619880 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: SReclaimable:     493032 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: SUnreclaim:       126848 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: KernelStack:       10780 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: PageTables:        20684 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: SecPageTables:         0 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: NFS_Unstable:          0 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Bounce:                0 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: WritebackTmp:          0 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: CommitLimit:    12453280 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Committed_AS:    6899112 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: VmallocTotal:   13743895347199 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: VmallocUsed:       31488 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: VmallocChunk:          0 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Percpu:             5248 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: HardwareCorrupted:     0 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: AnonHugePages:         0 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: ShmemHugePages:        0 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: ShmemPmdMapped:        0 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: FileHugePages:         0 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: FilePmdMapped:         0 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Unaccepted:            0 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: HugePages_Total:       0
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: HugePages_Free:        0
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: HugePages_Rsvd:        0
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: HugePages_Surp:        0
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Hugepagesize:       2048 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: Hugetlb:               0 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: DirectMap4k:      280428 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: DirectMap2M:     8108032 kB
Sep 16 07:12:14.389496 np0000044723 memory_tracker.sh[83506]: DirectMap1G:     2097152 kB
Sep 16 07:12:14.390460 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:12:14.403883 np0000044723 memory_tracker.sh[83508]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 07:12:14.403883 np0000044723 memory_tracker.sh[83508]:      47879    8.3          675096          1   00:00:20       72 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 07:12:14.403883 np0000044723 memory_tracker.sh[83508]:      78017    2.7          221168      78015   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
