Aug 13 17:45:08.601718 np0000041874 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 17:45:08.609951 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:45:08.610620 np0000041874 memory_tracker.sh[44539]: Thu Aug 13 17:45:08 UTC 2026
Aug 13 17:45:08.610740 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:08.666280 np0000041874 memory_tracker.sh[44543]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Aug 13 17:45:08.671989 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:45:28.677272 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:45:28.677965 np0000041874 memory_tracker.sh[48112]: Thu Aug 13 17:45:28 UTC 2026
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: memory_tracker low_point: 6060428
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemTotal:        8129356 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemFree:          175060 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemAvailable:    6060428 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Buffers:          172812 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Cached:          5667212 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapCached:            0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active:          1395692 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive:        5381812 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active(anon):    1111240 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive(anon):      980 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active(file):     284452 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive(file):  5380832 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Unevictable:      143596 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Mlocked:          142396 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapTotal:       8388604 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapFree:        8388336 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Zswap:               336 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Zswapped:             68 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Dirty:            153160 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Writeback:             0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: AnonPages:       1080908 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Mapped:           183816 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Shmem:            154876 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: KReclaimable:     533896 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Slab:             661244 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SReclaimable:     533896 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SUnreclaim:       127348 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: KernelStack:        8620 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: PageTables:        10228 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SecPageTables:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: NFS_Unstable:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Bounce:                0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: WritebackTmp:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: CommitLimit:    12453280 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Committed_AS:    2875868 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocTotal:   13743895347199 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocUsed:       31036 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocChunk:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Percpu:             4960 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HardwareCorrupted:     0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: AnonHugePages:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: ShmemHugePages:        0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: ShmemPmdMapped:        0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: FileHugePages:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: FilePmdMapped:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Unaccepted:            0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Total:       0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Free:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Rsvd:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Surp:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Hugepagesize:       2048 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Hugetlb:               0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap4k:      315244 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap2M:     7024640 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap1G:     3145728 kB
Aug 13 17:45:28.679724 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.690329 np0000041874 memory_tracker.sh[48115]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: KernelStack:       13020 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: PageTables:        26328 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: SecPageTables:         0 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: NFS_Unstable:          0 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Bounce:                0 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: WritebackTmp:          0 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: CommitLimit:    12453280 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Committed_AS:   10793584 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: VmallocTotal:   13743895347199 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: VmallocUsed:       35468 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: VmallocChunk:          0 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Percpu:             5344 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: HardwareCorrupted:     0 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: AnonHugePages:         0 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: ShmemHugePages:        0 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: ShmemPmdMapped:        0 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: FileHugePages:         0 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: FilePmdMapped:         0 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Unaccepted:            0 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: HugePages_Total:       0
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: HugePages_Free:        0
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: HugePages_Rsvd:        0
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: HugePages_Surp:        0
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Hugepagesize:       2048 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Hugetlb:               0 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: DirectMap4k:      315244 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: DirectMap2M:     7024640 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: DirectMap1G:     3145728 kB
Aug 13 17:47:28.937664 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:47:28.958237 np0000041874 memory_tracker.sh[80356]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 17:47:28.958237 np0000041874 memory_tracker.sh[80356]:      43880    8.9          723584          1   00:00:20      110 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 17:47:28.958237 np0000041874 memory_tracker.sh[80356]:      69346    2.6          217636      69345   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 17:47:28.958237 np0000041874 memory_tracker.sh[80356]:      69347    2.6          213312      69345   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 17:47:28.958237 np0000041874 memory_tracker.sh[80356]:      70903    2.2          181924      70820   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 17:47:28.958237 np0000041874 memory_tracker.sh[80356]:      77231    2.1          173484          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 17:47:28.958237 np0000041874 memory_tracker.sh[80356]:      70925    2.1          173068      70301   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 17:47:28.958237 np0000041874 memory_tracker.sh[80356]:      66327    1.9          160844      66326   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 13 17:47:28.958237 np0000041874 memory_tracker.sh[80356]:      66328    1.9          160720      66326   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 17:47:28.958237 np0000041874 memory_tracker.sh[80356]:      70906    1.9          160512      69829   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 17:47:28.958237 np0000041874 memory_tracker.sh[80356]:      80215    1.9          157648      79468   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 17:47:28.958788 np0000041874 memory_tracker.sh[80356]:      78153    1.8          147604      78152   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 13 17:47:28.958788 np0000041874 memory_tracker.sh[80356]:      78154    1.8          147524      78152   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 13 17:47:28.958788 np0000041874 memory_tracker.sh[80356]:      79468    1.7          144948          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 17:47:28.958788 np0000041874 memory_tracker.sh[80356]:      46898    1.7          143788      46897   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 17:47:28.958788 np0000041874 memory_tracker.sh[80356]:      46899    1.7          143020      46897   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 17:47:28.958788 np0000041874 memory_tracker.sh[80356]:      17595    1.7          140328          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 17:47:28.958788 np0000041874 memory_tracker.sh[80356]:      74876    1.7          139144          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 17:47:28.958788 np0000041874 memory_tracker.sh[80356]:      69615    1.7          138832      68303   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 17:47:28.958788 np0000041874 memory_tracker.sh[80356]:      78849    1.6          136728          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 17:47:28.958788 np0000041874 memory_tracker.sh[80356]:      74259    1.6          133620      74258   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 17:47:28.959047 np0000041874 memory_tracker.sh[80356]:      74260    1.6          133416      74258   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 17:47:28.959047 np0000041874 memory_tracker.sh[80356]:      80223    1.4          121624      80221   00:00:01        1 -                         glance-apiuWSGI worker 2
Aug 13 17:47:28.959047 np0000041874 memory_tracker.sh[80356]:      80222    1.4          121592      80221   00:00:01        1 -                         glance-apiuWSGI worker 1
Aug 13 17:47:28.959047 np0000041874 memory_tracker.sh[80356]:      77319    1.4          120180      75667   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 17:47:28.959047 np0000041874 memory_tracker.sh[80356]:      77317    1.4          120152      75667   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 17:47:28.959047 np0000041874 memory_tracker.sh[80356]:      75589    1.4          119188      73673   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 17:47:28.959047 np0000041874 memory_tracker.sh[80356]:      75595    1.4          119092      73673   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 17:47:28.959047 np0000041874 memory_tracker.sh[80356]:      69854    1.4          117820          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5renxw_u/privsep.sock
Aug 13 17:47:28.959047 np0000041874 memory_tracker.sh[80356]:      72397    1.4          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbaot7kxz/privsep.sock
Aug 13 17:47:28.959047 np0000041874 memory_tracker.sh[80356]:      43015    1.4          117488          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 17:47:28.959047 np0000041874 memory_tracker.sh[80356]:      67034    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 17:47:28.959316 np0000041874 memory_tracker.sh[80356]:      77297    1.4          117020      76178   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 17:47:28.959316 np0000041874 memory_tracker.sh[80356]:      77300    1.4          116128      76178   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 17:47:28.959316 np0000041874 memory_tracker.sh[80356]:      71565    1.2          100428      71563   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 17:47:28.959316 np0000041874 memory_tracker.sh[80356]:      71564    1.2          100348      71563   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 17:47:28.959316 np0000041874 memory_tracker.sh[80356]:      16549    0.7           60976          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 17:47:28.959316 np0000041874 memory_tracker.sh[80356]:      10351    0.4           40636      10349   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 17:47:28.959316 np0000041874 memory_tracker.sh[80356]:      80345    0.4           36300          1   00:00:00        3 do_poll.constprop.0       /usr/bin/qemu-system-xtensa -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-W2QLT3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-W2QLT3/qmp.pid -daemonize
Aug 13 17:47:28.959316 np0000041874 memory_tracker.sh[80356]:      77354    0.3           31792          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 17:47:28.959316 np0000041874 memory_tracker.sh[80356]:      45623    0.3           28216          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041874 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041874=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 13 17:47:28.959316 np0000041874 memory_tracker.sh[80356]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 17:47:28.959316 np0000041874 memory_tracker.sh[80356]:       2486    0.3           26480       2485   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 17:47:28.959608 np0000041874 memory_tracker.sh[80356]:       2252    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 17:47:28.959608 np0000041874 memory_tracker.sh[80356]:       1361    0.2           20592          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 17:47:28.959608 np0000041874 memory_tracker.sh[80356]:      74258    0.2           19792          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 17:47:28.959608 np0000041874 memory_tracker.sh[80356]:      80221    0.2           19728          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 17:47:28.959608 np0000041874 memory_tracker.sh[80356]:      69345    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 17:47:28.959608 np0000041874 memory_tracker.sh[80356]:      78152    0.2           19608          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 17:47:28.959608 np0000041874 memory_tracker.sh[80356]:      46897    0.2           19604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 17:47:28.959608 np0000041874 memory_tracker.sh[80356]:      71563    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 17:47:28.959608 np0000041874 memory_tracker.sh[80356]:      66326    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 17:47:28.959608 np0000041874 memory_tracker.sh[80356]:      60001    0.2           17128      59997   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 17:47:28.959608 np0000041874 memory_tracker.sh[80356]:      60002    0.2           17076      59997   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 17:47:28.959608 np0000041874 memory_tracker.sh[80356]:      47300    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 17:47:28.959608 np0000041874 memory_tracker.sh[80356]:      39789    0.1           15612          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 17:47:28.959608 np0000041874 memory_tracker.sh[80356]:      33377    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 17:47:28.959608 np0000041874 memory_tracker.sh[80356]:      35409    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 17:47:28.959608 np0000041874 memory_tracker.sh[80356]:          1    0.1           14160          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 13 17:47:28.959812 np0000041874 memory_tracker.sh[80356]:      10349    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 17:47:28.959812 np0000041874 memory_tracker.sh[80356]:        508    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 17:47:28.959812 np0000041874 memory_tracker.sh[80356]:      80307    0.1           12976      80306   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.124/image
Aug 13 17:47:28.959812 np0000041874 memory_tracker.sh[80356]:      67772    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 17:47:28.959812 np0000041874 memory_tracker.sh[80356]:       4701    0.1           12392       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-173906
Aug 13 17:47:28.959812 np0000041874 memory_tracker.sh[80356]:       4706    0.1           12304       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-173906.summary.2026-08-13-173906
Aug 13 17:47:28.959812 np0000041874 memory_tracker.sh[80356]:       1217    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 17:47:28.959812 np0000041874 memory_tracker.sh[80356]:       2489    0.1           11340       2487   00:00:04        1 do_wait                   bash ./stack.sh
Aug 13 17:47:28.959812 np0000041874 memory_tracker.sh[80356]:      67443    0.1           11224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 17:47:28.959956 np0000041874 memory_tracker.sh[80356]:      67442    0.1           10172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 17:47:28.959956 np0000041874 memory_tracker.sh[80356]:        872    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 17:47:28.959956 np0000041874 memory_tracker.sh[80356]:      59997    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 17:47:28.959956 np0000041874 memory_tracker.sh[80356]:      77447    0.1            9432       2489   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 17:47:28.959956 np0000041874 memory_tracker.sh[80356]:      42262    0.1            9284       2489   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 17:47:28.959956 np0000041874 memory_tracker.sh[80356]:        559    0.1            9256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 17:47:28.959956 np0000041874 memory_tracker.sh[80356]:      67516    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 17:47:28.959956 np0000041874 memory_tracker.sh[80356]:       1190    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 17:47:28.959956 np0000041874 memory_tracker.sh[80356]:       2257    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 17:47:28.960092 np0000041874 memory_tracker.sh[80356]:      66830    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 17:47:28.960092 np0000041874 memory_tracker.sh[80356]:        509    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 17:47:28.960092 np0000041874 memory_tracker.sh[80356]:      33146    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 17:47:28.960092 np0000041874 memory_tracker.sh[80356]:      74261    0.0            7700      74258   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 17:47:28.960092 np0000041874 memory_tracker.sh[80356]:        407    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
