Aug 24 11:26:27.784824 np0000042633 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 11:26:27.792292 np0000042633 memory_tracker.sh[44331]: [[[
Aug 24 11:26:27.793116 np0000042633 memory_tracker.sh[44347]: Mon Aug 24 11:26:27 UTC 2026
Aug 24 11:26:27.793260 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:27.853768 np0000042633 memory_tracker.sh[44351]: [iscsid (pid:35281)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30877)]=901128KB
Aug 24 11:26:27.860326 np0000042633 memory_tracker.sh[44331]: ]]]
Aug 24 11:26:47.864616 np0000042633 memory_tracker.sh[44331]: [[[
Aug 24 11:26:47.865305 np0000042633 memory_tracker.sh[48149]: Mon Aug 24 11:26:47 UTC 2026
Aug 24 11:26:47.865464 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:47.865464 np0000042633 memory_tracker.sh[44331]: memory_tracker low_point: 6254528
Aug 24 11:26:47.865464 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: MemTotal:        8129356 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: MemFree:          195808 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: MemAvailable:    6254528 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Buffers:          184716 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Cached:          5824460 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SwapCached:            0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Active:          1402652 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Inactive:        5533552 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Active(anon):    1100796 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Inactive(anon):      960 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Active(file):     301856 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Inactive(file):  5532592 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Unevictable:      143596 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Mlocked:          142396 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SwapTotal:       8388604 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SwapFree:        8388336 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Zswap:               308 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Zswapped:             68 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Dirty:            149304 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Writeback:             0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: AnonPages:       1070636 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Mapped:           185960 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Shmem:            154864 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: KReclaimable:     533988 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Slab:             650544 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SReclaimable:     533988 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SUnreclaim:       116556 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: KernelStack:        8400 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: PageTables:        10216 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SecPageTables:         0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: NFS_Unstable:          0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Bounce:                0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: WritebackTmp:          0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: CommitLimit:    12453280 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Committed_AS:    2865624 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: VmallocTotal:   13743895347199 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: VmallocUsed:       26812 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: VmallocChunk:          0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Percpu:             4864 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HardwareCorrupted:     0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: AnonHugePages:         0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: ShmemHugePages:        0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: ShmemPmdMapped:        0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: FileHugePages:         0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: FilePmdMapped:         0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Unaccepted:            0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HugePages_Total:       0
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HugePages_Free:        0
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HugePages_Rsvd:        0
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HugePages_Surp:        0
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Hugepagesize:       2048 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Hugetlb:               0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: DirectMap4k:      251756 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: DirectMap2M:     8136704 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: DirectMap1G:     2097152 kB
Aug 24 11:26:47.867035 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:47.876530 np0000042633 memory_tracker.sh[48153]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 11:28:07.925825 np0000042633 memory_tracker.sh[69941]: DirectMap1G:     2097152 kB
Aug 24 11:28:07.926580 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:28:07.940891 np0000042633 memory_tracker.sh[69943]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 11:28:07.940891 np0000042633 memory_tracker.sh[69943]:      43685    6.1          499160          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 11:28:07.940891 np0000042633 memory_tracker.sh[69943]:      66135    1.9          158216      66134   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 24 11:28:07.940891 np0000042633 memory_tracker.sh[69943]:      66136    1.9          157716      66134   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 24 11:28:07.940891 np0000042633 memory_tracker.sh[69943]:      46719    1.7          142144      46717   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 24 11:28:07.940891 np0000042633 memory_tracker.sh[69943]:      46718    1.7          141296      46717   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 11:28:07.940891 np0000042633 memory_tracker.sh[69943]:      69507    1.6          137008      68142   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 11:28:07.940891 np0000042633 memory_tracker.sh[69943]:      17508    1.6          134756          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 11:28:07.940891 np0000042633 memory_tracker.sh[69943]:      66878    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 11:28:07.940891 np0000042633 memory_tracker.sh[69943]:      42934    1.4          116648          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 11:28:07.940891 np0000042633 memory_tracker.sh[69943]:      69187    1.2          105364      69185   00:00:01        1 -                         neutron-apiuWSGI worker 2
Aug 24 11:28:07.941195 np0000042633 memory_tracker.sh[69943]:      69186    1.2          100348      69185   00:00:01        1 -                         neutron-apiuWSGI worker 1
Aug 24 11:28:07.941195 np0000042633 memory_tracker.sh[69943]:      69821    0.6           49672          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzs3nl29w/privsep.sock
Aug 24 11:28:07.941195 np0000042633 memory_tracker.sh[69943]:      69672    0.5           47840          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 24 11:28:07.941195 np0000042633 memory_tracker.sh[69943]:      10876    0.5           40664      10874   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 11:28:07.941195 np0000042633 memory_tracker.sh[69943]:      16452    0.3           32184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 11:28:07.941195 np0000042633 memory_tracker.sh[69943]:      45482    0.3           28116          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042633 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042633=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Aug 24 11:28:07.941195 np0000042633 memory_tracker.sh[69943]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 11:28:07.941195 np0000042633 memory_tracker.sh[69943]:       2434    0.3           26876       2433   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 11:28:07.941195 np0000042633 memory_tracker.sh[69943]:      39630    0.3           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 11:28:07.941195 np0000042633 memory_tracker.sh[69943]:       2210    0.2           20784          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 11:28:07.941335 np0000042633 memory_tracker.sh[69943]:       1323    0.2           20596          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 24 11:28:07.941335 np0000042633 memory_tracker.sh[69943]:      69185    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 11:28:07.941335 np0000042633 memory_tracker.sh[69943]:      66134    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 11:28:07.941335 np0000042633 memory_tracker.sh[69943]:      46717    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 11:28:07.941335 np0000042633 memory_tracker.sh[69943]:      59815    0.1           16120      59810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 11:28:07.941335 np0000042633 memory_tracker.sh[69943]:      47120    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 11:28:07.941335 np0000042633 memory_tracker.sh[69943]:      39665    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 11:28:07.941335 np0000042633 memory_tracker.sh[69943]:      33194    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 11:28:07.941335 np0000042633 memory_tracker.sh[69943]:      59814    0.1           15056      59810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 11:28:07.941335 np0000042633 memory_tracker.sh[69943]:      35281    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 11:28:07.941335 np0000042633 memory_tracker.sh[69943]:          1    0.1           14052          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 24 11:28:07.941335 np0000042633 memory_tracker.sh[69943]:      10874    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 11:28:07.941335 np0000042633 memory_tracker.sh[69943]:        483    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 11:28:07.941335 np0000042633 memory_tracker.sh[69943]:       4649    0.1           12404       2437   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-112241
Aug 24 11:28:07.941510 np0000042633 memory_tracker.sh[69943]:       4654    0.1           12336       2437   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-112241.summary.2026-08-24-112241
Aug 24 11:28:07.941510 np0000042633 memory_tracker.sh[69943]:       1181    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 11:28:07.941510 np0000042633 memory_tracker.sh[69943]:       2437    0.1           11336       2435   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 24 11:28:07.941510 np0000042633 memory_tracker.sh[69943]:      67613    0.1           10692          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 11:28:07.941510 np0000042633 memory_tracker.sh[69943]:      67284    0.1            9968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 11:28:07.941510 np0000042633 memory_tracker.sh[69943]:      59810    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 11:28:07.941510 np0000042633 memory_tracker.sh[69943]:        844    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 11:28:07.941510 np0000042633 memory_tracker.sh[69943]:        531    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 11:28:07.941510 np0000042633 memory_tracker.sh[69943]:      42102    0.1            9296       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 11:28:07.941664 np0000042633 memory_tracker.sh[69943]:      67283    0.1            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 11:28:07.941664 np0000042633 memory_tracker.sh[69943]:       1118    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 11:28:07.941664 np0000042633 memory_tracker.sh[69943]:       2215    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 11:28:07.941664 np0000042633 memory_tracker.sh[69943]:      66682    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 11:28:07.941664 np0000042633 memory_tracker.sh[69943]:        485    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 11:28:07.941664 np0000042633 memory_tracker.sh[69943]:      32962    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 11:28:07.941664 np0000042633 memory_tracker.sh[69943]:      67355    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 11:28:07.941664 np0000042633 memory_tracker.sh[69943]:        390    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 11:28:07.941786 np0000042633 memory_tracker.sh[69943]:       2397    0.0            7220       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 11:28:07.941786 np0000042633 memory_tracker.sh[69943]:       2432    0.0            6936       2431   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zquhsuxxfmujptvpruovbkxqwnfafixq ; /usr/bin/python3
Aug 24 11:28:07.941786 np0000042633 memory_tracker.sh[69943]:      14866    0.0            5956          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 11:28:07.941786 np0000042633 memory_tracker.sh[69943]:        521    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 11:28:07.941786 np0000042633 memory_tracker.sh[69943]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 11:28:07.941786 np0000042633 memory_tracker.sh[69943]:      69942    0.0            4320      44331   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 11:28:07.941786 np0000042633 memory_tracker.sh[69943]:      44331    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 11:28:07.941786 np0000042633 memory_tracker.sh[69943]:      44845    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 11:28:07.941786 np0000042633 memory_tracker.sh[69943]:      66960    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 11:28:07.941786 np0000042633 memory_tracker.sh[69943]:        968    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 24 11:28:07.941786 np0000042633 memory_tracker.sh[69943]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 24 11:28:07.942146 np0000042633 memory_tracker.sh[69943]:        699    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 11:28:07.942146 np0000042633 memory_tracker.sh[69943]:      17393    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 11:28:07.942146 np0000042633 memory_tracker.sh[69943]:       1182    0.0            3312       1181   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 11:28:07.942146 np0000042633 memory_tracker.sh[69943]:       5382    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 11:28:07.942146 np0000042633 memory_tracker.sh[69943]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 11:28:07.942146 np0000042633 memory_tracker.sh[69943]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 11:28:07.942146 np0000042633 memory_tracker.sh[69943]:      33078    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 11:28:07.942146 np0000042633 memory_tracker.sh[69943]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 11:28:07.942146 np0000042633 memory_tracker.sh[69943]:      69943    0.0            2224      44331   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 11:28:07.942146 np0000042633 memory_tracker.sh[69943]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 11:28:07.942146 np0000042633 memory_tracker.sh[69943]:      63081    0.0            2032       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 11:28:07.942146 np0000042633 memory_tracker.sh[69943]:      63366    0.0            2032      44845   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 11:28:07.942146 np0000042633 memory_tracker.sh[69943]:      46051    0.0            1976      42102   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 11:28:07.942146 np0000042633 memory_tracker.sh[69943]:      17594    0.0            1960      17518   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 11:28:07.942329 np0000042633 memory_tracker.sh[69943]:       2433    0.0            1920       2432   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zquhsuxxfmujptvpruovbkxqwnfafixq ; /usr/bin/python3
Aug 24 11:28:07.942329 np0000042633 memory_tracker.sh[69943]:       2435    0.0            1916       2434   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 11:28:07.942329 np0000042633 memory_tracker.sh[69943]:      35280    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 11:28:07.942329 np0000042633 memory_tracker.sh[69943]:       2431    0.0            1912       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zquhsuxxfmujptvpruovbkxqwnfafixq ; /usr/bin/python3' && sleep 0
Aug 24 11:28:07.942329 np0000042633 memory_tracker.sh[69943]:      17598    0.0            1912      17518   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 11:28:07.942329 np0000042633 memory_tracker.sh[69943]:      17518    0.0            1804      17508   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 11:28:07.942329 np0000042633 memory_tracker.sh[69943]:      11728    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 11:28:07.942329 np0000042633 memory_tracker.sh[69943]:      17595    0.0            1568      17594   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 11:28:07.942329 np0000042633 memory_tracker.sh[69943]:      33079    0.0            1332      33078   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 11:28:07.942442 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:28:08.020390 np0000042633 memory_tracker.sh[69952]: [iscsid (pid:35281)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66878)]=901652KB
Aug 24 11:28:08.027159 np0000042633 memory_tracker.sh[44331]: ]]]
Aug 24 11:28:28.032950 np0000042633 memory_tracker.sh[44331]: [[[
Aug 24 11:28:28.034322 np0000042633 memory_tracker.sh[75488]: Mon Aug 24 11:28:28 UTC 2026
Aug 24 11:28:28.034421 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:28:28.034421 np0000042633 memory_tracker.sh[44331]: memory_tracker low_point: 3735068
Aug 24 11:28:28.034421 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:28:28.035087 np0000042633 memory_tracker.sh[75491]: MemTotal:        8129356 kB
Aug 24 11:28:28.035087 np0000042633 memory_tracker.sh[75491]: MemFree:          140560 kB
Aug 24 11:28:28.035087 np0000042633 memory_tracker.sh[75491]: MemAvailable:    3732576 kB
Aug 24 11:28:28.035087 np0000042633 memory_tracker.sh[75491]: Buffers:          189696 kB
Aug 24 11:28:28.035087 np0000042633 memory_tracker.sh[75491]: Cached:          3400904 kB
Aug 24 11:28:28.035087 np0000042633 memory_tracker.sh[75491]: SwapCached:            0 kB
Aug 24 11:28:28.035087 np0000042633 memory_tracker.sh[75491]: Active:          3941620 kB
Aug 24 11:28:28.035087 np0000042633 memory_tracker.sh[75491]: Inactive:        3113004 kB
Aug 24 11:28:28.035087 np0000042633 memory_tracker.sh[75491]: Active(anon):    3515152 kB
Aug 24 11:28:28.035087 np0000042633 memory_tracker.sh[75491]: Inactive(anon):   125936 kB
Aug 24 11:28:28.035087 np0000042633 memory_tracker.sh[75491]: Active(file):     426468 kB
