Aug 21 09:19:09.955284 np0000042543 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 09:19:09.963943 np0000042543 memory_tracker.sh[44709]: [[[
Aug 21 09:19:09.964636 np0000042543 memory_tracker.sh[44724]: Fri Aug 21 09:19:09 UTC 2026
Aug 21 09:19:09.964757 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:10.028048 np0000042543 memory_tracker.sh[44727]: [iscsid (pid:35675)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:31281)]=901128KB
Aug 21 09:19:10.034322 np0000042543 memory_tracker.sh[44709]: ]]]
Aug 21 09:19:30.039971 np0000042543 memory_tracker.sh[44709]: [[[
Aug 21 09:19:30.040674 np0000042543 memory_tracker.sh[49273]: Fri Aug 21 09:19:30 UTC 2026
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: memory_tracker low_point: 6274000
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemTotal:        8129356 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemFree:          137420 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemAvailable:    6274000 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Buffers:          178880 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Cached:          5907908 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapCached:            0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active:          1391184 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive:        5645348 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active(anon):    1123660 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive(anon):      832 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active(file):     267524 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive(file):  5644516 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Unevictable:      143596 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Mlocked:          142396 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapTotal:       8388604 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapFree:        8388336 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Zswap:               364 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Zswapped:             68 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Dirty:              9648 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Writeback:             0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: AnonPages:       1093456 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Mapped:           186156 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Shmem:            154868 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: KReclaimable:     534092 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Slab:             652520 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SReclaimable:     534092 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SUnreclaim:       118428 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: KernelStack:        8592 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: PageTables:        10432 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SecPageTables:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: NFS_Unstable:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Bounce:                0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: WritebackTmp:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: CommitLimit:    12453280 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Committed_AS:    2907820 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocTotal:   13743895347199 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocUsed:       26876 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocChunk:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Percpu:             4864 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HardwareCorrupted:     0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: AnonHugePages:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: ShmemHugePages:        0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: ShmemPmdMapped:        0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: FileHugePages:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: FilePmdMapped:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Unaccepted:            0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Total:       0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Free:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Rsvd:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Surp:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Hugepagesize:       2048 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Hugetlb:               0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap4k:      255852 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap2M:     8132608 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap1G:     2097152 kB
Aug 21 09:19:30.042408 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.052945 np0000042543 memory_tracker.sh[49276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:21:30.273994 np0000042543 memory_tracker.sh[81799]:      16690    0.8           70424          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 09:21:30.273994 np0000042543 memory_tracker.sh[81799]:      11040    0.4           40620      11038   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:21:30.273994 np0000042543 memory_tracker.sh[81799]:      77530    0.4           32568          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 09:21:30.273994 np0000042543 memory_tracker.sh[81799]:      45854    0.3           28160          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042543 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042543=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 21 09:21:30.273994 np0000042543 memory_tracker.sh[81799]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 09:21:30.273994 np0000042543 memory_tracker.sh[81799]:       2573    0.3           26508       2572   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 09:21:30.273994 np0000042543 memory_tracker.sh[81799]:       2352    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 09:21:30.274175 np0000042543 memory_tracker.sh[81799]:       1434    0.2           20600          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 21 09:21:30.274175 np0000042543 memory_tracker.sh[81799]:      66502    0.2           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 21 09:21:30.274175 np0000042543 memory_tracker.sh[81799]:      74431    0.2           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 21 09:21:30.274175 np0000042543 memory_tracker.sh[81799]:      80398    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 21 09:21:30.274175 np0000042543 memory_tracker.sh[81799]:      78332    0.2           19652          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 21 09:21:30.274175 np0000042543 memory_tracker.sh[81799]:      71747    0.2           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 21 09:21:30.274175 np0000042543 memory_tracker.sh[81799]:      69553    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 21 09:21:30.274175 np0000042543 memory_tracker.sh[81799]:      47086    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 09:21:30.274175 np0000042543 memory_tracker.sh[81799]:      60187    0.2           17444      60181   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:21:30.274175 np0000042543 memory_tracker.sh[81799]:      47490    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 09:21:30.274175 np0000042543 memory_tracker.sh[81799]:      60185    0.1           15948      60181   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:21:30.274175 np0000042543 memory_tracker.sh[81799]:      33597    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 09:21:30.274175 np0000042543 memory_tracker.sh[81799]:      40058    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 09:21:30.274175 np0000042543 memory_tracker.sh[81799]:      35675    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 09:21:30.274175 np0000042543 memory_tracker.sh[81799]:          1    0.1           14140          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 21 09:21:30.274175 np0000042543 memory_tracker.sh[81799]:      11038    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:21:30.274386 np0000042543 memory_tracker.sh[81799]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 09:21:30.274386 np0000042543 memory_tracker.sh[81799]:      67981    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 09:21:30.274386 np0000042543 memory_tracker.sh[81799]:       4788    0.1           12396       2576   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-091525
Aug 21 09:21:30.274386 np0000042543 memory_tracker.sh[81799]:       4793    0.1           12308       2576   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-091525.summary.2026-08-21-091525
Aug 21 09:21:30.274386 np0000042543 memory_tracker.sh[81799]:       1291    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 09:21:30.274386 np0000042543 memory_tracker.sh[81799]:       2576    0.1           11384       2574   00:00:04        1 do_wait                   bash ./stack.sh
Aug 21 09:21:30.274386 np0000042543 memory_tracker.sh[81799]:      67652    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 09:21:30.274514 np0000042543 memory_tracker.sh[81799]:      67651    0.1           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 09:21:30.274514 np0000042543 memory_tracker.sh[81799]:        841    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 09:21:30.274514 np0000042543 memory_tracker.sh[81799]:      60181    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 09:21:30.274514 np0000042543 memory_tracker.sh[81799]:        534    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 09:21:30.274514 np0000042543 memory_tracker.sh[81799]:      42484    0.1            9324       2576   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 09:21:30.274514 np0000042543 memory_tracker.sh[81799]:      67727    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 09:21:30.274514 np0000042543 memory_tracker.sh[81799]:       1115    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 09:21:30.274514 np0000042543 memory_tracker.sh[81799]:      67050    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 09:21:30.274634 np0000042543 memory_tracker.sh[81799]:       2357    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 09:21:30.274634 np0000042543 memory_tracker.sh[81799]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 09:21:30.274634 np0000042543 memory_tracker.sh[81799]:      33368    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 09:21:30.274634 np0000042543 memory_tracker.sh[81799]:      74434    0.0            7688      74431   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 21 09:21:30.274634 np0000042543 memory_tracker.sh[81799]:        385    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 09:21:30.274634 np0000042543 memory_tracker.sh[81799]:       2537    0.0            7200       2527   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 09:21:30.274634 np0000042543 memory_tracker.sh[81799]:       2571    0.0            6892       2570   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kxhgkayxbtifpwlzdddeemmxhaccxiif ; /usr/bin/python3
Aug 21 09:21:30.274634 np0000042543 memory_tracker.sh[81799]:      15046    0.0            6676          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 09:21:30.274634 np0000042543 memory_tracker.sh[81799]:        516    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 09:21:30.274634 np0000042543 memory_tracker.sh[81799]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 09:21:30.274634 np0000042543 memory_tracker.sh[81799]:      81798    0.0            4352      44709   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 09:21:30.274634 np0000042543 memory_tracker.sh[81799]:      44709    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 09:21:30.274634 np0000042543 memory_tracker.sh[81799]:      45223    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 09:21:30.274634 np0000042543 memory_tracker.sh[81799]:      17622    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 09:21:30.274802 np0000042543 memory_tracker.sh[81799]:        696    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 21 09:21:30.274802 np0000042543 memory_tracker.sh[81799]:      67330    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 09:21:30.274802 np0000042543 memory_tracker.sh[81799]:        966    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 21 09:21:30.274802 np0000042543 memory_tracker.sh[81799]:        692    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 09:21:30.274802 np0000042543 memory_tracker.sh[81799]:       1292    0.0            3308       1291   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 09:21:30.275224 np0000042543 memory_tracker.sh[81799]:       5523    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 09:21:30.275224 np0000042543 memory_tracker.sh[81799]:        987    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 09:21:30.275224 np0000042543 memory_tracker.sh[81799]:        989    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 09:21:30.275224 np0000042543 memory_tracker.sh[81799]:      33483    0.0            2296          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 09:21:30.275224 np0000042543 memory_tracker.sh[81799]:      81799    0.0            2224      44709   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 09:21:30.275224 np0000042543 memory_tracker.sh[81799]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 09:21:30.275224 np0000042543 memory_tracker.sh[81799]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 09:21:30.275224 np0000042543 memory_tracker.sh[81799]:      77479    0.0            2028      45223   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 09:21:30.275224 np0000042543 memory_tracker.sh[81799]:      81078    0.0            2028       5523   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 09:21:30.275224 np0000042543 memory_tracker.sh[81799]:      17823    0.0            2012      17747   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 09:21:30.275224 np0000042543 memory_tracker.sh[81799]:      46421    0.0            1976      42484   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 21 09:21:30.275224 np0000042543 memory_tracker.sh[81799]:       2574    0.0            1920       2573   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 21 09:21:30.275224 np0000042543 memory_tracker.sh[81799]:       2570    0.0            1916       2537   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kxhgkayxbtifpwlzdddeemmxhaccxiif ; /usr/bin/python3' && sleep 0
Aug 21 09:21:30.275224 np0000042543 memory_tracker.sh[81799]:       2572    0.0            1916       2571   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kxhgkayxbtifpwlzdddeemmxhaccxiif ; /usr/bin/python3
Aug 21 09:21:30.275584 np0000042543 memory_tracker.sh[81799]:      17827    0.0            1916      17747   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 09:21:30.275584 np0000042543 memory_tracker.sh[81799]:      35674    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 09:21:30.275584 np0000042543 memory_tracker.sh[81799]:      17747    0.0            1808      17737   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 09:21:30.275584 np0000042543 memory_tracker.sh[81799]:      11900    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 09:21:30.275584 np0000042543 memory_tracker.sh[81799]:      17824    0.0            1564      17823   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 09:21:30.275584 np0000042543 memory_tracker.sh[81799]:      33484    0.0            1292      33483   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 09:21:30.275725 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:21:30.275725 np0000042543 memory_tracker.sh[44709]: ]]]
Aug 21 09:21:50.279933 np0000042543 memory_tracker.sh[44709]: [[[
Aug 21 09:21:50.280689 np0000042543 memory_tracker.sh[85953]: Fri Aug 21 09:21:50 UTC 2026
Aug 21 09:21:50.280824 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:21:50.280824 np0000042543 memory_tracker.sh[44709]: memory_tracker low_point: 2210208
Aug 21 09:21:50.280824 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: MemTotal:        8129356 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: MemFree:          142744 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: MemAvailable:    2210208 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: Buffers:          172360 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: Cached:          1927560 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: SwapCached:           20 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: Active:          5710388 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: Inactive:        1331724 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: Active(anon):    4994772 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: Inactive(anon):   125420 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: Active(file):     715616 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: Inactive(file):  1206304 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: Unevictable:      144764 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: Mlocked:          143564 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: SwapTotal:       8388604 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: SwapFree:        8388336 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: Zswap:               364 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: Zswapped:             68 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: Dirty:            108004 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: Writeback:             0 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: AnonPages:       5087016 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: Mapped:           226784 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: Shmem:            158128 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: KReclaimable:     455096 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: Slab:             582944 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: SReclaimable:     455096 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: SUnreclaim:       127848 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: KernelStack:       13596 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: PageTables:        26712 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: SecPageTables:         0 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: NFS_Unstable:          0 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: Bounce:                0 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: WritebackTmp:          0 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: CommitLimit:    12453280 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: Committed_AS:   10252356 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: VmallocTotal:   13743895347199 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: VmallocUsed:       31916 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: VmallocChunk:          0 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: Percpu:             5344 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: HardwareCorrupted:     0 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: AnonHugePages:         0 kB
Aug 21 09:21:50.281462 np0000042543 memory_tracker.sh[85954]: ShmemHugePages:        0 kB
