Jul 02 22:34:49.730678 np0000038720 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 22:34:49.738697 np0000038720 memory_tracker.sh[44988]: [[[
Jul 02 22:34:49.739477 np0000038720 memory_tracker.sh[45004]: Thu Jul  2 22:34:49 UTC 2026
Jul 02 22:34:49.739556 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:34:49.798191 np0000038720 memory_tracker.sh[45008]: [iscsid (pid:35940)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:31585)]=901124KB
Jul 02 22:34:49.804583 np0000038720 memory_tracker.sh[44988]: ]]]
Jul 02 22:35:09.809641 np0000038720 memory_tracker.sh[44988]: [[[
Jul 02 22:35:09.810483 np0000038720 memory_tracker.sh[48477]: Thu Jul  2 22:35:09 UTC 2026
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: memory_tracker low_point: 6223880
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemTotal:        8129352 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemFree:          174004 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemAvailable:    6223880 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Buffers:          212236 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Cached:          5782548 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapCached:            4 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active:          1481864 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive:        5467132 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active(anon):    1128140 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive(anon):      860 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active(file):     353724 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive(file):  5466272 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Unevictable:      144188 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Mlocked:          142988 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapTotal:       8388604 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapFree:        8387824 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Zswap:               308 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Zswapped:             68 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Dirty:            143300 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Writeback:             0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: AnonPages:       1098512 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Mapped:           184976 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Shmem:            154908 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: KReclaimable:     539432 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Slab:             664336 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SReclaimable:     539432 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SUnreclaim:       124904 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: KernelStack:        8912 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: PageTables:        10576 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SecPageTables:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: NFS_Unstable:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Bounce:                0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: WritebackTmp:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: CommitLimit:    12453280 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Committed_AS:    2926164 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocTotal:   13743895347199 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocUsed:       33900 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocChunk:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Percpu:             5056 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HardwareCorrupted:     0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: AnonHugePages:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: ShmemHugePages:        0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: ShmemPmdMapped:        0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: FileHugePages:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: FilePmdMapped:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Unaccepted:            0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Total:       0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Free:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Rsvd:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Surp:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Hugepagesize:       2048 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Hugetlb:               0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap4k:      288620 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap2M:     8099840 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap1G:     2097152 kB
Jul 02 22:35:09.812086 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.823695 np0000038720 memory_tracker.sh[48480]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:36:49.881948 np0000038720 memory_tracker.sh[72546]: Thu Jul  2 22:36:49 UTC 2026
Jul 02 22:36:49.882125 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:36:49.882125 np0000038720 memory_tracker.sh[44988]: memory_tracker low_point: 4411804
Jul 02 22:36:49.882125 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: MemTotal:        8129352 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: MemFree:          195936 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: MemAvailable:    4411804 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Buffers:          221208 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Cached:          4007468 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: SwapCached:            4 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Active:          3151192 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Inactive:        3794816 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Active(anon):    2767780 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Inactive(anon):   125924 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Active(file):     383412 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Inactive(file):  3668892 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Unevictable:      144712 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Mlocked:          143512 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: SwapTotal:       8388604 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: SwapFree:        8387824 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Zswap:               308 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Zswapped:             68 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Dirty:             19932 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Writeback:             0 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: AnonPages:       2862112 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Mapped:           194932 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Shmem:            156500 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: KReclaimable:     501788 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Slab:             629504 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: SReclaimable:     501788 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: SUnreclaim:       127716 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: KernelStack:       10252 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: PageTables:        16688 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: SecPageTables:         0 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: NFS_Unstable:          0 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Bounce:                0 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: WritebackTmp:          0 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: CommitLimit:    12453280 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Committed_AS:    5770160 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: VmallocTotal:   13743895347199 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: VmallocUsed:       35164 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: VmallocChunk:          0 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Percpu:             5248 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: HardwareCorrupted:     0 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: AnonHugePages:         0 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: ShmemHugePages:        0 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: ShmemPmdMapped:        0 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: FileHugePages:         0 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: FilePmdMapped:         0 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Unaccepted:            0 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: HugePages_Total:       0
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: HugePages_Free:        0
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: HugePages_Rsvd:        0
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: HugePages_Surp:        0
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Hugepagesize:       2048 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: Hugetlb:               0 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: DirectMap4k:      288620 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: DirectMap2M:     8099840 kB
Jul 02 22:36:49.882714 np0000038720 memory_tracker.sh[72547]: DirectMap1G:     2097152 kB
Jul 02 22:36:49.883459 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:36:49.894096 np0000038720 memory_tracker.sh[72549]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:36:49.894096 np0000038720 memory_tracker.sh[72549]:      44343    8.0          651924          1   00:00:22       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 22:36:49.894096 np0000038720 memory_tracker.sh[72549]:      69782    2.2          184808      69780   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 22:36:49.894096 np0000038720 memory_tracker.sh[72549]:      69781    2.2          179452      69780   00:00:04        9 -                         neutron-apiuWSGI worker 1
Jul 02 22:36:49.894096 np0000038720 memory_tracker.sh[72549]:      71613    2.1          172404      70264   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 22:36:49.894096 np0000038720 memory_tracker.sh[72549]:      71839    1.9          160560      71219   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 22:36:49.894096 np0000038720 memory_tracker.sh[72549]:      66777    1.9          158660      66776   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 02 22:36:49.894096 np0000038720 memory_tracker.sh[72549]:      66778    1.9          157964      66776   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 02 22:36:49.894096 np0000038720 memory_tracker.sh[72549]:      71307    1.9          155620      70743   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 22:36:49.894096 np0000038720 memory_tracker.sh[72549]:      47375    1.7          143532      47373   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 22:36:49.894096 np0000038720 memory_tracker.sh[72549]:      47374    1.7          142596      47373   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 22:36:49.894096 np0000038720 memory_tracker.sh[72549]:      70107    1.6          138108      68739   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 22:36:49.894456 np0000038720 memory_tracker.sh[72549]:      18225    1.6          135036          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 22:36:49.894456 np0000038720 memory_tracker.sh[72549]:      43584    1.5          124716          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 22:36:49.894456 np0000038720 memory_tracker.sh[72549]:      70447    1.4          117712          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxyma5wtx/privsep.sock
Jul 02 22:36:49.894456 np0000038720 memory_tracker.sh[72549]:      67483    1.4          116756          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 22:36:49.894456 np0000038720 memory_tracker.sh[72549]:      71964    1.3          108576      71962   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 02 22:36:49.894456 np0000038720 memory_tracker.sh[72549]:      71963    1.3          108192      71962   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 02 22:36:49.894456 np0000038720 memory_tracker.sh[72549]:      17178    0.5           41444          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 22:36:49.894456 np0000038720 memory_tracker.sh[72549]:      11593    0.5           40768      11591   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:36:49.894612 np0000038720 memory_tracker.sh[72549]:      46088    0.3           28276          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038720 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038720=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Jul 02 22:36:49.894612 np0000038720 memory_tracker.sh[72549]:        388    0.3           27892          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 22:36:49.894612 np0000038720 memory_tracker.sh[72549]:       3098    0.3           26308       3097   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 22:36:49.894612 np0000038720 memory_tracker.sh[72549]:       2870    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 22:36:49.894612 np0000038720 memory_tracker.sh[72549]:       1929    0.2           20484          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 02 22:36:49.894612 np0000038720 memory_tracker.sh[72549]:      69780    0.2           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 22:36:49.894612 np0000038720 memory_tracker.sh[72549]:      71962    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 22:36:49.894612 np0000038720 memory_tracker.sh[72549]:      66776    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 22:36:49.894612 np0000038720 memory_tracker.sh[72549]:      47373    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 22:36:49.894612 np0000038720 memory_tracker.sh[72549]:      47777    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 22:36:49.894612 np0000038720 memory_tracker.sh[72549]:      60470    0.2           16608      60465   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:36:49.894612 np0000038720 memory_tracker.sh[72549]:      33905    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 22:36:49.894612 np0000038720 memory_tracker.sh[72549]:      40321    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 22:36:49.894612 np0000038720 memory_tracker.sh[72549]:      60469    0.1           14980      60465   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:36:49.894811 np0000038720 memory_tracker.sh[72549]:          1    0.1           14344          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 02 22:36:49.894811 np0000038720 memory_tracker.sh[72549]:      35940    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 22:36:49.894811 np0000038720 memory_tracker.sh[72549]:      11591    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:36:49.894811 np0000038720 memory_tracker.sh[72549]:       1002    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 22:36:49.894811 np0000038720 memory_tracker.sh[72549]:       5313    0.1           12436       3101   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-223039
Jul 02 22:36:49.894811 np0000038720 memory_tracker.sh[72549]:       5318    0.1           12360       3101   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-223039.summary.2026-07-02-223039
Jul 02 22:36:49.894811 np0000038720 memory_tracker.sh[72549]:       1769    0.1           11752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 22:36:49.894811 np0000038720 memory_tracker.sh[72549]:      72541    0.1           11668      72524   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne extension list --network -c Alias -f value
Jul 02 22:36:49.894811 np0000038720 memory_tracker.sh[72549]:       3101    0.1           11348       3099   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 02 22:36:49.894811 np0000038720 memory_tracker.sh[72549]:      68209    0.1           10752          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 22:36:49.894936 np0000038720 memory_tracker.sh[72549]:      67881    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 22:36:49.894936 np0000038720 memory_tracker.sh[72549]:      67882    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 22:36:49.894936 np0000038720 memory_tracker.sh[72549]:      60465    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 22:36:49.894936 np0000038720 memory_tracker.sh[72549]:      72524    0.1            9656       3101   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 22:36:49.894936 np0000038720 memory_tracker.sh[72549]:       1236    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 22:36:49.894936 np0000038720 memory_tracker.sh[72549]:       1034    0.1            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 22:36:49.894936 np0000038720 memory_tracker.sh[72549]:      42752    0.1            9292       3101   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 22:36:49.894936 np0000038720 memory_tracker.sh[72549]:       1506    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 22:36:49.894936 np0000038720 memory_tracker.sh[72549]:       2875    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 22:36:49.895100 np0000038720 memory_tracker.sh[72549]:      67288    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 22:36:49.895100 np0000038720 memory_tracker.sh[72549]:       1003    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 22:36:49.895100 np0000038720 memory_tracker.sh[72549]:      33636    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 22:36:49.895100 np0000038720 memory_tracker.sh[72549]:        397    0.0            7752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 22:36:49.895100 np0000038720 memory_tracker.sh[72549]:      67953    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 22:36:49.895100 np0000038720 memory_tracker.sh[72549]:       3062    0.0            7188       3052   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 22:36:49.895100 np0000038720 memory_tracker.sh[72549]:       3096    0.0            6896       3095   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mvswvfzztghapnezkfjnnndyczbinfco ; /usr/bin/python3
Jul 02 22:36:49.895100 np0000038720 memory_tracker.sh[72549]:      15583    0.0            6132          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 22:36:49.895100 np0000038720 memory_tracker.sh[72549]:       1022    0.0            5968          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 22:36:49.895100 np0000038720 memory_tracker.sh[72549]:        996    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 22:36:49.895249 np0000038720 memory_tracker.sh[72549]:      72548    0.0            4348      44988   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 22:36:49.895249 np0000038720 memory_tracker.sh[72549]:      44988    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 22:36:49.895249 np0000038720 memory_tracker.sh[72549]:      45467    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 22:36:49.895249 np0000038720 memory_tracker.sh[72549]:      18110    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
