
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  23012 14228 ?        Ss   19:37:31 00:00:18 /sbin/init nofb
root           2   27064  0.0  0.0      0     0 ?        I<   19:47:01 00:00:00 [kworker/R-targe]
root           2   27065  0.0  0.0      0     0 ?        I<   19:47:01 00:00:00 [kworker/R-xcopy]
root           2   32304  0.0  0.0      0     0 ?        I    19:48:11 00:00:00 [kworker/u24:0-flush-253:0]
root           1   32895  0.1  0.0  17556  8108 ?        Ss   19:48:13 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33005  0.0  0.0  11484  2316 ?        S    19:48:13 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33005   33006  0.0  0.0  11484  1304 ?        S    19:48:13 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33046  0.0  0.0      0     0 ?        I    19:48:14 00:00:00 [kworker/u20:1-writeback]
root           1   33122  0.0  0.1  71732 15532 ?        Ss   19:48:14 00:00:00 /usr/sbin/virtlockd
root           2   33126  0.0  0.0      0     0 ?        I    19:48:14 00:00:00 [kworker/3:1-cgroup_free]
root           2   33326  0.0  0.0      0     0 ?        I    19:49:21 00:00:00 [kworker/u19:0-flush-253:0]
root           1   35264  0.0  0.0  13812  1912 ?        Ss   19:50:24 00:00:00 /usr/sbin/iscsid
root           1   35265  0.0  0.1  14196 14180 ?        S<Ls 19:50:24 00:00:00 /usr/sbin/iscsid
root           2   37435  0.0  0.0      0     0 ?        I    19:50:25 00:00:00 [kworker/4:0-events]
root           1   39644  0.0  0.1  71736 15440 ?        Ss   19:50:28 00:00:00 /usr/sbin/virtlogd
root           2   39648  0.0  0.0      0     0 ?        I    19:50:28 00:00:00 [kworker/u16:0]
root           2   42812  0.0  0.0      0     0 ?        I    19:50:36 00:00:00 [kworker/u18:2-flush-253:0]
stack          1   42903  5.2  1.4 135360 117196 ?       Ss   19:50:37 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43647  0.0  0.0      0     0 ?        I    19:50:42 00:00:00 [kworker/3:3-events]
mysql          1   43655 13.5  8.9 4894320 726272 ?      Ssl  19:50:42 00:00:19 /usr/sbin/mysqld
root           1   44343  0.0  0.0   7872  3632 ?        Ss   19:50:44 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44825  0.0  0.0   7740  3576 ?        Ss   19:50:45 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45448  0.2  0.3 11737488 28204 ?      Ssl  19:50:46 00:00:00 /opt/stack/bin/etcd --name np0000040288 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040288=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
stack          1   46069  0.0  0.0   5692  1976 ?        S    19:50:50 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46630  0.0  0.0      0     0 ?        I    19:50:55 00:00:00 [kworker/u22:0-events_power_efficient]
stack          1   46723  0.0  0.2  66888 19500 ?        Ss   19:50:55 00:00:00 keystoneuWSGI master
stack      46723   46724 10.8  1.7 270696 143668 ?       Sl   19:50:55 00:00:14 keystoneuWSGI worker 1
stack      46723   46725 10.4  1.7 270492 142848 ?       Sl   19:50:55 00:00:13 keystoneuWSGI worker 2
memcache       1   47132  0.2  0.2 423436 17036 ?        Ssl  19:50:58 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47133  0.0  0.0      0     0 ?        I    19:50:58 00:00:00 [kworker/2:0-events]
root           2   59775  0.0  0.0      0     0 ?        I    19:51:40 00:00:00 [kworker/5:3]
root           2   59776  0.0  0.0      0     0 ?        I    19:51:40 00:00:00 [kworker/5:4]
root           1   59779  0.0  0.1  14384  9728 ?        Ss   19:51:40 00:00:00 /usr/sbin/apache2 -k start
www-data   59779   59783  0.1  0.2 2523808 16568 ?       Sl   19:51:40 00:00:00 /usr/sbin/apache2 -k start
www-data   59779   59784  0.4  0.2 2524076 17332 ?       Sl   19:51:40 00:00:00 /usr/sbin/apache2 -k start
root           2   63242  0.0  0.0      0     0 ?        I    19:52:06 00:00:00 [kworker/u21:3-flush-253:0]
stack          1   66169  0.0  0.2  66888 19680 ?        Ss   19:52:15 00:00:00 nova-apiuWSGI master
stack      66169   66170  5.3  1.9 799180 161788 ?       Sl   19:52:15 00:00:02 nova-apiuWSGI worker 1
stack      66169   66171  5.2  1.9 651684 160720 ?       Sl   19:52:15 00:00:02 nova-apiuWSGI worker 2
root           2   66588  0.0  0.0      0     0 ?        I    19:52:19 00:00:00 [kworker/u23:1-iou_exit]
root           1   66680  0.1  0.0  12104  8116 ?        S<s  19:52:22 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66877  0.3  1.4 902300 117408 ?       S<Lsl 19:52:23 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66959  0.0  0.0  10644  3436 ?        S<s  19:52:23 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67240  0.0  0.0      0     0 ?        I    19:52:23 00:00:00 [kworker/7:1-events]
root           1   67280  0.3  0.1  12376 10288 ?        Ss   19:52:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67281  0.2  0.1  13444 11420 ?        Ss   19:52:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67354  0.1  0.1 163748  8548 ?        S<sl 19:52:24 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67619  0.0  0.1 311116 12904 ?        S<sl 19:52:25 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68148  3.7  1.7 237852 145112 ?       Ssl  19:52:26 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69191  0.0  0.2  66888 19564 ?        Ss   19:52:27 00:00:00 neutron-apiuWSGI master
stack      69191   69192 24.1  2.7 1010792 220876 ?      Sl   19:52:27 00:00:09 neutron-apiuWSGI worker 1
stack      69191   69193 19.7  2.6 1001188 211692 ?      Sl   19:52:27 00:00:07 neutron-apiuWSGI worker 2
stack      68148   69475  0.6  1.7 1356340 138760 ?      Sl   19:52:28 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69544  0.0  0.0      0     0 ?        I    19:52:28 00:00:00 [kworker/u18:4-flush-253:0]
root           2   69545  0.0  0.0      0     0 ?        I    19:52:28 00:00:00 [kworker/u18:5-flush-253:0]
root           2   69546  0.0  0.0      0     0 ?        I    19:52:28 00:00:00 [kworker/u18:6]
root           2   69547  0.0  0.0      0     0 ?        I    19:52:28 00:00:00 [kworker/u18:7]
stack          1   69680  6.4  2.2 350012 185984 ?       Ssl  19:52:28 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69837  2.9  1.4 199404 117820 ?       Sl   19:52:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptd42efma/privsep.sock
stack          1   70153  6.6  2.2 350012 186008 ?       Ssl  19:52:29 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70626  6.3  2.1 337624 173380 ?       Ssl  19:52:30 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69680   71076  0.5  2.1 874476 172468 ?       Sl   19:52:32 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70626   71155  3.9  2.2 952128 183092 ?       Sl   19:52:32 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70153   71216  0.1  2.1 1021972 173320 ?      Sl   19:52:32 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71248  0.0  0.0      0     0 ?        I    19:52:32 00:00:00 [kworker/u19:3-flush-253:0]
root           2   71249  0.0  0.0      0     0 ?        I    19:52:32 00:00:00 [kworker/u19:4-flush-253:0]
root           2   71252  0.0  0.0      0     0 ?        I    19:52:32 00:00:00 [kworker/u19:5-flush-253:0]
root           2   71253  0.0  0.0      0     0 ?        I    19:52:32 00:00:00 [kworker/u19:6]
stack          1   71380  0.0  0.2  66888 19556 ?        Ss   19:52:33 00:00:00 placementuWSGI master
stack      71380   71381  3.4  1.3 238732 110592 ?       Sl   19:52:33 00:00:01 placementuWSGI worker 1
stack      71380   71382  3.5  1.3 238568 110204 ?       Sl   19:52:33 00:00:01 placementuWSGI worker 2
root           1   72218  3.0  1.4 198380 117580 ?       Sl   19:52:38 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7ks2csh3/privsep.sock
root           2   73467  0.0  0.0      0     0 ?        I    19:52:45 00:00:00 [kworker/u17:0-iou_exit]
stack          1   73544  7.5  1.6 512548 133040 ?       Ssl  19:52:46 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74127  0.0  0.2  66888 19748 ?        Ss   19:52:46 00:00:00 nova-api-metauWSGI master
stack      74127   74128  8.8  1.6 625312 133452 ?       Sl   19:52:47 00:00:01 nova-api-metauWSGI worker 1
stack      74127   74129  8.8  1.6 624040 133276 ?       Sl   19:52:47 00:00:01 nova-api-metauWSGI worker 2
stack      74127   74130  0.0  0.0  66888  7696 ?        S    19:52:47 00:00:00 nova-api-metauWSGI http 1
stack          1   74746  9.2  1.7 512688 139240 ?       Ssl  19:52:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73544   75458  0.6  1.4 594552 120228 ?       Sl   19:52:48 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73544   75460  0.6  1.4 594572 120160 ?       Sl   19:52:48 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75537  8.6  1.6 513908 133600 ?       Ssl  19:52:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76052  7.9  1.5 291464 127884 ?       Ssl  19:52:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77105 12.2  2.1 902400 175084 ?       Ssl  19:52:51 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76052   77166  0.9  1.4 1334736 118560 ?      Sl   19:52:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76052   77168  1.0  1.4 1262032 119248 ?      Sl   19:52:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75537   77182  0.7  1.4 595912 120928 ?       Sl   19:52:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75537   77184  0.7  1.4 595932 120960 ?       Sl   19:52:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77222  5.0  0.4 1637000 32800 ?       Ssl  19:52:53 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77251  0.0  0.0      0     0 ?        I    19:52:53 00:00:00 [kworker/0:1-events]
stack          1   78025  0.1  0.2  66888 19580 ?        Ss   19:52:54 00:00:00 cinder-apiuWSGI master
stack      78025   78029 15.5  1.8 351600 147368 ?       Sl   19:52:54 00:00:02 cinder-apiuWSGI worker 1
stack      78025   78030 15.5  1.8 351608 147420 ?       Sl   19:52:54 00:00:02 cinder-apiuWSGI worker 2
root           2   78120  0.0  0.0      0     0 ?        I    19:52:54 00:00:00 [kworker/u22:4-events_unbound]
stack          1   78723 14.7  1.6 155432 136616 ?       Ss   19:52:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5272   79269  0.0  0.0   6112  2032 ?        S    19:52:57 00:00:00 sleep 60
root           2   80099  0.0  0.0      0     0 ?        S    19:52:59 00:00:00 [psimon]
stack          1   80104  0.2  0.2  66888 19660 ?        Ss   19:52:59 00:00:00 glance-apiuWSGI master
stack      80104   80106 27.4  1.7 497068 145876 ?       Sl   19:52:59 00:00:02 glance-apiuWSGI worker 1
stack      80104   80107 26.4  1.7 498068 145920 ?       Sl   19:52:59 00:00:02 glance-apiuWSGI worker 2
root       44343   80730  0.0  0.0   6112  2028 ?        S    19:53:04 00:00:00 sleep 20
stack      44825   80734  0.0  0.0   6112  2032 ?        S    19:53:05 00:00:00 sleep 20
stack       2327   81569 50.0  0.1  21568 14324 ?        S    19:53:07 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81569   81572  0.0  0.0   2800  1912 ?        S    19:53:07 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81572   81573  0.0  0.0  11012  4736 ?        R    19:53:07 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:09:c2:15 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
fe80::fc16:3eff:fe7d:fbec dev enp3s0 lladdr fe:16:3e:7d:fb:ec STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:7d:fb:ec brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.147/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42268sec preferred_lft 42268sec
    inet6 fe80::f816:3eff:fe7d:fbec/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2a:32:11:d2:ba:34 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 46:23:ca:f3:14:ca brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:09:c2:15 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 4e:89:5b:e5:43:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4c89:5bff:fee5:4343/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.147 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdfd:dff4:f56c::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
