
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  22932 14280 ?        Ss   14:49:55 00:00:19 /sbin/init nofb
root           2   21679  0.0  0.0      0     0 ?        I    14:57:21 00:00:00 [kworker/6:0-cgroup_release]
root           2   23591  0.0  0.0      0     0 ?        I    14:57:38 00:00:00 [kworker/4:3]
root           2   26333  0.0  0.0      0     0 ?        I    14:57:52 00:00:00 [kworker/5:0-events]
root           2   26334  0.0  0.0      0     0 ?        I    14:57:52 00:00:00 [kworker/5:3-cgroup_release]
root           2   26485  0.0  0.0      0     0 ?        I    14:57:52 00:00:00 [kworker/5:4-events]
root           2   27133  0.0  0.0      0     0 ?        I    14:58:06 00:00:00 [kworker/u22:3-iou_exit]
root           2   27178  0.0  0.0      0     0 ?        I<   14:58:06 00:00:00 [kworker/R-targe]
root           2   27179  0.0  0.0      0     0 ?        I<   14:58:06 00:00:00 [kworker/R-targe]
root           2   27180  0.0  0.0      0     0 ?        I<   14:58:06 00:00:00 [kworker/R-xcopy]
root           2   30905  0.0  0.0      0     0 ?        I    14:58:23 00:00:00 [kworker/7:0-events]
root           2   31283  0.0  0.0      0     0 ?        I    14:58:26 00:00:00 [kworker/u17:3-iou_exit]
root           2   31328  0.0  0.0      0     0 ?        I    14:58:26 00:00:00 [kworker/1:0-events]
root           1   32967  0.1  0.0  17556  8076 ?        Ss   14:58:37 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33078  0.0  0.0  11484  2344 ?        S    14:58:38 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33078   33079  0.0  0.0  11484  1300 ?        S    14:58:38 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33193  0.0  0.1  71728 15456 ?        Ss   14:58:39 00:00:00 /usr/sbin/virtlockd
root           2   35281  0.0  0.0      0     0 ?        I    14:59:08 00:00:00 [kworker/7:3-events]
root           1   35286  0.0  0.0  13812  1916 ?        Ss   14:59:08 00:00:00 /usr/sbin/iscsid
root           1   35287  0.0  0.1  14196 14180 ?        S<Ls 14:59:08 00:00:00 /usr/sbin/iscsid
root           1   39666  0.0  0.1  71732 15428 ?        Ss   14:59:12 00:00:00 /usr/sbin/virtlogd
root           2   39671  0.0  0.0      0     0 ?        I    14:59:12 00:00:00 [kworker/u16:2]
root           2   39914  0.0  0.0      0     0 ?        I    14:59:12 00:00:00 [kworker/2:1]
root           2   41378  0.0  0.0      0     0 ?        I    14:59:17 00:00:00 [kworker/6:3]
root           2   41379  0.0  0.0      0     0 ?        I    14:59:17 00:00:00 [kworker/6:4-events]
root           2   42884  0.0  0.0      0     0 ?        I    14:59:22 00:00:00 [kworker/u23:3]
stack          1   42929  5.5  1.4 133236 115216 ?       Ss   14:59:22 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43682 14.9  8.7 4902320 711620 ?      Ssl  14:59:28 00:00:22 /usr/sbin/mysqld
root           2   43696  0.0  0.0      0     0 ?        I    14:59:28 00:00:00 [kworker/u20:3-iou_exit]
root           1   44331  0.0  0.0   7872  3608 ?        Ss   14:59:30 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44810  0.0  0.0   7740  3604 ?        Ss   14:59:31 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45429  0.0  0.0      0     0 ?        I    14:59:32 00:00:00 [kworker/u17:4-flush-253:0]
root           1   45467  0.3  0.3 11737232 28636 ?      Ssl  14:59:32 00:00:00 /opt/stack/bin/etcd --name np0000040495 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040495=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
root           2   45732  0.0  0.0      0     0 ?        I    14:59:32 00:00:00 [kworker/0:4]
stack          1   46053  0.0  0.0   5692  1980 ?        S    14:59:35 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46716  0.0  0.2  66888 19520 ?        Ss   14:59:42 00:00:00 keystoneuWSGI master
stack      46716   46717 11.3  1.7 271748 143704 ?       Sl   14:59:42 00:00:15 keystoneuWSGI worker 1
stack      46716   46718 11.0  1.7 270500 143080 ?       Sl   14:59:42 00:00:15 keystoneuWSGI worker 2
memcache       1   47125  0.2  0.2 423436 17044 ?        Ssl  14:59:45 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59870  0.0  0.1  14384  9708 ?        Ss   15:00:32 00:00:00 /usr/sbin/apache2 -k start
www-data   59870   59874  0.1  0.2 2523796 16324 ?       Sl   15:00:32 00:00:00 /usr/sbin/apache2 -k start
www-data   59870   59875  0.4  0.2 2524080 17448 ?       Sl   15:00:32 00:00:00 /usr/sbin/apache2 -k start
stack          1   66243  0.0  0.2  66888 19664 ?        Ss   15:01:07 00:00:00 nova-apiuWSGI master
stack      66243   66244  5.5  1.9 799164 161700 ?       Sl   15:01:07 00:00:03 nova-apiuWSGI worker 1
stack      66243   66245  5.4  1.9 651696 160672 ?       Sl   15:01:07 00:00:02 nova-apiuWSGI worker 2
root           2   66666  0.0  0.0      0     0 ?        I    15:01:11 00:00:00 [kworker/u24:0-events_freezable_power_]
root           1   66765  0.2  0.1  12100  8208 ?        S<s  15:01:14 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66960  0.3  1.4 902304 117408 ?       S<Lsl 15:01:15 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67046  0.0  0.0  10644  3396 ?        S<s  15:01:15 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67320  0.0  0.0      0     0 ?        I    15:01:16 00:00:00 [kworker/3:0-events]
root           1   67361  0.3  0.1  12400 10268 ?        Ss   15:01:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67362  0.3  0.1  13444 11228 ?        Ss   15:01:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67435  0.0  0.1 163744  8608 ?        S<sl 15:01:16 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67691  0.0  0.1 311104 12848 ?        S<sl 15:01:17 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68218  4.0  1.7 237820 145284 ?       Ssl  15:01:18 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69259  0.0  0.2  66888 19540 ?        Ss   15:01:20 00:00:00 neutron-apiuWSGI master
stack      69259   69260 23.7  2.7 1009736 220352 ?      Sl   15:01:20 00:00:09 neutron-apiuWSGI worker 1
stack      69259   69261 19.2  2.5 1000140 209996 ?      Sl   15:01:20 00:00:07 neutron-apiuWSGI worker 2
stack      68218   69525  0.5  1.7 1356308 138820 ?      Sl   15:01:20 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69689  0.0  0.0      0     0 ?        I    15:01:20 00:00:00 [kworker/u18:2-writeback]
stack          1   69745  6.8  2.2 350016 185656 ?       Ssl  15:01:21 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69774  3.2  1.4 198380 117908 ?       Sl   15:01:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5lov8v4b/privsep.sock
stack          1   70218  6.3  2.1 337624 173716 ?       Ssl  15:01:21 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70693  6.6  2.1 337624 173624 ?       Ssl  15:01:22 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70218   70772  0.0  1.9 935836 155520 ?       Sl   15:01:24 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69745   71172  0.5  2.1 874480 172168 ?       Sl   15:01:25 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71308  0.0  0.0      0     0 ?        I    15:01:25 00:00:00 [kworker/u24:1-events_unbound]
stack      70693   71372  4.1  2.2 952224 182944 ?       Sl   15:01:25 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71434  0.0  0.2  66888 19568 ?        Ss   15:01:25 00:00:00 placementuWSGI master
stack      71434   71435  3.5  1.3 238568 110004 ?       Sl   15:01:25 00:00:01 placementuWSGI worker 1
stack      71434   71436  3.4  1.3 238676 110112 ?       Sl   15:01:25 00:00:01 placementuWSGI worker 2
root        5421   72108  0.0  0.0   6112  2032 ?        S    15:01:29 00:00:00 sleep 60
root           1   72284  2.8  1.4 198380 117508 ?       Sl   15:01:30 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1v2y3zuy/privsep.sock
stack          1   73558  7.8  1.6 512568 133028 ?       Ssl  15:01:39 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74142  0.0  0.2  66888 19628 ?        Ss   15:01:40 00:00:00 nova-api-metauWSGI master
stack      74142   74143  8.3  1.6 624236 133512 ?       Sl   15:01:40 00:00:01 nova-api-metauWSGI worker 1
stack      74142   74144  8.4  1.6 624040 133312 ?       Sl   15:01:40 00:00:01 nova-api-metauWSGI worker 2
stack      74142   74145  0.0  0.0  66888  7696 ?        S    15:01:40 00:00:00 nova-api-metauWSGI http 1
stack          1   74760  8.7  1.7 512724 139092 ?       Ssl  15:01:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73558   75479  0.8  1.4 595596 120288 ?       Sl   15:01:42 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73558   75482  0.7  1.4 595616 120272 ?       Sl   15:01:42 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75554  9.1  1.6 513912 133712 ?       Ssl  15:01:42 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76065  8.2  1.5 291464 127872 ?       Ssl  15:01:43 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77118 12.4  2.1 902404 175168 ?       Ssl  15:01:44 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76065   77180  1.0  1.4 1260984 119184 ?      Sl   15:01:44 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76065   77182  1.0  1.4 1334752 118516 ?      Sl   15:01:44 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75554   77197  0.7  1.4 595916 120932 ?       Sl   15:01:45 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75554   77199  0.7  1.4 595936 120912 ?       Sl   15:01:45 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77240  5.4  0.4 1628800 32668 ?       Ssl  15:01:46 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77897  0.0  0.0      0     0 ?        I    15:01:47 00:00:00 [kworker/u21:0-events_power_efficient]
stack          1   78083  0.2  0.2  66888 19544 ?        Ss   15:01:47 00:00:00 cinder-apiuWSGI master
stack      78083   78084 16.7  1.8 350580 147432 ?       Sl   15:01:47 00:00:02 cinder-apiuWSGI worker 1
stack      78083   78085 15.9  1.8 350560 147424 ?       Sl   15:01:47 00:00:02 cinder-apiuWSGI worker 2
stack          1   78777 15.3  1.6 155424 136592 ?       Ss   15:01:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44331   78898  0.0  0.0   6112  2032 ?        S    15:01:50 00:00:00 sleep 20
stack      44810   79330  0.0  0.0   6112  2032 ?        S    15:01:51 00:00:00 sleep 20
root           2   80164  0.0  0.0      0     0 ?        S    15:01:53 00:00:00 [psimon]
stack          1   80170  0.2  0.2  66888 19704 ?        Ss   15:01:53 00:00:00 glance-apiuWSGI master
stack      80170   80171 27.7  1.7 497032 145668 ?       Sl   15:01:53 00:00:02 glance-apiuWSGI worker 1
stack      80170   80172 27.4  1.7 497064 145532 ?       Sl   15:01:53 00:00:02 glance-apiuWSGI worker 2
stack       2478   81613 50.0  0.1  21568 14264 ?        S    15:02:01 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81613   81616  0.0  0.0   2800  1912 ?        S    15:02:01 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81616   81617  0.0  0.0  11016  4736 ?        R    15:02:01 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:d3:0b:4a brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:b6:bd:fe brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.130/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42477sec preferred_lft 42477sec
    inet6 fe80::f816:3eff:feb6:bdfe/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a2:d9:e0:a5:94:b2 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1e:88:6f:00:ea:65 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:d3:0b:4a brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 2e:d2:7a:8a:00:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::2cd2:7aff:fe8a:41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.130 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd60:ec3c:57d1::/56 via 2001:db8::26b dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

a6d3ddb2-d28e-4750-b18f-e0550b439bca
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
