
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.1  23452 14632 ?        Ss   17:17:23 00:00:25 /sbin/init nofb
root           2   23608  0.0  0.0      0     0 ?        I    17:26:45 00:00:00 [kworker/1:4-events]
root           2   27151  0.0  0.0      0     0 ?        I    17:27:42 00:00:00 [kworker/u20:1-iou_exit]
root           2   27196  0.0  0.0      0     0 ?        I<   17:27:42 00:00:00 [kworker/R-targe]
root           2   27197  0.0  0.0      0     0 ?        I<   17:27:42 00:00:00 [kworker/R-targe]
root           2   27198  0.0  0.0      0     0 ?        I<   17:27:42 00:00:00 [kworker/R-xcopy]
root           2   29101  0.0  0.0      0     0 ?        I    17:27:45 00:00:00 [kworker/3:2]
root           2   29102  0.0  0.0      0     0 ?        I    17:27:45 00:00:00 [kworker/3:4-events]
root           2   30978  0.0  0.0      0     0 ?        I    17:28:29 00:00:00 [kworker/4:0-events]
root           1   33079  0.1  0.0  17556  8080 ?        Ss   17:28:55 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33186  0.0  0.0      0     0 ?        I    17:28:55 00:00:00 [kworker/5:0-cgroup_release]
libvirt+       1   33191  0.0  0.0  11484  2312 ?        S    17:28:55 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33191   33192  0.0  0.0  11484  1304 ?        S    17:28:55 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33231  0.0  0.0      0     0 ?        I    17:28:56 00:00:00 [kworker/u23:3]
root           1   33307  0.0  0.1  71728 15452 ?        Ss   17:28:56 00:00:00 /usr/sbin/virtlockd
root           1   35342  0.0  0.0  13812  1912 ?        Ss   17:29:32 00:00:00 /usr/sbin/iscsid
root           1   35343  0.0  0.1  14196 14180 ?        S<Ls 17:29:32 00:00:00 /usr/sbin/iscsid
root           2   35347  0.0  0.0      0     0 ?        I    17:29:32 00:00:00 [kworker/6:0-events]
root           2   37514  0.0  0.0      0     0 ?        I    17:29:34 00:00:00 [kworker/6:3-events]
root           1   39725  0.0  0.1  71732 15436 ?        Ss   17:29:36 00:00:00 /usr/sbin/virtlogd
root           2   39729  0.0  0.0      0     0 ?        I    17:29:36 00:00:00 [kworker/u16:2]
root           2   39888  0.0  0.0      0     0 ?        I    17:29:36 00:00:00 [kworker/7:1-events]
root           2   41436  0.0  0.0      0     0 ?        I    17:29:41 00:00:00 [kworker/0:0-cgroup_bpf_destroy]
root           2   41437  0.0  0.0      0     0 ?        I    17:29:41 00:00:00 [kworker/0:2]
root           2   41438  0.0  0.0      0     0 ?        I    17:29:41 00:00:00 [kworker/0:4]
root           2   42898  0.0  0.0      0     0 ?        I    17:29:45 00:00:00 [kworker/u17:1-writeback]
stack          1   42988  5.5  1.4 134468 116864 ?       Ss   17:29:46 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43208  0.0  0.0      0     0 ?        I    17:29:47 00:00:00 [kworker/5:2-cgroup_release]
mysql          1   43819 13.9  8.7 4893924 709576 ?      Ssl  17:29:52 00:00:20 /usr/sbin/mysqld
root           2   44373  0.0  0.0      0     0 ?        I    17:29:53 00:00:00 [kworker/u22:0-events_power_efficient]
root           1   44464  0.0  0.0   7872  3648 ?        Ss   17:29:53 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44946  0.0  0.0   7740  3588 ?        Ss   17:29:54 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45602  0.2  0.3 11737744 28736 ?      Ssl  17:29:55 00:00:00 /opt/stack/bin/etcd --name np0000042161 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042161=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
root           2   45617  0.0  0.0      0     0 ?        I    17:29:56 00:00:00 [kworker/u17:4-flush-253:0]
root           2   45619  0.0  0.0      0     0 ?        I    17:29:56 00:00:00 [kworker/u17:5]
stack          1   46188  0.0  0.0   5692  1972 ?        S    17:29:59 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46850  0.0  0.2  66888 19460 ?        Ss   17:30:04 00:00:00 keystoneuWSGI master
stack      46850   46851 10.7  1.7 270536 143052 ?       Sl   17:30:04 00:00:14 keystoneuWSGI worker 1
stack      46850   46852 11.0  1.7 271816 143656 ?       Sl   17:30:04 00:00:14 keystoneuWSGI worker 2
memcache       1   47253  0.2  0.2 423436 17052 ?        Ssl  17:30:08 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59892  0.0  0.0      0     0 ?        I    17:30:51 00:00:00 [kworker/5:4]
root           1   59895  0.0  0.1  14384  9616 ?        Ss   17:30:51 00:00:00 /usr/sbin/apache2 -k start
www-data   59895   59899  0.4  0.2 2524072 17348 ?       Sl   17:30:51 00:00:00 /usr/sbin/apache2 -k start
www-data   59895   59901  0.1  0.2 2523956 16656 ?       Sl   17:30:51 00:00:00 /usr/sbin/apache2 -k start
root           2   61288  0.0  0.0      0     0 ?        I    17:30:58 00:00:00 [kworker/u18:1]
stack          1   66287  0.0  0.2  66888 19508 ?        Ss   17:31:23 00:00:00 nova-apiuWSGI master
stack      66287   66288  5.0  1.9 799208 161772 ?       Sl   17:31:23 00:00:02 nova-apiuWSGI worker 1
stack      66287   66289  4.9  1.9 651684 160652 ?       Sl   17:31:23 00:00:02 nova-apiuWSGI worker 2
root           1   66800  0.2  0.1  12092  8164 ?        S<s  17:31:31 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66903  0.0  0.0      0     0 ?        I    17:31:31 00:00:00 [kworker/u21:3]
root           1   66998  0.3  1.4 902300 117400 ?       S<Lsl 17:31:31 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67084  0.0  0.0  10644  3396 ?        S<s  17:31:31 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67400  0.4  0.1  12412 10252 ?        Ss   17:31:32 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67401  0.4  0.1  13456 11304 ?        Ss   17:31:32 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67477  0.1  0.1 163744  8580 ?        S<sl 17:31:33 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67741  0.0  0.1 311104 12908 ?        S<sl 17:31:34 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68280  3.8  1.7 237872 145292 ?       Ssl  17:31:35 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69211  0.0  0.0      0     0 ?        I    17:31:36 00:00:00 [kworker/u19:1-events_power_efficient]
stack          1   69318  0.0  0.2  66888 19568 ?        Ss   17:31:36 00:00:00 neutron-apiuWSGI master
stack      69318   69319 23.9  2.7 1011928 222028 ?      Sl   17:31:36 00:00:10 neutron-apiuWSGI worker 1
stack      69318   69320 18.9  2.5 1001212 210596 ?      Sl   17:31:36 00:00:08 neutron-apiuWSGI worker 2
root           2   69511  0.0  0.0      0     0 ?        I    17:31:37 00:00:00 [kworker/u17:6]
stack      68280   69614  0.4  1.7 1356360 138884 ?      Sl   17:31:37 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69799  2.7  1.4 198384 117920 ?       Sl   17:31:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpodzngb9t/privsep.sock
stack          1   69809  6.2  2.2 351052 186732 ?       Ssl  17:31:37 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70277  6.1  2.1 337648 173692 ?       Ssl  17:31:38 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70753  6.6  2.1 338676 174232 ?       Ssl  17:31:39 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70277   70831  0.0  1.9 935860 155736 ?       Sl   17:31:41 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69809   71072  0.6  2.1 875516 173224 ?       Sl   17:31:41 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70753   71426  3.8  2.2 952104 182916 ?       Sl   17:31:42 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71493  0.0  0.2  66888 19552 ?        Ss   17:31:42 00:00:00 placementuWSGI master
stack      71493   71494  3.3  1.3 238708 110300 ?       Sl   17:31:42 00:00:01 placementuWSGI worker 1
stack      71493   71495  3.4  1.3 238708 110092 ?       Sl   17:31:42 00:00:01 placementuWSGI worker 2
root           1   72329  2.6  1.4 198384 117608 ?       Sl   17:31:47 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4bkjsy2r/privsep.sock
stack          1   73652  7.2  1.6 512240 132984 ?       Ssl  17:31:56 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74237  0.0  0.2  66888 19736 ?        Ss   17:31:57 00:00:00 nova-api-metauWSGI master
stack      74237   74238  7.8  1.6 625240 133644 ?       Sl   17:31:57 00:00:01 nova-api-metauWSGI worker 1
stack      74237   74239  8.2  1.6 625084 133432 ?       Sl   17:31:57 00:00:01 nova-api-metauWSGI worker 2
stack      74237   74240  0.0  0.0  66888  7696 ?        S    17:31:57 00:00:00 nova-api-metauWSGI http 1
stack          1   74857  8.3  1.7 512716 139152 ?       Ssl  17:31:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73652   75409  0.5  1.4 595268 120072 ?       Sl   17:31:59 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73652   75415  0.5  1.4 595288 120108 ?       Sl   17:31:59 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75648  7.8  1.6 513936 133724 ?       Ssl  17:31:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76159  7.2  1.5 291052 127736 ?       Ssl  17:32:00 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77214 11.5  2.1 903720 175524 ?       Ssl  17:32:01 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76159   77274  0.9  1.4 1334716 118584 ?      Sl   17:32:02 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76159   77276  1.0  1.4 1260988 119288 ?      Sl   17:32:02 00:00:00 nova-conductor: ServiceWrapper worker(1)
root        5413   77288  0.0  0.0   6112  2028 ?        S    17:32:02 00:00:00 sleep 60
stack      75648   77296  0.6  1.4 595940 120984 ?       Sl   17:32:02 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75648   77298  0.6  1.4 595960 121012 ?       Sl   17:32:02 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77340  5.0  0.4 1636996 32988 ?       Ssl  17:32:03 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78146  0.2  0.2  66888 19652 ?        Ss   17:32:05 00:00:00 cinder-apiuWSGI master
stack      78146   78161 15.0  1.8 350556 147696 ?       Sl   17:32:05 00:00:02 cinder-apiuWSGI worker 1
stack      78146   78162 14.9  1.8 350576 147772 ?       Sl   17:32:05 00:00:02 cinder-apiuWSGI worker 2
stack          1   78837 13.9  1.6 155428 136588 ?       Ss   17:32:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80070  0.0  0.0      0     0 ?        I    17:32:10 00:00:00 [kworker/u24:0-flush-253:0]
root           2   80203  0.0  0.0      0     0 ?        S    17:32:11 00:00:00 [psimon]
stack          1   80210  0.2  0.2  66888 19724 ?        Ss   17:32:11 00:00:00 glance-apiuWSGI master
root           2   80213  0.0  0.0      0     0 ?        I    17:32:11 00:00:00 [kworker/2:0]
stack      80210   80221 26.0  1.7 497076 146236 ?       Sl   17:32:11 00:00:02 glance-apiuWSGI worker 1
stack      80210   80222 26.7  1.7 497064 146128 ?       Sl   17:32:11 00:00:02 glance-apiuWSGI worker 2
root       44464   80494  0.0  0.0   6112  2032 ?        S    17:32:14 00:00:00 sleep 20
stack      44946   80555  0.0  0.0   6112  2032 ?        S    17:32:14 00:00:00 sleep 20
stack       2468   81673 50.0  0.1  21568 14308 ?        S    17:32:19 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81673   81676  0.0  0.0   2800  1912 ?        S    17:32:19 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81676   81677  0.0  0.0  11012  4752 ?        R    17:32:19 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e8:91:25 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:35:bc:67 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.118/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42308sec preferred_lft 42308sec
    inet6 fe80::f816:3eff:fe35:bc67/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b2:aa:e1:78:32:82 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 02:7a:93:97:49:cb brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:e8:91:25 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 8a:26:89:69:d2:4c brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::8826:89ff:fe69:d24c/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.118 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd82:440e:8b5d::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium
