Jul 23 01:38:47.360562 np0000040142 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:38:47.368752 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:38:47.369643 np0000040142 memory_tracker.sh[44421]: Thu Jul 23 01:38:47 UTC 2026
Jul 23 01:38:47.369720 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:38:47.424081 np0000040142 memory_tracker.sh[44425]: [iscsid (pid:35363)]=14172KB; [multipathd (pid:374)]=420096KB; [ovs-vswitchd (pid:30998)]=901124KB
Jul 23 01:38:47.430027 np0000040142 memory_tracker.sh[44404]: ]]]
Jul 23 01:39:07.434498 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:39:07.435146 np0000040142 memory_tracker.sh[47996]: Thu Jul 23 01:39:07 UTC 2026
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: memory_tracker low_point: 6235364
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemTotal:        8129364 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemFree:          184184 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemAvailable:    6235364 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Buffers:          179804 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Cached:          5824112 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapCached:            0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active:          1234712 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive:        5703320 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active(anon):     983508 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive(anon):   125356 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active(file):     251204 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive(file):  5577964 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Unevictable:      144108 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Mlocked:          142908 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapTotal:       8388604 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapFree:        8388080 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Zswap:               308 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Zswapped:             68 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Dirty:            163984 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Writeback:             0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: AnonPages:       1078336 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Mapped:           184856 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Shmem:            154872 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: KReclaimable:     531564 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Slab:             654788 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SReclaimable:     531564 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SUnreclaim:       123224 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: KernelStack:        8728 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: PageTables:        10552 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SecPageTables:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: NFS_Unstable:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Bounce:                0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: WritebackTmp:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: CommitLimit:    12453284 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Committed_AS:    2873888 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocTotal:   13743895347199 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocUsed:       33708 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocChunk:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Percpu:             4992 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HardwareCorrupted:     0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: AnonHugePages:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: ShmemHugePages:        0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: ShmemPmdMapped:        0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: FileHugePages:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: FilePmdMapped:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Unaccepted:            0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Total:       0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Free:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Rsvd:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Surp:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Hugepagesize:       2048 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Hugetlb:               0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap4k:      272236 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap2M:     8116224 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap1G:     2097152 kB
Jul 23 01:39:07.437010 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.447111 np0000040142 memory_tracker.sh[47999]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:39:07.448086 np0000040142 memory_tracker.sh[47999]:       1154    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 01:39:07.448303 np0000040142 memory_tracker.sh[47999]:       1156    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 01:39:07.448303 np0000040142 memory_tracker.sh[47999]:      33172    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:39:07.448303 np0000040142 memory_tracker.sh[47999]:      47999    0.0            2228      44404   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 01:39:07.448303 np0000040142 memory_tracker.sh[47999]:       1165    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 01:39:07.448303 np0000040142 memory_tracker.sh[47999]:       1164    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 01:39:07.448303 np0000040142 memory_tracker.sh[47999]:      44887    0.0            2032      44883   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 01:39:07.448303 np0000040142 memory_tracker.sh[47999]:      34056    0.0            2028       5525   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 01:39:07.448303 np0000040142 memory_tracker.sh[47999]:      17744    0.0            1980      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:39:07.448303 np0000040142 memory_tracker.sh[47999]:      47832    0.0            1980      47308   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 23 01:39:07.448303 np0000040142 memory_tracker.sh[47999]:      47872    0.0            1980      47434   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 23 01:39:07.448303 np0000040142 memory_tracker.sh[47999]:      46116    0.0            1976      42178   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 01:39:07.448303 np0000040142 memory_tracker.sh[47999]:      47952    0.0            1976      47622   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 23 01:39:07.448303 np0000040142 memory_tracker.sh[47999]:      47912    0.0            1972      47528   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 23 01:39:07.448303 np0000040142 memory_tracker.sh[47999]:      47992    0.0            1972      47718   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 23 01:39:07.448303 np0000040142 memory_tracker.sh[47999]:       2575    0.0            1924       2574   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kcyjpldftqjfmyxuywsaidmiaqtdbpvg ; /usr/bin/python3
Jul 23 01:39:07.448527 np0000040142 memory_tracker.sh[47999]:      17748    0.0            1920      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 01:39:07.448527 np0000040142 memory_tracker.sh[47999]:       2577    0.0            1916       2576   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 01:39:07.448527 np0000040142 memory_tracker.sh[47999]:      35362    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 01:39:07.448527 np0000040142 memory_tracker.sh[47999]:       2573    0.0            1912       2540   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kcyjpldftqjfmyxuywsaidmiaqtdbpvg ; /usr/bin/python3' && sleep 0
Jul 23 01:39:07.448527 np0000040142 memory_tracker.sh[47999]:      17668    0.0            1804      17658   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 01:39:07.448527 np0000040142 memory_tracker.sh[47999]:      11883    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 01:39:07.448527 np0000040142 memory_tracker.sh[47999]:      17745    0.0            1568      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:39:07.448527 np0000040142 memory_tracker.sh[47999]:      33173    0.0            1304      33172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:39:07.448650 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.448650 np0000040142 memory_tracker.sh[44404]: ]]]
Jul 23 01:39:27.454642 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:39:27.455642 np0000040142 memory_tracker.sh[53777]: Thu Jul 23 01:39:27 UTC 2026
Jul 23 01:39:27.455813 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:27.455813 np0000040142 memory_tracker.sh[44404]: memory_tracker low_point: 6217876
Jul 23 01:39:27.455856 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: MemTotal:        8129364 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: MemFree:          161200 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: MemAvailable:    6217624 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Buffers:          179996 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Cached:          5829056 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: SwapCached:            0 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Active:          1260928 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Inactive:        5705392 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Active(anon):    1006868 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Inactive(anon):   125356 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Active(file):     254060 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Inactive(file):  5580036 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Unevictable:      144108 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Mlocked:          142908 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: SwapTotal:       8388604 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: SwapFree:        8388080 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Zswap:               308 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Zswapped:             68 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Dirty:              6944 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Writeback:             0 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: AnonPages:       1101480 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Mapped:           187416 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Shmem:            155060 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: KReclaimable:     531880 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Slab:             655568 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: SReclaimable:     531880 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: SUnreclaim:       123688 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: KernelStack:        8684 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: PageTables:        10184 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: SecPageTables:         0 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: NFS_Unstable:          0 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Bounce:                0 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: WritebackTmp:          0 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: CommitLimit:    12453284 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Committed_AS:    2892420 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: VmallocTotal:   13743895347199 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: VmallocUsed:       33596 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: VmallocChunk:          0 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Percpu:             4992 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: HardwareCorrupted:     0 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: AnonHugePages:         0 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: ShmemHugePages:        0 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: ShmemPmdMapped:        0 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: FileHugePages:         0 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: FilePmdMapped:         0 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Unaccepted:            0 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: HugePages_Total:       0
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: HugePages_Free:        0
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: HugePages_Rsvd:        0
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: HugePages_Surp:        0
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Hugepagesize:       2048 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: Hugetlb:               0 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: DirectMap4k:      272236 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: DirectMap2M:     8116224 kB
Jul 23 01:39:27.456494 np0000040142 memory_tracker.sh[53778]: DirectMap1G:     2097152 kB
Jul 23 01:39:27.457360 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:27.467269 np0000040142 memory_tracker.sh[53780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:39:27.467269 np0000040142 memory_tracker.sh[53780]:      43762    5.1          415904          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 01:39:27.467269 np0000040142 memory_tracker.sh[53780]:      46783    1.7          141236      46781   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 23 01:39:27.467269 np0000040142 memory_tracker.sh[53780]:      46782    1.7          141188      46781   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 01:39:27.467269 np0000040142 memory_tracker.sh[53780]:      17658    1.6          134496          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 01:39:27.467269 np0000040142 memory_tracker.sh[53780]:      30998    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 01:39:27.467269 np0000040142 memory_tracker.sh[53780]:      43009    1.4          116208          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 01:39:27.467269 np0000040142 memory_tracker.sh[53780]:      11031    0.5           40768      11029   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:39:27.467547 np0000040142 memory_tracker.sh[53780]:      45523    0.3           28328          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040142 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040142=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Jul 23 01:39:27.467547 np0000040142 memory_tracker.sh[53780]:        374    0.3           27812          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 01:39:27.467547 np0000040142 memory_tracker.sh[53780]:      39710    0.3           26940          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 01:39:27.467547 np0000040142 memory_tracker.sh[53780]:       2576    0.3           26464       2575   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 01:39:27.467547 np0000040142 memory_tracker.sh[53780]:      16613    0.2           24204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 01:39:27.467547 np0000040142 memory_tracker.sh[53780]:       2347    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 01:39:27.467547 np0000040142 memory_tracker.sh[53780]:       1437    0.2           20480          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 23 01:39:27.467547 np0000040142 memory_tracker.sh[53780]:      46781    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 01:39:27.467547 np0000040142 memory_tracker.sh[53780]:      47108    0.2           17028      47102   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:39:27.467547 np0000040142 memory_tracker.sh[53780]:      47107    0.2           16636      47102   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:39:27.467547 np0000040142 memory_tracker.sh[53780]:      33287    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 01:39:27.467547 np0000040142 memory_tracker.sh[53780]:      39746    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 01:39:27.467547 np0000040142 memory_tracker.sh[53780]:      35363    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 01:39:27.467547 np0000040142 memory_tracker.sh[53780]:          1    0.1           14156          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 23 01:39:27.467783 np0000040142 memory_tracker.sh[53780]:      11029    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:39:27.467783 np0000040142 memory_tracker.sh[53780]:        478    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 01:39:27.467783 np0000040142 memory_tracker.sh[53780]:      47185    0.1           12880          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 01:39:27.467783 np0000040142 memory_tracker.sh[53780]:       4791    0.1           12484       2579   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-013505
Jul 23 01:39:27.467783 np0000040142 memory_tracker.sh[53780]:       4796    0.1           12332       2579   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-013505.summary.2026-07-23-013505
Jul 23 01:39:27.467783 np0000040142 memory_tracker.sh[53780]:      53773    0.1           11668      53756   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 23 01:39:27.467783 np0000040142 memory_tracker.sh[53780]:      53672    0.1           11660      52891   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 23 01:39:27.467783 np0000040142 memory_tracker.sh[53780]:      53724    0.1           11656      53707   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 23 01:39:27.467783 np0000040142 memory_tracker.sh[53780]:      53755    0.1           11636      53738   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 23 01:39:27.467931 np0000040142 memory_tracker.sh[53780]:       1287    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 01:39:27.467931 np0000040142 memory_tracker.sh[53780]:       2579    0.1           11384       2577   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 23 01:39:27.467931 np0000040142 memory_tracker.sh[53780]:        985    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 01:39:27.467931 np0000040142 memory_tracker.sh[53780]:      47102    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 01:39:27.467931 np0000040142 memory_tracker.sh[53780]:      52768    0.1            9496       2579   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:39:27.467931 np0000040142 memory_tracker.sh[53780]:      52891    0.1            9496       2579   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:39:27.467931 np0000040142 memory_tracker.sh[53780]:      53029    0.1            9496       2579   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:39:27.467931 np0000040142 memory_tracker.sh[53780]:      53171    0.1            9496       2579   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:39:27.467931 np0000040142 memory_tracker.sh[53780]:        529    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 01:39:27.467931 np0000040142 memory_tracker.sh[53780]:      42178    0.1            9360       2579   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:39:27.467931 np0000040142 memory_tracker.sh[53780]:      53707    0.1            9244      53029   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:39:27.467931 np0000040142 memory_tracker.sh[53780]:      53738    0.1            9244      53171   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:39:27.467931 np0000040142 memory_tracker.sh[53780]:      53756    0.1            9128      52768   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:39:27.467931 np0000040142 memory_tracker.sh[53780]:      31481    0.1            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 01:39:27.468173 np0000040142 memory_tracker.sh[53780]:      31554    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 01:39:27.468173 np0000040142 memory_tracker.sh[53780]:       1252    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
