
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22936 14212 ?        Ss   08:57:55 00:00:19 /sbin/init nofb
root           2   23752  0.0  0.0      0     0 ?        I    09:09:21 00:00:00 [kworker/2:2-events]
root           2   24391  0.0  0.0      0     0 ?        I    09:09:24 00:00:00 [kworker/u18:3-iou_exit]
root           2   27336  0.0  0.0      0     0 ?        I<   09:09:50 00:00:00 [kworker/R-targe]
root           2   27337  0.0  0.0      0     0 ?        I<   09:09:50 00:00:00 [kworker/R-targe]
root           2   27338  0.0  0.0      0     0 ?        I<   09:09:50 00:00:00 [kworker/R-xcopy]
root           2   27342  0.0  0.0      0     0 ?        I    09:09:50 00:00:00 [kworker/3:0-events]
root           2   29242  0.0  0.0      0     0 ?        I    09:09:53 00:00:00 [kworker/3:1-events]
root           2   31483  0.0  0.0      0     0 ?        I    09:10:11 00:00:00 [kworker/5:1-cgroup_release]
root           2   32082  0.0  0.0      0     0 ?        I    09:10:23 00:00:00 [kworker/u24:0-flush-253:0]
root           2   33133  0.0  0.0      0     0 ?        I    09:10:29 00:00:00 [kworker/1:2-events]
root           1   33180  0.1  0.0  17556  8064 ?        Ss   09:10:30 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33291  0.0  0.0  11484  2344 ?        S    09:10:30 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33291   33292  0.0  0.0  11484  1304 ?        S    09:10:30 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33405  0.0  0.1  71728 15396 ?        Ss   09:10:31 00:00:00 /usr/sbin/virtlockd
root           2   35481  0.0  0.0      0     0 ?        I    09:11:39 00:00:00 [kworker/5:3-events]
root           1   35486  0.0  0.0  13812  1912 ?        Ss   09:11:39 00:00:00 /usr/sbin/iscsid
root           1   35487  0.0  0.1  14196 14180 ?        S<Ls 09:11:39 00:00:00 /usr/sbin/iscsid
root           1   39867  0.0  0.1  71732 15580 ?        Ss   09:11:43 00:00:00 /usr/sbin/virtlogd
root           2   39871  0.0  0.0      0     0 ?        I    09:11:43 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   40009  0.0  0.0      0     0 ?        I    09:11:43 00:00:00 [kworker/4:2-cgroup_free]
root           2   41578  0.0  0.0      0     0 ?        I    09:11:48 00:00:00 [kworker/5:4]
root           2   42984  0.0  0.0      0     0 ?        I    09:11:53 00:00:00 [kworker/u22:1-flush-253:0]
stack          1   43082  5.5  1.4 134420 116568 ?       Ss   09:11:54 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43898 14.0  8.9 4894120 729356 ?      Ssl  09:12:00 00:00:20 /usr/sbin/mysqld
root           1   44540  0.0  0.0   7872  3632 ?        Ss   09:12:02 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45022  0.0  0.0   7740  3596 ?        Ss   09:12:03 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45645  0.2  0.3 11737744 28564 ?      Ssl  09:12:04 00:00:00 /opt/stack/bin/etcd --name np0000040915 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040915=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
root           2   45941  0.0  0.0      0     0 ?        I    09:12:05 00:00:00 [kworker/6:4]
stack          1   46301  0.0  0.0   5692  1976 ?        S    09:12:08 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46926  0.0  0.2  66888 19572 ?        Ss   09:12:13 00:00:00 keystoneuWSGI master
stack      46926   46927 11.3  1.7 271748 143832 ?       Sl   09:12:13 00:00:14 keystoneuWSGI worker 1
stack      46926   46928 10.9  1.7 270644 143120 ?       Sl   09:12:13 00:00:14 keystoneuWSGI worker 2
memcache       1   47330  0.2  0.2 423436 17024 ?        Ssl  09:12:16 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47345  0.0  0.0      0     0 ?        I    09:12:17 00:00:00 [kworker/u24:4-flush-253:0]
root           2   47346  0.0  0.0      0     0 ?        I    09:12:17 00:00:00 [kworker/u24:5-flush-253:0]
root           2   47347  0.0  0.0      0     0 ?        I    09:12:17 00:00:00 [kworker/u24:6-flush-253:0]
root           2   47348  0.0  0.0      0     0 ?        I    09:12:17 00:00:00 [kworker/u24:7-events_power_efficient]
root           2   47349  0.0  0.0      0     0 ?        I    09:12:17 00:00:00 [kworker/u24:8]
root           2   56844  0.0  0.0      0     0 ?        I    09:12:55 00:00:00 [kworker/1:3-events]
root           2   58997  0.0  0.0      0     0 ?        I    09:12:59 00:00:00 [kworker/u21:4-writeback]
root           1   60047  0.0  0.1  14384  9620 ?        Ss   09:13:00 00:00:00 /usr/sbin/apache2 -k start
www-data   60047   60051  0.4  0.2 2524088 17556 ?       Sl   09:13:00 00:00:00 /usr/sbin/apache2 -k start
www-data   60047   60052  0.0  0.1 2523760 15608 ?       Sl   09:13:00 00:00:00 /usr/sbin/apache2 -k start
stack          1   66429  0.0  0.2  66888 19568 ?        Ss   09:13:31 00:00:00 nova-apiuWSGI master
stack      66429   66430  5.4  1.9 799232 161648 ?       Sl   09:13:31 00:00:02 nova-apiuWSGI worker 1
stack      66429   66431  5.2  1.9 651696 160588 ?       Sl   09:13:31 00:00:02 nova-apiuWSGI worker 2
root           2   66722  0.0  0.0      0     0 ?        I    09:13:34 00:00:00 [kworker/u20:3-events_unbound]
root           1   66934  0.1  0.1  12092  8132 ?        S<s  09:13:39 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67131  0.3  1.4 902292 117404 ?       S<Lsl 09:13:39 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67213  0.0  0.0  10644  3392 ?        S<s  09:13:39 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67533  0.5  0.1  12404 10188 ?        Ss   09:13:40 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67534  0.4  0.1  13424 11340 ?        Ss   09:13:40 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67605  0.0  0.1 163744  8624 ?        S<sl 09:13:40 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67863  0.0  0.1 311124 12904 ?        S<sl 09:13:42 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68399  3.7  1.7 237836 145248 ?       Ssl  09:13:42 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69444  0.0  0.2  66888 19544 ?        Ss   09:13:44 00:00:00 neutron-apiuWSGI master
stack      69444   69445 18.5  2.5 1001216 210672 ?      Sl   09:13:44 00:00:07 neutron-apiuWSGI worker 1
stack      69444   69446 22.9  2.7 1011964 220840 ?      Sl   09:13:44 00:00:09 neutron-apiuWSGI worker 2
stack      68399   69710  0.4  1.7 1356324 138928 ?      Sl   09:13:44 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69854  0.0  0.0      0     0 ?        I    09:13:44 00:00:00 [kworker/u22:2-flush-253:0]
root           2   69855  0.0  0.0      0     0 ?        I    09:13:44 00:00:00 [kworker/u22:5-flush-253:0]
root           2   69856  0.0  0.0      0     0 ?        I    09:13:44 00:00:00 [kworker/u22:6-nvme-wq]
root           2   69857  0.0  0.0      0     0 ?        I    09:13:44 00:00:00 [kworker/u22:7]
stack          1   69931  6.5  2.2 350016 186008 ?       Ssl  09:13:45 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69932  2.9  1.4 198384 117860 ?       Sl   09:13:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpk_va6pcw/privsep.sock
stack          1   70404  6.5  2.2 351044 186612 ?       Ssl  09:13:45 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70877  6.3  2.1 337644 173580 ?       Ssl  09:13:46 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69931   71339  0.5  2.1 874480 172556 ?       Sl   09:13:49 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70877   71465  3.8  2.2 952236 183044 ?       Sl   09:13:49 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70404   71537  0.1  2.1 1023004 174004 ?      Sl   09:13:49 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71569  0.0  0.0      0     0 ?        I    09:13:49 00:00:00 [kworker/u17:2-events_power_efficient]
stack          1   71620  0.0  0.2  66888 19588 ?        Ss   09:13:49 00:00:00 placementuWSGI master
stack      71620   71621  3.3  1.3 238708 110392 ?       Sl   09:13:49 00:00:01 placementuWSGI worker 1
stack      71620   71622  3.4  1.3 238576 110212 ?       Sl   09:13:49 00:00:01 placementuWSGI worker 2
root           1   72454  2.8  1.4 198128 117572 ?       Sl   09:13:54 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9a2w4vlz/privsep.sock
stack          1   73720  7.4  1.6 512224 132772 ?       Ssl  09:14:02 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74315  0.0  0.2  66888 19692 ?        Ss   09:14:03 00:00:00 nova-api-metauWSGI master
stack      74315   74316  8.1  1.6 625276 133700 ?       Sl   09:14:03 00:00:01 nova-api-metauWSGI worker 1
stack      74315   74317  8.0  1.6 624052 133500 ?       Sl   09:14:03 00:00:01 nova-api-metauWSGI worker 2
stack      74315   74318  0.0  0.0  66888  7760 ?        S    09:14:03 00:00:00 nova-api-metauWSGI http 1
stack          1   74933  8.5  1.7 512744 139116 ?       Ssl  09:14:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73720   75647  0.6  1.4 595252 120044 ?       Sl   09:14:04 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73720   75649  0.6  1.4 594248 119964 ?       Sl   09:14:04 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75726  8.3  1.6 513940 133952 ?       Ssl  09:14:05 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76237  7.4  1.5 291036 127700 ?       Ssl  09:14:06 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root        5461   76565  0.0  0.0   6112  2028 ?        S    09:14:06 00:00:00 sleep 60
stack          1   77296 11.2  2.1 903432 175152 ?       Ssl  09:14:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76237   77357  0.9  1.4 1260952 119296 ?      Sl   09:14:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76237   77359  0.8  1.4 1334776 118668 ?      Sl   09:14:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75726   77373  0.7  1.4 595944 120980 ?       Sl   09:14:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75726   77375  0.7  1.4 595964 120900 ?       Sl   09:14:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77408  5.0  0.4 1628800 32684 ?       Ssl  09:14:09 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78071  0.0  0.0      0     0 ?        I    09:14:09 00:00:00 [kworker/u19:0]
stack          1   78214  0.1  0.2  66888 19624 ?        Ss   09:14:10 00:00:00 cinder-apiuWSGI master
stack      78214   78215 14.7  1.8 351584 147624 ?       Sl   09:14:10 00:00:02 cinder-apiuWSGI worker 1
stack      78214   78216 14.7  1.8 351620 147716 ?       Sl   09:14:10 00:00:02 cinder-apiuWSGI worker 2
stack          1   78909 14.4  1.6 155440 136540 ?       Ss   09:14:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80276  0.0  0.0      0     0 ?        S    09:14:16 00:00:00 [psimon]
stack          1   80281  0.2  0.2  66888 19648 ?        Ss   09:14:16 00:00:00 glance-apiuWSGI master
stack      80281   80283 25.1  1.8 498208 146536 ?       Sl   09:14:16 00:00:02 glance-apiuWSGI worker 1
stack      80281   80284 26.0  1.8 498144 146356 ?       Sl   09:14:16 00:00:02 glance-apiuWSGI worker 2
root       44540   81042  0.0  0.0   6112  2028 ?        S    09:14:22 00:00:00 sleep 20
stack      45022   81622  0.0  0.0   6112  2032 ?        S    09:14:23 00:00:00 sleep 20
stack       2515   81747 50.0  0.1  21568 14268 ?        S    09:14:24 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81747   81750  0.0  0.0   2800  1912 ?        S    09:14:24 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81750   81751  0.0  0.0  11016  4748 ?        R    09:14:24 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:42:1d:bc brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
fe80::fc16:3eff:fee6:7d6d dev enp3s0 lladdr fe:16:3e:e6:7d:6d STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e6:7d:6d brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.126/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42215sec preferred_lft 42215sec
    inet6 fe80::f816:3eff:fee6:7d6d/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d2:08:41:54:25:71 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4a:60:fe:8d:d3:56 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:42:1d:bc brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 06:b8:3c:51:3b:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4b8:3cff:fe51:3b47/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.126 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
