Sep 16 17:57:50.024105 np0000044776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 17:57:50.032685 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 17:57:50.033471 np0000044776 memory_tracker.sh[44216]: Wed Sep 16 17:57:50 UTC 2026
Sep 16 17:57:50.033585 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:57:50.087660 np0000044776 memory_tracker.sh[44220]: [iscsid (pid:35113)]=14180KB; [multipathd (pid:386)]=288940KB; [ovs-vswitchd (pid:30748)]=901136KB
Sep 16 17:57:50.093475 np0000044776 memory_tracker.sh[44199]: ]]]
Sep 16 17:58:10.098392 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 17:58:10.099746 np0000044776 memory_tracker.sh[47674]: Wed Sep 16 17:58:10 UTC 2026
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: memory_tracker low_point: 6238416
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemTotal:        8129360 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemFree:          137528 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemAvailable:    6238420 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Buffers:          219060 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Cached:          5833852 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapCached:            0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active:          1406392 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive:        5592392 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active(anon):     994752 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive(anon):   125840 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active(file):     411640 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive(file):  5466552 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Unevictable:      143608 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Mlocked:          142408 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapTotal:       8388604 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapFree:        8388336 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Zswap:               336 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Zswapped:             68 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Dirty:            164460 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Writeback:             0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: AnonPages:       1089604 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Mapped:           185752 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Shmem:            154828 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: KReclaimable:     532252 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Slab:             654540 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SReclaimable:     532252 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SUnreclaim:       122288 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: KernelStack:        8560 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: PageTables:        10432 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SecPageTables:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: NFS_Unstable:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Bounce:                0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: WritebackTmp:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: CommitLimit:    12453284 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Committed_AS:    2938944 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocTotal:   13743895347199 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocUsed:       33464 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocChunk:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Percpu:             4864 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HardwareCorrupted:     0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: AnonHugePages:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: ShmemHugePages:        0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: ShmemPmdMapped:        0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: FileHugePages:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: FilePmdMapped:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Unaccepted:            0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Total:       0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Free:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Rsvd:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Surp:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Hugepagesize:       2048 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Hugetlb:               0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap4k:      270188 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap2M:     8118272 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap1G:     2097152 kB
Sep 16 17:58:10.100803 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.111068 np0000044776 memory_tracker.sh[47677]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: FileHugePages:         0 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: FilePmdMapped:         0 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Unaccepted:            0 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: HugePages_Total:       0
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: HugePages_Free:        0
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: HugePages_Rsvd:        0
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: HugePages_Surp:        0
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Hugepagesize:       2048 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Hugetlb:               0 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: DirectMap4k:      270188 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: DirectMap2M:     8118272 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: DirectMap1G:     2097152 kB
Sep 16 17:59:10.156541 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:59:10.166494 np0000044776 memory_tracker.sh[62874]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 17:59:10.166494 np0000044776 memory_tracker.sh[62874]:      43556    5.6          461728          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 17:59:10.166494 np0000044776 memory_tracker.sh[62874]:      62210    2.3          187828      62143   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 16 17:59:10.166494 np0000044776 memory_tracker.sh[62874]:      62186    2.3          187708      62039   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 16 17:59:10.166494 np0000044776 memory_tracker.sh[62874]:      46577    1.7          142648      46576   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 16 17:59:10.166494 np0000044776 memory_tracker.sh[62874]:      46578    1.7          141876      46576   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 16 17:59:10.166494 np0000044776 memory_tracker.sh[62874]:      17355    1.6          134204          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 17:59:10.166494 np0000044776 memory_tracker.sh[62874]:      42804    1.4          116704          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 17:59:10.166494 np0000044776 memory_tracker.sh[62874]:      30748    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 17:59:10.166902 np0000044776 memory_tracker.sh[62874]:      10740    0.4           40552      10738   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 17:59:10.166902 np0000044776 memory_tracker.sh[62874]:      16315    0.3           28548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 17:59:10.166902 np0000044776 memory_tracker.sh[62874]:      45336    0.3           28268          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044776 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044776=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Sep 16 17:59:10.166902 np0000044776 memory_tracker.sh[62874]:        386    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 17:59:10.166902 np0000044776 memory_tracker.sh[62874]:       2286    0.3           26716       2285   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 17:59:10.166902 np0000044776 memory_tracker.sh[62874]:      39508    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 17:59:10.166902 np0000044776 memory_tracker.sh[62874]:       2070    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 17:59:10.166902 np0000044776 memory_tracker.sh[62874]:       1187    0.2           20512          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 16 17:59:10.166902 np0000044776 memory_tracker.sh[62874]:      46576    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 17:59:10.166902 np0000044776 memory_tracker.sh[62874]:      59682    0.2           16308      59677   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 17:59:10.166902 np0000044776 memory_tracker.sh[62874]:      46979    0.1           16016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 17:59:10.167072 np0000044776 memory_tracker.sh[62874]:      62861    0.1           15668       2289   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Sep 16 17:59:10.167072 np0000044776 memory_tracker.sh[62874]:      33030    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 17:59:10.167072 np0000044776 memory_tracker.sh[62874]:      39543    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 17:59:10.167072 np0000044776 memory_tracker.sh[62874]:      59681    0.1           14580      59677   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 17:59:10.167072 np0000044776 memory_tracker.sh[62874]:      35113    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 17:59:10.167072 np0000044776 memory_tracker.sh[62874]:          1    0.1           13984          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 16 17:59:10.167072 np0000044776 memory_tracker.sh[62874]:      10738    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 17:59:10.167072 np0000044776 memory_tracker.sh[62874]:        494    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 17:59:10.167072 np0000044776 memory_tracker.sh[62874]:       4501    0.1           12392       2289   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-175125
Sep 16 17:59:10.167072 np0000044776 memory_tracker.sh[62874]:       4506    0.1           12300       2289   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-175125.summary.2026-09-16-175125
Sep 16 17:59:10.167072 np0000044776 memory_tracker.sh[62874]:       1047    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 17:59:10.167072 np0000044776 memory_tracker.sh[62874]:       2289    0.1           11340       2287   00:00:03        1 do_wait                   bash ./stack.sh
Sep 16 17:59:10.167072 np0000044776 memory_tracker.sh[62874]:      59677    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 17:59:10.167244 np0000044776 memory_tracker.sh[62874]:        761    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 17:59:10.167244 np0000044776 memory_tracker.sh[62874]:        548    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 17:59:10.167244 np0000044776 memory_tracker.sh[62874]:      62039    0.1            9324       2289   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 17:59:10.167244 np0000044776 memory_tracker.sh[62874]:      62143    0.1            9324       2289   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 17:59:10.167244 np0000044776 memory_tracker.sh[62874]:      41971    0.1            9312       2289   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 17:59:10.167244 np0000044776 memory_tracker.sh[62874]:      31226    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 17:59:10.167244 np0000044776 memory_tracker.sh[62874]:      31299    0.1            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 17:59:10.167244 np0000044776 memory_tracker.sh[62874]:      31081    0.1            8416          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 17:59:10.167372 np0000044776 memory_tracker.sh[62874]:       1005    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 17:59:10.167372 np0000044776 memory_tracker.sh[62874]:        496    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 17:59:10.167372 np0000044776 memory_tracker.sh[62874]:       2075    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 17:59:10.167372 np0000044776 memory_tracker.sh[62874]:      32802    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 17:59:10.167372 np0000044776 memory_tracker.sh[62874]:      31420    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 17:59:10.167372 np0000044776 memory_tracker.sh[62874]:        396    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 17:59:10.167372 np0000044776 memory_tracker.sh[62874]:      30694    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 17:59:10.167372 np0000044776 memory_tracker.sh[62874]:       2250    0.0            7336       2240   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 17:59:10.167372 np0000044776 memory_tracker.sh[62874]:       2284    0.0            6888       2283   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wwknvbfnrgnrpfwqdwlptvbbybaigaqq ; /usr/bin/python3
Sep 16 17:59:10.167372 np0000044776 memory_tracker.sh[62874]:      14730    0.0            5972          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 17:59:10.167509 np0000044776 memory_tracker.sh[62874]:        531    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 17:59:10.167509 np0000044776 memory_tracker.sh[62874]:        484    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 17:59:10.167509 np0000044776 memory_tracker.sh[62874]:      62873    0.0            4356      44199   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 17:59:10.167509 np0000044776 memory_tracker.sh[62874]:      44199    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 17:59:10.167509 np0000044776 memory_tracker.sh[62874]:      44680    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 17:59:10.167509 np0000044776 memory_tracker.sh[62874]:      31492    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 17:59:10.167509 np0000044776 memory_tracker.sh[62874]:      17240    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 17:59:10.167509 np0000044776 memory_tracker.sh[62874]:        683    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 17:59:10.167509 np0000044776 memory_tracker.sh[62874]:        889    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 16 17:59:10.167509 np0000044776 memory_tracker.sh[62874]:       1048    0.0            3316       1047   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 17:59:10.167509 np0000044776 memory_tracker.sh[62874]:       5234    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 17:59:10.167509 np0000044776 memory_tracker.sh[62874]:        904    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 17:59:10.167509 np0000044776 memory_tracker.sh[62874]:        912    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 17:59:10.167668 np0000044776 memory_tracker.sh[62874]:      32914    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 17:59:10.167668 np0000044776 memory_tracker.sh[62874]:      62874    0.0            2220      44199   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 17:59:10.167668 np0000044776 memory_tracker.sh[62874]:        924    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 17:59:10.167668 np0000044776 memory_tracker.sh[62874]:        921    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 17:59:10.167668 np0000044776 memory_tracker.sh[62874]:      53575    0.0            2028       5234   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 17:59:10.167668 np0000044776 memory_tracker.sh[62874]:      60385    0.0            2028      44680   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 17:59:10.167668 np0000044776 memory_tracker.sh[62874]:      35112    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 17:59:10.167668 np0000044776 memory_tracker.sh[62874]:       2285    0.0            1980       2284   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wwknvbfnrgnrpfwqdwlptvbbybaigaqq ; /usr/bin/python3
Sep 16 17:59:10.167668 np0000044776 memory_tracker.sh[62874]:      17441    0.0            1980      17365   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 17:59:10.167668 np0000044776 memory_tracker.sh[62874]:       2287    0.0            1976       2286   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 17:59:10.167668 np0000044776 memory_tracker.sh[62874]:      17445    0.0            1976      17365   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 17:59:10.167668 np0000044776 memory_tracker.sh[62874]:       2283    0.0            1972       2250   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wwknvbfnrgnrpfwqdwlptvbbybaigaqq ; /usr/bin/python3' && sleep 0
Sep 16 17:59:10.167668 np0000044776 memory_tracker.sh[62874]:      45910    0.0            1972      41971   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 17:59:10.167668 np0000044776 memory_tracker.sh[62874]:      17365    0.0            1800      17355   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 17:59:10.167918 np0000044776 memory_tracker.sh[62874]:      11594    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 17:59:10.167918 np0000044776 memory_tracker.sh[62874]:      17442    0.0            1564      17441   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 17:59:10.167918 np0000044776 memory_tracker.sh[62874]:      32915    0.0            1304      32914   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 17:59:10.167963 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:59:10.167963 np0000044776 memory_tracker.sh[44199]: ]]]
Sep 16 17:59:30.172160 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 17:59:30.172798 np0000044776 memory_tracker.sh[67189]: Wed Sep 16 17:59:30 UTC 2026
Sep 16 17:59:30.172974 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:59:30.172974 np0000044776 memory_tracker.sh[44199]: memory_tracker low_point: 5893492
Sep 16 17:59:30.172974 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:59:30.173563 np0000044776 memory_tracker.sh[67190]: MemTotal:        8129360 kB
Sep 16 17:59:30.173563 np0000044776 memory_tracker.sh[67190]: MemFree:          350028 kB
Sep 16 17:59:30.173563 np0000044776 memory_tracker.sh[67190]: MemAvailable:    5893492 kB
Sep 16 17:59:30.173563 np0000044776 memory_tracker.sh[67190]: Buffers:          226852 kB
Sep 16 17:59:30.173563 np0000044776 memory_tracker.sh[67190]: Cached:          5282908 kB
Sep 16 17:59:30.173563 np0000044776 memory_tracker.sh[67190]: SwapCached:            0 kB
Sep 16 17:59:30.173563 np0000044776 memory_tracker.sh[67190]: Active:          1756216 kB
Sep 16 17:59:30.173563 np0000044776 memory_tracker.sh[67190]: Inactive:        5037980 kB
Sep 16 17:59:30.173563 np0000044776 memory_tracker.sh[67190]: Active(anon):    1333812 kB
Sep 16 17:59:30.173563 np0000044776 memory_tracker.sh[67190]: Inactive(anon):   125820 kB
Sep 16 17:59:30.173563 np0000044776 memory_tracker.sh[67190]: Active(file):     422404 kB
