
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23752 14848 ?        Ss   19:58:51 00:00:25 /sbin/init nofb
root           2   27276  0.0  0.0      0     0 ?        I<   20:11:25 00:00:00 [kworker/R-xcopy]
root           2   29180  0.0  0.0      0     0 ?        I    20:11:27 00:00:00 [kworker/1:4-events]
root           2   31073  0.0  0.0      0     0 ?        I    20:11:40 00:00:00 [kworker/3:0]
root           2   31820  0.0  0.0      0     0 ?        I    20:11:47 00:00:00 [kworker/u20:4-flush-253:0]
root           2   32060  0.0  0.0      0     0 ?        I    20:12:19 00:00:00 [kworker/u24:0-writeback]
root           2   32571  0.0  0.0      0     0 ?        I    20:12:39 00:00:00 [kworker/u24:3-iou_exit]
root           2   32909  0.0  0.0      0     0 ?        I    20:12:41 00:00:00 [kworker/7:2-cgroup_free]
root           2   32910  0.0  0.0      0     0 ?        I    20:12:41 00:00:00 [kworker/7:3-cgroup_free]
root           1   33167  0.1  0.0  17556  8080 ?        Ss   20:12:41 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33277  0.0  0.0  11484  2340 ?        S    20:12:42 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33277   33278  0.0  0.0  11484  1300 ?        S    20:12:42 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33393  0.0  0.1  71728 15504 ?        Ss   20:12:43 00:00:00 /usr/sbin/virtlockd
root           2   35203  0.0  0.0      0     0 ?        I    20:13:38 00:00:00 [kworker/u21:0-events_power_efficient]
root           1   35476  0.0  0.0  13812  1936 ?        Ss   20:13:41 00:00:00 /usr/sbin/iscsid
root           1   35477  0.0  0.1  14196 14180 ?        S<Ls 20:13:41 00:00:00 /usr/sbin/iscsid
root           1   39867  0.0  0.1  71732 15432 ?        Ss   20:13:45 00:00:00 /usr/sbin/virtlogd
root           2   39868  0.0  0.0      0     0 ?        I    20:13:45 00:00:00 [kworker/4:2-events]
root           2   39870  0.0  0.0      0     0 ?        I    20:13:45 00:00:00 [kworker/u16:0]
root           2   39873  0.0  0.0      0     0 ?        I    20:13:45 00:00:00 [kworker/0:2-events]
root           2   39906  0.0  0.0      0     0 ?        I    20:13:45 00:00:00 [kworker/0:3-events]
root           2   39925  0.0  0.0      0     0 ?        I    20:13:45 00:00:00 [kworker/5:0]
root           2   39939  0.0  0.0      0     0 ?        I    20:13:45 00:00:00 [kworker/6:0-events]
root           2   43045  0.0  0.0      0     0 ?        I    20:13:53 00:00:00 [kworker/u18:3-flush-253:0]
root           2   43090  0.0  0.0      0     0 ?        I    20:13:54 00:00:00 [kworker/u23:3-flush-253:0]
stack          1   43135  5.4  1.4 134468 115856 ?       Ss   20:13:54 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43355  0.0  0.0      0     0 ?        I    20:13:55 00:00:00 [kworker/6:3-events]
mysql          1   43924 13.3  8.6 4894320 706532 ?      Ssl  20:14:00 00:00:19 /usr/sbin/mysqld
root           1   44566  0.0  0.0   7872  3616 ?        Ss   20:14:02 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45067  0.0  0.0   7740  3580 ?        Ss   20:14:03 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45712  0.2  0.3 11737488 28828 ?      Ssl  20:14:04 00:00:00 /opt/stack/bin/etcd --name np0000042179 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042179=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
stack          1   46280  0.0  0.0   5692  1980 ?        S    20:14:07 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46946  0.0  0.2  66888 19512 ?        Ss   20:14:13 00:00:00 keystoneuWSGI master
stack      46946   46947 10.6  1.7 270632 143052 ?       Sl   20:14:13 00:00:14 keystoneuWSGI worker 1
stack      46946   46948 10.9  1.7 271736 143832 ?       Sl   20:14:13 00:00:14 keystoneuWSGI worker 2
memcache       1   47349  0.2  0.2 423436 17056 ?        Ssl  20:14:17 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47368  0.1  0.0      0     0 ?        I    20:14:17 00:00:00 [kworker/u21:3-writeback]
root           2   47370  0.0  0.0      0     0 ?        I    20:14:17 00:00:00 [kworker/u18:4-flush-253:0]
root           2   47371  0.0  0.0      0     0 ?        I    20:14:17 00:00:00 [kworker/u18:5-flush-253:0]
root           2   47372  0.0  0.0      0     0 ?        I    20:14:17 00:00:00 [kworker/u18:6-flush-253:0]
root           2   47373  0.0  0.0      0     0 ?        I    20:14:17 00:00:00 [kworker/u18:7-flush-253:0]
root           2   47374  0.0  0.0      0     0 ?        I    20:14:17 00:00:00 [kworker/u18:8]
root           2   60095  0.0  0.0      0     0 ?        I    20:14:59 00:00:00 [kworker/7:4]
root           1   60098  0.0  0.1  14384  9688 ?        Ss   20:14:59 00:00:00 /usr/sbin/apache2 -k start
www-data   60098   60102  0.2  0.2 2524068 17464 ?       Sl   20:14:59 00:00:00 /usr/sbin/apache2 -k start
www-data   60098   60104  0.3  0.2 2523920 17268 ?       Sl   20:14:59 00:00:00 /usr/sbin/apache2 -k start
stack          1   66431  0.0  0.2  66888 19572 ?        Ss   20:15:31 00:00:00 nova-apiuWSGI master
stack      66431   66432  5.1  1.9 799208 161092 ?       Sl   20:15:31 00:00:02 nova-apiuWSGI worker 1
stack      66431   66433  5.0  1.9 651672 160784 ?       Sl   20:15:31 00:00:02 nova-apiuWSGI worker 2
root        5387   66849  0.0  0.0   6112  2028 ?        S    20:15:34 00:00:00 sleep 60
root           2   66910  0.0  0.0      0     0 ?        I    20:15:38 00:00:00 [kworker/u19:0-events_unbound]
root           2   66912  0.0  0.0      0     0 ?        I    20:15:38 00:00:00 [kworker/2:1]
root           2   66913  0.0  0.0      0     0 ?        I    20:15:38 00:00:00 [kworker/2:3-cgroup_release]
root           1   66997  0.1  0.1  12096  8148 ?        S<s  20:15:38 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67193  0.3  1.4 902304 117416 ?       S<Lsl 20:15:39 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67279  0.0  0.0  10644  3464 ?        S<s  20:15:39 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67593  0.4  0.1  12408 10220 ?        Ss   20:15:40 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67594  0.3  0.1  13448 11356 ?        Ss   20:15:40 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67671  0.0  0.1 163744  8616 ?        S<sl 20:15:40 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67923  0.0  0.1 311124 12868 ?        S<sl 20:15:41 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68467  3.6  1.7 237856 145388 ?       Ssl  20:15:42 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69499  0.0  0.0      0     0 ?        I    20:15:44 00:00:00 [kworker/u23:4-flush-253:0]
root           2   69500  0.0  0.0      0     0 ?        I    20:15:44 00:00:00 [kworker/u23:5-flush-253:0]
root           2   69501  0.0  0.0      0     0 ?        I    20:15:44 00:00:00 [kworker/u23:6-events_power_efficient]
root           2   69502  0.0  0.0      0     0 ?        I    20:15:44 00:00:00 [kworker/u23:7-flush-253:0]
root           2   69503  0.0  0.0      0     0 ?        I    20:15:44 00:00:00 [kworker/u23:8-flush-253:0]
root           2   69504  0.0  0.0      0     0 ?        I    20:15:44 00:00:00 [kworker/u23:9-flush-253:0]
root           2   69505  0.0  0.0      0     0 ?        I    20:15:44 00:00:00 [kworker/u23:10]
stack          1   69511  0.0  0.2  66888 19688 ?        Ss   20:15:44 00:00:00 neutron-apiuWSGI master
stack      69511   69512 18.6  2.6 1002244 211560 ?      Sl   20:15:44 00:00:07 neutron-apiuWSGI worker 1
stack      69511   69513 24.3  2.7 1013028 223488 ?      Sl   20:15:44 00:00:10 neutron-apiuWSGI worker 2
stack      68467   69675  0.4  1.7 1356344 138848 ?      Sl   20:15:44 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69943  2.7  1.4 198384 117936 ?       Sl   20:15:45 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9q8m1r_0/privsep.sock
stack          1   70002  6.5  2.2 350024 186044 ?       Ssl  20:15:45 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70471  6.0  2.1 337648 173712 ?       Ssl  20:15:46 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70949  6.2  2.1 337648 173556 ?       Ssl  20:15:47 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70471   71066  0.2  1.9 1009608 162052 ?      Sl   20:15:48 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70002   71416  0.5  2.1 874488 172532 ?       Sl   20:15:49 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71561  0.0  0.0      0     0 ?        I    20:15:49 00:00:00 [kworker/u22:3-iou_exit]
stack      70949   71677  3.7  2.2 952140 183264 ?       Sl   20:15:49 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71689  0.0  0.2  66888 19656 ?        Ss   20:15:49 00:00:00 placementuWSGI master
stack      71689   71691  3.3  1.3 238708 110584 ?       Sl   20:15:49 00:00:01 placementuWSGI worker 1
stack      71689   71692  3.3  1.3 238572 110380 ?       Sl   20:15:49 00:00:01 placementuWSGI worker 2
root           1   72523  2.7  1.4 198384 117552 ?       Sl   20:15:54 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6xe73ga_/privsep.sock
stack          1   73810  7.0  1.6 512236 132832 ?       Ssl  20:16:03 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74396  0.1  0.2  66888 19612 ?        Ss   20:16:04 00:00:00 nova-api-metauWSGI master
stack      74396   74397  7.8  1.6 625084 133400 ?       Sl   20:16:04 00:00:01 nova-api-metauWSGI worker 1
stack      74396   74398  8.0  1.6 625236 133616 ?       Sl   20:16:04 00:00:01 nova-api-metauWSGI worker 2
stack      74396   74399  0.0  0.0  66888  7760 ?        S    20:16:04 00:00:00 nova-api-metauWSGI http 1
stack          1   75016  9.1  1.7 512720 139112 ?       Ssl  20:16:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73810   75519  0.6  1.4 595264 120140 ?       Sl   20:16:05 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73810   75529  0.6  1.4 595284 120208 ?       Sl   20:16:05 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75809  8.2  1.6 512916 133720 ?       Ssl  20:16:06 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76321  7.6  1.5 291084 127852 ?       Ssl  20:16:07 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77376 11.8  2.1 903580 175168 ?       Ssl  20:16:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76321   77418  0.8  1.4 1261024 118320 ?      Sl   20:16:08 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76321   77437  0.9  1.4 1261044 119304 ?      Sl   20:16:08 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75809   77451  0.7  1.4 595944 121008 ?       Sl   20:16:09 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75809   77453  0.6  1.4 595964 120980 ?       Sl   20:16:09 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77498  5.1  0.4 1628800 33056 ?       Ssl  20:16:10 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78231  0.0  0.0      0     0 ?        I    20:16:11 00:00:00 [kworker/u17:0]
stack          1   78306  0.1  0.2  66888 19700 ?        Ss   20:16:12 00:00:00 cinder-apiuWSGI master
stack      78306   78315 15.3  1.8 351600 147704 ?       Sl   20:16:12 00:00:02 cinder-apiuWSGI worker 1
stack      78306   78316 15.3  1.8 351580 147616 ?       Sl   20:16:12 00:00:02 cinder-apiuWSGI worker 2
stack          1   78994 14.4  1.6 155428 136676 ?       Ss   20:16:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80358  0.0  0.0      0     0 ?        S    20:16:17 00:00:00 [psimon]
stack          1   80364  0.2  0.2  66888 19624 ?        Ss   20:16:17 00:00:00 glance-apiuWSGI master
stack      80364   80367 27.8  1.7 497064 146004 ?       Sl   20:16:17 00:00:02 glance-apiuWSGI worker 1
stack      80364   80368 26.8  1.7 497004 146048 ?       Sl   20:16:17 00:00:02 glance-apiuWSGI worker 2
root       44566   80985  0.0  0.0   6112  2032 ?        S    20:16:22 00:00:00 sleep 20
stack      45067   81122  0.0  0.0   6112  2028 ?        S    20:16:23 00:00:00 sleep 20
root         410   81701  0.0  0.0  28556  4544 ?        S    20:16:24 00:00:00 (udev-worker)
root         410   81702  0.0  0.0  28556  5076 ?        S    20:16:24 00:00:00 (udev-worker)
root         410   81703  0.0  0.0  28556  4516 ?        S    20:16:24 00:00:00 (udev-worker)
stack       2442   81826 50.0  0.1  21568 14280 ?        S    20:16:25 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81826   81829  0.0  0.0   2800  1916 ?        S    20:16:25 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81829   81830  0.0  0.0  11012  4744 ?        R    20:16:25 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:97:b5:66 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:55:a6:23 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.144/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42150sec preferred_lft 42150sec
    inet6 fe80::f816:3eff:fe55:a623/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 3e:12:58:5d:0d:52 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5a:bd:51:44:24:30 brd ff:ff:ff:ff:ff:ff
