
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22852 14132 ?        Ss   04:23:44 00:00:17 /sbin/init nofb
root           2   27001  0.0  0.0      0     0 ?        I<   04:32:47 00:00:00 [kworker/R-xcopy]
root           2   30797  0.0  0.0      0     0 ?        I    04:33:34 00:00:00 [kworker/1:0-cgroup_release]
root           2   30798  0.0  0.0      0     0 ?        I    04:33:34 00:00:00 [kworker/1:3]
root           2   32788  0.0  0.0      0     0 ?        I    04:33:56 00:00:00 [kworker/5:2-events]
root           1   32835  0.0  0.0  17560  8076 ?        Ss   04:33:56 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32946  0.0  0.0  11492  2344 ?        S    04:33:56 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32946   32947  0.0  0.0  11492  1300 ?        S    04:33:56 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33060  0.0  0.1  71728 15416 ?        Ss   04:33:57 00:00:00 /usr/sbin/virtlockd
root           2   35197  0.0  0.0      0     0 ?        I    04:36:02 00:00:00 [kworker/0:1-events]
root           1   35202  0.0  0.0  13816  1916 ?        Ss   04:36:02 00:00:00 /usr/sbin/iscsid
root           1   35203  0.0  0.1  14200 14184 ?        S<Ls 04:36:02 00:00:00 /usr/sbin/iscsid
root           2   37373  0.0  0.0      0     0 ?        I    04:36:04 00:00:00 [kworker/0:2-events]
root           1   39584  0.0  0.1  71732 15440 ?        Ss   04:36:06 00:00:00 /usr/sbin/virtlogd
root           2   39587  0.0  0.0      0     0 ?        I    04:36:06 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   39592  0.0  0.0      0     0 ?        I    04:36:06 00:00:00 [kworker/6:0-events]
root           2   39797  0.0  0.0      0     0 ?        I    04:36:06 00:00:00 [kworker/3:0-events]
root           2   42754  0.0  0.0      0     0 ?        I    04:36:15 00:00:00 [kworker/u22:2-events_power_efficient]
stack          1   42844  5.4  1.4 135880 116172 ?       Ss   04:36:16 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43072  0.0  0.0      0     0 ?        I    04:36:16 00:00:00 [kworker/5:3-events]
mysql          1   43602 14.0  8.9 4894144 731624 ?      Ssl  04:36:21 00:00:19 /usr/sbin/mysqld
root           1   44244  0.0  0.0   7872  3656 ?        Ss   04:36:23 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44726  0.0  0.0   7740  3588 ?        Ss   04:36:24 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45272  0.0  0.0      0     0 ?        I    04:36:24 00:00:00 [kworker/u19:2-events_power_efficient]
root           1   45385  0.2  0.3 11737232 28740 ?      Ssl  04:36:25 00:00:00 /opt/stack/bin/etcd --name np0000044018 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044018=http://10.241.128.148:2380 --initial-advertise-peer-urls http://10.241.128.148:2380 --advertise-client-urls http://10.241.128.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.148:2379 --log-level=debug
root           2   45708  0.0  0.0      0     0 ?        I    04:36:26 00:00:00 [kworker/3:3-events]
root           2   45709  0.0  0.0      0     0 ?        I    04:36:26 00:00:00 [kworker/3:4-events]
stack          1   46006  0.0  0.0   5692  1976 ?        S    04:36:28 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46575  0.0  0.0      0     0 ?        I    04:36:34 00:00:00 [kworker/u20:0-events_power_efficient]
stack          1   46672  0.0  0.2  66892 19456 ?        Ss   04:36:34 00:00:00 keystoneuWSGI master
stack      46672   46673 11.3  1.7 272376 142744 ?       Sl   04:36:34 00:00:14 keystoneuWSGI worker 1
stack      46672   46674 10.8  1.7 272324 142120 ?       Sl   04:36:34 00:00:13 keystoneuWSGI worker 2
memcache       1   47076  0.2  0.2 423436 17052 ?        Ssl  04:36:38 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59722  0.0  0.1  14384  9640 ?        Ss   04:37:20 00:00:00 /usr/sbin/apache2 -k start
www-data   59722   59726  0.1  0.2 2523944 16840 ?       Sl   04:37:20 00:00:00 /usr/sbin/apache2 -k start
www-data   59722   59727  0.4  0.2 2524056 17372 ?       Sl   04:37:20 00:00:00 /usr/sbin/apache2 -k start
stack          1   66084  0.0  0.2  66880 19588 ?        Ss   04:37:51 00:00:00 nova-apiuWSGI master
stack      66084   66085  5.3  1.9 800868 161696 ?       Sl   04:37:51 00:00:02 nova-apiuWSGI worker 1
stack      66084   66086  5.3  1.9 653348 160620 ?       Sl   04:37:51 00:00:02 nova-apiuWSGI worker 2
root           2   66553  0.0  0.0      0     0 ?        I    04:37:59 00:00:00 [kworker/7:1-events]
root           1   66589  0.4  0.0  12096  8120 ?        S<s  04:37:59 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66785  0.3  1.4 902304 117412 ?       S<Lsl 04:37:59 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66868  0.0  0.0  10644  3460 ?        S<s  04:37:59 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67186  0.6  0.1  12392 10232 ?        Ss   04:38:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67187  0.5  0.1  13440 11224 ?        Ss   04:38:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67260  0.0  0.1 163736  8540 ?        S<sl 04:38:00 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67516  0.0  0.1 311108 12916 ?        S<sl 04:38:01 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68045  3.9  1.7 239552 145076 ?       Ssl  04:38:02 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69098  0.0  0.2  66892 19556 ?        Ss   04:38:04 00:00:00 neutron-apiuWSGI master
stack      69098   69099 20.0  2.5 1003092 211132 ?      Sl   04:38:04 00:00:07 neutron-apiuWSGI worker 1
stack      69098   69100 25.6  2.7 1014828 223000 ?      Sl   04:38:04 00:00:10 neutron-apiuWSGI worker 2
stack      68045   69343  0.5  1.6 1358040 138008 ?      Sl   04:38:04 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69479  0.0  0.0      0     0 ?        I    04:38:04 00:00:00 [kworker/u21:3-writeback]
root           1   69580  2.9  1.4 201088 117584 ?       Sl   04:38:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9tzs__w4/privsep.sock
stack          1   69586  6.5  2.2 352816 186708 ?       Ssl  04:38:04 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70060  6.5  2.1 343512 176680 ?       Ssl  04:38:05 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70536  6.4  2.1 339416 173368 ?       Ssl  04:38:06 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70060   70903  0.0  1.9 941724 158016 ?       Sl   04:38:08 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69586   71040  0.4  2.1 877280 172548 ?       Sl   04:38:09 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70536   71046  3.7  2.2 954020 182244 ?       Sl   04:38:09 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71222  0.0  0.0      0     0 ?        I    04:38:09 00:00:00 [kworker/u24:2-iou_exit]
stack          1   71277  0.0  0.2  66892 19636 ?        Ss   04:38:09 00:00:00 placementuWSGI master
stack      71277   71278  3.5  1.3 240396 110072 ?       Sl   04:38:09 00:00:01 placementuWSGI worker 1
stack      71277   71279  3.5  1.3 240220 109736 ?       Sl   04:38:09 00:00:01 placementuWSGI worker 2
root           1   72111  2.8  1.4 200836 117344 ?       Sl   04:38:14 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprrqezvt3/privsep.sock
root        5271   72628  0.0  0.0   6112  2028 ?        S    04:38:18 00:00:00 sleep 60
stack          1   73383  7.6  1.6 513908 132872 ?       Ssl  04:38:22 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73969  0.1  0.2  66888 19624 ?        Ss   04:38:23 00:00:00 nova-api-metauWSGI master
stack      73969   73977  8.6  1.6 626920 133528 ?       Sl   04:38:23 00:00:01 nova-api-metauWSGI worker 1
stack      73969   73978  8.5  1.6 626756 133320 ?       Sl   04:38:23 00:00:01 nova-api-metauWSGI worker 2
stack      73969   73979  0.0  0.0  66888  7620 ?        S    04:38:23 00:00:00 nova-api-metauWSGI http 1
root       44244   74035  0.0  0.0   6112  2032 ?        S    04:38:23 00:00:00 sleep 20
stack      44726   74533  0.0  0.0   6112  2028 ?        S    04:38:24 00:00:00 sleep 20
stack          1   74597  9.3  1.7 514356 139152 ?       Ssl  04:38:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73383   75309  0.6  1.4 596936 119452 ?       Sl   04:38:25 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73383   75316  0.6  1.4 596956 119464 ?       Sl   04:38:25 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75318  0.0  0.0      0     0 ?        I    04:38:25 00:00:00 [kworker/u23:0-iou_exit]
stack          1   75389  8.7  1.6 515616 133700 ?       Ssl  04:38:25 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75901  8.0  1.5 292772 127664 ?       Ssl  04:38:26 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76998 12.3  2.1 905004 174796 ?       Ssl  04:38:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75901   77059  0.9  1.4 1262704 117768 ?      Sl   04:38:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75901   77061  1.0  1.4 1263748 118816 ?      Sl   04:38:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75389   77075  0.7  1.4 597620 120456 ?       Sl   04:38:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75389   77078  0.7  1.4 597640 120364 ?       Sl   04:38:28 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77115  5.3  0.3 1628804 32484 ?       Ssl  04:38:29 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77915  0.2  0.2  66892 19560 ?        Ss   04:38:30 00:00:00 cinder-apiuWSGI master
stack      77915   77916 15.6  1.8 352268 147364 ?       Sl   04:38:30 00:00:02 cinder-apiuWSGI worker 1
stack      77915   77917 16.0  1.8 351968 146880 ?       Sl   04:38:30 00:00:02 cinder-apiuWSGI worker 2
stack          1   78603 14.9  1.6 157136 136204 ?       Ss   04:38:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79968  0.0  0.0      0     0 ?        S    04:38:35 00:00:00 [psimon]
stack          1   79973  0.2  0.2  66888 19772 ?        Ss   04:38:35 00:00:00 glance-apiuWSGI master
stack      79973   79974 27.9  1.7 494084 140320 ?       Sl   04:38:35 00:00:02 glance-apiuWSGI worker 1
stack      79973   79975 29.1  1.7 494084 140324 ?       Sl   04:38:35 00:00:02 glance-apiuWSGI worker 2
stack       2327   81432 50.0  0.1  21612 14288 ?        S    04:38:43 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81432   81435  0.0  0.0   2800  1912 ?        S    04:38:43 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81435   81436  0.0  0.0  11020  4748 ?        R    04:38:43 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:4c:c0:83 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:da:15:c8 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.148/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42305sec preferred_lft 42305sec
    inet6 fe80::f816:3eff:feda:15c8/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ca:50:7b:3a:9b:45 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 66:01:f8:36:8c:9b brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:4c:c0:83 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 76:57:ed:d6:9c:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::7457:edff:fed6:9c4d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.148 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd0d:132:46fc::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

ee2b63bf-af05-4126-b95e-2f4048f2d7e4
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-82546935-b84a-4681-b055-7fb84d77ba49
            Interface patch-br-int-to-provnet-82546935-b84a-4681-b055-7fb84d77ba49
                type: patch
                options: {peer=patch-provnet-82546935-b84a-4681-b055-7fb84d77ba49-to-br-int}
    Bridge br-ex
        Port patch-provnet-82546935-b84a-4681-b055-7fb84d77ba49-to-br-int
            Interface patch-provnet-82546935-b84a-4681-b055-7fb84d77ba49-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-82546935-b84a-4681-b055-7fb84d77ba49}
